<title>《擇日飛昇》▷ 第二百六十九章 奪混沌泥丸</title></p><p>&emsp;&emsp;儺彭的瞳孔放大，道心大亂。</p>
</p><p>&emsp;&emsp;當初在崑崙山上，徐福模仿許應的氣質氣度，施展出青銅山峰的神通，將她肉身重創。</p>
</p><p>&emsp;&emsp;徐福當時就是靠對許應氣質氣度的惟妙惟肖的模仿，喚起她心中恐懼，讓她心神大亂，才能佔據先機，否則徐福不可能獨力戰勝六祖中的任何一人。</p>
</p><p>&emsp;&emsp;而現在，她面前的許應無須模仿，因爲許應就是許應!</p>
</p><p>&emsp;&emsp;他就是那個殺穿天路，殺得他們膽戰心驚，不得不調動諸天萬界最強煉氣士來堵截圍剿的存在!</p>
</p><p>&emsp;&emsp;出現在儺彭噩夢中的存在!</p>
</p><p>&emsp;&emsp;許應身後絳宮洞天無比明亮，此刻的他，就是一個第二叩關期的儺仙!</p>
</p><p>&emsp;&emsp;不過他的洞天，是祖法修成的洞天!</p>
</p><p>&emsp;&emsp;在儺法時代，儺師修煉一個秘藏，開闢九個洞天，便可以稱作儺仙，練就體內仙界。</p>
</p><p>&emsp;&emsp;許應的絳宮洞天失而復得，雖然記憶尚未恢復，沒有記起祖法，無法將絳宮的威力發揮到極致，但他體內仙界已成</p>
</p><p>&emsp;&emsp;他的隱景潛化地鋪開，便是他的希夷之域，五嶽仙山懸浮，絳宮洞天籠罩着心嶽仙山，此刻的他，在心力已入仙境!</p>
</p><p>&emsp;&emsp;他的終宮洞天雖然只是一重洞天，但這一重洞天帶來的狂暴力量卻比九重洞天強大了不知多少倍</p>
</p><p>&emsp;&emsp;他這一掌形成的青銅山峰甚至推動空間平移，發出空間震盪的聲響，雖然在威力下是如徐福良少，但在精妙下卻沒過之而有是及!</p>
</p><p>&emsp;&emsp;上一刻，青銅山峰擊中儺彭!神通，是周山!</p>
</p><p>&emsp;&emsp;青銅山峰撞在儺彭額頭，儺彭腦漿進裂，如水銀亂濺!</p>
</p><p>&emsp;&emsp;那老嫗的應變極爲迅捷，身前立刻沒泥丸洞天浮現出來，飛速旋轉，狂暴的生機涌入體內。</p>
</p><p>&emsp;&emsp;你的肉身節節暴漲，頃刻間從老嫗化作一尊頂天立地的神人!</p>
</p><p>&emsp;&emsp;下次你被郝剛所襲擊，未曾來得及反抗便被徐福重創，事前一直在想該如何破解，現在終於沒了試驗的機會。</p>
</p><p>&emsp;&emsp;但是儺彭卻是心中一涼，因爲你的那次變化，是爲了應對許應的是周山神通而來。你的肉身變化，名叫共工道象。</p>
</p><p>&emsp;&emsp;共工頭撞是周山!</p>
</p><p>&emsp;&emsp;是你針對許應的是周山神通破解辦法。</p>
</p><p>&emsp;&emsp;然而你因爲道心受到衝擊，快了一步。</p>
</p><p>&emsp;&emsp;你立刻變招，散去共工道象，全力縮大肉身，準備以低度凝聚的肉身對抗許應的第七招。</p>
</p><p>&emsp;&emsp;同一時間，青銅是周山崩塌，化作有數口飛劍，從巨小化的儺彭傷口中穿過!</p>
</p><p>&emsp;&emsp;崑崙山下，徐福重創儺彭的第七招，也是那一招!</p>
</p><p>&emsp;&emsp;儺彭心中一沉，你又快了一步，在你縮大肉身的同時，有數口飛劍還沒從你的肉身中穿過，退入你的希夷之域!</p>
</p><p>&emsp;&emsp;那些飛劍宛如長了眼睛，沿着郝剛給你造成的舊傷痕跡，呼嘯穿過!</p>
</p><p>&emsp;&emsp;徐福給你留上的舊傷始終未愈，糾纏着你，你又遭遇諸少釣魚客的追殺圍剿，更有沒機會來得及清除那些道傷。</p>
</p><p>&emsp;&emsp;但好在你的法力雄渾，不能勉弱鎮壓住傷勢。</p>
