<title>《擇日飛昇》▷ 第五百四十六章：遠祖呼喚</title></p><p>&emsp;&emsp;“帝君，我們是不是該走了?”一位仙人看着那龍煞中扭曲的身影，顫聲道。</p>
</p><p>&emsp;&emsp;其他仙人看到那怪人漸漸長出尾巴，各自凜然，紛紛道:"蕭帝君，此物定非善類，咱們快點離開!"</p>
</p><p>&emsp;&emsp;蕭帝君心中凜然，低聲喝道:“我們走!"</p>
</p><p>&emsp;&emsp;他話音剛落，便見那龍煞一漲一縮，便被龍首怪物收入體內。</p>
</p><p>&emsp;&emsp;蕭帝君心驚肉跳，連忙率衆飛速離去，這龍煞非同小可，連他這等天君都不敢吸入體內煉化，龍煞中的怪物定然厲害非常，恐怖非常!</p>
</p><p>&emsp;&emsp;他是仙庭負責音律的帝君，仙帝至尊和大羅仙人招待貴客，要聽曲兒，他便負責編排。他也是沒有實權，位列帝君周武之下，自覺面對這等從太古便存活下來的龍仙，自己只怕凶多吉少!</p>
</p><p>&emsp;&emsp;匆忙中，他回頭看去，只見龍煞完全消失，只剩下一個龍首人身的高大怪人站在那裡，身上的衣著竟有幾分熟悉。</p>
</p><p>&emsp;&emsp;“口桀口桀!”</p>
</p><p>&emsp;&emsp;那龍首怪人翹着龍尾，笑道，“不知怎麼地，尾巴長出來後，我反而覺得長一條尾巴理所當然……等一下，我感受到了來自遠祖血脈的呼喚……不對， 我怎麼會感受到遠祖的呼喚?不去管他!""呼-"</p>
</p><p>&emsp;&emsp;那龍首怪人身形一縱，風雷頓起，靠帝君眼角阻跳，只見那龍首怪人駕叔風雷淚滾而來，竟是奔向自己等人。"口桀口桀，這裡有些人類，吃幾個人嚐嚐鮮，我還沒有吃過人……等一下，我不是人嗎?不去管他!"</p>
</p><p>&emsp;&emsp;龍首怪人撲下，蕭帝君頓時只覺悲風撲面而來，壓怕感之強，實在是自己前所未遇的勁敵，哪怕是許應，也沒有這龍首怪人給自己的壓迫感強橫!</p>
</p><p>&emsp;&emsp;尤其是從這惡人體內傳來的龍煞之氣，甚至讓他自身的氣血蠢蠢欲動，竟有被同化的趨勢!</p>
</p><p>&emsp;&emsp;蕭帝君叱吒一聲，周身無數樂器飛舞，琴瑟笙策，箏鼓鍾築，鐃磬鳴壎，簫笛箜螺，大的小的，方的圓的，圍繞他漫天飛舞，音律一起，便奏出一座仙音道場。道場之中，大道爲曲，奏響一首非凡樂章從那些樂器中，弦簫下，流轉出一個個明亮的音符，化作道鏈。在空中躍動，交織，形成一株華章道樹，音律入道，樂理即道理，令人別開生面!</p>
</p><p>&emsp;&emsp;論音律造詣，蕭帝君的確藝冠天下，無人能及!</p>
</p><p>&emsp;&emsp;但下一刻，蕭帝君的道場便被那龍首怪人轟破，萬千音律轟在那龍首怪人身上，卻被那龍鱗擋下。他的華章道樹的攻擊，也只是撼動那龍首怪人的身形。</p>
</p><p>&emsp;&emsp;那龍首怪人對他的任何攻擊都是不閃不躲，硬生生承受，衝到他的面前，龍爪爲掌，一掌拍來!</p>
</p><p>&emsp;&emsp;“轟!"</p>
</p><p>&emsp;&emsp;他的整個仙音道場爲之撼動，向後平移，彷彿整個空間被切開，向後飛去。</p>
</p><p>&emsp;&emsp;蕭帝君臉皮劇烈料動，疊成褶子，奮盡所有力量，雙手擡起，聚集自己最強大的神通，迎上這一擊!</p>
</p><p>&emsp;&emsp;他的身前身後，無數樂器音律進發，宮商角微羽，五音十二律，匯聚成音律道律的洪流!</p>
</p><p>&emsp;&emsp;下一刻，一切音律道律破碎，蕭帝君悶哼一聲，骨、肉、筋、膠裂開，向後平平飛去。</p>
</p><p>&emsp;&emsp;那龍首怪人速度極快，竟然追上他，探手扣住他的腦殼將他拎起，接着張開血盆大口，竟欲將他整個人塞入口中!</p>
</p><p>&emsp;&emsp;“我命休也!”蕭帝君萬念俱灰。</p>
</p><p>&emsp;&emsp;就在此時，龍首怪人突然想起什麼，露出驚恐之色丟下蕭帝君呼嘯而去，只聽那龍首怪人的聲音遠遠傳來:“我這是怎麼了?我豈能吃他?我應該等到他奪得龍庭的寶物，從他手中搶走寶物之後，再吃掉他纔對!"</p>
</p><p>&emsp;&emsp;蕭帝君落地，驚魂甫定，只見那龍首怪人絕塵而去。</p>
