<title>《擇日飛昇》▷ 第九百一十九章：混沌海之主</title><br><p>&emsp;&emsp;“以有形的境界去束縛無形的大道，豈不是愚昧？”</p>
<br><p>&emsp;&emsp;玉虛天尊搖頭道，“我與君皆非愚昧之人，切不可做愚昧之事。”</p>
<br><p>&emsp;&emsp;“道兄，應受教了！”許應只覺茅塞頓開，由衷拜道。</p>
<br><p>&emsp;&emsp;渾屯生、申屠侖等人各自站在不同的道盡之路上，明明就站在他們的身邊，卻眼不見，耳不聞，看不到許應和玉虛天尊，也聽不到兩人的聲音。</p>
<br><p>&emsp;&emsp;衆人惶恐不安，這是一種他們到達大道盡頭也無法領會的境界，超出了他們的認知。</p>
<br><p>&emsp;&emsp;“道盟主，是否達到了這個境界？”</p>
<br><p>&emsp;&emsp;渾屯生心中暗自揣度，“道盟主一定也到了這個境界，他九道循證都已經大圓滿，從混沌循證到寂滅，從鴻蒙循證到混沌，從無極循證到鴻蒙……他甚至可以逆反循證，全無澀滯！他一定也……”</p>
<br><p>&emsp;&emsp;他想到這裡，卻冒出一個可怕的想法。</p>
<br><p>&emsp;&emsp;就算道盟主的九道循證再正宗，只怕也沒有這個玉虛天尊的境界高深，始終還差一點火候。</p>
<br><p>&emsp;&emsp;此時的玉虛天尊，已經超越了他的認知，而道盟主卻還在他的認知之中。</p>
<br><p>&emsp;&emsp;高下立判！</p>
<br><p>&emsp;&emsp;“道兄前往宇宙墳場報仇之後呢？”許應詢問道。</p>
<br><p>&emsp;&emsp;玉虛天尊笑道：“此間事了之後，自然是回大虛空，去尋找我那敵人。我有一強敵，藏身在大虛空之中，其人境界高遠，我原本不是其對手，但此次死而復生，讓我領悟出易與同的映照之道。這次再去尋他，多少讓他付出點代價！”</p>
<br><p>&emsp;&emsp;許應不知他的敵人是誰，目光閃動，道：“道兄何必急於離開混沌海？這混沌海如今並不太平，有道盟作祟，道盟主便是混元仙朝的帝曌，收割歷代仙帝，又要滅絕其他宇宙，徹底開闢混沌海。道兄既然是混沌主泰皇的道友，豈能坐視不理？”</p>
<br><p>&emsp;&emsp;玉虛天尊悠然道：“當然坐視不理。我還能出手幫道盟不成？”</p>
<br><p>&emsp;&emsp;許應瞪圓了眼睛。</p>
<br><p>&emsp;&emsp;玉虛天尊笑道：“道盟的宗旨，徹底開闢混沌海，見大道之真實，這一點很對我胃口。當年還沒有道盟時，我便在混沌海中開闢宇宙，驗證種種可能的不可能的大道，以求證大道真實。若非泰皇阻撓，我肯定會親自把混沌海開闢了！”</p>
<br><p>&emsp;&emsp;他言語之中，有着對道的狂熱，那是一種求解的精神，讓人欽佩，但同時又讓人恐懼。</p>
<br><p>&emsp;&emsp;許應心中凜然，於是不再提對付道盟一事，道：“道兄，有何以教我？”</p>
<br><p>&emsp;&emsp;玉虛天尊啞然，過了片刻，笑道：“修爲和道行到了你這一步，何用人教？許道友，你修成道主，這一步跨出，不知羨煞了多少人。我雖然懂得教你多一些，但你若是想得真正的大道之妙，還需來一趟虛空。耳聽爲虛，眼見爲實。”</p>
<br><p>&emsp;&emsp;許應退而求其次，道：“道兄若是不能教我，是否有什麼法寶之類的可以相贈？”</p>
<br><p>&emsp;&emsp;他目光炯炯，不覺想起玉虛天尊身後浮現出的一座籠罩整個多層宇宙的門戶的場景。那座門戶，顯然是一件廣大到不可思議的法寶！</p>
<br><p>&emsp;&emsp;“我有一座門戶，借你倒是無妨，但那座門戶中裝着生養我的宇宙，暫時不能借你。”</p>
<br><p>&emsp;&emsp;玉虛天尊面露難色，道，“要不，我開闢一個宇宙贈給你，讓你煉成法寶？或者幫你煉成法寶？不對，你已經有了。或者，我把這片海域壓縮成混沌石，給你煉寶？不過，你也不稀罕，你是混沌主，混沌山都不在少數……”</p>
<br><p>&emsp;&emsp;他着實犯難，突然眼前一亮，道：“或者，我幫你把這些人都幹掉，你覺得如何？”</p>
<br><p>&emsp;&emsp;許應笑道：“道兄無須爲難，區區小事我還能應付……”</p>
<br><p>&emsp;&emsp;“那就好！”</p>
<br><p>&emsp;&emsp;玉虛天尊突然駕船遠去，笑道，“我走了！該是去宇宙墳場，解決一下恩怨！許道友，若是有緣，將來大虛空再見！”</p>
<br><p>&emsp;&emsp;小船破浪，倏忽間消失不見，只剩下許應依舊站在申屠侖、渾屯生等人中間。</p>
<br><p>&emsp;&emsp;許應額頭冒出冷汗：“我還有話沒有說完，他怎麼就走了？好歹把我送回混沌仙殿。”</p>
