<title>《擇日飛昇》▷ 第五百七十一章：青玄一脈，戰力至強(第一更)</title></p><p>&emsp;&emsp;韋序早就想打死許應了。</p>
</p><p>&emsp;&emsp;他從無量火海中脫困，修爲實力十不存一，被許應屢番挑釁，把他當成修煉無漏金身的工具，還將他打得頭破血流，狼狽不堪。</p>
</p><p>&emsp;&emsp;若非明尊搭救，他只怕便要栽許應手裡。這是奇恥大辱，因此青玄提起許應，韋序便要打死他。</p>
</p><p>&emsp;&emsp;廢物青玄笑道:”只要你有打死他的本事，只管出手。只是你要當心，他現在的修爲實力非同小可。“</p>
</p><p>&emsp;&emsp;“這是你說的!”</p>
</p><p>&emsp;&emsp;韋序興奮莫名，搓了搓手，惡狠狠道，「我要擰斷他脖子，榨汁喝!」</p>
</p><p>&emsp;&emsp;他便要衝出去殺了許應，卻又想起祖龍趙政，有些遲疑。他是個大惡人，兇殘成性，但是對待這個師侄卻着實不錯。</p>
</p><p>&emsp;&emsp;他甚至比仙帝還要像祖龍的老師，言傳身教，把自己的所學交給祖龍。</p>
</p><p>&emsp;&emsp;廢物青玄看了看祖龍趙政，對他身後掛着的那一個個境界也很有興趣，道：“我來教導幾日。”</p>
</p><p>&emsp;&emsp;道:「既然是我徒孫，便先在我身邊，韋序大喜:“既然如此，那麼他就拜託師尊了。"說罷，他騰空而起向天淵外衝去。</p>
</p><p>&emsp;&emsp;廢物青玄上下打量祖龍趙政，又來到他的身後，觀察他用法寶打造的一個個境界，突然道:”你的這種修煉之路很有意思。修行之路，法寶先行，法寶始終比自己高出一兩個境界。法寶就是自己的引路人，幫助你突破一個又一個境界。這條路，當稱作法寶證道。“</p>
</p><p>&emsp;&emsp;祖龍身後的境界，都是各種機械結構的法寶拼接而成，形成從採氣到飛昇，從人仙到天君，共計十五個境界。</p>
</p><p>&emsp;&emsp;不僅如此，他還有六個洞天，也是由法寶構成的洞天，結構極爲巧妙。</p>
</p><p>&emsp;&emsp;他的六大洞天的另一端，連接的便是太虛彼岸，當洞天運轉，仙藥從彼岸源源不斷的釣取過來，便會在這六大機械洞天中煉化，化作精純的元氣、神識、活性、魂力等六種力量!</p>
</p><p>&emsp;&emsp;這種古怪的修行方式，即便是廢物青玄見多識廣，也只覺別開生面，極爲有趣。</p>
</p><p>&emsp;&emsp;而祖龍的修爲也來到仙王境界，已經修成道場，練就道種，即將栽種道樹。</p>
</p><p>&emsp;&emsp;其實，他是這四萬八千年來飛昇的第一人，唯一一個正面對抗天劫，沒有走後門，正正經經飛昇，正正經經走完天路的人。</p>
</p><p>&emsp;&emsp;他飛昇至今，也不過十多年，卻走出一條法寶證道的道路。</p>
</p><p>&emsp;&emsp;十多年修成仙王，比當年的許應還要過分，這份才情令廢物青玄不禁動容。</p>
</p><p>&emsp;&emsp;「倘若是當年古老時代的末期，你還能憑這一手揚名立萬，修成極高的境界。甚至至尊之列也有你的一席之地!不過如今新道已經外傳，一切都將被顛覆，可惜了你如今的境界。」</p>
</p><p>&emsp;&emsp;廢物青玄感慨不已，詢問道，「你還要轉修新道嗎?」</p>
</p><p>&emsp;&emsp;他對新道也很有興趣，仙帝來尋他之後，他便跑到祖庭去了解新道，驚歎不已，知道這新道一出，替代原來的仙道是遲早的事。</p>
</p><p>&emsp;&emsp;如今的一切至尊、大羅金仙，若是不能隨之而改變，遲早會被後起之輩掀翻。</p>
</p><p>&emsp;&emsp;祖龍問道:「祖師，新道比原來的仙道如何?倘若強出很多，那麼我便廢去這一身修爲，從頭煉起。若是並不比原來的仙道強，那麼我繼續走我這條路，也能修煉到至高境界。」</p>
</p><p>&emsp;&emsp;廢物青玄道:「新道是許應許道祖所創，原來的仙道只能修煉到至尊境，與大羅妙境等同。但新仙道的至尊境，卻超越了大羅妙境，修煉到大圓滿境地，可比超越妙境的第九境!此新道一出，前途無量。若是能攻克至尊之上的境界，證得不朽，便可稱作古往今來第一人。」</p>
</p><p>&emsp;&emsp;祖龍毅然道:「弟子願意廢掉從前修爲，從頭煉起。從前，那些前輩先賢出生比我早數十萬年，修爲遠遠超越我，功成名就，讓人仰望，後世人沒有機會與他們比肩。但倘若大家都回到，同時出發，我也可以與他們並列，甚至超越他們!」</p>
</p><p>&emsp;&emsp;他回憶自己所遭遇的人，除了許應之外，再無他人。</p>
</p><p>&emsp;&emsp;至於泥丸宮主人、傻子阿福、周天子這些人，最多與他並駕齊驅，甚至比他稍有不如。</p>
</p><p>&emsp;&emsp;就算是仙帝明尊，就算是長生帝、天尊，同臺競技，自己也絕對不弱他們，甚至更強!</p>
</p><p>&emsp;&emsp;廢物青玄對他愈發欣賞，讚道:「有此精神，你才能突飛猛進!隨我來，我帶你去見一個人，讓你的法寶證道更進一步!」</p>
</p><p>&emsp;&emsp;「祖師，咱們去見誰?」</p>
</p><p>&emsp;&emsp;「一個特別會煉製法寶的人。」</p>
</p><p>&emsp;&emsp;祖龍趙政跟隨廢物青玄悄然離開天淵，來到天海渡口，只見渡口中一艘艘三界渡船被拉上船塢，天工們辛苦勞作，修整三界渡船。</p>
</p><p>&emsp;&emsp;許應二度飛昇，仙帝等人發現仙界入口見龍骨而歸，修復三界渡船便成了仙庭的重中之重。</p>
</p><p>&emsp;&emsp;此船可渡凝固的時空，是前往天仙界的最重要的工具。</p>
</p><p>&emsp;&emsp;祖龍趙政注意到，那渡口上竟然有着幾艘嶄新的渡船，顯然並非從海里打撈出來的，而是新造的渡船!</p>
</p><p>&emsp;&emsp;「梆、梆!」</p>
</p><p>&emsp;&emsp;短脆的聲響傳來，兩人循聲而去，只見一個有着少女童顏的女子飛身而起，身姿曼妙婀娜，將一艘大船祭在空中，以拳爲錘，砸向大船表面。</p>
</p><p>&emsp;&emsp;她每一拳落下都蘊藏着莫大的法力，落在船體表面時絢爛的道光進發，將大船打得翻轉。</p>
