<title>《擇日飛昇》▷ 第七百五十七章：道寂真君</title><br><p>&emsp;&emsp;又過去十多年，他們終於來到帝界。</p>
<br><p>&emsp;&emsp;這個宇宙在混沌海的壓迫下，變得只有正常宇宙的萬分之一大小，而且還在不斷收縮。</p>
<br><p>&emsp;&emsp;許應來到帝界之時，發現即便是裟欏樹也變得枯萎，即將死去。</p>
<br><p>&emsp;&emsp;待到這株神樹徹底死亡，只怕帝界與彼岸便會徹底斷聯，再無往來交通之法。</p>
<br><p>&emsp;&emsp;帝界遭受的破壞，比玉界還要可怕，這個宇宙的劫運之道和殺伐之道正處於鼎盛時期，整個宇宙瀰漫着肅殺之氣，一切生機蕩然無存！</p>
<br><p>&emsp;&emsp;這個宇宙殘存的一切都在飛速接近，向一起靠攏，星辰與星辰的距離變得無比接近，相互撞擊，坍塌。</p>
<br><p>&emsp;&emsp;有許多星體黯淡無光，演變成一個個洪源，但是與正常的洪源不同，顯得飢餓萬分，吞噬四周的一切。</p>
<br><p>&emsp;&emsp;正常的洪源是宇宙和萬道之源頭，孕育萬物，勃勃然。先天靈寶從混沌海中汲取養分，壯大洪源。</p>
<br><p>&emsp;&emsp;而寂滅洪源則是直接吞噬萬物，洪源中也並非蘊生大道，更不曾蘊生宇宙，而是混沌一片。</p>
<br><p>&emsp;&emsp;它們像是隻進不出的饕餮，總是在吃吃吃！</p>
<br><p>&emsp;&emsp;許應大是驚訝：“這種洪源是怎麼回事？”</p>
<br><p>&emsp;&emsp;洪源中蘊生奇異的力量，那種力量神秘莫測，有一種大道沉寂，萬物湮滅的感覺。那是一種絕了一切生機，斷絕一切變化，讓宇宙迴歸混沌的道力！</p>
<br><p>&emsp;&emsp;“寂滅道力！”</p>
<br><p>&emsp;&emsp;許應不禁動容，他搜尋了很多年，還是頭一次尋找到寂滅大道的道力！</p>
<br><p>&emsp;&emsp;寂滅大道，他只在長孫聖海身上見到過，不過長孫聖海雖然修習寂滅大道，但是在此道上的造詣卻不是很高。</p>
<br><p>&emsp;&emsp;除此之外，便再無人能懂寂滅大道！</p>
<br><p>&emsp;&emsp;不曾想在這座即將滅亡的宇宙，他能感受到寂滅大道的道力！</p>
<br><p>&emsp;&emsp;“我應該在此地參悟劫運不朽，修持寂滅大道！”</p>
<br><p>&emsp;&emsp;許應頗爲激動，當即便要催動樓船進入帝界，然而此船紋絲不動，他轉身看去，卻見混沌蓮鎮住樓船，不讓他進入帝界。</p>
<br><p>&emsp;&emsp;“阿應，這座宇宙已經陷入寂滅之中，隨時坍縮，進去之後，生死難料！”</p>
<br><p>&emsp;&emsp;大鐘道，“甚至連蓮爺也覺得，進入之後自身難保。你想領悟寂滅，在樹下領悟便是。”</p>
<br><p>&emsp;&emsp;許應面色肅然，道：“機會難得，我不能放過這個機會。鍾爺，蓮爺，混沌海中或許每時每刻都有宇宙陷入寂滅，但我目前所能遇到的宇宙，只有眼前這一個。我必須抓住這個機會！”</p>
<br><p>&emsp;&emsp;大鐘遲疑，道：“即便如此，你也須得首先有自保之道。”</p>
<br><p>&emsp;&emsp;許應笑道：“我修成虛空之道，立足虛空之間，就算這個宇宙的寂滅劫爆發，我也可以在宇宙湮滅之前，利用虛空逃脫。”</p>
<br><p>&emsp;&emsp;大鐘和混沌蓮聞言，各自稍稍放心。</p>
<br><p>&emsp;&emsp;當初許應、玉虛道祖建立虛空界，許應回到彼岸後嘗試元神進入虛空界，通行無礙，因此他有個猜測。</p>
<br><p>&emsp;&emsp;這虛空存在於每一個宇宙之中，各個宇宙被混沌海隔斷，絕彼此往來，但可能通過虛空相連。</p>
<br><p>&emsp;&emsp;因此，就算帝界陷入寂滅之中，因此毀滅，許應也可以通過虛空逃脫出去。</p>
<br><p>&emsp;&emsp;許應走入帝界的虛空之中，但見帝界的虛空中充斥着各種各樣的能量，靠近寂滅洪源時，即便是虛空也被拉得向洪源中墜落！</p>
<br><p>&emsp;&emsp;許應不斷深入虛空，直到二十重虛空，才免於陷入寂滅洪源中。</p>
<br><p>&emsp;&emsp;他靠近其中一個寂滅洪源，感應那種湮滅一切的大道氣息，與劫運、殺伐相印證，逐漸領悟出寂滅大道的一絲奧妙。</p>
<br><p>&emsp;&emsp;不過，這個寂滅洪源成長的速度驚人，沒幾日，許應便無法在二十重虛空立足，不得不進入第二十一重。</p>
<br><p>&emsp;&emsp;他繼續參悟，又過了幾日，第二十一重虛空也跌入了寂滅洪源中，許應迫不得已進入第二十二重虛空。</p>
<br><p>&emsp;&emsp;約莫過了一個月，他所參悟的這個寂滅洪源便成長到連第二十八重虛空也要跌入源中的地步，許應只好離開，去尋其他寂滅洪源。</p>
