<title>《擇日飛昇》▷ 第九百三十九章：目聚雙光剪道盟</title></p><p>&emsp;&emsp;“道盟主到了!”</p>
</p><p>&emsp;&emsp;許應顧不得去抓住那半株黑玉靈芝，急忙擡手，白髮人頭立刻飛來，目射白光，唰唰兩道白光向道盟主元虛照去!</p>
</p><p>&emsp;&emsp;道盟主元虛的另一隻手，恰恰向他抓來，但下一刻,這兩道白光便落在道盟主元虛的手腕上，嗤嗤作響，白光圍繞他的手腕轉動幾匝。</p>
</p><p>&emsp;&emsp;道盟主的右手手腕頓時與手臂分離，心中一驚，便見那兩道白光落在自己的脖頸上。</p>
</p><p>&emsp;&emsp;他脖頸血流如注，耳畔也傳來大道破滅發出的道哭聲，只覺大道飛速寂滅!</p>
</p><p>&emsp;&emsp;道盟主元虛臨危不亂，催動九道循證。</p>
</p><p>&emsp;&emsp;他的九道循證的確厲害，儘管大道被斬斷，但同時其他大道不斷循證，補上斷裂的大道!</p>
</p><p>&emsp;&emsp;他竟在此危急關頭，生生抵住白髮人頭的目光!</p>
</p><p>&emsp;&emsp;然而那兩道白光也被許應催發到極致，竟然讓他來不及循證修補大道。</p>
</p><p>&emsp;&emsp;他顧不得抓住半株黑玉靈芝，翻身向後躍出，避開那兩道白光，同時體內大道一分爲九，各自有一尊道身從體內走出!</p>
</p><p>&emsp;&emsp;他的九大道身，正是依循先天九道，分別是混沌道身、鴻蒙道身、無極道身等。</p>
</p><p>&emsp;&emsp;其中混沌和寂滅道身，未曾修煉到大道盡頭的境地，其他道身都已經修成大道盡頭。</p>
</p><p>&emsp;&emsp;這九尊道身，身後各自飄浮着一座大道宇宙，修爲實力竟然比道盟九殿也絲毫不弱，各自向許應撲去!</p>
</p><p>&emsp;&emsp;“不愧是道盟主，這身本領着實了得，連白髮人頭都殺不了他!”</p>
</p><p>&emsp;&emsp;許應心中暗贊，趁機將那半株黑玉靈芝抓住，在衆人殺來之前，把黑玉靈芝塞入自己的體內宇宙中，拎着白髮人頭飛速向後退去。</p>
</p><p>&emsp;&emsp;道盟主九大道身飛馳而來，身形錯落，九道循證陣勢已成，許應毛骨悚然，拼盡所能，祭起白髮人頭!</p>
</p><p>&emsp;&emsp;白髮人頭目射白光，迎着九大道身照耀而去!</p>
</p><p>&emsp;&emsp;那九大道身各自冷笑，鴻蒙道身道:“不過是元始境的頭顱，也想在我道盟來去自如，你、你、你..…”</p>
</p><p>&emsp;&emsp;他露出難以置信之色，呆呆地看着許應祭起的那顆頭顱，其他八大道身同時也露出又驚又駭的神色，一臉不可置信。</p>
</p><p>&emsp;&emsp;許應趁機斬殺混沌道身、無極道身、輪迴道身、劫運道身，抽身便走。</p>
</p><p>&emsp;&emsp;道盟主元虛也目瞪口呆，僵立在原地，竟然沒有來得及做出任何反應，眼睜睜看着許應揚長而去!</p>
</p><p>&emsp;&emsp;他的修爲的確強大無邊，哪怕是被元始道境的寂滅天火圍繞脖子燒了幾圈，竟然也沒能將他燒死。</p>
</p><p>&emsp;&emsp;但是那顆頭顱帶給他的衝擊實在太大，以至於將他嚇到，不敢追擊許應。</p>
</p><p>&emsp;&emsp;同一時間，許應察覺到另有幾股強大的氣息飛速接近，其中有一股氣息散發出混沌之炁，應該是渾屯生，另一股氣息散發的是劫運氣息，應該是道嫺。</p>
</p><p>&emsp;&emsp;其他兩股氣息分別是輪迴、無極，應該是顧道生和靈曦兩位殿主!</p>
</p><p>&emsp;&emsp;許應心知不妙，這四大殿主應該是與道盟主一起返回道盟的，道盟主元虛察覺到道盟有變，先走一步，因此先他們來到道盟。渾屯生等人則落後半拍。</p>
</p><p>&emsp;&emsp;“道盟的殿主若是將我攔下，哪怕只是稍微阻擋一二，道盟主便會反應過來，將我格殺!”</p>
</p><p>&emsp;&emsp;他急速向外遁逃，卻在此時，突然四周空間扭曲，時空旋轉，赫然是顧道生催動輪迴大道，試圖將他納入輪迴之中!</p>
</p><p>&emsp;&emsp;對於這一手許應並不陌生，當初在混元仙朝的皇極帝都，顧道生便是用輪迴環收了許應和元未央，帶着他們衝出混元仙朝的勢力範圍。</p>
</p><p>&emsp;&emsp;但凡修持的大道尚在輪迴之中，便都會落入他的輪迴環中，無法逃脫!</p>
</p><p>&emsp;&emsp;顧道生故技重施，只覺將許應納入輪迴環中，正要收回輪迴環，卻見輪迴環陡然撕裂一大塊，許應竟然帶着撕下來的輪迴環破空而去!</p>
</p><p>&emsp;&emsp;他不禁又怒又驚:“他的大道，大部分都不在輪迴之中!”</p>
</p><p>&emsp;&emsp;許應一路疾馳，輕輕一拍，將從顧道生那裡撕下的輪迴環碎片，拍到大鐘體內。</p>
</p><p>&emsp;&emsp;突然，劫運殿主道嫺從斜刺裡衝來，手中拂塵旋轉，塵絲四下散開，道道塵絲飛速變長，與虛空相容。</p>
</p><p>&emsp;&emsp;道嫺拂塵脫手飛出，以遠超二人的速度向許應飛去。</p>
</p><p>&emsp;&emsp;許應忽然只覺頭暈眼花，天地昏沉，四周到處都是鬼影，朦朦朧朧，猙獰恐怖，心知遭到劫運暗算。</p>
</p><p>&emsp;&emsp;他當即叱吒一聲，催動後天大道，從劫運塵絲的切割中一晃而過。</p>
</p><p>&emsp;&emsp;道嫺驚咦一聲，追上前去，擡手抓住拂塵把柄，用力一收，無數塵絲紛紛收縮回來，恢復如常。</p>
</p><p>&emsp;&emsp;“他跳出劫運了?”道嫺驚疑不定。</p>
</p><p>&emsp;&emsp;許應快馬加鞭，風馳電掣衝向混沌海，突然一面明鏡照耀下來，一位明黃色衣裳的女子俏生生的站在鏡下，喝道:“無極無量-”</p>
</p><p>&emsp;&emsp;鏡光照耀，唰地一聲將許應收入那明鏡之中。</p>
