<title>《擇日飛昇》▷ 第九百一十章：道盟宗旨</title><br><p>&emsp;&emsp;瑾瑜觀主似笑非笑道：“混沌主莫非還要殺人滅口？”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，散去殺意，長揖到地，笑道：“我被觀主嚇到了，一時發昏，竟然忘記觀主的火棗助我修成虛空道主。是許某孟浪了，不該擅動殺心。觀主能否給條活路？”</p>
<br><p>&emsp;&emsp;他與元未央曾經談及瑾瑜觀主，許應也因此知道瑾瑜觀主曾經前往大裂谷的混沌仙殿。元未央猜測，瑾瑜觀主或許與玉虛天尊有關，而許應喚醒玉虛天尊，雙方算是結下善緣。</p>
<br><p>&emsp;&emsp;先前許應被瑾瑜觀主唬得亂了陣腳，這才心動殺機，此刻回過神來便應對從容。</p>
<br><p>&emsp;&emsp;瑾瑜觀主笑道：“你這人倒是有趣，道盟與混沌主有仇，但並非我與混沌主有仇。你是混沌主的事情，我不會外傳。”</p>
<br><p>&emsp;&emsp;許應試探道：“觀主見過玉虛天尊？”</p>
<br><p>&emsp;&emsp;瑾瑜觀主嘆了口氣，搖頭道：“當日他復生之後，便遠遁而去，我也不知他的行蹤。想來他傷勢頗重，不願以虛弱的一面見我。”</p>
<br><p>&emsp;&emsp;許應並不理解這種情感，心道：“玉虛天尊是一個好強的人。”</p>
<br><p>&emsp;&emsp;瑾瑜觀主笑道：“我來到道盟，目的便是向混沌主報仇，只是以我自身的實力，無法做到這一步，所以要藉助道盟的力量。如今我父既然已經復生，與混沌主的恩怨也是一場誤會，那麼我便不會繼續留在道盟了。”</p>
<br><p>&emsp;&emsp;許應心中微動：“你要回大虛空？”</p>
<br><p>&emsp;&emsp;瑾瑜觀主道：“不錯。混沌海一片渾濁，因果錯亂，整個混沌海充斥着混亂的大道，讓人難以捉摸，無法看清大道惡真相。我雖然在混沌海中有着頗多收穫，但也被混沌海矇蔽了視野。許道友，道盟並非善地，你是否願意隨我一起離開此地，前往大虛空？”</p>
<br><p>&emsp;&emsp;許應猶豫一下，想到自己看到自己催動鍾爺摧毀三界的情形，心道：“若是就此離開混沌海，將來的那一幕豈不是不會發生了？若要離開的話，須得帶上鍾爺一起離開。”</p>
<br><p>&emsp;&emsp;他先應承下來，笑道：“觀主何時離開？”</p>
<br><p>&emsp;&emsp;瑾瑜觀主笑道：“道盟主與帝宸一戰過後，我便會辭別道盟，返回大虛空。”</p>
<br><p>&emsp;&emsp;許應精神大振，詢問道：“道盟主決定與帝宸一戰了？他們何時決戰？”</p>
<br><p>&emsp;&emsp;瑾瑜觀主道：“此次道盟主回來之後，召集各殿殿主，便說起此事。帝宸也命人前來，兩人訂下十年之約。”</p>
<br><p>&emsp;&emsp;許應帶上火棗，向她辭行，道：“十年後的對決，我一定到場！我先去尋回鍾爺！”</p>
<br><p>&emsp;&emsp;他辭別瑾瑜觀主，匆匆離去。鍾爺一直以來被視作大人物，因此地位崇高，雖然道盟九殿都知道大人物不是它，但其他人還不知道，對它依舊極爲尊崇。</p>
<br><p>&emsp;&emsp;它有着自己的道場，有着自己的仙家府邸，大有與道盟九殿分庭抗禮之勢。</p>
<br><p>&emsp;&emsp;大空明境極爲遼闊，許應也不知鍾爺的道場和府邸何在，於是前去詢問溫南薰。</p>
<br><p>&emsp;&emsp;溫南薰見到他活着歸來，很是開心，笑道：“我還以爲你死在混元仙朝的手中了呢，還爲此傷心良久！”</p>
<br><p>&emsp;&emsp;許應笑道：“南薰已經是道寂真君的真傳弟子了吧？可喜可賀。”</p>
<br><p>&emsp;&emsp;溫南薰聞言，幽幽的嘆了口氣，搖頭道：“還不是。成爲道寂弟子，還需要完成另一場考覈。”</p>
<br><p>&emsp;&emsp;許應見她精神不佳，轉變話題，道：“南薰可知鍾爺的下落？”</p>
<br><p>&emsp;&emsp;溫南薰笑道：“它如今發達了，居住在大空明境僅次於道盟主的龍漢道場，有着自己的道殿。我帶你過去！”</p>
<br><p>&emsp;&emsp;兩人並肩而行，向龍漢道場而去。</p>
<br><p>&emsp;&emsp;溫南薰遲疑片刻，道：“許應，你能否再幫我護法一次？”</p>
<br><p>&emsp;&emsp;許應笑道：“請講。”</p>
<br><p>&emsp;&emsp;溫南薰鼓足勇氣，道：“我若要成爲道寂的真傳弟子，需要再經歷一次考覈。這次我擔心我無法辦到，還請道兄護法。”</p>
<br><p>&emsp;&emsp;許應詫異，笑道：“南薰，你已經領悟出輪迴循證寂滅，以此爲契機，做到輪迴循證因果，循證劫運，等等都不在話下。還有何考驗能難倒你？”</p>
<br><p>&emsp;&emsp;溫南薰愁上眉梢，沒有說話。</p>
<br><p>&emsp;&emsp;待來到龍漢道場，只見數十個道主涌出，隊列兩旁，躬身侍立。大鐘從道場中緩緩飛出，周身流光溢彩，道音陣陣，頗具威嚴。</p>
<br><p>&emsp;&emsp;這口鐘內有九道循證，外有九道所化的九種宇宙異象，頗爲驚人，進境不俗！</p>
<br><p>&emsp;&emsp;許應露出喜色，連忙喚道：“鍾爺！這裡！”</p>
<br><p>&emsp;&emsp;大鐘注意到他，吩咐一個弟子幾句，那弟子連連點頭，快步來到許應跟前，躬身道：“老爺問許先生有何事?儘管直說，它很戀舊，窮親戚找上門來，能幫就幫。”</p>
<br><p>&emsp;&emsp;許應賠笑，訥訥道：“鍾老爺發達了……勞煩告知鍾老爺，還記得零陵城的阿應麼？就是那個捉泥鰍的阿應。”</p>
<br><p>&emsp;&emsp;那弟子不悅，道：“囉嗦什麼？有話快說。”</p>
<br><p>&emsp;&emsp;許應道：“我不日將離開道盟，前往大虛空，不知道鍾老爺要不要一起去？勞煩通知一聲。”</p>
<br><p>&emsp;&emsp;那弟子轉身去了，過了片刻，大鐘支開衆弟子，緩緩飛到許應面前，氣息厚重，甕聲甕氣道：“應子，你看我如今光鮮否？”</p>
<br><p>&emsp;&emsp;許應忙不迭點頭，道：“鍾爺光鮮，宛如新銅鑄就，外表鎏了一層金，閃閃發光。”</p>
<br><p>&emsp;&emsp;大鐘道：“你看我如今道法精妙否？”</p>
<br><p>&emsp;&emsp;許應肅然道：“鍾爺道法精微，神通莫測，九道運轉有神鬼莫測之機，道主道盡伏首之能。”</p>
<br><p>&emsp;&emsp;大鐘傲然道：“你看我地位尊貴否？”</p>
<br><p>&emsp;&emsp;許應恭維道：“鍾爺出行，前簇後擁，從者雲集，雖煌煌如大帝出行，亦不如鍾爺多也。”</p>
<br><p>&emsp;&emsp;大鐘怒道：“我如今生得光鮮，道法精微，地位崇高，我會捨棄現在的優渥生活，跟你這泥腿子一起流浪？你癡心妄想！”</p>
<br><p>&emsp;&emsp;許應道：“我擔心我離開之後，你受人欺負。”</p>
<br><p>&emsp;&emsp;大鐘聞言，氣極而笑：“我如今是法寶修真的道祖，我前往任何一個宇宙傳道，立刻便功德加身，成爲那裡的鴻蒙道主！我會受人欺負？只有我欺負人，沒有人欺負我！”</p>
<br><p>&emsp;&emsp;許應見狀，只好由它，道：“告辭了。”</p>
<br><p>&emsp;&emsp;他正欲與溫南薰轉身離開，忽然背後傳來大鐘的聲音：“但你一個人出行，我不放心。應子，沒有我的保護，我擔心你死在外面。”</p>
<br><p>&emsp;&emsp;許應又驚又喜，回頭看去，大鐘向他飛來，忽然又停住，向那些龍漢道場的弟子道：“你們先守着道場，爲師要與應子出門一段時間。守好道場，待爲師功成名就，還要歸來隱居。”</p>
<br><p>&emsp;&emsp;大鐘說罷，又飛到許應身前，道：“應子，你可以進入我的體內宇宙，在我體內宇宙中修行。”</p>
<br><p>&emsp;&emsp;許應連忙稱謝，道：“鍾爺，我還是散漫慣了。”</p>
<br><p>&emsp;&emsp;大鐘也不勉強，道：“有困難儘管叫我。我已經今非昔比了。”</p>
<br><p>&emsp;&emsp;許應連連稱是，道：“距離道盟主與帝宸一戰，還有十年，十年後咱們便離開混沌海，前往大虛空避開三界災劫。”</p>
<br><p>&emsp;&emsp;大鐘聞言，心中凜然，道：“你覺得三界災劫，我們還是沒有避開？”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“以鍾爺你現在的實力，能否大鐘籠罩三界宇宙，將三界蕩成齏粉麼？”</p>
<br><p>&emsp;&emsp;“不曾。”大鐘連忙道。</p>
<br><p>&emsp;&emsp;許應微微蹙眉，以大鐘目前的實力，無法直接摧毀三界宇宙，倘若許應親自來催動，也還相差甚多。</p>
<br><p>&emsp;&emsp;一擊之下，摧毀一個宇宙，將無數生靈連同無數星辰統統化作齏粉，此等實力，只怕大道盡頭也未必能夠做到！</p>
<br><p>&emsp;&emsp;“我所看到的那個未來，發生在四千年後。只要去大虛空中躲避四千年，避開這段時光即可。”</p>
<br><p>&emsp;&emsp;他稍稍放心，溫南薰祭起一片柳葉，許應登上柳葉，溫南薰催動道法，再度借火棗樹的枝葉，駛入混沌海。</p>
<br><p>&emsp;&emsp;許應也不知道此行的目的，坐在柳葉上，目光閃動，低聲道：“以道盟主淡雅的氣質，他無須答應帝宸的挑戰。但此次他卻十分用心，回到道盟後便向各位殿主說起帝宸的挑戰，看來的確是心動殺念。他多半便是帝曌。道盟，混元宇宙，混元仙朝，帝宸，這裡面似乎有些奇特的聯繫……”</p>
<br><p>&emsp;&emsp;他隱隱覺得自己彷彿抓到了什麼，但靈光一閃而過，消失無蹤。許應試圖抓到這道靈光，甚至回溯時光，但這道靈光卻像是消失了一般，不復存在。</p>
<br><p>&emsp;&emsp;“奇怪，彷彿有一種奇特的力量，抹去了這裡的因果，不想被人察覺……”</p>
<br><p>&emsp;&emsp;許應只覺這種情況頗爲怪異，那道靈光，便像是被人用神奇的手段，抹去了靈光中蘊藏的因果關係，導致靈光破滅。</p>
<br><p>&emsp;&emsp;他如今已經是後天大道的道主，能夠抹去他的因果，算計到他的人，少之又少。而抹去靈光中因果的人，應該不是針對他，而是針對一切洞察道盟、混元宇宙、混元仙朝和帝宸之間因果關係的人。</p>
<br><p>&emsp;&emsp;但凡有人蔘悟出其中的奧妙，便會被此人的大道抹去關於這方面的記憶！</p>
<br><p>&emsp;&emsp;此等成就，令許應警覺。</p>
<br><p>&emsp;&emsp;“太古怪了，不可不察。”</p>
<br><p>&emsp;&emsp;許應瞥了大鐘一眼，只見大鐘此時居然還在修煉，勤修不輟，心道：“最好能借助鍾爺，在我靈光閃過的那一刻，將之烙印在鍾爺身上，便可以發現端倪。”</p>
<br><p>&emsp;&emsp;鍾爺是法寶，烙印在其上，若是那人的大道波動抹去這段烙印，必然會觸發鐘鳴，說不定可以順着這大道找到其人。</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，再度仔細推算道盟、混元宇宙、混元仙朝和帝宸的內在關係。</p>
<br><p>&emsp;&emsp;此次他調運因果大道，探查得更爲細緻，忽然間，一道靈光閃過，許應不假思索，立刻將這道靈光烙印在大鐘表面！</p>
<br><p>&emsp;&emsp;大鐘驚叫一聲：“阿應，你在我身上烙印了什麼？如今我的力量今非昔比，你的烙印配不上我了，平白糟蹋我的身子……”</p>
<br><p>&emsp;&emsp;同一時間，一股莫名的力量侵襲而來，在許應將那道靈光烙印在鐘壁上的那一刻，將此靈光抹去！</p>
<br><p>&emsp;&emsp;大鐘被這股莫名力量衝擊，發出鐺的一聲輕響，頓覺渾渾噩噩，彷彿記憶中有什麼東西被抹去。</p>
<br><p>&emsp;&emsp;許應只來得及讀出一句“開闢混沌海”，靈光便就此滅去。他調運虛空大道，神識潛於虛空，追蹤着這股力量的來源而去！</p>
<br><p>&emsp;&emsp;下一刻，他的神識穿過重重虛空，直達道盟的大空明境，向一座儉樸的道殿奔去。</p>
<br><p>&emsp;&emsp;許應的神識剛剛進入道殿之中，便看到道盟主元虛的端坐不動的身影。</p>
<br><p>&emsp;&emsp;許應當機立斷，神識破滅燃燒，同時以虛空爲刃，將虛空層層斬斷，煉去一切因果痕跡！</p>
<br><p>&emsp;&emsp;他做完這些，驚魂甫定，卻見道盟主並未追來，這才舒了口氣。</p>
<br><p>&emsp;&emsp;“開闢混沌海？”</p>
<br><p>&emsp;&emsp;許應目光閃動，望向大空明境的方向，心道，“道盟宗旨，開闢混沌海，見大道真實。與帝曌、混元宇宙、混元仙朝能有什麼關聯？”</p>
<br><p>&emsp;&emsp;他苦思不解。</p>
<br><p>&emsp;&emsp;溫南薰對此一無所覺，催動柳葉順着火棗樹的紋理前行，過了良久，突然道：“許應，鍾殿主，我們到了！”</p>
<br><p>&emsp;&emsp;許應和大鐘各自醒來，凝眸看去，只見火棗樹的枝葉連接着一座古老的宇宙。柳葉順着火棗樹的枝條，駛入這座宇宙之中。</p>
<br><p>&emsp;&emsp;“這裡便是我誕生的地方。”</p>
<br><p>&emsp;&emsp;溫南薰笑道，“此地名叫英華，我自從拜入道盟，很少回來了。”</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;道盟主張開眼睛，看着湮滅的神識，露出驚訝之色，低聲道：“探查到我頭上來了，有意思!”</p>
<br><p>&emsp;&emsp;他站起身來，徑自順着許應湮滅的神識走來，很快便進入虛空。</p>
<br><p>&emsp;&emsp;只見大空明境的虛空，連接着萬萬千千的宇宙，這些宇宙像是半透明的水母，掛在天幕上。</p>
<br><p>&emsp;&emsp;但進入虛空之中，便可以發現連接萬千宇宙的其實是火棗樹。</p>
<br><p>&emsp;&emsp;儘管許應湮滅神識，抹平因果，但在道盟主眼中，卻還是存在着諸多的痕跡未曾被抹去。</p>
<br><p>&emsp;&emsp;他尋跡而去，忽然只見虛空中火棗樹光明大放，異彩紛呈，竟自冉冉升起，擋在他的前路上。</p>
<br><p>&emsp;&emsp;道盟主眉毛輕揚，只見那火棗樹下，一個美貌女子仰頭舉着竹竿，正在敲打樹上的火棗，而邪道人正在一旁，用衣襟兜住落下的火棗。</p>
<br><p>&emsp;&emsp;道盟主見禮：“瑾瑜道友。”</p>
<br><p>&emsp;&emsp;那美貌女子停下，持着竹竿，笑道：“原來是盟主。盟主爲何行色匆匆？何不坐下吃幾顆火棗？”</p>
<br><p>&emsp;&emsp;道盟主笑道：“不敢叨擾。瑾瑜觀主，我有要事，要從這裡經過。”</p>
<br><p>&emsp;&emsp;瑾瑜觀主提着竹竿，笑道：“盟主過去便是。”</p>
<br><p>&emsp;&emsp;道盟主輕輕欠身，向火棗樹的一旁。他面帶笑意，目光卻落在瑾瑜觀主持竹竿的手上，似乎這雙手是世間最吸引人的東西。</p>
<br><p>&emsp;&emsp;瑾瑜觀主握住竹竿的手也在輕輕變化方位，竹竿如同一杆大槍，隨時可以從她手中刺出，迸發出最凌厲的一擊。</p>
<br><p>&emsp;&emsp;道盟主目光閃動，腳步放慢下來。</p>
<br><p>&emsp;&emsp;瑾瑜觀主的手在竹竿上移動，每一次移動，都是一次招法的變換，讓他漸漸只覺吃力。</p>
<br><p>&emsp;&emsp;過了片刻，道盟主停下腳步，笑道：“觀主，我的事情不那麼重要了。告辭。”</p>
<br><p>&emsp;&emsp;瑾瑜觀主笑道：“不送了。”</p>
<br><p>&emsp;&emsp;“留步。”</p>
<br><p>&emsp;&emsp;道盟主轉身離去，面無表情，低聲道，“大人物。”</p>
