<title>《擇日飛昇》▷ 第九百七十章：師徒之戰</title><br><p>&emsp;&emsp;“玄元大天尊豁達，難怪可以活到現在。”</p>
<br><p>&emsp;&emsp;許應遙遙看到玄元大天尊進入宇宙墳場，心中頗爲惋惜。玄元大天尊的本事極爲高明，此次與他一戰，極爲兇險，一開始兩人的實力相差不大，以死相搏的話，鹿死誰手尚未可知。</p>
<br><p>&emsp;&emsp;只是許應領悟了公子鴻蒙的正反鏡像之後，在吾性自足的基礎上更進一步，才能如此之快的掌握他的道法。</p>
<br><p>&emsp;&emsp;只可惜玄元大天尊見機得早，知道他在偷學自己的道法，若是被其學完，自己必死無疑，因此逃之夭夭。</p>
<br><p>&emsp;&emsp;“我已經擊敗玄元大天尊，當爲混沌海的大天尊，有了挑戰道皇的資格了吧？”</p>
<br><p>&emsp;&emsp;許應目光閃動，遙遙望向宇宙墳場，低聲道，“不過以我現在的實力，對抗道皇，還是大大不足。”</p>
<br><p>&emsp;&emsp;他回想道皇出手的幾次情形，面色愈發凝重，哪怕他經歷過聖祖傳授元始劫經殘篇，煉化體內劫運，哪怕在元始道殿閱覽萬千元始道境的道法，哪怕經過公子鴻蒙的指點，他依舊沒有任何戰勝道皇的把握。</p>
<br><p>&emsp;&emsp;就如聖祖所言，面對道皇，心中只有絕望，不可戰勝的絕望！</p>
<br><p>&emsp;&emsp;“我需要穩固修爲，將玄元大天尊的道法吸收透徹！”</p>
<br><p>&emsp;&emsp;許應身形突然隱去，消失無蹤，“該是回一趟三界，見一見道寂了。”</p>
<br><p>&emsp;&emsp;宇宙墳場中，玄元大天尊氣息枯敗，來到禁區見道皇，欠身道：“道皇，我敗於混沌主許應之手。”</p>
<br><p>&emsp;&emsp;道皇面色淡然，道：“我已知了。你下去養傷。”</p>
<br><p>&emsp;&emsp;玄元大天尊稱是，轉身離去。</p>
<br><p>&emsp;&emsp;這時，道皇面前的石像突然笑了起來，石像的臉也從石質飛速的血肉化。</p>
<br><p>&emsp;&emsp;“道皇，我說過，混沌主許應的提升速度極快，你始終要面臨兩難之境！”</p>
<br><p>&emsp;&emsp;聖祖笑道，“你想將他當做棋子，他偏偏不安分，要親自登臺與你博弈。如今他羽翼已豐，你若是不除掉他，他必會將你派出的所有元始，屠殺一空！”</p>
<br><p>&emsp;&emsp;他笑得愈發開心，道：“那時，混沌海你還怎麼開闢？但是你若是前去殺他，便無法鎮壓我，我必將脫困！道皇，如今你首尾不能兼顧，你該如何抉擇？”</p>
<br><p>&emsp;&emsp;道皇面色依舊淡然，一動不動。</p>
<br><p>&emsp;&emsp;聖祖哼了一聲，道：“我不信你能始終如此從容！道皇，你終究會有進退失據的一天！你一定會犯錯！”</p>
<br><p>&emsp;&emsp;長孫聖海望向戰場，只見渾屯生等人突然不再一統，修爲實力大減，眼看景靈祖師等人便要大獲全勝，混沌鍾飛來，擋住景靈祖師。</p>
<br><p>&emsp;&emsp;朝雲天尊也被靈榷橋擋住，崇明道祖遭到大鐘的阻擊，玄冕祖師被南空園擋下，凌霜道尊則被秦鸞祖師擋住。</p>
<br><p>&emsp;&emsp;長孫聖海不由皺眉，他從宇宙墳場借來的這幾尊元始，都無暇旁顧。</p>
<br><p>&emsp;&emsp;長孫聖海衣袖揮出，一座祭壇緩緩落下，長孫聖海登壇誦曰：“墳場道友，聽我一言：混沌一脈，負隅頑抗，逆勢而爲。今吾等爲大道真實，救後世蒼生擺脫劫運，欲徹底開闢混沌海，唯餘此地跳梁上下。爲早日見大道真實，還望諸位道友相助，破此冥頑之地！”</p>
<br><p>&emsp;&emsp;他焚香禱祝，過了片刻，卻見一股股潑天的道力從遙遠至極的宇宙墳場中而來，落在祭壇上，化作一尊尊容貌高古的大道化身，正是宇宙墳場中的那些元始的道身。</p>
<br><p>&emsp;&emsp;長孫聖海向這些元始道身躬身道：“如今，只有仰仗諸位道友了。”</p>
<br><p>&emsp;&emsp;一衆元始紛紛欠身還禮，一人笑道：“不敢。長孫道友爲開闢混沌海殫精竭慮，我等豈能置身事外？正要獻一份力。”</p>
<br><p>&emsp;&emsp;長孫聖海道：“恭祝諸位道兄，旗開得勝。”</p>
<br><p>&emsp;&emsp;衆人紛紛搖頭，苦笑道：“不過是造一場殺劫罷了。此乃混沌海的劫數，我等也是順勢而爲。”</p>
<br><p>&emsp;&emsp;有人嘆息道：“萬億年來不曾殺生，如今爲了混沌海的前程，不得不沾染血跡了。”</p>
<br><p>&emsp;&emsp;“今日當開殺戒，爲混沌海和衆生，蕩除妖氛！”</p>
<br><p>&emsp;&emsp;一衆元始道身各自嘆了口氣，振奮精神，向混元宇宙殺去。</p>
<br><p>&emsp;&emsp;隱居在宇宙墳場中的元始道境，何止萬千？此刻都派出道身，前來助陣，此番殺來，雖不是真身，依舊強橫無比，等閒大道盡頭，連一招都無法走過，便自殞命！</p>
<br><p>&emsp;&emsp;虛皇見狀，面色凝重，道身飛起，搖動大旗，渾屯生見到旗幟，立刻率領許應一脈的奇人催動混沌仙山，迎戰這些元始道身。</p>
<br><p>&emsp;&emsp;雙方甫一碰撞，便殺得昏天暗地，各種道法層出不窮！</p>
<br><p>&emsp;&emsp;大道盡頭處的霞光蒸騰，不斷有人的大道烙印被抹去，死於非命，但他們是混沌態，即便被元始道身所殺，依舊有源源不斷的混沌態涌來！</p>
<br><p>&emsp;&emsp;短短片刻，便有不知多少人殞命。</p>
<br><p>&emsp;&emsp;而那些元始道身也有不少人被打得大道破碎，道身瓦解。</p>
<br><p>&emsp;&emsp;但每當此時，長孫聖海的祭壇上，便有道力涌來，落在祭壇上化作新的道身，走出祭壇加入戰局。</p>
<br><p>&emsp;&emsp;長孫聖海遙遙望向戰場，只見混沌主一脈的混沌奇人，已經被諸多元始道身壓制，被清掃一空只是遲早的事情。</p>
<br><p>&emsp;&emsp;不過遠處虛皇卻在催動道身，揮舞旗幟，調度這些混沌奇人，讓元始道身連連受損。</p>
<br><p>&emsp;&emsp;“三界的虛皇，的確有些手段。難怪當年會得道尊器重。”</p>
<br><p>&emsp;&emsp;長孫聖海收回目光，向萬千尊道盟殿主與道主道，“徹底開闢混沌海，只剩下眼前這一點阻力，除此之外，再無抵抗。今日除掉混沌主一脈，將來開闢混沌海，諸位都將是見證大道真實之人。諸君，今日當造殺劫，爲開闢混沌海獻祭！”</p>
<br><p>&emsp;&emsp;衆人聽了，各自歡欣鼓舞，以郭守道、靈曦等殿主爲首，向那一衆混元宇宙衝去。</p>
<br><p>&emsp;&emsp;元未央、青玄、聖尊等人各自迎上前來，申屠侖等義盟強者也自殺來。</p>
<br><p>&emsp;&emsp;又有修爲境界稍低的，如許靖、小天尊、哮天道人、黎筱、溫南薰等人，也衝向那些道盟道主。</p>
<br><p>&emsp;&emsp;一時間，殺得天昏地暗。</p>
<br><p>&emsp;&emsp;如今場外，只剩下虛皇與道寂真君兩人。</p>
<br><p>&emsp;&emsp;虛皇要總覽全局，調度各方勢力，而道寂真君則有些爲難。</p>
<br><p>&emsp;&emsp;交戰雙方一邊是他曾經的道友，一邊是混沌主許應的部衆，向道友下手，有悖道心，自己是前來請教許應的，更不可能向許應部衆下手。</p>
<br><p>&emsp;&emsp;“既然如此，兩不相幫。”他心中暗道。</p>
<br><p>&emsp;&emsp;長孫聖海目光落在虛皇身上，盤算着如何將此人斬殺，突然心有所感，側頭看去，便見一個瘦高的老者不知何時來到不遠處。</p>
<br><p>&emsp;&emsp;“師尊。”</p>
<br><p>&emsp;&emsp;長孫聖海露出笑容，見禮道，“弟子知師尊必會前來，因此在這裡等候多時。”</p>
<br><p>&emsp;&emsp;那瘦削老者正是通天道人，並未加入戰局，而是直接前來殺長孫聖海，破壞祭壇。</p>
<br><p>&emsp;&emsp;通天道人手握誅仙劍，目光卻顯得幾分溫柔，道：“我只是可惜，我未曾將我的理念傳給你。聖海，回頭吧。”</p>
<br><p>&emsp;&emsp;長孫聖海笑道：“師尊，我走在正確的道路上，爲何要回頭？即便回頭，也只是看你們在錯誤的道路上越走越遠。再者，背叛師尊理念的並非是我，而是師尊你。”</p>
<br><p>&emsp;&emsp;他身軀挺拔，如同一口鋒芒畢露的寶劍，字字珠璣，道：“通天道人外冷心熱，當年在三界時，翠巖來襲，通天道人見衆生飽受疾苦，於是憤而追尋翠巖來源，意圖救衆生於水火。此爲救世之心。</p>
