<title>《擇日飛昇》▷ 第七百七十六章：生死大道</title></p><p>&emsp;&emsp;“出手的這人，神通實在太恐怖了，不動聲色，便弄死了這麼多師兄師姐！”</p>
</p><p>&emsp;&emsp;黎筱拖住許應所化的洪源，闖入櫺星門內的星海，低聲道，“有這等本事的人，一定會斬草除根，一個不留！不過話說回來，誰讓你曾經對我好？”</p>
</p><p>&emsp;&emsp;她本是惡人，爲了獨得劫運之道的奧妙，對同門師兄弟痛下殺手。然而在昭界時，卻遭遇陸異人、長孫聖海等人，未能在劫運之道上有多大成就。</p>
</p><p>&emsp;&emsp;幸好許應邀請她同舟渡海，路途中，許應等人開懷暢談，交流劫運之道，黎筱也因此獲益匪淺。</p>
</p><p>&emsp;&emsp;她回到瓊華島，非但沒有被華道主責罰，反而因此得到嘉獎，所以對許應很是感激。</p>
</p><p>&emsp;&emsp;許應所化的洪源極爲沉重，而星門內的星海偏偏風高浪急，每一道浪花蓋下，都可以將她打成重傷。</p>
</p><p>&emsp;&emsp;黎筱正犯愁該如何渡海，突然從那洪源中飛出一口大鐘，發出人言，道：“姑娘，我來助你渡海！”</p>
</p><p>&emsp;&emsp;黎筱又驚又喜，目光落在大鐘上，正欲說話，只聽那大鐘道：“姑娘不要看我，會瞎。”</p>
</p><p>&emsp;&emsp;它剛剛說完，黎筱雙眼便有混沌之炁滾滾涌出。</p>
</p><p>&emsp;&emsp;黎筱呆了呆，木然道：“我瞎了。”</p>
</p><p>&emsp;&emsp;大鐘無奈，只得道：“你用法力將我催動，我爲你引路。”</p>
</p><p>&emsp;&emsp;一女一鍾當即合作，拖着許應所化的洪源，向着星海中心的島嶼而去。</p>
</p><p>&emsp;&emsp;大鐘聲音漸遠，道：“你放心，我不會讓你瞎掉。我精通太一大道，保管讓你長出眼睛，想長出幾個就長出幾個。”</p>
</p><p>&emsp;&emsp;大鐘四周，一隻隻眼睛從鐘壁上生長出來，漫天飛舞。</p>
</p><p>&emsp;&emsp;“你看，我沒騙你……是了，你看不見。”</p>
</p><p>&emsp;&emsp;而在櫺星門外，短短片刻，瓊華島的高手便死了大半，只剩下黎雪、黎節和黎菘等寥寥幾人。</p>
</p><p>&emsp;&emsp;黎雪、黎節和黎菘三人是道君，修爲強橫，瓊華島其他人卻是不朽、真王，莫名其妙便死於非命。</p>
</p><p>&emsp;&emsp;這些人往往是突然間暴斃，看不出有任何神通傷害的痕跡，修爲高深一些的，往往是大道突然崩潰，化作道灰，因此而死！</p>
</p><p>&emsp;&emsp;暗殺他們的那人，實力實在高深莫測！</p>
</p><p>&emsp;&emsp;黎雪催動櫺星門，先天靈寶威力暴漲，即便是大道君也不敢與此寶爭鋒！</p>
</p><p>&emsp;&emsp;然而，她尋不到任何對手，空有先天靈寶，卻無處施展威力。</p>
</p><p>&emsp;&emsp;突然，一位瓊華島真王大叫一聲，騰空飛去，倉皇逃離此地。他被這種莫名死亡的恐懼嚇破了膽，道心崩潰，只想着逃命。</p>
</p><p>&emsp;&emsp;然而他剛剛飛起，突然間大道崩潰，元神在頃刻間化作道灰，從眼耳口鼻中滾滾涌出。</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;他的屍體跌落下來，砸在不遠處，沒了動靜。</p>
</p><p>&emsp;&emsp;面對這等神通，饒是黎雪等人見多了大世面，也不由頭皮發麻，恐懼縈繞心頭。</p>
</p><p>&emsp;&emsp;倘若能看出對方的神通，看到對方的長相，在何處出手，就算對方的修爲實力超過他們良多，他們也不至於如此恐懼。</p>
</p><p>&emsp;&emsp;然而對方到底是誰，施展的是什麼神通，他們一無所知，更不知兇手是誰，又在何處！</p>
</p><p>&emsp;&emsp;“大師姐，躲入櫺星門中，說不定還有一線生機……”黎節牙齒上下打架，顫聲道。</p>
</p><p>&emsp;&emsp;黎雪不答，躲入櫺星門，便是將這座先天靈寶交給別人。這件寶物是華道主交給他們的先天靈寶，若是被他人奪去，華道主也要治她死罪！</p>
</p><p>&emsp;&emsp;“焚香！稟告大老爺！”黎雪咬牙道。</p>
</p><p>&emsp;&emsp;三位道君立刻取出香火，點燃了，卻見香火之氣也突然化作灰燼，沒有半點香火道力。</p>
</p><p>&emsp;&emsp;黎雪臉色頓變，下一刻，她也突然覺察到肉身變得有些笨拙，身體有些僵化，大道也開始出現腐朽的跡象。</p>
</p><p>&emsp;&emsp;“進入門中！”黎雪聲音沙啞道。</p>
</p><p>&emsp;&emsp;三位道君當即向後退入櫺星門中，就在這短短片刻，三位女道君頭髮已經變得花白，肌膚不如從前嫩彈，變得鬆弛下來。</p>
</p><p>&emsp;&emsp;她們三人像是三個老嫗，走路的時候連咳帶喘，不斷有大道灰燼被她們咳出。</p>
</p><p>&emsp;&emsp;她們進入星海，若是從前，以她們的實力渡過星海不算特別困難，但是現在每走一步都像是遭到莫大的壓迫，肉身元神承受不住！</p>
</p><p>&emsp;&emsp;三人聯手，努力向星海中的仙島趕去，仙島是櫺星門的中樞，佔據那裡，可以操控櫺星門內部的靈光，與入侵者對決！</p>
</p><p>&emsp;&emsp;那個神秘人就算道法再怎麼恐怖，不進入櫺星門，不來到仙島，也無法奪走這座先天靈寶！</p>
</p><p>&emsp;&emsp;“此人之所以要動手殺人，目標便是櫺星門，他不想讓人知道這座先天靈寶是落在他的手中！”</p>
</p><p>&emsp;&emsp;黎雪咬牙道，“他一定會進入門中，只要進入門中他便會暴露身份，不再神秘！那時，我們便可以趁機調運櫺星門的力量，將他誅殺，爲師弟師妹報仇！”</p>
</p><p>&emsp;&emsp;黎節和黎菘聞言，心中燃起了一絲希望。</p>
</p><p>&emsp;&emsp;就在這時，她們的身體和元神老化速度突然加快，自身大道也在加速瓦解。</p>
</p><p>&emsp;&emsp;三位道君心中一驚：“那人已經進入櫺星門了！”</p>
</p><p>&emsp;&emsp;她們四周，星海中的一顆顆星辰突然黯淡下來，星辰彷彿燃燒殆盡，也開始死亡。</p>
</p><p>&emsp;&emsp;成片成片的黑暗不斷向四周延伸，黑暗彷彿在污染海面，很快她們前方的星海也陷入黑暗。</p>
</p><p>&emsp;&emsp;黎雪心中絕望，回頭看去，只見櫺星門下，一個頭戴高冠的高大枯瘦的身影向這邊走來。</p>
</p><p>&emsp;&emsp;那人背後一座巨大的洞淵，青黑之炁相互盤繞旋轉，有如異種太極圖。</p>
</p><p>&emsp;&emsp;“生死大道君！”</p>
</p><p>&emsp;&emsp;黎雪的元神開始瓦解，心中絕望，“他的道行怎麼提升到這等程度？”</p>
</p><p>&emsp;&emsp;生死大道與造化、陰陽、神魔等大道齊名，比較高等，但是這門大道一直名聲不顯。</p>
</p><p>&emsp;&emsp;四大道君，生死大道君也敵不過太一，被屢次擊敗。</p>
</p><p>&emsp;&emsp;黎雪等瓊華島的不朽，則是華道主親自教導的高徒，他們自視頗高，以爲出身名門，雖然沒有得到大道君的封號，但料想與四大道君相比也毫不遜色。</p>
</p><p>&emsp;&emsp;然而這次生死大道君未曾露面，瓊華島一脈便險些死絕，這才讓黎雪知道他們與四大道君的差距到底有多大！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;黎節和黎菘兩人的元神率先承受不住，相繼在體內炸開，死於非命！</p>
</p><p>&emsp;&emsp;黎雪的修爲最是雄渾，已經老得顫顫巍巍，走不動路，聲音嘶啞道：“生死大道君，你這是造反……”</p>
</p><p>&emsp;&emsp;“造反？此乃華道主所逼，不得不反。”</p>
</p><p>&emsp;&emsp;生死大道君身後黑暗籠罩，如同一襲黑暗披風掛在他的肩頭，將他的後背隱藏在黑暗中。</p>
</p><p>&emsp;&emsp;他緩緩走來，經過黎雪的身邊，幽幽道：“若是華道主不對後輩那些證道道主之人痛下殺手，反而提攜後輩，我又怎麼會反他？”</p>
