<title>《擇日飛昇》▷ 第一百六十五 章滅心中神</title><br><p>&emsp;&emsp;李逍客愕然，揚頭觀看這一戰。</p>
<br><p>&emsp;&emsp;對他來說，大鐘連高仿都算不上，與金鐘相比，除了都是鐘的形態外，並無多少相似。</p>
<br><p>&emsp;&emsp;他當時急於鎮壓對手，因此就地取材，尋些黃銅，也未曾來得及提煉，便直接用來煉製大鐘。</p>
<br><p>&emsp;&emsp;他自己除了煉製大鐘的形態之外，烙印時也並未花費多少心思。</p>
<br><p>&emsp;&emsp;到後來，他甚至讓逍遙鍾直接爆發自身的符文烙印，印在新煉的銅鐘鐘壁上，如此反覆再三。</p>
<br><p>&emsp;&emsp;這樣煉製的鐘，能覺醒靈智也是異數，但竟然有臉面說逍遙鍾是高仿，未免太無恥了些。</p>
<br><p>&emsp;&emsp;他對大鐘本來就不是很喜歡。</p>
<br><p>&emsp;&emsp;他本人追求對稱，就算是殺白衣儺仙陳眠竹那一戰，他的那一劍也是劈在水口廟的中線上。</p>
<br><p>&emsp;&emsp;陳眠竹死時，也是從背後的中線細細裁開，人皮被切開的地方左右對稱。其他死在他手中的儺仙，包括元無計，也多是如此。</p>
<br><p>&emsp;&emsp;哪怕是他隨手煉製的大鐘，其烙印也是左右對稱，有着獨特的美感。</p>
<br><p>&emsp;&emsp;但是現在，這口鐘上有了其他人的烙印不說，這八個烙印還不對稱，着實讓他不舒服。</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;遠處一座山頭炸開，那是大鐘被逍遙鍾打歪了身子，原本轟向逍遙鐘的攻擊，打向那座山頭。</p>
<br><p>&emsp;&emsp;逍遙鐘不愧是李逍客精煉的法寶，被稱作道友的寶物，威力展開，比大鐘強大不說，甚至可以自主激發各種不同的烙印，組合成不同的神通，將大鐘打得左支右絀，完全無法還手!</p>
<br><p>&emsp;&emsp;它們兩個，一個如金燦燦的神人，一個便像是種莊稼的泥腿子，被摁着打。</p>
<br><p>&emsp;&emsp;蚖七看在眼裡，心中大爽:“破鍾也有今日?”</p>
