<title>《擇日飛昇》▷ 第四百三十四章 崑崙神橋</title></p><p>&emsp;&emsp;“阿應施主，你終於醒了？”</p>
</p><p>&emsp;&emsp;濟覺佛子終於以佛法鎮壓住戾暴虐三字對許應的影響，許應想起自己先前的舉動，慚愧不已，連連向兩人致歉。</p>
</p><p>&emsp;&emsp;兩人對他警惕萬分，形影不離。</p>
</p><p>&emsp;&emsp;三人處在瀛洲上，尋不到離開的道路，只好眼巴巴的等待下一個彼岸。瀛洲飄行在虛空中，只有到達下一個彼岸，地磁洪流形成橋樑通道，他們纔有機會進入彼岸。</p>
</p><p>&emsp;&emsp;進入彼岸之後，想要離開，便只有儺仙或者修煉六秘的煉氣士打開洞天，藉着微弱的感應，尋到其洞天，說不定能借機回來。除此之外，他們便只有等到瀛洲再度運轉到嵬墟附近這一條路可走了。</p>
</p><p>&emsp;&emsp;寧清公子道：“瀛洲乃是仙界的一部分，地大物博，處處都是寶物，進入此地，豈可空手而歸？我要抓緊修煉，提升修爲實力！”</p>
</p><p>&emsp;&emsp;許應詢問道：“你在仙界沒有這樣的機會嗎？”</p>
</p><p>&emsp;&emsp;寧清公子道：“仙界每一寸土地都是有主之物，仙界的聖地仙山，更是掌握在一個個強者手中。我作爲太歲部的天尊之子，也沒有多少領地，只夠我修煉到天仙境界。”</p>
</p><p>&emsp;&emsp;許應還不知仙界的資源竟然如此緊張。</p>
</p><p>&emsp;&emsp;寧清公子儘可能的聚集仙靈之氣，用心修煉起來。濟覺佛子也吩附道：“你就在這裡，不許走動，專心煉你的劍道元神！我也要修行一段時間。”</p>
</p><p>&emsp;&emsp;許應乖巧的應了一聲，不再走動，專心磨礪劍心，提煉劍術。</p>
</p><p>&emsp;&emsp;瀛洲仙靈之氣極爲豐沛，濟覺佛子也抓緊修行，提升修爲，但兩天後，這位佛子準時醒來，幾道佛道神通糊在許應身上，這纔再度入定。</p>
</p><p>&emsp;&emsp;寧清公子也時不時醒來，觀察許應，發現許應沒有異常，這才繼續修行。</p>
</p><p>&emsp;&emsp;瀛洲不愧是仙界聖地，無論濟覺還是寧清，修爲提升都十分迅捷，尤其是寧清，得到大洞造化歸元經後，用心修煉，修爲突飛猛進，又有瀛洲的資源，一日千里。</p>
