<title>《擇日飛昇》▷ 第六百五十六章：收割天仙界</title><br><p>&emsp;&emsp;彼岸中，一個個古老而強大的意識甦醒。</p>
<br><p>&emsp;&emsp;“隱元子，發生了什麼事，讓你如此狼狽？”有宏大的神識笑道。</p>
<br><p>&emsp;&emsp;隱元子面帶愧色，道：“天仙界失控，提前收割，還能賺點利息，遲則生變。箇中緣由，待收割過後，我會向各位道友解釋。”</p>
<br><p>&emsp;&emsp;一個個宏大的神識從混沌海大千宇宙中鎖定三界天仙界的方位，洞悉每一個與他們有關聯的洞淵。</p>
<br><p>&emsp;&emsp;這場收割，終於開始。</p>
<br><p>&emsp;&emsp;天仙界中，許應不由分說祭起誅仙殘劍，從一個個龍族的至尊洞淵中斬過，將這些洞淵與龍族強者之間的聯繫斬斷，旋即身形折向，向那些異人殺去！</p>
<br><p>&emsp;&emsp;明道帝也自飛身而起，傳令道：“所有龍族，聽朕號令，斷去召喚來的洞淵！有些龍族聽他號令，主動斬去洞淵。也有些龍族置若罔聞，反倒向他攻來。”</p>
<br><p>&emsp;&emsp;明道帝催動神通，祭起龍庭帝都，一座座仙殿仙宮仙橋飛出，將他們鎮壓，明道帝斬落他們的洞淵，高聲道：“許道祖，你先殺異人，其他的不用你插手！”</p>
<br><p>&emsp;&emsp;許應聞言，集中精神，向異人衝去，隱元子的弟子中還有十多位異人，見他來勢洶洶，幾劍便將一位師兄斬殺，急忙四下遁走。</p>
<br><p>&emsp;&emsp;遠祖和祖龍見明道帝和許應在短短片刻，便將一座座洞淵斬落，各自醒悟過來，也自騰空而起，壓制傷勢，向那些龍族追去，幫助明道帝斬去這些龍族的洞淵。</p>
<br><p>&emsp;&emsp;一個個異人爲了躲避許應，紛紛從陰間逃回陽間，許應殺回陽間，卻見明道帝的身影也返回天仙界，洪亮的龍吟聲響徹雲霄，四面八方傳遞開來。</p>
<br><p>&emsp;&emsp;所有龍族子民聽令，吾乃龍帝明道，事態危急，立刻斬去自身召喚來的洞淵！</p>
<br><p>&emsp;&emsp;他的神識更是激盪，向更爲遙遠的地方傳遞！</p>
<br><p>&emsp;&emsp;彼岸真王，將要接洞淵入侵，收割爾等性命，速速斬去召喚而來的洞淵！</p>
