<title>《擇日飛昇》▷ 第五百六十六章：新道道祖（第二更）</title><br><p>&emsp;&emsp;“我過得一點都不好!"</p>
<br><p>&emsp;&emsp;廢物青玄立刻抓住聖尊的手，向他訴苦，道，“我在太一洞淵中被關了整整六十萬年，動不動就打域外神魔，煩都煩死了!這六十萬年，我吃不好，睡不好，直到前不久才尋了一個冤大頭，終於重獲自由。如今釋放天性，方知人間滋味。”</p>
<br><p>&emsp;&emsp;聖尊羨慕萬分，笑道:"青玄，你可以重獲自由，釋放天性，我卻不得不自封天性，免得被奪去理智呢!“</p>
<br><p>&emsp;&emsp;廢物青玄疑惑道:“你爲何不能釋放天性?是了，你修成至尊境，不得不斬去雜念。這條路不完整，是從舊道改過來的，只是當時的權宜之計。你按照我當年走的道路修煉，可不是要違背天性，斬去天性?"</p>
<br><p>&emsp;&emsp;聖尊心中一驚，求教道:“青玄師弟爲何這麼說?"</p>
<br><p>&emsp;&emsp;廢物青玄撕下鹿腿，一邊蘸酒吃，一邊甕聲甕氣道:“我問你，新道修不修道果?"</p>
<br><p>&emsp;&emsp;聖尊見他用手撕鹿肉，手上油乎乎的，不禁皺眉，道:“不修。新道與舊道的最大不同之處，就在於不修道果，只修道景。"</p>
<br><p>&emsp;&emsp;廢物青玄見他放不開，直接把一大塊鹿肉塞到他的手中，笑道:“新道修不修道花?修不修道樹?道花道樹，與道景有個屁的關係?"</p>
<br><p>&emsp;&emsp;聖尊雙手沾滿了油，也就不在乎了，與他一樣大口吃肉大口喝酒。</p>
<br><p>&emsp;&emsp;“你說得對!”</p>
<br><p>&emsp;&emsp;他聽到這裡，不由怔然，猛地拍手道，“是啊!新道不修道果，爲何還要修道花道樹?"</p>
<br><p>&emsp;&emsp;廢物青玄與他碰碗，酒香四溢，笑道:“所以，仙君境、天君境，都是廢物境界，煉個錘子，卻沒有釘子可用。真正的新道應該在仙王境，甚至更早的境界就開始轉變，集大道之力修煉道景。這樣纔是直達至尊的道路，你煉錯了。“</p>
<br><p>&emsp;&emsp;廢物青玄道:“當年我們這一批人，往往來自各大道門或者仙庭，本身便是舊道的傳承。我們起義的時候，修爲境界都已經極高。我們沒有完全拋棄舊道，只能在舊道的基礎上突破。但是真正屬於新道的境界，絕非從天君開始轉變。"</p>
<br><p>&emsp;&emsp;聖尊原本沒有考慮過這個問題，經他提點，深以爲然，道:“新道的根子在於沒有紮根在大地上，而是紮根在舊道上，以至於出了問題。"</p>
<br><p>&emsp;&emsp;廢物青玄眉開眼笑，道:“還記得我剛纔跟你說的那個大冤種吧?大冤種修的就是新道，可能他從根子上就開始改了，採氣期煉的就是新道!"</p>
<br><p>&emsp;&emsp;聖尊呆住:"“大冤種?你說的這個大冤種，便是許應?"</p>
<br><p>&emsp;&emsp;只有許應召喚來太一洞淵，可見替代廢物青玄守太一洞淵的大冤種，就是許應了。</p>
<br><p>&emsp;&emsp;廢物青玄滿面笑容，連連點頭。</p>
<br><p>&emsp;&emsp;聖尊愕然，喃喃道:“許應從一開始煉的就是新道?是了，他是明尊辛苦培育的韭菜，一開始學的便是人體六秘，人體六秘的本質，就是六大道景……”</p>
<br><p>&emsp;&emsp;從六大道景開始修煉，稱之爲儺，一步一步煉成六大仙域，修成六大道景，再煉成六域一體。</p>
<br><p>&emsp;&emsp;也就是說，修成六域一體時的許應，就已經是新道的地仙境仙人!</p>
<br><p>&emsp;&emsp;然後許應進入祖庭，在明尊的各種安排和算計下，逐步悟出其他四大道景，修成十大道景!</p>
<br><p>&emsp;&emsp;他煉成十大道域一體，煉成道場，如此纔是一個完整的新道修煉步驟!</p>
<br><p>&emsp;&emsp;新道，其實已經無意中被許應走通，只是連許應自己都不曾察覺!</p>
<br><p>&emsp;&emsp;"明尊若是割此人的韭菜，那麼因果就大了。“</p>
<br><p>&emsp;&emsp;聖尊喃喃道，“把新道道祖，當成韭菜割了。明尊真是大手筆。這若是成功，明尊定然萬古流芳，死無葬身之地!"</p>
<br><p>&emsp;&emsp;他遲疑一下，他一紙令下，便可以讓明尊不準收割許應，但許應若是將來推廣新道的各個境界，勢必會與他這個太上皇平起平坐，甚至可能讓他地位不保。</p>
<br><p>&emsp;&emsp;“此事，我不宜過問，順其自然。”他心中默默道。</p>
<br><p>&emsp;&emsp;兩人繼續飲酒吃肉，談笑風生，聖尊只覺自青玄死後至今，自己從未如此放鬆過愉快過。他這五六十萬年笑得次數，沒有今天這一頓飯笑得次數多。</p>
<br><p>&emsp;&emsp;"青玄師弟，你可知你已經故去了?”聖尊詢問道。</p>
<br><p>&emsp;&emsp;廢物青玄笑道:“猜到了。若是我還活着，太一洞淵不可能這麼久都沒有人來。我大概死了很久了。”</p>
<br><p>&emsp;&emsp;聖尊起身，整了整衣襟，向他跪下叩首，俯首道:“當年奪權一戰，師弟死在我手。這些年來，我時常後悔當日決定。"</p>
<br><p>&emsp;&emsp;廢物青玄沉默片刻，道:“我成功了嗎?</p>
<br><p>&emsp;&emsp;聖尊怔然，仰起頭來:"什麼?"</p>
<br><p>&emsp;&emsp;ωωω★тt kān★￠ ○</p>
<br><p>&emsp;&emsp;廢物青玄道:“我推翻舊時代了嗎?"</p>
<br><p>&emsp;&emsp;聖尊點頭道:“師弟開創至尊境，驗證至尊境，率領我們各路義軍，攻入紫微仙庭，迫使昊蒼帝退位，賜後主尊號。“</p>
<br><p>&emsp;&emsp;廢物青玄露出笑容，道:“既然我的心願已了，那麼也算死而無憾了。你快些起來。”</p>
<br><p>&emsp;&emsp;"死而無憾了?"</p>
<br><p>&emsp;&emsp;聖尊沉默良久，緩緩起身，道，“道兄的境界，非我所能企及，讓我愈發自慚形穢。“</p>
<br><p>&emsp;&emsp;廢物青玄笑道:"你慚愧什麼?我只是青玄斬出的廢物而已。"</p>
<br><p>&emsp;&emsp;聖尊長揖到地，轉身離去。</p>
<br><p>&emsp;&emsp;他來到天海，長身而起，不需要三界金船，僅憑肉身便腳踏靈光長河，渡河而去。</p>
<br><p>&emsp;&emsp;魚機道人來到祖庭，只見祖神將祖庭搬運過來，與地仙界拼接在一起之後，便匆匆離去。</p>
<br><p>&emsp;&emsp;不過，祖庭與地仙界相連，還是引起不小的混亂。</p>
<br><p>&emsp;&emsp;祖庭的天道是古老時代的天道，而諸天萬界的天道則是新天道，兩種天道相互衝突，兩兩碰撞，在接壤的地方形成詭異地帶。</p>
<br><p>&emsp;&emsp;詭異地帶的天道紊亂，時而是道紋架構，時而是符文架構，製造出種種可怕的異象。</p>
<br><p>&emsp;&emsp;魚機道人來到一處補天神器旁，仔細打量這種奇特的神器，只見祖庭仙人趕來，檢修神器。</p>
<br><p>&emsp;&emsp;祖庭與地仙界的天道相沖突，導致諸多補天神器承受極大的壓力，這些神器煉製之初，並未設想出現新舊天道相沖突的情況，以至於許多神器出現破損。</p>
<br><p>&emsp;&emsp;魚機道人見到這些祖庭仙人，當即道:“這些補天神器是誰煉的?把此人給我找出來，這麼好的法寶，她居然煉得馬馬虎虎!"</p>
<br><p>&emsp;&emsp;衆人見他渾身籠罩在黑暗中，看似並非善類，心中凜然，一個仙人道:"閣下稍後片刻，我們去請竹天工。”</p>
<br><p>&emsp;&emsp;魚機道人於是便在這件補天神器旁邊等候，道:“你們這樣修補神器用不了多長時間，此寶還是會破碎。你們閃開，我來幫你們重煉一番。"</p>
<br><p>&emsp;&emsp;衆仙紛紛讓開，魚機道人很快便將這件補天神器重煉一遍，只見原本大如山嶽的補天神器，頓時縮水了許多，只有方圓十多丈大小。</p>
<br><p>&emsp;&emsp;衆仙見了，面面相覷，一人悄聲道:“此人是竹天工的同門罷?煉寶之後縮水這麼多!"</p>
<br><p>&emsp;&emsp;衆仙紛紛點頭:“這個人的手法更離譜，怎麼剋扣的，咱們都沒看見，一下子法寶就小了。"</p>
<br><p>&emsp;&emsp;竹嬋嬋便有這麼個毛病，找她煉寶的人衆多，但無論送出多少寶材，最終煉出的法寶比自己預想的都要小很多。</p>
<br><p>&emsp;&emsp;這時，一個女子的聲音傳來，遠遠地便咋咋呼呼:“誰敢說我的法寶煉得不好?"</p>
<br><p>&emsp;&emsp;魚機道人循聲看去，只見一個漂亮姑娘風風火火向這邊趕來，生就一副少女的童顏，面帶怒色，氣呼呼的。</p>
<br><p>&emsp;&emsp;幾個仙人連忙上前，道:“竹天工，就是這個套進黑暗裡的怪人!他還把咱們的補天神器給煉小了。原來這麼大，他煉一煉，不知怎麼地便小了很多!“</p>
<br><p>&emsp;&emsp;魚機道人傲然一笑，道:“我乃魚機……”</p>
<br><p>&emsp;&emsp;"你奶虞姬，我還是霸王呢!“</p>
<br><p>&emsp;&emsp;竹嬋嬋大怒，祭起飛來峰，便向魚機道人腦袋上砸去，怒道，“你煉法寶就煉法寶，居然還和我一樣剋扣上了!吐出來!"</p>
<br><p>&emsp;&emsp;"當!"</p>
<br><p>&emsp;&emsp;飛來峰砸在魚機道人頭上，四分五裂，碎了一地。</p>
<br><p>&emsp;&emsp;竹嬋嬋嚇了一跳，知道遇到了厲害人物，立刻變得淑女許多，柔聲細氣"原來是魚機前輩。前輩此來，有何指教?小女子洗耳恭聽。”</p>
<br><p>&emsp;&emsp;魚機道人哼了一聲，道:"你且去看看我重煉的補天神器。"</p>
<br><p>&emsp;&emsp;竹嬋嬋來到那件補天神器跟前，細細看去，不由面色凝重許多。她圍繞補天神器一點一點查看，看得入迷，過了良久，魚機道人咳嗽一聲:“小姑娘，看好了嗎?"</p>
<br><p>&emsp;&emsp;竹嬋嬋驚醒，默默起身，來到魚機道人身前，噗通一聲，五體投地。</p>
<br><p>&emsp;&emsp;魚機道人淡淡道:"起來吧。你這個弟子，我收了。"</p>
<br><p>&emsp;&emsp;竹嬋嬋起身，乖巧的站在他的身邊，笑道:“多謝老師垂青。"</p>
