<title>《擇日飛昇》▷ 第二百九十七章 帝威.</title><br><p>&emsp;&emsp;“蒼梧!“</p>
<br><p>&emsp;&emsp;那神王玄昊的後腦勺處突然又長出一張臉來，目光落在那灰衣老者身上，驚訝道，“你這老鬼居然活了過來。我聽說過你，是曾經的陰間神帝，四巨頭之一。”</p>
<br><p>&emsp;&emsp;蒼梧大帝不緊不慢走來,那裂縫咔嚓咔嚓作響,延伸到神王玄昊的腳下。</p>
<br><p>&emsp;&emsp;神王玄昊雙足發力，裂縫在其腳下頓住，不能繼續延伸，笑遵:“我還聽聞，當年的蒼梧神帝，居住在陰陽兩界之間，乃是宇宙裂艦的化身，神通廣大，法力無邊。其神力雄渾，如蒼梧之深邃，其神通精妙,若星河之璀璨。”</p>
<br><p>&emsp;&emsp;蒼梧大帝繼續前行,大地震動越發劇烈,但裂縫來到神王玄昊的腳下,始終難以繼續前進。</p>
<br><p>&emsp;&emsp;這道宇宙裂痕,竟似被這尊神王生生擋住!</p>
<br><p>&emsp;&emsp;“但後來,你死了。我見過你的屍體，葬在蒼梧之淵。”</p>
<br><p>&emsp;&emsp;神王玄昊笑道，“我普經下界看望，欷吁不已，感慨萬千。我只見道兄死而不值，諸天萬界的蒼梧之洲，各有神人坐鎮，手持長鞭，每逢道兄屍身懶情時，便—鞭子抽下。每每此時，道兄屍身痙攣，痛苦翻騰,只得繼續做工。嗚呼哀哉,堂堂神帝,竟落得如此下場。”"</p>
<br><p>&emsp;&emsp;他的諷,讓蒼梧大帝也不禁動怒,猛然踏前一步。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;神王玄昊腳下的那道裂縫突然震顫，一股莫大的力量襲來，下一刻裂痕突破他的雙腳,無上偉力,將袍的神力撕開!</p>
<br><p>&emsp;&emsp;“嗤“</p>
<br><p>&emsp;&emsp;一個清脆的響聲傳來，神王玄昊身後的天道披風也出現一道裂痕，便如地上的裂痕一般。</p>
<br><p>&emsp;&emsp;甚至連天道披風上的天道符文,也因此而裂開!</p>
<br><p>&emsp;&emsp;更爲可怕的是，神王玄昊身後的大地，也出現一道整齊的裂痕,一直延伸，不知有多遠!</p>
<br><p>&emsp;&emsp;而他身後的天空,竟然也出現一道裂痕,像是蒼梧之淵!</p>
<br><p>&emsp;&emsp;蒼梧大帝邁開腳步，再向前走出一步。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;本始世界劇烈震盪，大地深處進發出龍牛吼聲,震耳欲聾,彷彿有巨獸在地底翻江倒海I</p>
<br><p>&emsp;&emsp;這是世界要裂開的徵兆!</p>
<br><p>&emsp;&emsp;不僅僅本始世界將要裂開,神王玄吳也只覺自己的神聖之軀有裂開的趨勢。</p>
<br><p>&emsp;&emsp;適才蒼梧大帝那一步，蒼梧之淵彷彿生長在他的身上,要將他連同元神一起撕成兩半1</p>
<br><p>&emsp;&emsp;神王玄昊額頭冷汗滾滾,頓時想起許多關於陰間四巨頭的傳說。</p>
