<title>《擇日飛昇》▷ 第一百五十五章 我心光明</title><br><p>&emsp;&emsp;姜齊錯愕的看向許應。</p>
<br><p>&emsp;&emsp;許應搶了他一句話，把他憋得半死。</p>
<br><p>&emsp;&emsp;不過在他的印象中，不老神仙向來不以筋骨爲能。當然，除了天路之戰。</p>
<br><p>&emsp;&emsp;那一戰，姜齊帶入了諸天萬界強者的視角，一次又一次的葬身在許應的手中，每次都死得極爲悽慘。</p>
<br><p>&emsp;&emsp;但，那畢竟是小玄天的執念所形成的時空再現。</p>
<br><p>&emsp;&emsp;真實的歷史中，許應只是一個被人一次又一次捉到的可憐蟲，沒有法力，沒有神通，沒有自保的手段。</p>
<br><p>&emsp;&emsp;他像奇珍異獸被關在籠子裡售賣，甚至還會被人在脖子上拴着鏈子牽到王侯的府上獻寶，王公大臣們會像欣賞異獸一樣欣賞他，發出陣陣驚奇的感嘆。</p>
<br><p>&emsp;&emsp;他早就被人切片研究了不知多少次，不知多少人捉到他，用他來做無比殘忍的試驗。甚至有人會把他享飪了享用。</p>
<br><p>&emsp;&emsp;畢竟，太多人都想要長生而不可得，這個手無縛雞之力的少年卻不知爲何長生不老，豈能不引起人們的覬覦？</p>
<br><p>&emsp;&emsp;姜齊從未聽說過不老神仙擁有多高的戰力，在他那個時代，不老神仙只是一個長生不老的普通人。</p>
<br><p>&emsp;&emsp;而現在，許應卻說替他出戰，迎戰龍淵天神！</p>
<br><p>&emsp;&emsp;哪怕龍淵天神被姜齊所重創，也遠非許應所能匹敵！</p>
<br><p>&emsp;&emsp;許應握住天誅劍，道：“姜太師知道許多我過去的故事吧？"</p>
<br><p>&emsp;&emsp;姜齊輕輕點頭，道:“知道。不老神仙的故事，在我那個時代很有名。我聽過很多關於你的故事和傳說，遍尋古籍，爲尋找不能飛昇的真相，曾經屢次找到關於阿應前輩的記載。”</p>
<br><p>&emsp;&emsp;許應心中存想天誅符文，催動天誅劍，笑道：“我失憶了，總是記不得從前，不知道我曾經的經歷。這次，我來迎戰龍淵，護送姜太師和這些人返回神州。”</p>
<br><p>&emsp;&emsp;天誅劍在他手中散發出天道威嚴，光芒映照，將魚腹世界照亮。</p>
<br><p>&emsp;&emsp;天誅，本應該是誅世之劍，在他手中，卻蘊藏莫大的慈悲，有濟世的胸懷，形成截然不同的反差！</p>
<br><p>&emsp;&emsp;“這些人？”姜齊失聲道。</p>
<br><p>&emsp;&emsp;他看向魚腹世界中那些驚恐中的人們，要護送這些凡人去神州嗎？</p>
<br><p>&emsp;&emsp;在龍淵天神的攻擊下，就算是他全盛時期也未必能做到！</p>
<br><p>&emsp;&emsp;更何況，這些只是凡人，沒有任何價值，不值得強大的煉氣士爲了他們送命！</p>
<br><p>&emsp;&emsp;許應笑道：“沒錯，是這些人。姜太師智計百出，是可以降服天道神器復生天地靈根的大煉氣士，一定有辦法護送他們回到神州。阻截龍淵，交給我們。”</p>
<br><p>&emsp;&emsp;姜齊沉默片刻，道：“阿應前輩，我知道的那些關於你的故事，或許並非好故事。也許你在知道這些故事和傳說後，會後悔今日救人的決定。”</p>
<br><p>&emsp;&emsp;許應露出燦爛笑容：“那些故事中，我是大魔頭大惡人對嗎？我深信，我心光明，不至於是個大奸大惡之人。”</p>
<br><p>&emsp;&emsp;姜齊看着他臉上那純真陽光的笑容，心中突然有些不忍，默默道：“不是的。不老神仙這四個字，對你來說更像是詛咒。”</p>
<br><p>&emsp;&emsp;他回想起自己聽聞的不老神仙的際遇，更多的是被當街售賣的神仙血肉，被剝皮抽筋的少年，關在籠子裡，被囚禁，拷打，獻祭。</p>
<br><p>&emsp;&emsp;那個少年在一世世輪迴中，經歷的更多的是孤獨、遺棄、利用、背叛，而並非光明。</p>
<br><p>&emsp;&emsp;他見證過人世間最醜陋的事情，行走在人心最骯髒的地方。</p>
<br><p>&emsp;&emsp;倘若換做自己，知道真相只怕絕不會有任何光明，剩下的只是陰暗、灰暗和毀滅！</p>
<br><p>&emsp;&emsp;因爲對許應來說，這世界，不值得被歌頌，這人們，不值得被拯救！</p>
<br><p>&emsp;&emsp;可是經歷過這一切的少年，心裡爲何還會有光明？</p>
<br><p>&emsp;&emsp;姜齊定了定神，掙扎躬身，肅然道：“若是阿應前輩執意要僕拯救他們，僕一定竭盡全力，死而後已，不敢推辭。”</p>
<br><p>&emsp;&emsp;他是敢於冒充天道，威脅諸天萬界的存在，滅絕一個諸天世界中所有生靈都沒有生出半點憐憫之心，卻在許應面前躬身，自稱僕。</p>
<br><p>&emsp;&emsp;此爲古代賢士之風，而今已經很少見了。</p>
<br><p>&emsp;&emsp;許應還禮，向大鐘和蚖七道：“鍾爺，七爺，隨我前去拜會龍淵天神。”</p>
<br><p>&emsp;&emsp;大鐘懶洋洋道:“阿應，就算你手持天誅，掌控天道，也不可能是龍淵天神的對手。這尊天神的實力，比我家那個報廢主人當年鎮壓的天神還要高明許多！但好在鍾爺我有鎮壓天神的經驗，這一戰，還是要靠我出馬！”</p>
<br><p>&emsp;&emsp;蚖七跳到許應肩頭，連口讚揚：“鍾爺威風八面，此戰之後，我與阿應爲鍾爺立祠堂供奉，讓你死後封神！”</p>
<br><p>&emsp;&emsp;“呸呸！”</p>
<br><p>&emsp;&emsp;大鐘怒道，“童言無忌，大吉大利！你們兩個混球成神了我都不會成神！鍾爺是要暴打逍遙鍾，鎮壓青聚仙子的存在，纔不會英勇就義！”</p>
<br><p>&emsp;&emsp;許應催動天誅劍，天誅劍氣繞體。</p>
<br><p>&emsp;&emsp;姜齊連忙大聲道：“阿應前輩，還有一件事情！龍淵天神脖子上面沒有腦袋，你們若是進攻，不要攻擊那片楓葉狀的光芒。我因爲對着那片楓葉進攻，因此喪失先機，被他抓到機會重創。”</p>
<br><p>&emsp;&emsp;許應稱謝，揮手道：“姜太師護送他們離去，我會跟上你們。倘若我回到神州，天誅劍會自動飛回你身邊。”</p>
<br><p>&emsp;&emsp;姜齊躬身相送：“僕恭候佳音。”</p>
<br><p>&emsp;&emsp;天誅劍呼嘯而起，載着許應向魚腹世界外衝去。</p>
<br><p>&emsp;&emsp;天誅劍可以形成龍首人身形態的神祇，展現異象，也可以當做仙劍來使用，許應此時便是把天誅當成一把普通的仙劍，催動此劍的天道之威！</p>
<br><p>&emsp;&emsp;劍芒帶着他從魚腹世界的裂縫中呼嘯而過，飛入這顆氣態星辰的大氣層中。</p>
<br><p>&emsp;&emsp;大氣傳來濃烈的臭氣，帶着強烈的毒性，須得經過大魚呼吸淨化，才能讓普通人呼吸。不過許應、蚖七體內都有着廣闊的希夷之域，無須呼吸外面的空氣。</p>
<br><p>&emsp;&emsp;許應駕馭天誅劍，破空而去，只見空中有體型龐大的大魚被大卸八塊，死者衆多。只有此等氣態星辰的海洋才能養活如此龐大的大魚，然而此刻，大魚卻遭到了居殺！</p>
<br><p>&emsp;&emsp;還有許多大魚憤然遊擊，撲向同一個地方，那裡天道光芒璀璨，有一尊偉岸天神，只有一條手臂，肩頭以上呈現出楓葉狀的光芒，極爲奪目。</p>
<br><p>&emsp;&emsp;他便是龍淵天神，正在搏殺那些大魚，試圖將所有大魚斬殺！</p>
<br><p>&emsp;&emsp;大魚長達萬里，乃是太古時代便存世的巨獸，實力強大，但是與他這等天神相比，還是遜色許多！</p>
<br><p>&emsp;&emsp;一條條大魚撲擊，卻被他斬殺，鮮血染紅這顆氣態星辰。</p>
<br><p>&emsp;&emsp;還有些大魚張口，口中發出肉眼可見的音波，轟擊得天空不斷破碎，打在龍淵天神身上，將他打得不斷後退。</p>
<br><p>&emsp;&emsp;還有大魚用頭撞來，便好似神話中的共工頭撞不周山，撞得天傾地斜，天崩地裂！</p>
<br><p>&emsp;&emsp;龍淵天神被撞得連連後退，又有魚尾掃來，啪的一聲抽在他的身上，將他扇飛數萬裡！</p>
<br><p>&emsp;&emsp;龍淵天神勃然大怒，哈哈笑道：“你們這羣低等生靈，仗着自身強大，不知天威！今日讓你們見識一下天神的本來面目！”</p>
<br><p>&emsp;&emsp;他的身軀陡然間膨脹開來，越來越大，越來越偉岸巍峨，漸漸地超出這顆氣態星辰。</p>
<br><p>&emsp;&emsp;他的後背裂開，如同一個巨大的峽谷，從那深不可測的峽谷中鑽出一條條與峽谷血肉相連的神龍，數以百計，只是龍首極爲猙獰。</p>
<br><p>&emsp;&emsp;那些龍首腦袋四周長滿了鋒利的尖角，滿是骨節，尖端無比鋒利！</p>
<br><p>&emsp;&emsp;尖角上佈滿奇特的紋理，是天道符文！</p>
<br><p>&emsp;&emsp;他們張開嘴巴大吼，發出陣陣龍吟，然而口中的鋒利牙齒卻參差不齊，宛如造物者將高低不一的山川磨得鋒利，插在他們的嘴裡！</p>
<br><p>&emsp;&emsp;一條條神龍張開血盆大口，三兩個咬住那些撲來的大魚，將大魚血肉撕開，甚至攔腰咬斷！</p>
<br><p>&emsp;&emsp;這種場面，是許應前所未見，聞所未聞！</p>
<br><p>&emsp;&emsp;大鐘見到這一幕，也不禁嚇了一跳，喃喃道：“我鎮壓的那尊天神，相比這尊來說，可能還未成年...."</p>
<br><p>&emsp;&emsp;龍淵天神參與過天路之戰，實力極其強大，遠非普通天神所能媲美。</p>
<br><p>&emsp;&emsp;許應不聞不問，御劍飛行，穿梭於大魚之間，向其中一條龍首斬去。</p>
<br><p>&emsp;&emsp;與此同時，大鐘也漸漸催動威能，隨時準備爆發！</p>
<br><p>&emsp;&emsp;蚖七則將自己體內的各種法寶噴出，把收自驪山大墓皇陵金人的法寶取來，飛速搭建一座希夷之域，心道:“我雖然幫不上忙，但我勤奮好學不是浪得虛名！”</p>
<br><p>&emsp;&emsp;大鐘是個報廢的鐘，但蚖七不同，他跟隨竹嬋嬋學過一段時間，懂得如何利用皇陵金人的法寶搭建希夷之域，提升法力。</p>
<br><p>&emsp;&emsp;皇陵十二金人是靠搭建而成的希夷之域和香火之氣作爲動力，打殺四方，只要蚖七能用法寶將希夷之域搭建出來，便也可以調動十二金人那般恐怖的法力！</p>
<br><p>&emsp;&emsp;突然間，許應默誦天誅之道的道音，存想的天誅符文一發打入天誅劍中，將天誅劍的威力激發！</p>
<br><p>&emsp;&emsp;頓時，殺氣陡起，瀰漫在氣態星辰中的天誅地滅的殺氣，形成一道無比鋒利的劍芒，向其中一條神龍的脖頸斬下！</p>
<br><p>&emsp;&emsp;同一時間，一直在仰望的姜齊見到天地間的殺氣被許應引動，立刻知道機會來臨，連忙祭起自己破破爛爛的元神，顯現在慌亂中的世人面前，巍峨高大，如同古老的神祇。</p>
<br><p>&emsp;&emsp;他的元神發出驚天動地的聲音，沉聲喝道：“吾乃祖先英靈，所有人聽吾號令：爾等即刻前往遷徙之舟，準備離開！”</p>
<br><p>&emsp;&emsp;他知道情況危急，倘若自己顯化元神，還不足以讓所有人相信自己，所以冒用魚腹世界衆生的祖先的名頭傳達命令。</p>
<br><p>&emsp;&emsp;至於這個世界的先民是如何跨過星空，從神州來到這裡，他便不甚清楚，但料想會有橫渡星空的座駕，多半是船之類的東西。</p>
<br><p>&emsp;&emsp;這時，姜齊注意到，無數人聽到他的聲音，紛紛向魚腹世界一株古老的大樹涌去，不由一怔。</p>
<br><p>&emsp;&emsp;他暗道一聲慚愧，心道：“我以爲他們的祖輩是靠船隻之類的東西橫渡星空，躲避災禍，沒想到他們靠的是這株神樹。”</p>
<br><p>&emsp;&emsp;他也一瘸一拐的向那株神樹走去。</p>
<br><p>&emsp;&emsp;神樹是扶桑樹，樹葉的形態如同桑葉，但比桑樹大了不知多少倍，高數千丈，周圍數百里，直立雲端，樹枝如同山坡，上面能並跑數輛馬車。</p>
<br><p>&emsp;&emsp;不過，這還是一株幼樹。</p>
<br><p>&emsp;&emsp;料想生活在此地的人們的先祖，也是了不起的大煉氣士，才能擁有這等奇株。</p>
<br><p>&emsp;&emsp;來到此地的人們，紛紛拖家帶口，攀爬而上。</p>
<br><p>&emsp;&emsp;姜齊混跡在人羣中，有人見他有傷在身，又是一個瘸子，於是攙扶着他向扶桑樹趕去。</p>
<br><p>&emsp;&emsp;姜齊微微一怔，心中有些不是滋味。</p>
<br><p>&emsp;&emsp;他在彼岸的仙火之中焚燒，煉去了此前所有修爲，甚至連元神也被煉去了，道心中的一切雜念，瑣碎的念頭，都被仙火煉去。</p>
<br><p>&emsp;&emsp;除了對周天子的忠誠和舉朝飛昇的執念，他再無雜念。</p>
<br><p>&emsp;&emsp;他貴爲太師，需要維持理智，不爲物喜，不爲己悲，一顆道心通透如明鏡，不起波瀾。</p>
<br><p>&emsp;&emsp;而今他心中波瀾再起，有一種莫名的感動在心底流淌，雖然不是滋味，但卻溫暖人心。</p>
<br><p>&emsp;&emsp;“這些弱小的人類，竟然扶持我這樣的強者....."</p>
<br><p>&emsp;&emsp;他突然有些明白，爲何許應心頭還有陽光照耀，沒有墜入黑暗，或許是弱小者的憐憫之心感動了不老神仙。</p>
<br><p>&emsp;&emsp;“也許是我久居高位，漸漸丟失了人心。”他心中默默道，重拾這種感動。</p>
<br><p>&emsp;&emsp;“叔叔，你長得像是我們的先祖。”一個逃難中的女孩打量他的面孔，向他說道。</p>
<br><p>&emsp;&emsp;他的元神漂浮在扶桑樹的上空，破破爛爛，千瘡百孔，神光垂絛，如破敗的衣裳千絲百縷落在地上。</p>
<br><p>&emsp;&emsp;如此破敗和滄桑。</p>
<br><p>&emsp;&emsp;但是元神的面孔，與姜齊一樣。</p>
<br><p>&emsp;&emsp;姜齊露出笑容，向那女孩道：“先祖在天有靈，會守護我們離開這片絕境，重歸故土。”</p>
<br><p>&emsp;&emsp;他的殘破元神，不顧自己的傷勢，鼓盪殘存的法力，將扶桑樹祭起。</p>
<br><p>&emsp;&emsp;魚腹世界崩塌，天在墜落，氣態星辰的毒氣開始侵入大氣層。</p>
<br><p>&emsp;&emsp;而扶桑樹枝條飛舞，條條枝條在他的操控下紛紛垂落在地，讓人們登上桑葉。</p>
<br><p>&emsp;&emsp;待到所有人拖家帶口，帶着牲口牛馬糧食登上桑葉，桑枝緩緩升起，恢復如初。</p>
<br><p>&emsp;&emsp;姜齊也登上扶桑樹，元神祭起這株偉岸的桑樹，桑樹連根拔起，舞動着根鬚，迎着破碎的天空向外飛去。</p>
<br><p>&emsp;&emsp;外面，許應劍光如虹，調動這顆星辰中所有生靈的殺氣，將天誅劍的威力盡可能激發。</p>
<br><p>&emsp;&emsp;一道驚鴻般的劍光，將龍淵天神的一顆腦袋斬落！</p>
<br><p>&emsp;&emsp;天神之血，如瀑奔流，染紅了星辰。</p>
<br><p>&emsp;&emsp;姜齊鼓盪真元，帶着所有人向氣態星辰外飛去，心道：“阿應前輩，我必將不負使命，不負所托！”</p>
