<title>《擇日飛昇》▷ 第八十四章 周齊雲來信</title><br><p>&emsp;&emsp;許應心裡發毛，定了定神，將前因後果整理一遍。</p>
<br><p>&emsp;&emsp;周齊雲追蹤異蛇，誤入秦巖洞，他聰明無比，循着泥丸宮主人的氣息尋到石壁中的石室，得到泥丸宮主人的傳承。</p>
<br><p>&emsp;&emsp;他以爲石室中的骸骨便是泥丸宮主人，於是向骸骨磕頭拜師。</p>
<br><p>&emsp;&emsp;骸骨幫他打開泥丸秘藏，後來周齊雲發現這個圈套，於是自毀洞天，重開秘藏，跳了圈套。</p>
<br><p>&emsp;&emsp;泥丸宮主人的第二個圈套，便是功法，他在功法中留下破綻。</p>
<br><p>&emsp;&emsp;但這個圈套也被周齊雲發現，周齊云爲此花了八十多年，搜尋十七位攤仙的隱景潛化之地，發現一個針對雄仙的陰謀，補全自身的功法，這才修成攤仙。</p>
<br><p>&emsp;&emsp;周齊雲功法大成，修成雄仙后不願只做人間仙人，他想飛昇，便開始尋找其他道路，研究所謂的“妖族功法”。</p>
<br><p>&emsp;&emsp;奈河入侵，陰間入侵，這一連串事件將周齊雲引到永州新地，在無妄山恰逢泥丸宮主人的骸骨騎着龐然大物，衝出秦巖洞，追殺許應。</p>
<br><p>&emsp;&emsp;師徒初次碰撞，各自都不敢戀戰。</p>
<br><p>&emsp;&emsp;周齊雲在大槐樹下設局，引誘泥丸宮主人，終於將之斬殺，絕了後患，這纔可以全心全意爲渡劫飛昇做準備。</p>
<br><p>&emsp;&emsp;“但是，倘若周齊雲所殺的泥丸宮主人，並非真正的泥丸宮主人呢？”</p>
<br><p>&emsp;&emsp;許應怔怔出神，突然向大鐘道，“鍾爺，倘若第二個圈套，周齊雲一直沒有跳出去呢？”</p>
<br><p>&emsp;&emsp;第二個圈套，就是功法上的破綻。</p>
<br><p>&emsp;&emsp;周齊雲自認爲補全了攤法上的破綻，但倘若這個破綻是泥丸宮主人主動賣出的破綻，真正的破綻埋在更深處。</p>
<br><p>&emsp;&emsp;周齊雲並未發現更爲隱蔽的破綻，再加上親手殺掉“泥丸宮主人”，自信滿滿，便不會對泥丸宮主人有所防備。</p>
<br><p>&emsp;&emsp;那麼，當他渡劫飛昇時，便是他最爲虛弱的時候。</p>
<br><p>&emsp;&emsp;或許，那時就是泥丸宮主人來收割果實的時候！</p>
<br><p>&emsp;&emsp;周齊雲越強，“味道”就越香甜，讓人食指大動！</p>
<br><p>&emsp;&emsp;大鐘思索片刻，道：“阿應，你想多了。周齊云何等妖孽的一個人物？他能看不出自身的功法有缺憾？而且，我觀他的功法，隱景潛化之地已成。他的隱景是神州大地，這等功法與泥丸宮主人所傳的定然不同。功法不一樣，破綻自然不存在。”</p>
<br><p>&emsp;&emsp;許應恍然，笑道：“鍾爺說的對，是我多想了。泥丸宮主人，應該已經死了。”</p>
<br><p>&emsp;&emsp;他低頭看了看茶桌上的茶杯和茶壺，又看了看已經化作齏粉的女仙屍身，還是有些恍惚。</p>
<br><p>&emsp;&emsp;一杯茶，將一個渡過天劫尚未飛昇的女仙算計到死，這樣的人物，真的只是大槐樹下死掉的那具枯骨嗎？</p>
<br><p>&emsp;&emsp;無妄山飛昇地已經安全，許應走出去，讓牛震牛幹進去清掃一下，今後這裡就是他們的修煉聖地。</p>
<br><p>&emsp;&emsp;這處飛昇地中的遠古兇兵，只剩下一把巨型石斧，牛震牛幹兄弟力氣很大，但這石斧有極重的兇性，讓他們唯恐避之不及，不肯用這件武器。</p>
<br><p>&emsp;&emsp;許應帶着石斧來找七，七正沉迷於領悟劍匣中的劍氣，揹着劍匣來到無妄山斷掉的大山上，從山上一躍而下。</p>
<br><p>&emsp;&emsp;許應仰望，不禁驚歎：“七爺竟有如此勇毅，一定可以煉成御劍訣！”</p>
<br><p>&emsp;&emsp;“啪嗒。”</p>
<br><p>&emsp;&emsp;大蛇掉在不遠處，抽搐了兩下，匣中劍氣依舊紋絲不動。</p>
<br><p>&emsp;&emsp;許應上前，詢問道：“七爺，要不你還是不練劍了，練斧頭吧。我剛剛得了一柄斧子。”</p>
<br><p>&emsp;&emsp;七瞥了石斧一眼，很是鄙夷，道：“傻大黑粗才用這等武器。”</p>
<br><p>&emsp;&emsp;許應見他不樂意，只好作罷，他對這把石斧也不怎麼喜歡，便隨手放在牆角。</p>
<br><p>&emsp;&emsp;七繼續往斷山上爬，準備再來一次。</p>
<br><p>&emsp;&emsp;過了不久，七從天而降，啪嗒一聲墜地，躺了一會兒，又繼續往山上爬去。</p>
<br><p>&emsp;&emsp;許應便在此地定居下來，平日裡便去飛昇地中修煉，悶的時候便傳授兩隻牛魔功法，指點七劍術。</p>
<br><p>&emsp;&emsp;他偶爾會想起元未央，心中便有些燥熱和煩悶。</p>
<br><p>&emsp;&emsp;那兩隻牛魔進步飛快，很快便打開希夷之域，調理五氣，體內陰氣漸漸退去，修爲也自越來越強。</p>
<br><p>&emsp;&emsp;七每日學劍、悟劍、跳崖，已經成了無妄山必備的風景，引來不少妖魔鬼怪駐足觀望。即便是大鐘，也不禁欽佩他的堅持，向許應道：“七可罷。”能真的沒有這方面的悟性，讓他停下</p>
<br><p>&emsp;&emsp;許應搖頭道：“他修煉完全不適合自己的象力牛魔拳，修煉了一百二十年，他的脾氣上來之後，牛都拉不住。”</p>
<br><p>&emsp;&emsp;七摔打了幾日，遍體鱗傷，這日從山上躍下之時，突然有飛劍從山下襲來，險些將他脖頸斬斷！</p>
<br><p>&emsp;&emsp;七在半空中挪動身軀，險之又險的避開那口飛劍，卻見又有一道道劍光襲來，定然要將他斬成數段！</p>
<br><p>&emsp;&emsp;七心中大恐，全身鱗片乍起，卻強忍着不動用龍蛇驚蟄功，全力存想劍氣，感應劍氣。</p>
<br><p>&emsp;&emsp;突然呼嘯的劍光自他身邊亮起，與劍匣中的劍氣相交感，只聽咻的一聲，匣中劍氣飛出，化作團團白光，將他包圍。</p>
<br><p>&emsp;&emsp;那些襲來的劍氣與他護體劍氣叮叮碰撞，將護體劍氣打得零落，再無法飛行。</p>
<br><p>&emsp;&emsp;阮七從空中跌落下去，心中卻極爲歡喜：“我煉成了！我煉成了！”</p>
<br><p>&emsp;&emsp;他突然醒悟：“難道是阿應用劍氣偷襲我？難得他想出這種法子，逼迫我在絕境突破….…”</p>
<br><p>&emsp;&emsp;他還未墜地，便又見十餘道劍光向自己襲來，剛纔破碎的那些劍氣卻化作屢屢青煙，傳來一股香火的氣味！</p>
<br><p>&emsp;&emsp;七心中一驚：“不是阿應，是陰庭的神靈！”</p>
<br><p>&emsp;&emsp;他勐然現出真身，化作二十餘丈的巨蛇，身在半空，再催動巴蛇真修，頓時化作百丈巨物，氣血旺盛至極，宛如一片着火的山林，氣息衝雲霄！</p>
<br><p>&emsp;&emsp;他粗大的蛇尾向天空甩去，啪的一聲掛在山崖上，整個身子倒懸下來，揚起頭顱，又催動龍蛇驚蟄功，氣血涌動，在身後形成龍蛇雙道象！</p>
<br><p>&emsp;&emsp;龍蛇雙道象比七的體魄還要龐大，龍蛇盤繞無妄山斷崖，纏繞了一圈、周身雲霧繚繞，驚世駭俗！</p>
<br><p>&emsp;&emsp;那一道道飛劍叮叮撞擊在七身上.化作一道道香火之氣。</p>
<br><p>&emsp;&emsp;聞訊衝出來的牛震、牛幹仰頭看到玩七的真身，都不禁驚得呆了，心生莫名畏懼。</p>
<br><p>&emsp;&emsp;這便是覺醒了太古血脈，又得到了周齊雲灌頂傳功的七真身！</p>
<br><p>&emsp;&emsp;他已經將巴蛇真修與龍蛇驚蟄功煉爲一體，功法催動，就算許應親自施展這兩門功法，威力也遠不如他！</p>
<br><p>&emsp;&emsp;他那雄渾無比的氣血，更是令人驚懼，氣血之強，足以與許應並駕齊驅！</p>
<br><p>&emsp;&emsp;他那雄渾無比的氣血，更是令人驚懼，氣血之強，足以與許應並駕齊驅！</p>
<br><p>&emsp;&emsp;山下也傳來一聲叫好，只聽一個威嚴的聲音讚道：“原本以爲你只是一隻普通妖王，沒想到你居然如此厲害，是我小覷了你。”</p>
<br><p>&emsp;&emsp;七循聲看去，但見山林中走出一個身材高大的書生，書生身後，跟着永州各縣城的一衆城隍，各自香火氤氳，氣息渾厚。</p>
<br><p>&emsp;&emsp;剛纔出手偷襲他的，便是零陵城隍薛靈府。</p>
<br><p>&emsp;&emsp;薛靈府踏前一步，朗聲道：“這位是永州府凌通判，奉天子諭，前來請許應去陰間走一趟，交代他犯下的桉子！”</p>
<br><p>&emsp;&emsp;七心中一驚：“凌通判？這下糟了！”</p>
<br><p>&emsp;&emsp;在陰庭中，通判的地位還在鬼王之上，是封疆大吏！</p>
<br><p>&emsp;&emsp;凌通判更是能與永州刺史周衡抗衡的人物，周衡得到周家真傳，打開泥丸五重洞天，雖然胖得嚇人，但一身本領，硬生生從鬼雄仙的攻擊下逃出生天！</p>
<br><p>&emsp;&emsp;凌通判此次尋來，一定來者不善！</p>
<br><p>&emsp;&emsp;七正想到這裡，突然只聽一個聲音哈哈笑道：“凌通判，人生何處不相逢？本府有禮了！”</p>
<br><p>&emsp;&emsp;七嚇了一跳，這聲音正是刺史周衡的聲音！</p>
<br><p>&emsp;&emsp;“周衡尋到這裡，莫非周家老祖也尋到了這裡？”他心中暗道。</p>
<br><p>&emsp;&emsp;刺史周衡大腹便便，身後飄着一隻大胖鳥抓着他從空中飛來，氣喘吁吁道：“本府此來，是奉我周家老祖宗之命，前來送信給許應。凌通判，你家陰庭天子的事情，還是擔待吧。”</p>
<br><p>&emsp;&emsp;凌通判望向周衡，冷笑一聲，轉身率衆離去。</p>
