<title>《擇日飛昇》▷ 第八百五十八章：道寂論道（月底求月票）</title></p><p>&emsp;&emsp;那道人並非向道尊見禮，而是向那座巨大的寂滅洪源見禮。</p>
</p><p>&emsp;&emsp;洪源極爲廣大，許應早在數十年前便已經道心入寂，化作寂滅大道，與洪源相容。若是不知道此事，誰也看不出來這座寂滅洪源中竟然還有一人。</p>
</p><p>&emsp;&emsp;然而這位道人，卻彷彿能夠看出許應與寂滅洪源相容。</p>
</p><p>&emsp;&emsp;此刻，那巨型寂滅洪源也自微微動盪，竟像是在還禮一般。</p>
</p><p>&emsp;&emsp;“道寂真君！”</p>
</p><p>&emsp;&emsp;道尊臉色頓變，對於道寂真君這個名號，道盟中的每一個人都不陌生，他可以說是道盟中幾乎所有人的陰影，提起這個名字，鮮有不怕的。</p>
</p><p>&emsp;&emsp;道尊當年也聽說過這個名字，只是未曾見過。</p>
</p><p>&emsp;&emsp;關於道寂真君，在道盟內部流傳有很多傳說，傳說中的道寂真君是道盟中負責幫助道盟中人解決一切後顧之憂的人。</p>
</p><p>&emsp;&emsp;但是每一個經過他“幫助”的人，下場都十分悽慘。</p>
</p><p>&emsp;&emsp;得罪任何人，絕對不要得罪道寂！</p>
</p><p>&emsp;&emsp;這是道盟中所有人的共識。</p>
</p><p>&emsp;&emsp;“他是爲我而來，要爲道盟清理門戶！”道尊心中凜然，隨時準備暴起。</p>
</p><p>&emsp;&emsp;他這些日子已經將寂滅大道提升到七生七滅的巔峰，道力無比雄渾，再加上九道循證，其他八種大道也是水漲船高。</p>
</p><p>&emsp;&emsp;但是面對道寂這個赫赫有名的兇徒，他也沒有多少把握。</p>
</p><p>&emsp;&emsp;大鐘則是又驚又喜，連忙道：“這位道人，你向寂滅洪源見禮，莫非阿應還活着？”</p>
</p><p>&emsp;&emsp;它唯恐道寂真君聽不懂，解釋道：“我一位朋友修煉寂滅大道，道心入寂，融入到寂滅洪源中去了。”</p>
</p><p>&emsp;&emsp;道寂真君轉過身來，目光落在這口大鐘上，露出驚訝之色，隨即驚訝越來越濃，上下反覆打量大鐘，面色肅然道：“這位道友，是許道友的朋友？敢問怎麼稱呼？”</p>
</p><p>&emsp;&emsp;大鐘也是驚訝萬分，道：“道人認得許應？我是一口銅鐘，無名無姓，道兄叫我大鐘便可以。”</p>
</p><p>&emsp;&emsp;道寂真君頷首，道：“我與許道友有過一面之緣，印象很深。當年帝界寂滅，我偶遇他修煉寂滅大道，因此看出他的不凡，贈予道盟令。那時，還不知許道友竟是鍾道友的故人。鍾道友的修行之路，真是別開生面！”</p>
</p><p>&emsp;&emsp;他面色肅然，渾然沒有半點戲謔，反而很是鄭重。</p>
</p><p>&emsp;&emsp;大鐘受寵若驚，心道：“他是道盟來人，不知爲何對我這等尊重？從前的人，最多視我爲阿應的法寶，沒有稱我爲道友的。只有這個道寂道人和道尊，對我另眼相看。”</p>
</p><p>&emsp;&emsp;道寂真君稽首道：“我本當力邀鍾道友進入道盟，但怎奈我的道盟令已經贈予許道友。若是鍾道友不嫌棄，我回歸道盟之後，當請另一位殿主前來，將道盟令親自相贈。”</p>
</p><p>&emsp;&emsp;大鐘有些茫然，不知這殿主親自相贈道盟令有何用意，心道：“道盟令不是人手一面的嗎？我看阿應那裡便有好幾塊。”</p>
</p><p>&emsp;&emsp;道尊卻是臉色微變，笑道：“道寂真君名不虛傳，眼光老辣，鍾道友的確當得起殿主的道盟令。”</p>
</p><p>&emsp;&emsp;道寂真君瞥他一眼，眼神立刻變得空空洞洞，沒有任何人類的情感，道：“你也不差。道盟棄子，居然能在混沌海的一隅，掀起不小的風浪，吸引到我，足見不俗。”</p>
</p><p>&emsp;&emsp;道尊微微欠身，道：“不敢與真君相提並論。”</p>
</p><p>&emsp;&emsp;大鐘不知他們二人有什麼過往，也不關心此事，急忙詢問道：“道寂道兄，敢問許應還能活過來麼？他已經寂滅了很久了！”</p>
</p><p>&emsp;&emsp;道寂真君對它極爲禮遇，見它相詢，便耐心解釋道：“許道友修煉寂滅大道，本身便要經歷這一關。他是彼岸的開闢者，如今也要將彼岸滅絕，正所謂一報還一報。”</p>
</p><p>&emsp;&emsp;大鐘依舊很是緊張，見他沒有直接回答，於是繼續問道：“阿應何時醒來？”</p>
</p><p>&emsp;&emsp;道寂真君笑道：“他是彼岸的半個開闢者，將這彼岸摧毀一半，便還了因果，可以修成寂滅道主，自然而然便會復甦。鍾道友，我觀你修行，已經到了七生七滅的關鍵時期。你我難得相逢，我恰巧在寂滅大道上有所造詣，正好可以藉此機會可以與道友交流一二。”</p>
</p><p>&emsp;&emsp;他雖是在笑，但是總給一種古怪的感覺，彷彿並沒有真實的情感，他之所以露出笑容，只是他覺得此時應該發出和善的笑容。</p>
</p><p>&emsp;&emsp;僅此而已。</p>
</p><p>&emsp;&emsp;大鐘放下心來，心道：“這位道寂真君要指點我修煉寂滅大道？他人還怪好的哩。”</p>
</p><p>&emsp;&emsp;它卻不知法寶修真，本來便是另類，是一條前人所未曾想的道路。</p>
</p><p>&emsp;&emsp;就算許應改革三界的修煉體系，也只是針對三界，並不會影響到其他宇宙，所以只是三界的道主。而法寶修真，卻可以影響混沌海無窮個宇宙，不計其數的法寶！</p>
</p><p>&emsp;&emsp;單單法寶修真的道祖之名，都足以令人敬畏！</p>
</p><p>&emsp;&emsp;再加上大鐘自身便是法寶，在將自己煉成靈寶的路上，如今處在九道循證的邊緣，這等成就，就算是道盟中都十分罕有。</p>
</p><p>&emsp;&emsp;道寂和道尊敬重它的道祖之名和這份成就，因此願意與它道友相稱，它有什麼不解不懂的地方，也樂意教導。</p>
</p><p>&emsp;&emsp;道寂真君就在這裡席地而坐，大鐘也縮小形態，懸浮在他對面。</p>
</p><p>&emsp;&emsp;另一側，道尊坦然而坐。</p>
