<title>《擇日飛昇》▷ 第五百二十七章：道體初成，道體被毀</title><br><p>&emsp;&emsp;「這具身體，我已經看護很久了，誰也休想搶我的!」</p>
<br><p>&emsp;&emsp;怪花來到人形焦炭前，花蕊端頭長出一隻隻眼睛，湊到人形焦炭的裂痕。處往裡面觀望，「這小子把肉身煉得越來越強了，這次更是因禍得福，多半會藉此機會煉成道體!得此道體，我說不得可以新道舊道兼修，一邊是大羅妙境，一邊是至尊境!到那時，遇到道哭也就不怕了!」</p>
<br><p>&emsp;&emsp;旭日升起，天河怪花在陽光照來之前，咻的一聲鑽入許應殘破的大羅道場之中，安安分分的紮根下來。</p>
<br><p>&emsp;&emsp;這怪花便是邪金仙蕭瀾山，被悟空道人打死之後，死而不僵，奪舍了天河怪花，一直潛伏在許應的大羅道場中。</p>
<br><p>&emsp;&emsp;他是悟空道人那個時代的人，雖然躲過了道哭，但他的肉身早已腐朽，只能在大羅道場中苟且偷生</p>
<br><p>&emsp;&emsp;悟空道人將他打死，反倒是讓他看到解脫的曙光，那就是奪舍許應。</p>
<br><p>&emsp;&emsp;邪金仙這些日子的隱忍，目的便更是爲了奪取許應的肉身，看到許應將肉身煉得更強，自然更加歡喜。</p>
<br><p>&emsp;&emsp;別人來動許應的肉身，他哪裡能容忍?貓狗尚且護食，更何況關係到他的性命?</p>
<br><p>&emsp;&emsp;「古怪，這人間界除了我之外，難道人間界還有其他人?不管「是誰，都休想動我的寶貝肉身!</p>
<br><p>&emsp;&emsp;天河怪花舒展身軀，吸收許應的大羅十景蘊藏的奧妙，「許應，地仙界不好下手，但在人間界只有你我這便是我的天賜良機!</p>
<br><p>&emsp;&emsp;天亮後，村民們起牀，走出房屋，擡頭看去，不禁駭然。</p>
<br><p>&emsp;&emsp;只見一夜之間，他們的村落外便多出了幾座白骨山，山勢不是太高，但還是極爲震撼。</p>
<br><p>&emsp;&emsp;那些強大無比詭異莫測的遊蕩者，竟然一夜之間死了不知多少!</p>
<br><p>&emsp;&emsp;小蠻等孩童飄了起來，御風而行，翻山去看許應。</p>
<br><p>&emsp;&emsp;村民們注意到這一幕，又驚又嘆，這兩日，出現的怪事實在太多了，連小蠻等孩童居然都可以御風而行，漸有神通!</p>
<br><p>&emsp;&emsp;村民們議論紛紛:「難道天上掉下來的少年，真是神仙?」</p>
<br><p>&emsp;&emsp;「神仙怎麼會從天上掉下來?」</p>
<br><p>&emsp;&emsp;「是啊!而且神仙的臉，怎麼有點黑?」</p>
<br><p>&emsp;&emsp;小蠻等人來到白骨山的對面，尋到人形焦炭，只見有一些地方焦炭已經脫落，露出無暇的肌膚。</p>
<br><p>&emsp;&emsp;「他還活着!」孩童們驚訝道。</p>
<br><p>&emsp;&emsp;這時，又有畢剝畢剝的炸裂聲傳來，人形焦炭又有一些地方炸開，焦炭脫落，一種奇妙的道韻與天地自然相連。</p>
<br><p>&emsp;&emsp;這時，又到了天道復甦的時間，村民們如往常一樣，停下手中的活兒，仰天入道。</p>
<br><p>&emsp;&emsp;，對於諸天萬界的煉氣士來說，每一次入道都極爲難得，無比珍惜。但對這裡的居民來說，入道是家常便飯，他們天天都會入道一次。</p>
<br><p>&emsp;&emsp;只是這次與從前不同，他們入道之後，便只覺天道變得比從前更加厚重，更加廣博，天道中充斥着各種奇異的奧妙，不悟自明，化作奇妙的道象，烙印在他們的體內。</p>
<br><p>&emsp;&emsp;從前的天道很是淡薄，他們只是在感悟自然，感悟沒有那麼強烈，但這次感悟卻是異常強烈，異常壯大，異常豐富!</p>
<br><p>&emsp;&emsp;從前的天道很是淡薄，他們只是在感悟自然，感悟沒有那麼強烈，但這次感悟卻是異常強烈，異常壯大，異常豐富!</p>
<br><p>&emsp;&emsp;他們從天道中得到良多，也在豐富天道，修補天道。</p>
<br><p>&emsp;&emsp;他們是一羣補天者，原本他們補天的速度很慢，需要幾十代人幾百代人才能見一點成效，但現在短短一天時間，復原的天道便超過過去萬千年!</p>
<br><p>&emsp;&emsp;這時，他們感應到了許應那博大的思維意識，與天道相容，幫助人間界的天道以更快的速度復甦。</p>
<br><p>&emsp;&emsp;他們與許應的思維相容，天地間的道音漸漸洪亮，天道舒張，外界的黑暗在飛速退去，</p>
<br><p>&emsp;&emsp;遠在祖庭的祖神和大龍看到人間界的天道再度擴張，震驚莫名。</p>
<br><p>&emsp;&emsp;「祖神，人間界擴張，是不是與許應有關?」大龍問道。</p>
<br><p>&emsp;&emsp;他此刻也有些不敢肯定。昨天人間界的天道擴張了一次，今天又擴張一次，就算是長身體也沒有這麼快。</p>
<br><p>&emsp;&emsp;祖神面色凝重道:「我覺得，人間界的擴張可能與許應無關。應該是有一位大高手也進入人間界!」</p>
<br><p>&emsp;&emsp;太古渡口處，仙帝至尊也遙遙望着這一幕，面無表情，突然道:「天路還未到嗎?」</p>
<br><p>&emsp;&emsp;他的身後，仙官稟告道:「陛下，天路有多處斷裂，有幾段天路破碎。被人收走，化作了仙藥仙株。</p>
<br><p>&emsp;&emsp;「收回來。不從者，滅族滅種。</p>
<br><p>&emsp;&emsp;「遵旨！]</p>
<br><p>&emsp;&emsp;仙帝至尊望向人間界，他知道那裡一定發生了什麼變故，但作爲權勢最大的人，卻無法掌控這種變故，讓他心生不安。</p>
<br><p>&emsp;&emsp;這時，又有一位仙官匆匆趕來，稟告道:」陛下，九天九帝都在，大羅天上的老爺們也沒有少。</p>
<br><p>&emsp;&emsp;仙帝至尊微微一忙，大惑不解:「不是九天之上的人先我一步進入那</p>
<br><p>&emsp;&emsp;裡?那麼，到底是誰尋到太古渡口 修復渡船?</p>
<br><p>&emsp;&emsp;太古沉船被人打撈出來，拼凌出出一艘完整的金船，那麼肯定有人順着這條殘破的靈光長河去了長河彼岸。</p>
<br><p>&emsp;&emsp;只是這人到底是誰?</p>
<br><p>&emsp;&emsp;突然，仙帝至尊想到了什麼，臉色陰晴不定:「難道會是他們?他們當年奪權失敗，應該死絕了纔對……」</p>
<br><p>&emsp;&emsp;九天之上，也有一雙雙目光注視着這一幕。</p>
<br><p>&emsp;&emsp;從太古渡口傳來的消息源源不斷傳入這些古老存在耳中，畢竟，仙帝在九天之上有眼線，九天之上自然也會安插耳目混入仙庭。</p>
<br><p>&emsp;&emsp;「先明尊一步發現渡口，奪取渡船的，可能會是當年的那些老傢伙之一。」</p>
<br><p>&emsp;&emsp;九宮道君來見太元道人，兩人見禮，落座，九宮道君道:「當年仙庭成立，他們奪權失敗，未必全都死了。這幾個老傢伙，上天無路入地無門，極有可能躲到那片黑暗區域。</p>
<br><p>&emsp;&emsp;太元道人微微皺眉，道:「你這麼一說，我倒想起一事，當年曾有他們的法寶莫名其妙出現在仙界，引起一番爭奪。</p>
