<title>《擇日飛昇》▷ 第五百一十九章 清風，明月</title><br><p>&emsp;&emsp;"許應的那一道神橋很是不凡。"</p>
<br><p>&emsp;&emsp;帝君眼睛明亮，繼續向前走去。</p>
<br><p>&emsp;&emsp;適才財部管天尊對許應出手，他已經來到三十三重天上。只是，許應與財部管天尊鬥法速度太快，他驚鴻一瞥，看到許應的太一金橋，只覺非凡，心中既是欽佩，又有些警覺，所以才與許應約定在人蔘果樹下一戰。</p>
<br><p>&emsp;&emsp;許應這一世的進步實在太快了，讓他隱隱有種不妙的感覺，覺得再放任許應成長下去，只怕會危及自身。</p>
<br><p>&emsp;&emsp;希夷之域的三十三重天，對應人體三十三塊脊椎骨，而五莊觀的三十三重天，便如同真正的三十三重諸天一般，極爲壯闊。</p>
<br><p>&emsp;&emsp;三十三重天並非境界，只是跨過一個個煉氣境界時的落腳之地，很容易被人忽視，但帝君這一路走來，卻獲益匪淺，收穫良多。</p>
<br><p>&emsp;&emsp;他從五莊觀的三十三重天中，看到了地仙之祖對脊樑的淬鍊，對道基的打磨。</p>
<br><p>&emsp;&emsp;“所謂道基，便是大道根基，飛昇之前的一切境界，都是道基。修成天仙練就道場，纔算得道。我已經將三十三重天參悟一遍，以激將法，激將許應跨過三十三重天，前往人蔘果樹與我決戰。</p>
<br><p>&emsp;&emsp;帝君目光閃動，心道，“如此一來，可壞他道壟，讓他無法發現三十三重天的奧妙。”</p>
<br><p>&emsp;&emsp;他正要踏入十二重樓，突然十二重樓中傳來一聲怒喝，帝君心中一驚，忽覺無比恐怖的威壓自樓內爆發!“轟!"</p>
<br><p>&emsp;&emsp;十二重樓中一道身影倒飛出來，是個曼妙身姿，正是元君的道身，被打得口中吐血，狼狽不堪</p>
<br><p>&emsp;&emsp;帝君驚疑不定，元君的道身極爲強橫，一身力量堪稱無敵，沒想到竟然被打飛出來，難道十二重樓中還有高手?</p>
<br><p>&emsp;&emsp;他剛想到這裡，元君看到他，連忙道:“道友，聯手!"</p>
<br><p>&emsp;&emsp;說話之間，從那十二重樓中走出一個十二三歲的道童，手持拂塵，眉清目秀，帝君驚疑不定，剛纔便是此人將元君擊傷?</p>
<br><p>&emsp;&emsp;“他是五莊觀的道童，原本是一具骸骨，我走到跟前，突然血肉滋生，便像是活過來一般!"</p>
<br><p>&emsp;&emsp;元君飛速道，“他的修爲實力太強，若不聯手，誰也休想得到十二重樓的道基!"</p>
<br><p>&emsp;&emsp;她話音未落，那脣紅齒白的道童一言不發，殺上前來，拂塵一抖，便見無數塵絲有如無數細劍，在空中流轉，嗤嗤作響，向他們同時殺來!</p>
<br><p>&emsp;&emsp;帝君不假思索，立刻催動九天十地破魔訣，但下一刻九天十地被拂塵刺穿，一道道細微的塵絲向他捲來!</p>
<br><p>&emsp;&emsp;帝君腳下一頓，道場鋪開，身後道樹升起，光芒萬道。</p>
<br><p>&emsp;&emsp;帝君目光閃動，心道，“如此一來，可壞他道壟，讓他無法發現三十三重天的奧妙。”</p>
<br><p>&emsp;&emsp;他正要踏入十二重樓，突然十二重樓中傳來一聲怒喝，帝君心中一驚，忽覺無比恐怖的威壓自樓內爆發!“轟!"</p>
<br><p>&emsp;&emsp;十二重樓中一道身影倒飛出來，是個曼妙身姿，正是元君的道身，被打得口中吐血，狼狽不堪</p>
<br><p>&emsp;&emsp;帝君驚疑不定，元君的道身極爲強橫，一身力量堪稱無敵，沒想到竟然被打飛出來，難道十二重樓中還有高手?</p>
<br><p>&emsp;&emsp;他剛想到這裡，元君看到他，連忙道:“道友，聯手!"</p>
<br><p>&emsp;&emsp;說話之間，從那十二重樓中走出一個十二三歲的道童，手持拂塵，眉清目秀，帝君驚疑不定，剛纔便是此人將元君擊傷?</p>
