<title>《擇日飛昇》▷ 第八十九章 不愧是你</title></p><p>&emsp;&emsp;周家的人沉浸在悲傷之中，周家的主心骨倒下了，像是撐着天的大樹突然崩塌。</p>
</p><p>&emsp;&emsp;許應沒有離去，而是默默的爲這位先行者送行。</p>
</p><p>&emsp;&emsp;他不知自己是悲傷還是解脫。</p>
</p><p>&emsp;&emsp;周齊雲死了，籠罩在他頭頂的陰影消失了。</p>
</p><p>&emsp;&emsp;那個可以掌握他的命運，讓他怎麼也無法逃脫的人，從這個世間徹底消失。</p>
</p><p>&emsp;&emsp;與周齊雲的這一番較量，他成長了太多太多，學到了太多太多，對這個世界的真相也更接近一步。</p>
</p><p>&emsp;&emsp;周齊雲並非好人，他的世家造成了永州和其他地方民生凋敝，民不聊生，百姓過得很悽苦，被苛捐雜稅逼死的百姓不計其數。</p>
</p><p>&emsp;&emsp;許應從小就被周家欺負，恨的就是這樣的人。</p>
</p><p>&emsp;&emsp;他對整個周家，沒有任何好感。</p>
</p><p>&emsp;&emsp;但周齊雲很有魅力，兩人是亦師亦友的關係，許應是周齊雲的老師，傳授他煉氣士的兩大仙法，周齊雲也是許應的老師，教會他如何在世間生存。</p>
</p><p>&emsp;&emsp;現在這位良師益友離去，許應心裡空落落的。</p>
</p><p>&emsp;&emsp;“許應，老祖宗在渡劫前，留下一封書信給你。”大腹便便的永州刺史周衡吃力的走了過來，交給許應一封書信。</p>
</p><p>&emsp;&emsp;“他說，他若是身遭不幸，便讓我親自送到無妄山去。”</p>
</p><p>&emsp;&emsp;周衡面色黯然，道，“既然你在這裡，那麼我便不去了。樹倒糊孫散，嘿嘿，我周家現在最大的靠山不在了，就是糊孫。現在逃走，還能活下一些後代。若是不逃，只怕就要滅門滅族了。”</p>
</p><p>&emsp;&emsp;許應收下那封書信，不解道：“周刺史爲何這麼說？”</p>
</p><p>&emsp;&emsp;周衡意興闌珊，道：“以前我們家能作威作福，是因爲我們家供着人間無敵的周難仙。但也因爲作威作福，我們家樹敵極多。周家雖然在這一次渡劫中，揮霍了無數財富，但家底還在，還有不計其數的財富。大家從來沒有想過，老祖宗倒下了怎麼辦。現在不得不想了。”</p>
</p><p>&emsp;&emsp;沒有了無敵的周齊雲，守着這麼大的財富便不是福氣了。</p>
