<title>《擇日飛昇》▷ 第六百一十四章： 廢帝青玄</title></p><p>&emsp;&emsp;陰間，輪迴之所。</p>
</p><p>&emsp;&emsp;自從三界大潮汐以來，陰間的疆域漸漸擴展，向着人間界而去, 而天仙界因爲道路不通，還不在陰間的籠罩範圍。</p>
</p><p>&emsp;&emsp;即便如此，陰間五巨頭的修爲實力也在節節攀升，越來越強大。</p>
</p><p>&emsp;&emsp;尤其是輪迴女帝，更是個中翹楚，祂所掌握的輪迴之力愈發強大, 對輪迴之道的領悟也愈發精妙。</p>
</p><p>&emsp;&emsp;祂可以化身億萬, 潛入輪迴之中, 追拿那些試圖逃脫輪迴的生靈，也可以掌控億萬衆生的出身和生死。</p>
</p><p>&emsp;&emsp;然而這一日，突然有浩蕩神力從陽間而來，侵入輪迴之中，直達輪迴的最深處！</p>
</p><p>&emsp;&emsp;“何方神聖？竟然想插手輪迴，不把本宮放在眼裡！”</p>
</p><p>&emsp;&emsp;輪迴女帝心中一驚，便要出手阻攔，就在祂接觸那股神力的一瞬間，突然聽到許應的誦唸聲：“先賢青玄，受我香火……”</p>
</p><p>&emsp;&emsp;輪迴女帝心神微震，沒有阻攔這股神力，心道：“既然是許公子所爲，本宮不能不給許公子一個薄面，便由它去吧。”</p>
</p><p>&emsp;&emsp;祂心中好奇，這股神力竟是直奔輪迴的最深處而去。而輪迴的最深處恰恰是陰間形成的初期。</p>
</p><p>&emsp;&emsp;“地仙界的陰間是在六十萬年前形成，人們遷徙到諸天萬界後, 才逐漸形成輪迴。只有些古老的生靈淪落到輪迴深處，如砂石般沉澱下來, 沒有投胎轉世。”</p>
</p><p>&emsp;&emsp;輪迴女帝追隨那股神力而去，心道，“許公子想要翻出的是什麼？”</p>
</p><p>&emsp;&emsp;那股神力進入輪迴之中，鑽來鑽去，漸漸來到輪迴形成之初，不久之後，便見輪迴之中，一個隱秘之地出現，遍佈封印。</p>
