<title>《擇日飛昇》▷ 第四百六十二章 提桶跑路</title><br><p>&emsp;&emsp;仙果帝君府邸。</p>
<br><p>&emsp;&emsp;.帝君正在悠然自得的飲茶，突然大弟子江中輔神色匆匆來報∶“帝君，封印許應的鎮魔符文，突然符文錯亂，然後便燃燒起來，化作灰盡!</p>
<br><p>&emsp;&emsp;帝君手中茶杯啪的一聲炸開”，驚聲道“什麼難道又是金河帝君與我作對他好大的膽子!江中輔面色古怪，道“依弟子看“，應該不是金河劍君。”他吞吞吐吐，欲言又止帝君瞥他一眼，沉聲道∶“講。</p>
<br><p>&emsp;&emsp;江中輔鼓足勇氣，道∶“弟子守着，那鎮魔符文，感受到符文中“有刀氣傳來，竟將剩下的六個血咒一柄摧毀。這刀氣中，竟還你漫着紫氣，像是帝君的紫幽冥……</p>
<br><p>&emsp;&emsp;他說到這裡，帝君面色鐵青，恐怖的氣息壓得他說不“出話來。”用我的刀，破我的封印大咒?好大的膽子!”</p>
<br><p>&emsp;&emsp;過了“良久，帝君才忍住怒氣，又斬去一些擾亂自己思維的魔念，丟到鬼墟，低聲道∶“八字封印被破，如今只剩下十六字封印中”的五個仙道封印。這五個仙道符文，恐怕也無法拖延太久。他飛臨昇仙臺，俯瞰諸天萬界</p>
<br><p>&emsp;&emsp;三界潮汐越來越近，連接三界的天河，有些河段已經恢復，河水滔滔，距離恢復貫穿陰陽兩界和增仙界的水路已經不“元三界潮汐，近了眼近了“很近了許應你還能逍遙多久?鬼墟天魔仙域</p>
<br><p>&emsp;&emsp;天尊、元君等人的天魔紛紛趕來，拱手稱賀，笑道∶“帝君，真有你的，這纔多久，你便又修爲大進，羨煞我們!“你修爲實力提升這麼快，是不“是要奪至尊的權力?諸位不要打劫越。</p>
<br><p>&emsp;&emsp;天魔帝君猜測道，  “我那本體在仙界-定是又參悟出什麼，  斬去雜質，  精神更加紋#粹了“。他修爲實力大進，  我也爲他感到高興。</p>
<br><p>&emsp;&emsp;衆天魔紛紛點頭</p>
<br><p>&emsp;&emsp;仙人冒需要時刻保持內心的純淨，不能有雜念，不覺能被魔性所影響，須得在突破之前將這些東西都堂斬出去最近一段時間，帝君不“斷斬出各種惡念魔念，可見的確是要修爲大進了出天道祖庭，  金道離、金亦奇和重金蘭三位帝子劫後餘生，  都是心有餘季。</p>
<br><p>&emsp;&emsp;三人冒艱難起身，相互攙扶，導到祖神茅廬，正打磨算向祖神告狀，突然背後傳來許應的聲音∶“三位帝子，留步。”三人心中凜然，  艱難回頭，</p>
<br><p>&emsp;&emsp;剛纔那一戰，許應將他們打出了心理陰影，現在看“到許應，還是有些發楚</p>
<br><p>&emsp;&emsp;!  E≈…許應憐着“便桶走來，面色溫和增，真誠的向他們道歉，道∶“我這些日題子被帝君血咒所影響，渾噩噩，以至於犯了尤錯。還好三位傷得不“嚴重，請三位原諒我的過錯。</p>
<br><p>&emsp;&emsp;金亦奇冷笑道∶“你打量傷我們三人”，僅僅道歉便算完了“?我們是妖族帝子，這筆賬慢慢算!”</p>
<br><p>&emsp;&emsp;許應溫言道∶“小兄弟，你可能沒“有聽清楚，我的意思是，你們傷得不“嚴重，就向你們道歉一下。你們若是不“接受我的道歉，就只好打死你們了只有死人，纔不需要道歉”</p>
<br><p>&emsp;&emsp;他的身後，金不“遺、靈思憶等人2聽得面面相覷，靈思憶悄聲道∶“許公子真的痊癒了顯吸?要不“要再捅他一刀?大鐘也有些懷疑。</p>
<br><p>&emsp;&emsp;金亦奇毛骨悚然，結結巴巴道∶“你便是這麼道歉的?“</p>
<br><p>&emsp;&emsp;許應澹澹道∶“你們來尋我，本來便是不“不好意，我打倒傷你們，向“你們道歉，是我懂禮節。你們不“妾受我的道歉，這就是你們的不，對了出。</p>
<br><p>&emsp;&emsp;金亦奇三人∶不“敢多說，急忙尋找祖神，只見祖神戴着∶斗笠，正在河邊垂釣。三人哭訴一番。</p>
<br><p>&emsp;&emsp;祖神喚來許應，道∶“你打魯傷他們倒也罷了“，爲何把三位妖皇也流放了“?如今你把他們丟進廢料池，被虛空捲走，如何是好?許應爭辯道∶“祖神，這是他們咎由自取。他們要對我下手，我迫不“</p>
<br><p>&emsp;&emsp;得已才祭起便桶收了“他們。</p>
<br><p>&emsp;&emsp;祖神道∶“雖是咎由自取，但他們畢竟是來我這裡向“我求教的，不能就這樣把他們丟進廢料池裡。那廢料池乃很是兇險你將他們丟進去，恐怕害了他們性命。</p>
<br><p>&emsp;&emsp;他剛說到這裡，河中像是有什麼共西咬鉤，祖神用力提竿，衆人罵腳下大地突然劇烈晃動，但見這條大河突然變得無比寬廣，河水洶涌。</p>
<br><p>&emsp;&emsp;下一刻，整條大河化作一片星瓢河，無數星黑辰在羅河流中署如同滾滾洪流，飛速穿梭，一道浪花過去便是數以萬計的太陽和羣星流過!</p>
<br><p>&emsp;&emsp;許應、金不“遺、金亦奇等人”只見自己站在方丈之地上，腳下便是這樣兇惡的屋”河，落入其中露，只怕下一刻便會就身碎骨不知心驚肉跳。</p>
<br><p>&emsp;&emsp;尤其是許應，他這才知道，自己每天洗便桶的地方，竟是如此波瀾壯闊!而祖神依舊坐在他們面前，用力拉動魚竿，將那龐然大物從星“河中“扯出。</p>
<br><p>&emsp;&emsp;掛在魚鉤上的，竟是一個渾身漆黑比日月星辰還要龐大的不“知名怪物，散發滔天凶氣，順着“魚線向上攀爬!“釣錯了</p>
<br><p>&emsp;&emsp;眼看  那黑暗怪物便要爬上來，祖神用力抖竿，將那黑暗怪物抖落下去許應等人看得驚心動魄</p>
<br><p>&emsp;&emsp;祖神又將魚線拋出，用力抖了“抖魚線，突然一喜，笑道∶“這次沒“錯了!“</p>
<br><p>&emsp;&emsp;他用力收杆過了“片刻，只見一隻九首四翼的鳳凰被魚鉤勾住，從星“河中疆拉了“上來2X……那九首四翼的鳳凰，正是鳳妖皇!</p>
<br><p>&emsp;&emsp;許應連忙道∶“等一下!祖神，釣出他們，他們若是找我尋仇該怎麼辦?我可不“是他們的對手!“祖神繼續收線，道∶“我與你化解恩怨便是……許應道∶“倘若他們不敢願意化解恩怨呢?“</p>
<br><p>&emsp;&emsp;祖神笑道“他們會非化解恩怨的。</p>
<br><p>&emsp;&emsp;他將鳳妖皇從星”河中晉釣上來，詢問道∶“鳳妖皇，你們意圖對許小友不“利，他於是便將你們收入便桶。這是因果使然你們不“怪罪許小友。你便在“我面前化干戈爲玉帛，如何?“</p>
