<title>《擇日飛昇》▷ 第四百四十七章 四聖真君</title></p><p>&emsp;&emsp;許應目送他遠去，不由怔怔出神。</p>
</p><p>&emsp;&emsp;其他三個許應快速奔來，許荒應道：“我們並沒有輸!倘若加上我們仨，勝負尚未可知!刀。”</p>
</p><p>&emsp;&emsp;許殤應叫道：“沒錯。我們施展一羆化三清，相當於四個我們一起打他，怎麼會輸？”</p>
</p><p>&emsp;&emsp;“我們輸啦!”</p>
</p><p>&emsp;&emsp;許哀應嚎啕大哭，“加上我們輸得更快!”</p>
</p><p>&emsp;&emsp;“都給我閉嘴!誰再說話我便捏死誰!”許應口中傳來許暴應的聲音。</p>
</p><p>&emsp;&emsp;許戾應陰惻惻道：“你捏死他們有什麼用？捏死他們，六字封印還是會回到我們身體中，相當於什麼都沒做。依我說，咱們用封印之術，把他們封印起來。”</p>
</p><p>&emsp;&emsp;許虐應激動得聲音發抖：“把本我也封印起來，咱們仨來做主人!”</p>
</p><p>&emsp;&emsp;“噓一一，小聲點。”許應面色詭異道。</p>
</p><p>&emsp;&emsp;他們幾個雖然吵得厲害，但許應本我卻陷入沉默。</p>
</p><p>&emsp;&emsp;荒殤哀暴這些傢伙說的沒錯，倘若自己處在巔峰時期，沒有道傷掣肘，倘若自己沒有荒殤哀拖累，可以施展一羆化三清，就算丁思穆沒有斬去修爲，自己也有一戰之力。</p>
</p><p>&emsp;&emsp;但是丁思穆也沒有說錯，自己所施展的神通道法，沒有自己的東西。</p>
</p><p>&emsp;&emsp;唯一是自己的東西的，便是六大仙界洞天。</p>
</p><p>&emsp;&emsp;這是他的開創之舉!</p>
</p><p>&emsp;&emsp;然而六大仙界洞天是用來提升修爲的，從肉身、神識、元氣、陰陽、心力和魂力六個維度提升修爲，讓凡人可以擁有地仙的戰力。</p>
</p><p>&emsp;&emsp;但是，除此之外呢？</p>
</p><p>&emsp;&emsp;他身後飄浮的五大寶物，都是自己第一世的境界所化，自己所施展的道法神通，壺天證道經，九轉玄功，九天十地破魔訣，都是別人的。</p>
