<title>《擇日飛昇》▷ 第一百九十九章 蟲羣</title><br><p>&emsp;&emsp;許家坪，一個讓許應魂牽夢繞，卻又不敢深思的名字。</p>
<br><p>&emsp;&emsp;他體內有一個古怪的封印，這個封印讓他每次回憶起許家坪，記憶都會錯亂。每次回憶起的父母，模樣都不一樣，名字也都不一樣。</p>
<br><p>&emsp;&emsp;但可怕的是，他自己對此沒有任何印象。</p>
<br><p>&emsp;&emsp;他記不起任何一對父母的名字，也記不清他們的面目。</p>
<br><p>&emsp;&emsp;而且隨着他回憶的次數增多，漸漸就像是觸發了某種封印機制，會清除他的記憶，讓他忘記關於許家坪的細節!</p>
<br><p>&emsp;&emsp;待到他再度回憶許家坪時，又會陷入相同的循環!</p>
<br><p>&emsp;&emsp;許家坪，就像是一個魔咒，把許應的記憶困在裡面，永遠無法走出去。</p>
<br><p>&emsp;&emsp;愁容老者道:“根據我所知道的消息，許家坪是你第一世的故鄉。"</p>
<br><p>&emsp;&emsp;許應心神激盪，聲音有些沙啞，追問道:“許家坪在何處?"</p>
<br><p>&emsp;&emsp;愁容老者搖頭道:“你比我古老太多了，我怎麼可能知道你第一世生在何處?"</p>
<br><p>&emsp;&emsp;許應沉默下來，心中有些失望，道:“或許我關於許家坪的記憶，只是封印的一種，是故意擾亂我的記憶的封印。”</p>
<br><p>&emsp;&emsp;愁容老者遲疑一下，道:“應該不是。你關於許家坪的回憶，之所以每次都不同，據我所知，應該是爲了混淆你的真實記憶，而並非封印。”</p>
<br><p>&emsp;&emsp;許應心頭微震，向他看去。</p>
<br><p>&emsp;&emsp;愁容老者破罐子破摔，道:“我只是負責監控你，每當你在某地待一段時間，我便把你記憶洗掉，給你換個身份。如此一來，你便永遠無法成長，無法成爲威脅。我不是第一代煉氣士，我之前有前任，我前任可能還有前任。像我們這樣的煉氣士，就是消耗品。”</p>
<br><p>&emsp;&emsp;他嘿嘿笑了起來:“消耗完了，就可以飛昇了。嘿嘿，只不過是飛昇到深淵裡去，成爲屍體，成爲肥料!”</p>
<br><p>&emsp;&emsp;他聲音悲憤，過了片刻才穩住道心，道:“小老兒有些失態，讓許公子見笑了。我雖然不夠古老，但有人足夠古老，她知道的比我更多。這個人，就是孟婆。”</p>
<br><p>&emsp;&emsp;許應聞言，立刻想到奈何橋上的那個賣茶的老太婆。</p>
<br><p>&emsp;&emsp;自己進入望鄉臺時，曾經見過她，差點便喝了她的茶水。還是孟婆認出他，說他來騙茶喝，將他攆了出去。</p>
<br><p>&emsp;&emsp;“我們這些監視者，每次在重置伱的記憶的時候，總要先去奈河橋，向孟婆討一碗茶。"</p>
<br><p>&emsp;&emsp;愁容老者不緊不慢道，“我們這些監視者是飛昇期煉氣士，就算可以躲避天劫，就算服用仙藥，長短也不過四千餘年的壽元。我接任監視你時，不過四百多歲，現在垂垂老矣。全靠仙藥吊命，而那時的孟婆，還是現在的樣子，說不定她與你一樣古老，甚至，她比你更爲古老!”</p>
<br><p>&emsp;&emsp;許應穩住心神，思索道:“孟婆可能不是人，而是陰間鬼神，因此可以活很久。"</p>
<br><p>&emsp;&emsp;愁容老者道:“所以，她可以知道更多的事情。從她配合我，每次都不厭其煩的將孟婆湯給我來看，她與我一樣，也肩負職責。”</p>
<br><p>&emsp;&emsp;他頓了頓，道:“如果說這世上還有人知道許家坪，那麼只可能是她。"</p>
<br><p>&emsp;&emsp;許應輕輕點頭，過了片刻，詢問道:“我還有一個問題。北辰子手中有一個壇，祭壇上有神龕和一炷香。神龕中原本有一張符籙，後來你們又取來一張符籙，兩張符策的內容是否一致?"</p>
<br><p>&emsp;&emsp;愁容老者面色緊張起來，聲音沙啞道:"回答了這個問題，我有可能會死。"</p>
<br><p>&emsp;&emsp;許應瞥他一眼，淡淡道:"你不回答，現在就死。"</p>
