<title>《擇日飛昇》▷ 第八百八十六章：道本無情</title><br><p>&emsp;&emsp;“這個叫許應的，着實了得，竟能做到與大祭酒一般的成就，修成虛空道主！”</p>
<br><p>&emsp;&emsp;殷仲吐出一口濁氣，正欲再追，卻見混元仙朝的王侯將相簇擁着帝宸向這邊走來。</p>
<br><p>&emsp;&emsp;殷仲急忙下拜：“微臣無能，讓道盟許應帶着海外奇物逃脫！”</p>
<br><p>&emsp;&emsp;“起來吧。”帝宸的聲音傳來，有些中氣不足。</p>
<br><p>&emsp;&emsp;殷仲起身，偷眼看去，只見那些王侯將相竟然個個負傷，帝宸則面沉如水，無悲無喜，看不出來是否受傷。但是混元道天璽則不見蹤影。</p>
<br><p>&emsp;&emsp;“不知陛下與混沌鍾一戰，勝負如何？”他心中暗道。</p>
<br><p>&emsp;&emsp;帝宸目光掃過衆人，微微皺眉，只見樓船艦隊雖然沒有多少傷亡，但九道循證陣勢卻損傷慘重，死了許多仙朝道主。</p>
<br><p>&emsp;&emsp;這些道主栽培不易，需要不同的人修煉不同的大道，又要保持境界相同，修爲相差無幾，還要彼此極爲了解，方能催動九道循證大陣。</p>
<br><p>&emsp;&emsp;若是陣勢損傷一兩人，還可以找到其他道主填充，但現在好幾個陣勢中的九位道主全軍覆沒，這個損失便太大了！</p>
<br><p>&emsp;&emsp;帝宸望向虛空，這裡的虛空道力變得異常濃烈，許應動用虛空神通，將這些道主誅殺，並不能瞞過他。</p>
<br><p>&emsp;&emsp;“道盟竟然栽培出一位虛空道主？”</p>
<br><p>&emsp;&emsp;帝宸目光奇異，道，“神光侯，焰光侯，你們算一算，此人逃到何處。”</p>
<br><p>&emsp;&emsp;一文一武兩位大道盡頭走出，躬身稱是，這二人分別修持因果和輪迴，立刻調運法力。</p>
<br><p>&emsp;&emsp;神光侯屹立在因果盡頭，探查許應的因果，此因果乃混沌海之因果，道盡存在才能探查，哪怕是混沌海，亦不能湮滅的大因大果！</p>
<br><p>&emsp;&emsp;焰光侯屹立在輪迴盡頭，探查許應過去未來的輪迴，此輪迴乃混沌海中的大輪迴。</p>
<br><p>&emsp;&emsp;兩位道盡各自搜尋，只能尋到許應的過去，始終無法尋到許應的將來。</p>
<br><p>&emsp;&emsp;二人推演許應的過去，也極爲古怪，許應沒有弱小時期，沒有成長時期。</p>
<br><p>&emsp;&emsp;彷彿此人在孃胎之中時，便是如今的修爲境界！</p>
<br><p>&emsp;&emsp;“道盟的回照法門！是顧道生開創的道法，確有不凡之處！”</p>
<br><p>&emsp;&emsp;焰光侯與神光侯對視一眼，兩位道盡突然因果輪迴相互循證，兩人道法形成一隻怪眼，矗立在混沌海之中，高達萬里！</p>
<br><p>&emsp;&emsp;其中有無盡的道火在燃燒，道火熊熊，怪眼之中映照種種畫面，向許應的未來世看去！</p>
<br><p>&emsp;&emsp;然而怪眼之中，一片蒼茫雪白，什麼也看不見，根本無法尋到許應的未來！</p>
<br><p>&emsp;&emsp;焰光侯和神光侯輕咦一聲，均是無比詫異。</p>
<br><p>&emsp;&emsp;帝宸也看到這一幕，比他們二人還要詫異，兩位道盡存在聯手，竟然還是無法勘破許應的未來，這種情況即便是他也從未見過！</p>
<br><p>&emsp;&emsp;焰光侯道：“陛下，我二人的所見只能說明，要麼此人太強，凌駕在我們之上，要麼此人處在下一刻就形神俱滅沒有未來的死亡狀態之中。”</p>
<br><p>&emsp;&emsp;帝宸搖頭道：“還有第三種可能。此人來自海外的大虛空，我們用混沌海的道法，無法探知他的未來。”</p>
<br><p>&emsp;&emsp;焰光侯道：“可是，一直沒聽說大虛空中有人來混沌海……”</p>
<br><p>&emsp;&emsp;帝宸淡淡道：“傳聞中道盟主便是來自大虛空，空穴來風，並非無因。”</p>
<br><p>&emsp;&emsp;他頓了頓，道：“元始道炁至關重要，關係到我混元仙朝四萬八千宇宙的命運，關係到混沌海的正統，不能讓元始道炁落在道盟手中。諸位，尋到那個虛空道主，無論如何，都要將元始道炁奪回來！！”</p>
<br><p>&emsp;&emsp;衆將士轟然應諾，各自遁入虛空，搜尋許應的下落。</p>
<br><p>&emsp;&emsp;待到他們遠去，帝宸這才放鬆下來，嘴角突然有血絲溢出，但隨即便被他細細擦去。</p>
<br><p>&emsp;&emsp;作爲混元仙朝的大帝，他必須無敵，必須不能在人前顯出自己受傷。</p>
<br><p>&emsp;&emsp;“這位虛空道主，莫非就是前段時間傳得沸沸揚揚的大人物？可是我明明聽聞，道盟迎迓的大人物，是一口鐘。”</p>
<br><p>&emsp;&emsp;他望向虛空，喃喃自語：“道盟主算無遺策，應該不會出錯。此鍾可以左右混沌海的未來！那口鐘，是對付混沌鐘的利器，也是對付我混元仙朝的利器。所以，這個虛空道主許應，不可能是大人物。”</p>
<br><p>&emsp;&emsp;他想到這裡，邁步離去：“我還需要印證一下。”</p>
<br><p>&emsp;&emsp;蒼羽道人、閔月道人和溫南薰尋到道盟中人，講明許應的處境，蒼羽道人沉聲道：“許道友如今身處險境，對方是混沌帝國的精銳，實力強大，我們若是前去支援，只怕死傷慘重。我們是否要去支援？諸位決斷。”</p>
<br><p>&emsp;&emsp;一位女子向前走出幾步，面色肅然，道：“我道盟修士，向來要了斷因果的，方能劫運不沾身。許道友雖是道盟外門子弟，但是救了我等性命，我若是不能報答，便無法了斷因果。所以我願意前去！願意隨我前去的，站在我身後便是！”</p>
<br><p>&emsp;&emsp;一位白髮老翁笑道：“若非許道友相助，我早已被寂滅同化，天火只怕都熄滅了。道主夫如何？難道便不能報恩？”</p>
<br><p>&emsp;&emsp;他走上前去，來到那女道主身後，笑道：“我與你同去。”</p>
<br><p>&emsp;&emsp;“我願同去！”</p>
<br><p>&emsp;&emsp;“算我一個！”</p>
<br><p>&emsp;&emsp;“還有我！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一位位道主紛紛走出人羣，來到那女道主身後，戰意昂揚。很快，所有人便都來到那位女道主的身後，便是來自九殿的幾位高手，也走了過來。</p>
<br><p>&emsp;&emsp;蒼羽道人皺眉，目光落在那幾位九殿的高手身上，道：“韶武道兄，道本無情，你們意氣用事，違背了道盟求道的宗旨。”</p>
<br><p>&emsp;&emsp;韶武道人搖頭道：“道本無情人有情，我是護道人，我所守護的師弟就在其中，豈能任由他們去送死？我要護送他們返回道盟，若是混元仙朝的敗類阻止我，我便送他們去見大道！”</p>
<br><p>&emsp;&emsp;蒼羽道人環視一週，笑道：“既然如此，那麼我便去與混元仙朝的敗類拼一拼，救出許道友！”</p>
<br><p>&emsp;&emsp;衆人衆志成城，正欲動身，忽然只見前方華彩紛呈，道光如潮，竟將混沌海照耀得通透。</p>
<br><p>&emsp;&emsp;只見那道光之中屹立着一尊無比偉岸的存在，將一條條大道盡頭照亮，而在那位偉岸存在的腳下，一位帶着帝王霸氣的男子正在緩步向他們走來。</p>
<br><p>&emsp;&emsp;蒼羽、閔月和溫南薰看到此人，心臟劇烈跳動，如同擂鼓，面色慘淡。</p>
<br><p>&emsp;&emsp;韶武道人踏前一步，喝道：“你是何人？”</p>
<br><p>&emsp;&emsp;“混元仙朝的敗類，帝宸。”那男子淡淡道。</p>
<br><p>&emsp;&emsp;韶武道人悶哼一聲，氣焰頓消，回頭望向身後的師弟師妹，心中萬念俱灰：“竟然是帝宸，這次在劫難逃了，但願能活下來幾人……”</p>
<br><p>&emsp;&emsp;帝宸目光掃過他們，韶武道人正欲動手與帝宸硬拼，被他目光掃過，便只覺自身大道平息，沒有半點戰意，心中一涼：“我在帝宸面前，連動手的資格都沒有，只有被宰殺的份兒……”</p>
<br><p>&emsp;&emsp;差距太大了，大到難以想象的地步！</p>
<br><p>&emsp;&emsp;帝宸面無表情，道：“許應是何人？”</p>
<br><p>&emsp;&emsp;韶武、蒼羽等人頓時只覺隨着他的聲音，自己體內的大道也隨之而發生了某些奇妙的變化，忍不住開口，將自己所知的許應的信息，統統說了出來。</p>
<br><p>&emsp;&emsp;他們雖是大道之主，有着大道主宰的名頭，但是面對帝宸這等存在，便無法理解其道法，根本沒有反抗的力量！</p>
<br><p>&emsp;&emsp;待到他們將許應的信息說了一遍，帝宸面露異色，道：“他居住在瑾瑜觀附近？邪道人與他常來往？難怪，難怪。這麼說來，他修成虛空道主，便在情理之中了。”</p>
<br><p>&emsp;&emsp;他揮了揮手，道：“你們可以離開了。”</p>
<br><p>&emsp;&emsp;溫南薰愕然，急忙道：“你不殺我們？”</p>
<br><p>&emsp;&emsp;“你們雖是反賊，但檔次太低，不是我的對手，我何須殺你們？”</p>
<br><p>&emsp;&emsp;帝宸轉身離去，身形逐漸消失在遠去的道光之中，“我的對手是瑾瑜觀主、道盟主這樣的存在，對你們動手，會令他們恥笑我的氣量。儘管我氣量的確不大。”</p>
<br><p>&emsp;&emsp;衆人呆呆地目送他消失在道光中，四周的光明再度被混沌之炁所吞噬。</p>
<br><p>&emsp;&emsp;“現在怎麼辦？咱們還要去搭救許道友麼？”有人問道。</p>
<br><p>&emsp;&emsp;溫南薰道：“許道友的恩報答了麼？因果了結了麼？既然恩未曾報，因果未曾了，那麼當然要去！我們出發！”</p>
<br><p>&emsp;&emsp;他們浩浩蕩蕩，在蒼羽道人等人的率領下，直奔許應陷落之地而去。</p>
<br><p>&emsp;&emsp;突然，他們前方混沌鍾無聲無息的飛過，衆人嚇了一跳，急忙各自隱匿身形，只見四周一隻只混沌生物遊動，像是在尋找什麼東西，四處翻找，將他們又攆了出來。</p>
<br><p>&emsp;&emsp;衆人驚疑不定，然而混沌鍾和這些混沌生物卻對他們視而不見，急匆匆離去。</p>
<br><p>&emsp;&emsp;待到這些混沌生物簇擁着大鐘飛過之後，其中一隻混沌生物突然脫離隊伍，向他們游來。</p>
<br><p>&emsp;&emsp;韶武是渾屯生的弟子，見狀心中微動，立刻祭出一塊宇宙殘骸。</p>
<br><p>&emsp;&emsp;這隻混沌生物游到宇宙殘骸上，登上陸地，抖落身上的混沌之炁，化作一個魁梧雄壯的男子，正是道盟的混沌殿主，渾屯生。</p>
<br><p>&emsp;&emsp;“你們怎麼在這裡？”</p>
<br><p>&emsp;&emsp;渾屯生冷哼一聲，瞪了韶武一眼，道，“這裡是混元仙朝的範圍，帝宸率領那些仙朝的敗類，已經到了附近！在這老小子面前，我也護不住你們，回去！”</p>
