<title>《擇日飛昇》▷ 第六百九十六章：玄皇道界訣</title></p><p>&emsp;&emsp;洪道君哼了一聲，望向四周，許應等人所說的那五座石碑，他一座也沒有看到。</p>
</p><p>&emsp;&emsp;“大道主神通廣大, 其神通遠非我所能看得懂。”</p>
</p><p>&emsp;&emsp;洪道君目光掃向許應等人，這五人只是道境八重，還不是不朽境的存在。就算是不朽境，修爲實力差距還有着天壤之別。</p>
</p><p>&emsp;&emsp;彼岸的不朽境分爲四個層次，第一種不朽境便是那些剛剛邁入不朽境沒多久，還未來得及在大千宇宙傳道的普通不朽境。</p>
</p><p>&emsp;&emsp;此種不朽境實力最是低微, 但也是相較彼岸而言, 對比其他宇宙的不朽境來說，彼岸最低級的不朽境，也是他們宇宙數一數二的強者！</p>
</p><p>&emsp;&emsp;第二種不朽境便是有着真王美譽的不朽境。</p>
</p><p>&emsp;&emsp;這類強者修爲比第一類強者雄渾數倍乃至數十倍，實力也相差甚多，他們往往收割大千宇宙，在各個宇宙之中都有自己的弟子門生，宗門傳承。</p>
</p><p>&emsp;&emsp;他們腦後形成黑域，黑域中有着大大小小不計其數的洞淵沉浮不定，隨時可以收割大千宇宙的修行者。</p>
</p><p>&emsp;&emsp;第三種不朽境，便是道君。</p>
</p><p>&emsp;&emsp;此類強者往往修煉了高等的大道，不僅實力高深莫測，而且勢力也極爲龐大。其門下往往有數個普通不朽境強者，佔據道紀天最有利的位置。</p>
</p><p>&emsp;&emsp;第四種不朽境，便是大道君。</p>
</p><p>&emsp;&emsp;大道君的地位至高無上，把控着大千宇宙最好的資源，弟子門生，遍佈彼岸。</p>
</p><p>&emsp;&emsp;他們自彼岸文明興盛以來，便已經存在於世間, 利用翠巖斥候開拓一個個宇宙, 積累無比渾厚。</p>
</p><p>&emsp;&emsp;想要成爲大道君，幾乎沒有可能。史上只有一個人成功晉升大道君，那就昊熠大道君。橫掃彼岸無對手，打敗四位大道君，便可以成爲大道君，這已經成爲彼岸不成文的規矩。</p>
</p><p>&emsp;&emsp;“五個連普通不朽境都不是的天境人，就算有什麼手段，也遠非我的對手。”</p>
</p><p>&emsp;&emsp;洪道君稍稍放心，喝道，“你們各自參悟石碑上的內容，然後講與我聽！若是有半點隱瞞，格殺勿論！許應，你第一個過去，將你那塊翠岩石碑上的內容念一遍！”</p>
</p><p>&emsp;&emsp;許應稱是，瞥了卓道純等四人一眼，來到自己的那塊翠岩石碑前。</p>
</p><p>&emsp;&emsp;他進入此地之前，曾經隱約看到一塊翠岩石碑，來到此地, 再度看到此碑, 便知石碑上的內容一定與玄皇大道主傳承有關。</p>
</p><p>&emsp;&emsp;玄皇大道主引走四位大道君，應該也是不想自己的傳承落入彼岸之手。</p>
</p><p>&emsp;&emsp;石碑上的文字是以彼岸理文寫就, 彼岸理文與天境理文是同一種東西。學會彼岸理文，石碑上的文字便難不倒他。</p>
</p><p>&emsp;&emsp;石碑上刻錄的是一門無比玄奧晦澀的功法，名叫玄皇道界訣，字如珠璣，闡述證道法門。</p>
</p><p>&emsp;&emsp;許應不是第一次接觸大道主級的功法，元界的大道主道宗元，便親自傳授他混洞不滅經。</p>
</p><p>&emsp;&emsp;只是許應雖然得到道宗元的功法，卻只摘取這門功法中的玄炁修煉法門，彌補上體內三炁。</p>
</p><p>&emsp;&emsp;至於全本的混洞不滅經，許應並未修煉。</p>
</p><p>&emsp;&emsp;“念！”洪道君喝道。</p>
</p><p>&emsp;&emsp;許應定了定神，開始念述石碑上的內容。洪道君聽在耳中，輕咦一聲，玄皇道界訣居然不是從一開始的煉氣開始教，而是忽略了煉氣的內容，直接來到證道篇！</p>
</p><p>&emsp;&emsp;修煉的第一步，就是證道三境！</p>
</p><p>&emsp;&emsp;第一境，就是道境八重，舊道的大羅妙境，新道的至尊境。</p>
</p><p>&emsp;&emsp;至於從一介凡人修煉到渡劫飛昇，再修煉到道境七重，對於大道主的功法來說，只是裡面提及的一句閒話而已。</p>
</p><p>&emsp;&emsp;修煉不到道境七重，連看這門功法的資格都沒有。</p>
</p><p>&emsp;&emsp;許應逐字逐句讀去，將證道篇念出，洪道君在記憶的同時，卓道純、南宮顥、衛奕和師玉庭也在拼命記憶，嘗試理解參悟證道三境篇的內容。</p>
</p><p>&emsp;&emsp;其中最關鍵的就是第三境，第三境就是大道主境。</p>
</p><p>&emsp;&emsp;這個境界也是證道之後方能修成，從證道大羅，到證道不朽，再到證道大道主，便是證道三境篇！</p>
</p><p>&emsp;&emsp;許應將證道三境篇的內容讀了一遍，洪道君聽前面兩篇，聽得入神，發現自己在道八道九兩個境界上，竟然有着許多遺漏之處。</p>
</p><p>&emsp;&emsp;然而最後一篇，他便難以聽懂了，有着許多難以理解的地方。</p>
</p><p>&emsp;&emsp;他聽不懂，卓道純、衛奕等人也很難聽懂，尤其是裡面有混沌主、濛鴻、空洞之類的詞語，用道語也無法表達，做不到準確描述。</p>
</p><p>&emsp;&emsp;許應卻是心中微動，對於這些詞語，另一塊翠巖上的混元洞淵闢劫經上卻有所描述！</p>
</p><p>&emsp;&emsp;只是闢劫經對濛鴻、空洞和混沌主的描述較少，而玄皇道界訣對於這方面的描述便多了許多。</p>
</p><p>&emsp;&emsp;許應念罷之後，回到洪道君身旁。</p>
</p><p>&emsp;&emsp;洪道君目視師玉庭，道：“你去，念你那座石碑。”</p>
</p><p>&emsp;&emsp;師玉庭稱是，走上前去，來到他所見的那塊翠岩石碑下，唸誦《玄皇道界訣》的其他部分。</p>
</p><p>&emsp;&emsp;許應的那塊石碑說的是三證道，層迭遞進。而這塊石碑刻錄的卻是在三次證道之後，如何修煉道境十重的功法。</p>
</p><p>&emsp;&emsp;許應也自潛心記憶，將這一部分的經文記下，與適才的三證道篇相互印證。</p>
</p><p>&emsp;&emsp;師玉庭唸誦一遍，洪道君眉頭皺得更緊，他連三證道篇中第三篇都沒有弄明白，對於第十重如何修煉，更是兩眼一抹黑。</p>
</p><p>&emsp;&emsp;南宮顥走上前去，來到自己那塊石碑前，唸誦石碑上的內容，其他人連忙加緊記憶。</p>
</p><p>&emsp;&emsp;這塊石碑上的內容說的是如何修煉大道無構，洪道君面色一沉，這個也聽不懂。</p>
</p><p>&emsp;&emsp;許應等人加緊記憶。</p>
</p><p>&emsp;&emsp;衛奕走上前去，唸誦自己那塊石碑上的內容，他這塊石碑上說的是如何一統諸道，煉就混元一體！</p>
</p><p>&emsp;&emsp;這法門便更爲高深，聽得洪道君雲裡霧裡，不明所以。</p>
</p><p>&emsp;&emsp;卓道純最後一個走上前去，將最後那塊石碑上的內容念出，不過出乎所有人預料的是，這塊石碑上居然記載的不是神通！</p>
</p><p>&emsp;&emsp;按理來說，一門功法須得有配套的神通，但是玄皇卻沒有留下神通，他在這一塊石碑上留下的是關於他對劫數的看法，以及各種應對劫數的手段。</p>
</p><p>&emsp;&emsp;“大道之主，自渡尚存，渡人必敗。”玄皇大道主在石碑上寫道。</p>
</p><p>&emsp;&emsp;衆人將五座石碑上的內容聽了一遍，各自都有不小的收穫，許應目光閃動，突然催動武極證道經，調運人蔘果樹。</p>
</p><p>&emsp;&emsp;“唰唰唰！”</p>
</p><p>&emsp;&emsp;人蔘果樹根鬚飛舞，鑽入無極、鴻蒙、混沌、輪迴和太一洞淵之中。隨着他功法的運轉，無極洞淵突然劇烈晃動，猛然間被人蔘果樹拉入武道洞淵之中，與武道洞淵相容！</p>
</p><p>&emsp;&emsp;武道洞淵合併無極洞淵，武道洞淵變得更爲廣闊，許應的修爲一下子也提升了一大截！</p>
</p><p>&emsp;&emsp;接着輪迴洞淵也自劇烈震顫，轟隆一聲巨響，也被拉入武道洞淵之中！</p>
</p><p>&emsp;&emsp;許應的修爲再有不小提升，下一刻混沌洞淵也被拉入武道洞淵，讓他的修爲再度節節攀升！</p>
</p><p>&emsp;&emsp;短短片刻，便只剩下太一洞淵和鴻蒙洞淵沒有被武道洞淵吸收。</p>
</p><p>&emsp;&emsp;鴻蒙洞淵是他祭起洪源核心，補全三界宇宙，氣運灌頂，因此獲得的獎勵，只是這筆獎勵太渾厚，他在鴻蒙大道上的道行，直接提升到不朽的程度！</p>
</p><p>&emsp;&emsp;他的提升，不是自己修煉而來，是直接灌輸而來，因此許應很少動用鴻蒙大道來對敵。</p>
