<title>《擇日飛昇》▷ 第五百五十八章：打死帝君!(求月票!)</title><br><p>&emsp;&emsp;許應兩隻手各抓一個饅頭，一邊吃着一邊向長生帝走來。</p>
<br><p>&emsp;&emsp;廢物青玄蒸的饅頭軟糯香甜，有麥香味，許應兩三口便吃掉一個，梗着脖子嚥下去，最後那個饅頭整個揉進嘴裡大口嚼動。</p>
<br><p>&emsp;&emsp;黑暗在他身後向外涌動，如同翻滾着的黑色披風，黑暗中枝節狀紋理翻飛，帶着陣陣攝人心魂的哭聲，形成一尊尊偉岸的穀神奇在黑暗中若隱若現，壓迫感越來越強。</p>
<br><p>&emsp;&emsp;嘩啦水，聲響起。</p>
<br><p>&emsp;&emsp;十二重樓，瑤池，神橋等九大法寶從天海深處飛起，帶着大片的水花大水傾瀉下來。</p>
<br><p>&emsp;&emsp;這九大法寶飛回許應身後，弧形排列，自上而下掛在空中。</p>
<br><p>&emsp;&emsp;山水障天尺飛來，落入許應頭頂的如意大羅天中漂浮起來。</p>
<br><p>&emsp;&emsp;靈州樹立，形如蛇的圓環，掛載九大法寶與羅天之間，比羅天更大一些，裡面深邃不可測。</p>
<br><p>&emsp;&emsp;白衣許應荷黃衣許應繼續將觀戰的人們向後推去，高聲道：”天軍以下盡數離場，千萬不要觀戰！“</p>
<br><p>&emsp;&emsp;人們向後涌去，並沒有放在心上，先前許應語長生帝交手猛烈，甚至將不少人掀飛，不知所蹤。但剩下的人實力都足夠強，距離也足夠遠。</p>
<br><p>&emsp;&emsp;就算剛纔出手的是許應的天的元神，現在出手的是許應的真身，但料想也強不到那裡去。</p>
<br><p>&emsp;&emsp;稍微退一些距離，還是迫於白衣許應和黃衣許應的推搡。</p>
<br><p>&emsp;&emsp;這時，有人聽到許應身後黑暗中傳來隱隱約約的聲音，像是風聲，又彷彿有什麼東西在風聲中竊竊私語，其中又夾雜着哭泣聲。</p>
<br><p>&emsp;&emsp;聽到這奇異聲音的人忽然間變道，法師控自身修持的大道飛速瓦解，道法反噬緊隨而來，當即便有人口吐鮮血，元神也在崩潰，魂魄蒸騰!</p>
<br><p>&emsp;&emsp;旁邊的人急忙拉着他向外逃去，然而怎麼也拉不動,只見那人呆呆站在原地，自身大道飛速瓦解，猛地張口，口中竟然也發出那種奇異的聲音!</p>
<br><p>&emsp;&emsp;這道窟便像是瘟疫一樣容易感染,從那人口中傳出四面八方傳染。聽到道窟之人也很快中招，修爲瓦解，元神崩潰，甚至連血肉也在分解之中!</p>
<br><p>&emsp;&emsp;他們將在原地一個個張口，發出尖銳的哭聲!</p>
<br><p>&emsp;&emsp;一傳十,十傳百,百傳千,很快四周變一片大亂。</p>
<br><p>&emsp;&emsp;Www ★Tтkan ★co</p>
