<title>《擇日飛昇》▷ 第八百八十九章：元愛節</title></p><p>&emsp;&emsp;宿家的高手見襲擊者離去，立刻團團守在帝棺旁邊，嚴陣以待。</p>
</p><p>&emsp;&emsp;宿紅玉向許應致謝，道：“多謝道友援手。若非道友，只怕此次我宿家必會遭遇不幸。殞命事小，但丟失了先祖棺槨，便再無鉗制帝宸的手段，混元仙朝只怕也將滅亡不日。”</p>
</p><p>&emsp;&emsp;許應收回目光，詢問道：“適才那位虛空道主是什麼來歷？”</p>
</p><p>&emsp;&emsp;宿紅玉道：“此女名叫元未央，不是我混元仙朝的子弟，而是混沌海的流浪者。聽聞她在混沌海中感悟虛空，引起虛空潮汐，帝宸的車駕經過附近，察覺到她在虛空大道上的非凡天賦。帝宸於是任命她爲大祭酒。”</p>
</p><p>&emsp;&emsp;許應詫異道：“竟有人在虛空之道上，天賦不遜於我？這位大祭酒不可小覷。”</p>
</p><p>&emsp;&emsp;宿紅玉遲疑片刻，道：“長久以來，虛空大道一直是最難得道的天地大道，它雖在太一大道之中，但所有太一大道都可以得道，唯獨它因爲混沌海的壓制，先天殘缺。許道友，你又是怎麼得道虛空的呢？”</p>
</p><p>&emsp;&emsp;兩人邊走邊談，許應娓娓道來：“我也不知自己如何虛空得道，我只知我自幼便擅長感應。我剛剛成爲修士時，在不知世間還有其他世界的情況下，能夠感應到數以萬計的世界，感應到它們的形態和大道。後來我在虛空之道上有所成就，於是感應虛空，察覺到宇宙之間的虛空殘缺，但在混沌海中還有着浩瀚無垠的虛空。”</p>
</p><p>&emsp;&emsp;宿紅玉露出欽佩之色，道：“剛成爲修士，便能感應到其他世界？許道友的天分真是驚人！”</p>
</p><p>&emsp;&emsp;許應繼續道：“我因此而證道成道，後來我來到混沌海中的虛空，感應到混沌海之外，還有莫大虛空，因此而得虛空大道之真實，從而得道。”</p>
</p><p>&emsp;&emsp;宿紅玉悠然神往，但也知這種天賦實在太強，羨慕不來。</p>
</p><p>&emsp;&emsp;她遲疑片刻，鄭重其事，道：“許道友，虛空得道看似是成爲道主，但牽連極大。你修成虛空道主一事，絕對不可外傳。否則帝宸第一個殺你！還有道盟以及其他勢力，只怕也會對你下手！”</p>
</p><p>&emsp;&emsp;許應點頭。</p>
</p><p>&emsp;&emsp;他們終於來到皇極帝都，卻見這皇極帝都中熱鬧非凡，處處張燈結綵，綾羅綢緞化作仙人神人的飄帶，在空中飄來蕩去。</p>
</p><p>&emsp;&emsp;還有那形形色色的男男女女，或吟詩作對，或對酒當歌，或卿卿我我，更或郎情妾意，風情萬種，即便是空氣中也有一股子曖昧的感覺。</p>
</p><p>&emsp;&emsp;“原來是元愛節到了。”</p>
</p><p>&emsp;&emsp;宿紅玉突然醒悟，道，“我這些日子東奔西走，居然忘記了這個節日。”</p>
</p><p>&emsp;&emsp;許應詢問道：“紅玉，我居偏遠之地，來自其他仙朝臣屬的邊遠宇宙，不知這元愛節爲何物，能否賜教？”</p>
</p><p>&emsp;&emsp;宿紅玉笑道：“這元愛節就是野合節，男女行苟且之事的節日。”</p>
</p><p>&emsp;&emsp;她說到這裡，微微有些羞澀，但畢竟是修成道主，道心無礙，隨即便坦然道：“傳聞在太古之時，宇宙初開，兩位道祖見世間空無一物，於是造人，誕下子女，便是後來的人族先祖。後來人們便把這一日，叫做元愛節。也有傳說，是從其他宇宙傳來的。我們這些做後輩的，也無從考據。後來元愛節漸漸地就成了修士男女歡愛的節日，因爲常有不雅之事發生，因此戲稱野合節。”</p>
</p><p>&emsp;&emsp;許應四下張望，但見這混元宇宙的男女頗爲大膽，情歌對唱也頗爲露骨，但若情投意合，便果真有不少野合的。</p>
</p><p>&emsp;&emsp;“他們以爲佈下禁制，我便看不見。然而我道行太高了。”他心中暗道。</p>
</p><p>&emsp;&emsp;許應揹着一口黑棺，宿紅玉身後也有着一座方方正正棺槨，他們走入皇極帝都，顯得與元愛節格格不入，引來人們側目。</p>
</p><p>&emsp;&emsp;“是宿家的人！那帝棺中，便是第一代仙帝，帝曌！”</p>
</p><p>&emsp;&emsp;有人認出他們，驚呼道，“先帝帝曌，頒下旨意，讓仙帝代仙朝應劫，以救黎民衆生！此次帝棺出現，莫非帝宸不願代仙朝應劫，宿家前來鎮壓？”</p>
</p><p>&emsp;&emsp;“歷代仙帝，無不是代仙朝應劫，挽救混元仙朝數以萬計的宇宙！帝宸若是違背祖訓，歷代仙帝的後人，便會請出帝棺來鎮壓他！”</p>
</p><p>&emsp;&emsp;“宿家護送帝曌棺槨已經來到皇極帝都，難道傳聞是真的？帝宸真的要造反？”</p>
</p><p>&emsp;&emsp;就在此時，又有人驚呼道：“快看！田家護送帝崆的棺槨，也來到了皇極帝都！”</p>
</p><p>&emsp;&emsp;“還有秦家的旗幟，也升起來了！那口帝棺，應該是帝軒的棺槨！”</p>
</p><p>&emsp;&emsp;“修家也來了！帝勝的棺槨，也到了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一聲聲驚呼傳來，許應望去，但見一支支車隊正在向這邊駛來，各種異獸拉車，車輦上打出不同的旗號，各有高手鎮守。</p>
