<title>《擇日飛昇》▷ 第四百八十九章 許應的好大兒</title><br><p>&emsp;&emsp;“伺機快逃？”</p>
<br><p>&emsp;&emsp;許靖面帶笑容，面對至尊，想逃又能逃到哪裡去？</p>
<br><p>&emsp;&emsp;他已經入局，身在至尊的局中，是無論如何都逃不出去，也逃不掉的</p>
<br><p>&emsp;&emsp;“阿應當年拿着髮簪來到仙庭，老老實實的做鷹犬，應該也是意識到這一點。我不能逃，最近現在不能。"</p>
<br><p>&emsp;&emsp;他笑着將妻子擁入懷中，心道，“那就來做一個仙庭第一鷹犬，倒也是父子雙雄。”</p>
<br><p>&emsp;&emsp;陰間奈河入海口。</p>
<br><p>&emsp;&emsp;陰間的天空突然劇烈震盪，天空有亮光傳來，隨即亮光炸開，比剛纔樑越、尹玉等仙王仙君降臨的威勢更大！</p>
<br><p>&emsp;&emsp;天空像是幕布般劇烈抖動，空間不斷炸裂，像是難以承受元君之子靈無心的身軀！</p>
<br><p>&emsp;&emsp;陰間甚至出現了雷霆，雷火在空中不斷滾動，四周散開，發出陣陣爆炸，天空中突然有明亮仙光四下溢出，一張無暇面龐出現在天幕上，極爲廣大。</p>
<br><p>&emsp;&emsp;接着那張面孔緩緩沉降，如白玉般的身軀慢慢出現。</p>
<br><p>&emsp;&emsp;那是靈無心的元神。</p>
<br><p>&emsp;&emsp;其人元神太強橫，強大的道力讓四周空間顫抖，出現脆化。</p>
<br><p>&emsp;&emsp;過了片刻，靈無心那強橫無邊的元神才從仙界降臨，他那偉岸的身姿降臨，四周道場翻涌，道鏈滋長，穿插交錯，無比明亮。</p>
<br><p>&emsp;&emsp;而在那元神屹立之地，只見一株道樹郁郁青青，茁壯生長。</p>
<br><p>&emsp;&emsp;一個白衣少年坐在道樹下，面帶笑容，手捧一卷書，正在讀書。</p>
<br><p>&emsp;&emsp;他面帶柔光，顯得面龐若美玉無瑕，眼眸也似世間最明亮的星，俊美令人難忘。</p>
<br><p>&emsp;&emsp;“他便是元君太子，靈無心？”</p>
<br><p>&emsp;&emsp;一雙雙目光落在靈無心身上，哪怕同樣是仙界中人，也有些人不曾見過元君太子，不過很多人都有耳聞，元君家的二傻子，這句話就是指太子靈無心。</p>
<br><p>&emsp;&emsp;不過現在看來，靈無心哪裡有二傻子的模樣？</p>
<br><p>&emsp;&emsp;其人形容俊美，心似七竅玲瓏，單單這出場，便賽過人間無數。</p>
<br><p>&emsp;&emsp;陰間四帝更是面色凝重，心中暗道一聲不妙。</p>
<br><p>&emsp;&emsp;玉壺真人此次要與禮們決一生死，他們也知道此行兇險，但陰間四帝何俱兇險？沒想到玉壺真人這陰貨，居然把當年斬殺袖們的強者逐一邀來，來一場大圍剿！</p>
<br><p>&emsp;&emsp;甚至，連這位深不可測的元君太子也出動了！</p>
<br><p>&emsp;&emsp;靈無心放下手中書，面帶淡淡笑容，輕聲道：“四位叔伯原本安葬在各自的墓穴中，好端端的，棚如生，又復生做什麼？”</p>
<br><p>&emsp;&emsp;他長身而起，看向陰間四巨頭，笑道：“這不是讓晚輩爲難嗎？好在玉壺發現得及時，否則諸位叔伯只怕要釀出潑天大禍，讓我孃親爲難呢。”</p>
<br><p>&emsp;&emsp;他面帶笑容，道：“畢竟當年，你們是被我孃親命他們打死的。”</p>
<br><p>&emsp;&emsp;東嶽、蒼梧和北簾各自面色一沉，心知難能善了。北帝瞥了冥海其他五大天宮，只見司禁府君等人還未溜走，稍稍放心：“打起來後，他們應該便會溜走了。但好歹能爲冥海保全一分力量。”</p>
<br><p>&emsp;&emsp;靈無心的實力太強大了，氣息厚重，只怕是仙君層次的存在，其人修爲又比普通仙君深厚良多，尤其是其元神，實在恐怖，不比他們的元神遜色！</p>
<br><p>&emsp;&emsp;他們上次死後，因爲祭祀未去，香火還在，保留了元神。</p>
<br><p>&emsp;&emsp;但經歷了六萬多年，人們早已把他們忘記，這次若是死亡，只怕連元神也要被斬殺，再無復生的可能！</p>
<br><p>&emsp;&emsp;靈無心笑道：“四位叔伯，我娘請、請、請……”</p>
<br><p>&emsp;&emsp;他的目光突然發直，直勾勾地看向奈河水面，吃吃地說不出話來。</p>
<br><p>&emsp;&emsp;衆人各自順着他的目光看去，只見一個少年與一個容貌秀麗可人的女孩站在水面上，女孩宮裝，長相秀美，甜潤，又落落大方，有神人之莊嚴，又有仙人之飄逸，實在讓人喜歡。</p>
<br><p>&emsp;&emsp;至於那少年，臉色有些黑，有這樣的女孩在身邊，誰還會看他容貌？</p>
<br><p>&emsp;&emsp;靈無心突然眼斜嘴歪，嘴角流涎，儼然一幅元君家的傻兒子模樣，嘿嘿笑道：“小、小爹，你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;這時衆人的注意力才集中在許應身上，一個個臉色大變。</p>
<br><p>&emsp;&emsp;“小爹？”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，有些不太明白是怎麼回事。</p>
<br><p>&emsp;&emsp;“小爹，你要保這四人？”</p>
<br><p>&emsp;&emsp;靈無心一臉追媚模樣，渾然沒有了剛纔的俊美和超凡，周身的柔光也不黑而飛，取而代之的是輕快的黃色。</p>
<br><p>&emsp;&emsp;“小爹要保神們，乾兒自然不能對他們下手不是？怎麼也得給小爹一個顫面……"</p>
