<title>《擇日飛昇》▷ 第七百六十七章：太一之路，復興彼岸</title><br><p>&emsp;&emsp;龍興寺外，櫺星門轟然落下，驚的四周前來圍獵許應的羣雄紛紛開來。</p>
<br><p>&emsp;&emsp;“是瓊華島道主門下的弟子。這次道主追殺令，便是他們頒發的。”</p>
<br><p>&emsp;&emsp;“這幾個漂亮的娘子，帶着如此寶物，是打算獻寶麼？”有人目光不善。</p>
<br><p>&emsp;&emsp;黎雪等人走出櫺星門，四下望去，微微皺眉，只見來到龍興寺的高手衆多，但很多都是道境八重的修士，不朽、道君並不是很多。</p>
<br><p>&emsp;&emsp;“大部分人都不知道許應的實力，對他有所低估。”</p>
<br><p>&emsp;&emsp;黎雪皺眉，他們接觸過許應，知道其人戰力早已達到等閒道君都無法將其留下的地步。</p>
<br><p>&emsp;&emsp;更兼其身懷異寶，並非這些人所能對付。</p>
<br><p>&emsp;&emsp;黎筱悄聲道：“大師姐，我們此次散播道主追殺令，雖說傳播很廣，但應該沒有這麼多人知曉許應要來此地吧？”</p>
<br><p>&emsp;&emsp;黎雪也察覺到來人太多，好像大家都知道許應要來龍興寺。</p>
<br><p>&emsp;&emsp;她望向龍興寺，龍興寺雖有寺名，但其實是一片廢墟，到處都是殘垣斷壁，還可以看到古代宮殿留下的痕跡。</p>
<br><p>&emsp;&emsp;這處地方也是一片禁區，曾有人在此地見到了上億年前的神魔，一手操控光陰，一手操控星空。</p>
<br><p>&emsp;&emsp;“許應來龍興寺做什麼？”黎雪不解。</p>
<br><p>&emsp;&emsp;許應傷勢痊癒，不緊不慢向龍興寺走來，前方有神魔二炁流轉，一黑一白，如同瀑布般掛在空中。</p>
<br><p>&emsp;&emsp;許應微微一怔，露出欣喜之色，向前走去，來到那黑白二炁之間。</p>
<br><p>&emsp;&emsp;只見兩道瀑布下，正有一黑一白兩尊位老者對弈，一個手捏白子，一個手捏黑子。</p>
<br><p>&emsp;&emsp;許應走上前去，來到這兩位老者身邊，觀看棋局。</p>
<br><p>&emsp;&emsp;黑衣老者擡頭瞥他一眼，道：“你懂得棋局？”</p>
<br><p>&emsp;&emsp;許應搖頭：“不懂。”</p>
<br><p>&emsp;&emsp;黑衣老者冷笑道：“那麼你看什麼？”</p>
<br><p>&emsp;&emsp;許應肅然道：“大道君自己與自己下棋，所以一定要看一看。”</p>
<br><p>&emsp;&emsp;黑白二老哈哈大笑，緩解尷尬，白衣老者道：“許應，你是太一弟子，我與太一平輩，原本不至於親自前來向你下手。但你將我神魔道門幾乎滅絕，只剩下一個不爭氣的，因此我不得不來。”</p>
<br><p>&emsp;&emsp;許應取來一個石凳，坐在石桌旁，笑道：“神魔道門殺到三界，因此我不得不出手，滅掉神魔道門。至於那個不爭氣的，他很對我的性格，所以我饒過他兩次。”</p>
<br><p>&emsp;&emsp;黑衣老者露出欣賞之色，道：“對自己的胃口，便手下留情，你也是個性情中人。我與太一門人交手，也不是頭一次，當年昊熠在世時，便曾經挑戰我。”</p>
<br><p>&emsp;&emsp;白衣老者道：“昊熠天縱奇才，與他一戰，並不丟人。更何況，連太一都敗在他的手中。”</p>
<br><p>&emsp;&emsp;黑白二老異口同聲道：“所以今日，我們來會一會太一的弟子，也不丟人！”</p>
<br><p>&emsp;&emsp;二人突然一左一右，齊齊出手，向許應腦袋轟來。</p>
<br><p>&emsp;&emsp;許應依舊坐在原地，擡手硬接神魔二尊的攻擊，洪源逆證大道錄催發到極致，竟然穩穩接住神魔二尊的攻擊！</p>
