<title>《擇日飛昇》▷ 第一百九十六章 反殺</title><br><p>&emsp;&emsp;山下，也有一個身影在關注着天上的動靜。</p>
<br><p>&emsp;&emsp;祂是一個人形輪廓，輪廓後又有一個人形輪廓，人形輪廓不斷向後延伸，不計其數。</p>
<br><p>&emsp;&emsp;祂像是在狩獵的老虎，靜靜地等待時機。</p>
<br><p>&emsp;&emsp;許應也在等待。</p>
<br><p>&emsp;&emsp;他聽到了天道的噪音，嘈雜，如萬民誦唸，如無數鳥鳴，很是吵鬧。</p>
<br><p>&emsp;&emsp;自從借武道來磨礪精神意志之後，天道噪音對他的影響越來越小，他已經可以對抗天道的低語。</p>
<br><p>&emsp;&emsp;“還有天神石像在附近，分不清一尊還是幾尊。"</p>
<br><p>&emsp;&emsp;許應心道，“古怪，天神的石像，不都在天神殿的麼?他們怎麼會跑出來?"</p>
<br><p>&emsp;&emsp;就在此時，突然梧桐樹上的一根枝條微微晃動，樹枝上多出一個三角頭石像，石像不高，只有巴掌大小，盯着許應。</p>
<br><p>&emsp;&emsp;這石像的臉上露出玩味的笑容。</p>
<br><p>&emsp;&emsp;山下，那個人形輪廓露出失望之色，轉身默默離開，這並不是祂想要等的。</p>
<br><p>&emsp;&emsp;他想要等到的，是天數上神的真身降臨，趁此機會，祂便可以將天數上神脫下來，桃代李僵，趁機返回天道世界!</p>
<br><p>&emsp;&emsp;шшш✿тTk an✿￠ ○</p>
<br><p>&emsp;&emsp;突然，空中傳來奇異的波動，外神天數揚起頭，驚訝的看向天空，只見一道道神光從天而降，降落在九嶷山的那株梧桐樹上。</p>
<br><p>&emsp;&emsp;祂露出不解之色:“爲何周天天神不留守天神殿，反而在這裡降臨?"</p>
<br><p>&emsp;&emsp;祂立刻打起精神，直奔天神殿而去，心道:“天神殿是可以通往天道世界的捷徑，既然這些天神不在，那麼我趁機進入天神殿，返回天道世界!”</p>
<br><p>&emsp;&emsp;梧桐樹上，隨着一道道光芒的墜落，一尊尊大大小小的石像紛紛出現在梧桐枝頭。頓時梧桐樹霞光萬道，變得無比偉岸，高高在上!</p>
<br><p>&emsp;&emsp;而那些看起來不過巴掌大或者一人高的石像，在許應的目光中也變得無比高大，如同一尊尊頂天立地的貓頭鷹，蹲踞在神樹之上!</p>
<br><p>&emsp;&emsp;此刻的梧桐樹，便如同天神殿!</p>
<br><p>&emsp;&emsp;遠處，北辰子、玉棠仙子匆匆趕來，遠遠見到這一幕，激動莫名，笑道:“終於趕上了!”</p>
<br><p>&emsp;&emsp;愁容老者符毅也匆匆趕至，道:“北辰，北辰，快點將鎮魔符文取出來!”</p>
<br><p>&emsp;&emsp;北辰子取出鎮魔符文和祭壇，只見香火依舊在，鎮魔符文上的文字也依舊清晰，不過其中“囚”字封印黯淡了許多。</p>
<br><p>&emsp;&emsp;符毅愁眉不展，道:“上次天道封印被他破開，導致了囚字封印的鬆脫，我有些不敢讓這些天神繼續經手。他們若是再讓其他封印鬆脫，只怕我們更難往上頭交代。”</p>
<br><p>&emsp;&emsp;北辰子與玉棠仙子面面相覷。</p>
<br><p>&emsp;&emsp;玉棠仙子輕聲道:“道兄你多慮了。上次許應能夠逃脫，只是僥倖，我們不知道太初世界居然隱藏着這麼多武道高手，被鑽了空子。這次，只消將他封印，抹去記憶，便交給天意上神。”</p>
<br><p>&emsp;&emsp;北辰子連忙道:“天意上神的法子，我覺得很好。窮則變，變則通，按照天意上神的法子，只消一兩百年，許應便會廢掉。”</p>
<br><p>&emsp;&emsp;愁容老者符毅嘆了口氣，一根根皺紋更深了，嘆道:"罷了，就讓他們插手這一次。他們若是還不能成功，那就按我們的老法子來。"</p>
<br><p>&emsp;&emsp;玉棠仙子笑道:“天道意志壓下，許應直接便昏迷了，任由祂們拿捏。上次便是這麼擄走他的。"</p>
<br><p>&emsp;&emsp;她說到這裡，卻見許應還站在梧桐樹下，沒有任何昏迷的徵兆。</p>
<br><p>&emsp;&emsp;北辰子、符毅和玉棠仙子心頭微震，各道一聲不妙。</p>
<br><p>&emsp;&emsp;符毅臉色頓變:“他在太初世界修習的武道，突破了天道的干擾!"</p>
<br><p>&emsp;&emsp;北辰子道:“好在他的修爲不高，就算能突破干擾，也無法逃脫。"</p>
<br><p>&emsp;&emsp;梧桐樹下，許應仰頭望向樹上的那一尊尊天神石像。</p>
<br><p>&emsp;&emsp;一尊石像挪動腦袋，注視着他，目光漠然，道:“許應，你已經在劫難逃，不必抵抗了。"</p>
<br><p>&emsp;&emsp;許應仰頭，哈哈笑道:“你們這些天神，身上的天道符文都是假的，也配叫做天神?金不遺何在?"</p>
<br><p>&emsp;&emsp;他此言一出，突然只聽一個蒼老的聲音響起:“金不遺在此!"</p>
<br><p>&emsp;&emsp;"轟!"</p>
<br><p>&emsp;&emsp;一隻年邁的金烏從天而降，落在梧桐樹上，周身太陽神火熊熊燃燒，將梧桐樹點燃!</p>
<br><p>&emsp;&emsp;金烏瀰漫着遠古兇獸的絕世凶氣，面相兇惡，屹立不動。</p>
<br><p>&emsp;&emsp;樹上一尊尊天神石像勃然大怒，紛紛飛起，意圖將這隻大鳥格殺!</p>
<br><p>&emsp;&emsp;年邁的金烏依舊站在梧桐樹上，巋然不動，蚖七從它的脖子上的羽毛中探出頭來，心驚膽戰:“老爺子不會是忘記怎麼和別人動手了吧?”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然兩口明晃晃的神刀降臨，刀芒萬道，在空中如蛟龍飛舞，刀光如電光交織，頃刻間便砍瓜切菜般將一衆天神石像的腦袋斬落下來!</p>
<br><p>&emsp;&emsp;刀光再動，石像在刀光中破碎，嘩啦啦墜落。</p>
<br><p>&emsp;&emsp;那些破碎的石像墜入九嶷山下，無數石頭在地上滾動爬行，試圖拼湊到一起。</p>
<br><p>&emsp;&emsp;一尊天神石像拼出腦袋，仰頭叫道:“這隻鳥是什麼來頭?"</p>
<br><p>&emsp;&emsp;兩口明晃晃的神刀錚錚作響，插在九嶷山上，陽光照來，從明亮的刀身上折射出去，化作一道刀光，嗤的一聲將天空中一朵劈開。</p>
<br><p>&emsp;&emsp;山腳下，一尊尊石像見到這雙刀絕世兇威，心驚膽戰。</p>
<br><p>&emsp;&emsp;就在此時，一口大鐘從梧桐樹上飛起，嗡的一聲，鐘壁浮現出不計其數的紋理，形成鐘形光壁，向外擴張。</p>
<br><p>&emsp;&emsp;大鐘形成的鐘形光壁，將整座九嶷山扣住，鐘聲噹的一聲震盪!</p>
<br><p>&emsp;&emsp;光壁之內，恐怖的威能爆發，然而說來也怪，這威能竟然只是作用在那些石像身上，並未作用在山體和其他身上!</p>
<br><p>&emsp;&emsp;甚至連草木也沒有被鐘聲和鍾威波及!</p>
<br><p>&emsp;&emsp;“鐺-”</p>
<br><p>&emsp;&emsp;悠悠的鐘聲傳蕩十萬大山，光壁內所有的天神石像紛紛破碎，化作齏粉，如塵沙般散去。</p>
<br><p>&emsp;&emsp;遠處，北辰子、玉棠和符毅見狀，心中凜然，對視一眼，低聲道:“從長計議!"</p>
<br><p>&emsp;&emsp;三人分成三個方向，各自離去。</p>
<br><p>&emsp;&emsp;許應心生感應，向三人離去的方向看去，若有所思。</p>
<br><p>&emsp;&emsp;金不遺從梧桐樹上降落下來，蚖七急忙從它身上滑出，笑道:“阿應，我們終於找到你了!"</p>
<br><p>&emsp;&emsp;他正要跳到許應身上，卻見許應肩頭盤着根草，心中一涼:“短短几天，我就被新人換舊人了?"</p>
