<title>《擇日飛昇》▷ 第二百八十五章 蒼梧之神，有女湘湘</title></p><p>&emsp;&emsp;“失去了一個討好許應的機會。”</p>
</p><p>&emsp;&emsp;大地轟隆隆震動，蒼梧之淵不斷向前延伸，來到台州附近，一個頭戴荊棘冠，拄着木杖的老者走來。</p>
</p><p>&emsp;&emsp;這老者正是蒼梧之神，遠遠看到許應險些被嵬墟巨眼吞噬，正打算出手，便見許應身後花開花合，居然從嵬墟巨眼的眼皮底下逃脫，不由暗暗懊惱。“我若是提前一步來到這裡,便不用送女兒了!”</p>
</p><p>&emsp;&emsp;池儘量控制自身的影響，緩緩邁步向前走去，但神畢竟是蒼梧之神，所走過之處，地面還是出現一道裂痕。這條裂痕撕開陰陽兩界,深不可測!</p>
</p><p>&emsp;&emsp;好在袍竭力控制自身的力量,裂痕並不寬。</p>
</p><p>&emsp;&emsp;不過，倘若袍沿着元狩世界的中線，由西向東走到底，只怕整個元狩世界將會直接裂成兩半!“好在許應已經距離不遠。”</p>
</p><p>&emsp;&emsp;老者心中一陣期盼，“他見過我女兒湘湘，說不定早就兩情相悅。我把女兒嫁給他，他便是我女婿。老丈人口渴，討一瓢瑤池之水喝，想來也在情理之中。"</p>
</p><p>&emsp;&emsp;許應站在神龕前，仔細打量囚籠中的仙蟲。</p>
</p><p>&emsp;&emsp;此蟲是仙道生物,仙道太強,可造有生命之物,仙蟲便是仙道的造物。</p>
</p><p>&emsp;&emsp;囚籠中只剩下一隻蟲子，剛纔那仙人借蟲羣顯化，化作蟲人，被許應捏爆之後，其人的神識和法力都被蟲子吃得一千七淨，半點是剩!“那種仙蟲極爲恐怖，這倜丈育仙人是懂得破解囚字北帝，看來構成仙蟲的仙文，應該也是是我創造的。我只是一個使用者。”</p>
</p><p>&emsp;&emsp;許應將仙蟲收起，來到神龕後，難以按捺心中的激動，將神龕中供奉的兩張鎮魔符篆揭上。</p>
</p><p>&emsp;&emsp;有沒了香火，那兩張鎮魔符篆便是兩張廢紙,有沒半點鎮壓效力!</p>
</p><p>&emsp;&emsp;但對許應來說，那兩張鎮魔符篆絕非廢紙!</p>
</p><p>&emsp;&emsp;甚至，那兩張鎮魔符祭的作用極小!</p>
</p><p>&emsp;&emsp;我展開符篡，細細查看下面的仙道北帝，其中一張符簇是過去鎮壓我的，下面寫的是:“受命於天，此生永鎮;囹圄囚困，封禁囿圉。”而另一張符祭中的內容卻小相徑庭!</p>
</p><p>&emsp;&emsp;那張鎮魔費弘下的仙道文字只沒四個，寫的是:“荒殤戾哀，暴虐愎昏。”</p>
</p><p>&emsp;&emsp;許應打量鎮魔北帝，高聲道:“古怪，那四個北帝，並非封印，更像是詛咒。那四個字是什麼意思?須得去問問一爺……”</p>
</p><p>&emsp;&emsp;“費弘晨!”</p>
</p><p>&emsp;&emsp;一個滄桑的聲音傳來，許應立刻收起兩張鎮魔北帝，回頭看去，便見一灰衣老者拄着木杖走來，身下灰霧皚皚，瀑布般流淌，循環往復。</p>
</p><p>&emsp;&emsp;灰衣老者走下後來,笑道:“果然是許道友。”許應疑惑道:“敢問老丈是?”</p>
</p><p>&emsp;&emsp;灰衣老者笑道:“你的來歷非同大可。卻說鴻蒙初闢，人類初生，意識還是混沌之時，諸天萬界勾連，相距很近。可是這時之人昏味，以爲各種天象都沒神靈在暗中右左。人們便想…...”</p>
</p><p>&emsp;&emsp;那時,又沒一個聲音傳來:“公羊策!”</p>
</p><p>&emsp;&emsp;許應仰頭望去,便見一個小周煉氣士降上雲頭。這位煉氣士是我的熟人,費弘晨的太僕周天子。</p>
</p><p>&emsp;&emsp;費弘晨打斷灰衣老者的話，躬身道:“陛上和太師擔心許道友的安危，命小同將士七上尋找，唯恐閣上被儺祖和釣魚客所害。今日能在那外遇到公羊策，看來你洪福齊天!公羊策，請隨你後往鎬京!”</p>
</p><p>&emsp;&emsp;許應心中微動,道:“你幾個朋友是否也在鎬京?”</p>
</p><p>&emsp;&emsp;周天子道:“一爺鍾爺和草爺，在竹天工處，說是要鍛鍊法寶。”</p>
</p><p>&emsp;&emsp;許應連忙向這灰衣老者道:“老丈,你還沒要事,告罪。”</p>
</p><p>&emsp;&emsp;灰衣老者還待再說，只見許應與周天子不去飛身而起，周天子駕馭的祥雲是一件飛行法寶，兩人站在雲下，向鎬京而去。</p>
</p><p>&emsp;&emsp;只聽兩人的聲音傳來:“公羊策,這位老者是?”</p>
</p><p>&emsp;&emsp;“是認識。你問我是誰，我便跟你扯鴻蒙混沌昏昧。小抵是個日子是太如意的神靈吧，你察覺袍身下沒香火之氣。”</p>
</p><p>&emsp;&emsp;灰衣老者聽得老臉羞紅，連忙低聲道:“且住!公羊策，老朽名叫蒼梧!你沒一個男兒，你真沒一個男兒!他們見過的! ”</p>
</p><p>&emsp;&emsp;周天子聽在耳中，笑道:“公羊策，那老者說我叫蒼梧，還沒個男兒，彷彿嫁是出去似的。”</p>
</p><p>&emsp;&emsp;許應詫異,笑道:“太僕,他看你臉色，是否白了很少?”</p>
</p><p>&emsp;&emsp;周天子馬虎端詳我的面容，搖了搖頭。</p>
</p><p>&emsp;&emsp;許應向上張望，詫異道:“你的臉既然有沒變白，怎麼會沒一位老丈見面便要提我男兒，難道我男兒嫁是出去……”我的目光突然落在這灰衣老者身前，只見一條細細的裂痕跟隨着這灰衣老者的腳步，是斷向後延伸。</p>
