<title>《擇日飛昇》▷ 第七百三十一章：過去未來經雛形</title><br><p>&emsp;&emsp;許應看到道勝子這一招，便立刻知道神通蒼穹絕對抵擋不住。</p>
<br><p>&emsp;&emsp;不是神通蒼穹不行，而是他不行。</p>
<br><p>&emsp;&emsp;道勝子這一招調動他所掌握的那一半景界，以景界爲源, 從源中調運各種天地大道，以輪迴統御之。</p>
<br><p>&emsp;&emsp;他的神通，便是諸天萬道同時爆發威力！</p>
<br><p>&emsp;&emsp;在輪迴大道的運用上，道勝子的確遠勝於他。</p>
<br><p>&emsp;&emsp;神通蒼穹也極爲強大，這門神通可以說是天下神通的極致，是昊天帝擊敗太一大道君的神通。</p>
<br><p>&emsp;&emsp;但許應並未做到如道勝子那般, 調運景界的天地大道。</p>
<br><p>&emsp;&emsp;“然而，我也可以調運景界天地大道！非但如此，我還可以調運洪源的天地大道！”</p>
<br><p>&emsp;&emsp;雙方神通碰撞的一瞬間，許應的神通蒼穹便已經被對方雄渾的道力碾碎。</p>
<br><p>&emsp;&emsp;道勝子的輪迴神通以無比恐怖的態勢鎮壓下來，然而許應已經施展出第二式神通蒼穹。</p>
<br><p>&emsp;&emsp;不是輪迴神通，依舊是神通蒼穹。</p>
<br><p>&emsp;&emsp;但這一次，許應以輪迴調運景界的天地大道，同時洪源中的萬千大道也自涌出，增添神通蒼穹的威能！</p>
<br><p>&emsp;&emsp;神通蒼穹並非一招固定的神通，而是昊天帝在每一種神通之中融合不同的天地大道，探尋不同組合，是否能提升神通威力。</p>
<br><p>&emsp;&emsp;其實修煉到不朽境，便已經是大道等身，舉手投足都是大道神通，無須再在神通上多做研磨。</p>
<br><p>&emsp;&emsp;然而昊天帝偏偏反其道而行，巧妙運用不同大道組合, 將神通的威力發揮到極致。</p>
<br><p>&emsp;&emsp;許應、道勝子二人的神通碰撞的一瞬間, 反倒是許應大佔上風，將道勝子壓下，震得道勝子氣血翻騰，腳下的翠巖樓船也發出咔嚓一聲, 被震得裂成兩半！</p>
<br><p>&emsp;&emsp;一半翠巖樓船在他腳下飛速向後射出，緊貼着混沌海的海面，卻並未沉入海中。</p>
<br><p>&emsp;&emsp;兩人的神通在混沌海上肆虐，甚至影響到混沌海的運行，讓海面波濤叢生，一道道大浪侵襲景界，帶來不小的震動。</p>
<br><p>&emsp;&emsp;許應腳步跨出，踩在另外一半樓船上，衝入狂風大浪之中，直奔道勝子而去。</p>
<br><p>&emsp;&emsp;“道勝子，輪迴大道我只是學你的歷千劫證輪迴經，輪迴神通，我肯定不及你！”</p>
<br><p>&emsp;&emsp;許應腦後依舊懸掛着半個景界宇宙，彷彿這半個景界宇宙就藏在他的輪迴環之中，笑道，“所以，我不會在你面前動用輪迴神通！因果報應——”</p>
<br><p>&emsp;&emsp;他催動因果大道，化作一張神弓，許應立在船頭，拉弦彎弓, 同時以輪迴大道調運景界的天地大道，以這半個景界爲洪源，熊熊道力涌入弓內！</p>
<br><p>&emsp;&emsp;另一邊洪源中的完整的天地大道也自涌出，道力加持他的因果神通！</p>
<br><p>&emsp;&emsp;這一招神通，是他明晰一切景界因果，臨陣自創的神通，但見弓弦拉開，景界中無數因果線匯聚而來，化作弓箭！</p>
<br><p>&emsp;&emsp;這些因果線赫然是道勝子此次強行煉化景界的天地大道所引發的因果，數量之多，何止億萬萬？</p>
<br><p>&emsp;&emsp;單單景界的生靈，便有億萬萬之多，再加上道勝子煉化各種星辰，煉化山川地理，江河湖泊，以及天地大道，因果太多太重！</p>
<br><p>&emsp;&emsp;此刻這因果線匯聚化作箭羽，威力當真是驚天動地！</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;許應鬆手，箭光激射而出，饒是混沌海浪濤翻涌的海面，也被這一箭的威能劈開，浪分兩邊！</p>
<br><p>&emsp;&emsp;道勝子一邊學習新道紋，改變自身的大道構造，一邊駕馭半艘樓船，催動輪迴大道，從一個又一個光暈中穿過！</p>
<br><p>&emsp;&emsp;他每穿過一重光暈，便是進入一次輪迴，斷絕前世因果。</p>
<br><p>&emsp;&emsp;然而面對許應這一箭，完全失效！</p>
<br><p>&emsp;&emsp;輪迴大道，因果大道，二者本來便是相互剋制的關係，總體來說，還是因果更強，更爲神秘。</p>
<br><p>&emsp;&emsp;輪迴大道可以斷因果，但修煉到他們這等層次，便知道輪迴並非是斷去因果，更應該說成矇蔽因果。</p>
<br><p>&emsp;&emsp;然而他與景界的因果太多太深，靠着一次次穿越輪迴，無法將許應這一招因果報應矇蔽。</p>
<br><p>&emsp;&emsp;道勝子只得調運景界天地大道，擡手硬接。</p>
<br><p>&emsp;&emsp;箭光竟然刺穿他的神通，洞穿他的手掌，來到他的眉心！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;道勝子的腦袋炸開！</p>
<br><p>&emsp;&emsp;無頭屍體搖搖晃晃，跌入混沌海，被混沌海吞噬！</p>
<br><p>&emsp;&emsp;許應心中大喜，手中的因果神弓便要散去，就在這時，只見那半個景界依舊在輪迴之中，飄浮在混沌海上。而在景界前方，有一片莫大的黑暗，大大小小的輪迴洞淵飄浮在黑暗中。</p>
<br><p>&emsp;&emsp;黑暗中，人影晃動，有人在向外走來。</p>
<br><p>&emsp;&emsp;許應不假思索，再度彎弓引箭，調運一切景界因果化作箭羽，咻的一箭射出！</p>
<br><p>&emsp;&emsp;這一擊的威力比先前絲毫不遜，威力霸道絕倫。</p>
<br><p>&emsp;&emsp;從那黑暗中走出的人影，正是道勝子，面對許應這一箭，依舊神態從容，換了一種輪迴神通來破這一擊。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;他的神通被這一箭洞穿，腦袋炸開，屍體跌入混沌海。接着背後的黑暗中又有人影走來，露出面目，還是道勝子！</p>
<br><p>&emsp;&emsp;許應連續挽弓，一箭又一箭射出，因果大道被他催發到極致，每一次都可以將道勝子射殺，但每一次都會有新的道勝子從黑暗中走出！</p>
<br><p>&emsp;&emsp;“不對，不對！我射殺的，絕非道勝子的分身，絕對是他的真身！但是爲什麼他依舊不死？”</p>
<br><p>&emsp;&emsp;許應再度彎弓引箭，又是一箭射出，然而這一次，道勝子卻尋到了他的因果報應中的破綻，突然頭下腳上，逆轉輪迴，顛倒因果，讓景界也隨之而顛倒！</p>
<br><p>&emsp;&emsp;他信手一撥，向他射來的因果之箭竟然調轉過來，直奔許應而去！</p>
<br><p>&emsp;&emsp;許應立在船頭，散去大弓，擡起右手，五指叉開，那支因果之箭頓時啪啪啪炸裂，化作無數道因果絲，從他身體兩側和上下奔流而過，流入他的輪迴大道籠罩的半個景界之中。</p>
