<title>《擇日飛昇》▷ 第五百六十章：人間天道，復甦</title><br><p>&emsp;&emsp;人間界與地仙界之間，宇宙糞坑。</p>
<br><p>&emsp;&emsp;這裡被稱作糞坑，還算是較爲客氣，其實此的比糞坑要糟糕萬千被。</p>
<br><p>&emsp;&emsp;仙帝至尊、造化至尊和魚機道人駕馭一艘小木船，僅能容納三人，在宇宙糞坑中奮力爭渡。</p>
<br><p>&emsp;&emsp;這裡充斥着破碎的時空，時空碎片形成湍流，呼嘯席捲，把他們所在的小木船捲入其中，將他們拖拽着向無邊的黑暗中墜去。</p>
<br><p>&emsp;&emsp;三人都是當世罕有的大高手，哪怕修爲最弱的魚機道，也曾在黑暗人間中與九宮道人打個兩敗俱傷。</p>
<br><p>&emsp;&emsp;如今雖然沒有了地利，但他的修爲實力依舊非同小可。</p>
<br><p>&emsp;&emsp;但即便是他們三人，也僅能在時空的湍流中自保，一時間難以衝出湍流。</p>
<br><p>&emsp;&emsp;經歷了這麼久的同舟共濟，三人發現糞坑的歷史比他們猜測的更爲古老，甚至可以追溯到龍庭時代乃至更古老的時代!</p>
<br><p>&emsp;&emsp;因爲糞坑裡充斥着這些古老時代丟掉的各種各樣的東西，比如好朋友,或者好朋友的骸骨，或者好朋友的法寶，或者情人戀人父親母親什麼的。</p>
<br><p>&emsp;&emsp;除此之外就是皇帝的首級，以及各種被切下來的道傷，各種負面情緒，被滅口的世界，失控的道法，如此等等。</p>
<br><p>&emsp;&emsp;這裡太邪惡，僅僅充斥着氣息，便讓三位絕頂存在都有一種隨時被污染的感覺。</p>
<br><p>&emsp;&emsp;地仙界的仙道污染，相比這裡的污染，真是小巫見大巫。</p>
<br><p>&emsp;&emsp;“當心！”</p>
<br><p>&emsp;&emsp;魚機道人突然發出警告，努力控制着木船向一側竭力閃避。</p>
<br><p>&emsp;&emsp;小木船迎着時空湍流向上逆行，前方湍流中出現一個巨大的漩渦，小船在這個漩渦前，細微的如同微塵，隨時會被吞入漩渦之中。</p>
<br><p>&emsp;&emsp;仙帝至尊和造化天尊各自出手，穩住小船，對抗漩渦的吞噬，向外衝去。</p>
<br><p>&emsp;&emsp;突然，那漩渦中，十多條花花綠綠色彩斑斕的觸手飛出，不知是什麼魔怪，有血肉，有法寶，粘合在一起，古怪而噁心，甚至有些地方還長着人臉或軀體，像小船狠狠砸去。</p>
<br><p>&emsp;&emsp;這是丟入糞坑中的強者，雜念、道傷等物質，在混亂的時空作用下混雜在一起形成的古怪生物！</p>
<br><p>&emsp;&emsp;三人控制小木船飛速躲避，卻被那些觸手逼得越來越靠近漩渦。</p>
<br><p>&emsp;&emsp;“你們來控船，我來對抗它！”仙帝至尊高聲道，向那些觸攻去。</p>
<br><p>&emsp;&emsp;他與砸來的觸手碰撞，身上頓時沾滿黏糊糊的粘液，墨綠色。腥臭不堪，裡面有幾十種道傷入侵他的身體！</p>
<br><p>&emsp;&emsp;仙帝至尊強忍不是適，運轉十絕太虛道景功，擋住一條條砸來的觸手。</p>
<br><p>&emsp;&emsp;那些觸手招大力沉，砸得他極爲難受。</p>
<br><p>&emsp;&emsp;如今的時代還好，丟進來的好朋友最多隻是大羅金仙，但在古老時代以及龍庭時代，甚至連大羅妙境和道境八重天的存在都會被丟進來！</p>
<br><p>&emsp;&emsp;仙帝至尊也不知道這些觸手的本體是什麼，想來是以古老時代或龍庭時代的強者爲寄託，而衍生出的魔怪。</p>
<br><p>&emsp;&emsp;他奮力廝殺，造化至尊與魚機道人奮力催動小木船，終於一點一點挪出大漩渦，那觸手鞭長莫及，便自怏怏的收回觸手鑽回漩渦中，沉降下去。</p>
<br><p>&emsp;&emsp;仙帝等人各自鬆了口氣，放鬆下來。</p>
<br><p>&emsp;&emsp;在時空亂流中趕路，比與一個至尊境強者大戰還要吃力。</p>
<br><p>&emsp;&emsp;仙帝至尊突然道：“造化師叔，魚機師叔，若是再遇到類似的生物，大家輪流對抗。”</p>
<br><p>&emsp;&emsp;造化至尊不悅道：“賢侄，我們同舟共濟，出的力並不比你少，不至於要分得這麼仔細吧？”</p>
<br><p>&emsp;&emsp;仙帝至尊不說話，掀開自己的衣裳。</p>
