<title>《擇日飛昇》▷ 第六百九十九章：忘記，就是背叛</title><br><p>&emsp;&emsp;生死大道君與虛皇受的傷都差不多，甚至虛皇受的道傷還要更爲嚴重一些。</p>
<br><p>&emsp;&emsp;然而虛皇受傷之後，便不再與人交鋒，專心致志的治療道傷, 偶爾才插嘴一兩句。</p>
<br><p>&emsp;&emsp;但生死大道君所要面對的敵人卻是玄皇道主這等存在，必須調運全力。</p>
<br><p>&emsp;&emsp;倘若對手的實力與他不相上下，他還不至於暴露舊傷，但玄皇道主的實力高明，道行更高，知道他是四人之中的薄弱點。</p>
<br><p>&emsp;&emsp;生死大道君此次傷勢爆發，就是在於他與玄皇道主硬拼一記, 發現虛皇給他留下的道傷中, 蘊藏的道法突然間十倍百倍的生長！</p>
<br><p>&emsp;&emsp;這種道傷非但在他的肉身元神之中，還在他的大道中，甚至延伸到大千宇宙之中，要出現在他的每一座洞淵之中！</p>
<br><p>&emsp;&emsp;這個趨勢，將他嚇得魂飛魄散，不得不走。</p>
<br><p>&emsp;&emsp;若是不走，僅僅是虛皇留下的道傷都足以將他撕碎！</p>
<br><p>&emsp;&emsp;他這一走非同小可，四位大道君珠聯璧合的架勢立刻告破，第二個遭殃的便是神魔大道君。</p>
<br><p>&emsp;&emsp;他的神魔極道賦，也是一門將神魔二道修煉到道極層次的玄功，這門功法神道魔道同修，兩門大道相輔相成，互爲陰影。</p>
<br><p>&emsp;&emsp;神是魔的陰影，魔是神的陰影。</p>
<br><p>&emsp;&emsp;光明是黑暗的影子, 黑暗是光明的影子。</p>
<br><p>&emsp;&emsp;神與魔同處一體，神消魔長，神長魔消，都在他一念之間。</p>
<br><p>&emsp;&emsp;然而此刻他在運轉神魔極道賦的那一刻, 卻只覺魔道不受控制的瘋長，神消魔長的循環趨勢，頓時告破！</p>
<br><p>&emsp;&emsp;神魔大道君心中慌亂，立刻逆轉神魔極道賦，讓神長魔消。</p>
<br><p>&emsp;&emsp;但他道心慌亂的一剎那，玄皇道主一指點在他的眉心。神魔大道君轟隆一聲，肉身一分爲二，一半是神軀，一半是魔軀。</p>
<br><p>&emsp;&emsp;神魔二分，無法再度相容。</p>
<br><p>&emsp;&emsp;神魔大道君能夠感覺到自己裂開，但始終無法合攏，心中大是驚恐。</p>
<br><p>&emsp;&emsp;他的身軀裂開，身後的一座座神魔洞淵也跟着啪啪裂開，一分爲二，變成神道洞淵和魔道洞淵！</p>
<br><p>&emsp;&emsp;非但如此，大千宇宙之中，他這一脈，所有修煉神魔二道的修士, 召喚來的洞淵紛紛裂開。</p>
<br><p>&emsp;&emsp;更爲可怕的是, 這些修士隨即也跟着裂開, 一分爲二，無法合攏！</p>
<br><p>&emsp;&emsp;“他壞了我的道統，讓我無法收割！”神道大道君和魔道大道君異口同聲，尖聲叫道。</p>
<br><p>&emsp;&emsp;他話音未落，陰陽大道君抽身便走，驚恐莫名，不敢與玄皇道主作對。</p>
<br><p>&emsp;&emsp;陰陽大道君修煉的是陰陽二道，陰陽二道走的是陰陽相輔相成，相互化生的道路。玄皇道主剋制神魔大道君的手段，雖然不能用來直接剋制他，但一定有剋制他的手段！</p>
<br><p>&emsp;&emsp;他逃遁之後，便只剩下太一大道君對決玄皇道主。</p>
<br><p>&emsp;&emsp;沒有了生死、陰陽和神魔三大道君相助，太一大道君反而氣勢更強，他的太一大道已經修煉到前所未有的高度，融合各種道法，各種大道混如太一，不分彼此！</p>
<br><p>&emsp;&emsp;玄皇道主固然是大道主，但是畢竟剛剛復生，天地大道不全。</p>
<br><p>&emsp;&emsp;論修爲，玄皇道主此刻的修爲還不如他，論大道，他的太一大道天然具備大道主境的某些特徵。</p>
<br><p>&emsp;&emsp;比如說萬道歸一，以一化萬。</p>
<br><p>&emsp;&emsp;兩人戰不過幾個回合，太一大道君的修爲實力便越來越強，戰意愈發高漲。</p>
<br><p>&emsp;&emsp;突然間，太一大道君大口噴血，氣息委頓下來。</p>
<br><p>&emsp;&emsp;許應見此一幕，頓知緣由，失聲道：“昊天帝！”</p>
<br><p>&emsp;&emsp;同一時間，卓道純也自驚呼：“昊熠大道君！”</p>
<br><p>&emsp;&emsp;兩人對視一眼，又移開目光。他們同時想到，太一大道君當年唯一一次戰敗，便是敗在昊天帝手中，昊天帝的神通蒼穹可謂集道法之大成，此神通將太一重創，讓他負傷多年。</p>
<br><p>&emsp;&emsp;雖然他將這道傷抹去，但玄皇道主在與他交手的過程中，喚醒了道傷，讓道傷再度爆發。</p>
<br><p>&emsp;&emsp;他相當於被昊天帝以神通蒼穹再度重創，因此難免委頓。</p>
<br><p>&emsp;&emsp;“時至今日，太一大道君依舊未曾破解昊天帝的神通。”許應和卓道純心中同時暗道。</p>
<br><p>&emsp;&emsp;太一大道君轉身便走，但下一刻便被玄皇道主追上，兩人再戰幾個回合，太一大道君中了玄皇道主的一記神通，打在後心。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;太一大道君就此炸開，身軀碎裂，每一個碎片皆化作一種大道，由那一種大道化作一位太一大道君。</p>
<br><p>&emsp;&emsp;太一大道君碎成不知多少塊，太一洞淵也隨之而破碎，碎成同樣的一塊塊，每一塊各自蘊藏一種大道。</p>
<br><p>&emsp;&emsp;不僅如此，這種趨勢甚至還蔓延到大千宇宙之中，太一大道君的所有傳人都感覺到自己將有裂開的趨勢。</p>
<br><p>&emsp;&emsp;就在此時，一個個體態較小的太一大道君猛然合攏，又迴歸本體，從無數個碎片，變成唯一！</p>
<br><p>&emsp;&emsp;這一手萬道歸一的道法，勝過神魔大道君良多，令人歎爲觀止。</p>
<br><p>&emsp;&emsp;許應看在眼裡，低聲道：“太一真傳！三炁通玄，九玄歸一。大道主也破不了他的太一大道！”</p>
<br><p>&emsp;&emsp;他剛想到這裡，太一大道君便被打得吐血，倒跌飛去，肉身再度炸開。</p>
<br><p>&emsp;&emsp;許應立刻住嘴，以太一大道君傷勢的嚴重程度，他覺得自己這話還是說得太滿。</p>
<br><p>&emsp;&emsp;大道君很有可能堅持不了多久，便會被玄皇道主格殺，甚至連其道統也會被統統抹除！</p>
<br><p>&emsp;&emsp;就在此時，突然天空低垂，一道異人的身影從天空降落，來到太一大道君前方，擋住玄皇道主的必殺一擊。</p>
<br><p>&emsp;&emsp;這異人身影剛剛出現，整個天境墟突然到處電閃雷鳴，無數道閃電驅散了黑暗，但更加黑暗的地方卻涌現出來！</p>
<br><p>&emsp;&emsp;許應向那些漆黑之地看去，只見無數枯骨在黑暗中翻滾，嘶吼，滔滔怨氣凝聚成煞，饒是他這樣的證道者見了，也不寒而慄！</p>
<br><p>&emsp;&emsp;億萬骸骨，在一團團黑暗之地中翻騰，掙扎，衝擊，滔天怨氣突然間紛至沓來，加持到玄皇道主身上！</p>
<br><p>&emsp;&emsp;“被滅絕的天境人骸骨！”</p>
<br><p>&emsp;&emsp;許應頓時醒悟，“這個異人，是當年天境大屠殺的元兇！他的到來，喚醒了所有天境冤魂！”</p>
<br><p>&emsp;&emsp;彼岸有關於幽冥類的道法，但是沒有陰間，這些冤魂無處去，只能在此聚集，怨氣越來越重。</p>
<br><p>&emsp;&emsp;此時這些怨氣加持在玄皇道主的身上，迎上那異人的攻擊！</p>
<br><p>&emsp;&emsp;這一刻兩位大道主爆發出的力量，扭曲了道法，顛倒了乾坤，兩道神通碰撞的地點時空湮滅，出現混沌海的蹤影！</p>
<br><p>&emsp;&emsp;然而混沌海也未曾來得及入侵天境墟便被兩大道主恐怖的力量逼得海水不斷倒退！</p>
<br><p>&emsp;&emsp;甚至有些混沌之炁被蒸發，由混沌化作一個個花朵般旋轉綻放的時空，跌入天境墟，彷彿一個個小小的洪源。</p>
<br><p>&emsp;&emsp;“大道主的力量太恐怖了，速速躲開！”</p>
<br><p>&emsp;&emsp;虛皇不由分說，法力運轉，衆人不由自主飛身而起，落在他的洞淵之中，向遠處飛速遁去。</p>
<br><p>&emsp;&emsp;他們身後，兩大道主神通掀起時空漣漪伴隨着一朵朵奇特的時空之花，旋轉着飛來，所過之處，一切都被攪碎，重組。</p>
<br><p>&emsp;&emsp;重組後的事物，就連爹媽也認不住出來。</p>
<br><p>&emsp;&emsp;“大道君，快點，再快點！”太清道祖催促道。</p>
<br><p>&emsp;&emsp;許應眼睛一亮，連聲道：“快！各位道友，收取那些時空之花！有大用！”</p>
<br><p>&emsp;&emsp;衆人聞言，將信將疑，太清、玉清、玉虛、太乙、地仙之祖等人紛紛出手，向時空漣漪中的花朵摘去。</p>
<br><p>&emsp;&emsp;不料那時空漣漪極爲恐怖，他們的神通幻化大手，剛剛進入漣漪之中便被絞得粉碎！</p>
<br><p>&emsp;&emsp;只有地仙之祖的修爲實力最強，在神通破碎之前摘下一朵時空之花。</p>
<br><p>&emsp;&emsp;此花到手，衆人看去，但見花中似乎有一個正在形成開闢中的微小宇宙，各種大道在裡面醞釀形成！</p>
<br><p>&emsp;&emsp;“類似洪源，卻不是洪源，而是一種神通造物。”</p>
<br><p>&emsp;&emsp;地仙之祖看了一眼，便知珍貴，笑道，“此寶已經無法繼續吸收混沌之炁成長了，但擁有此物，卻也相當於擁有了一座不朽級的洞淵！”</p>
<br><p>&emsp;&emsp;衆人聞言，大是羨慕，再度各自出手，向那些時空之花抓去。只是兩大道主的神通餘波實在厲害，即便虛皇也只有帶着他們逃命的份兒。</p>
<br><p>&emsp;&emsp;地仙之祖再度出手，又摘下幾朵時空之花，送給衆人。即便是卓道純、衛奕、南宮顥和師玉庭，也各自得了一朵。</p>
<br><p>&emsp;&emsp;地仙之祖還打算送給許應，不過附近的時空之花已經被他摘下，想要摘下其他地方的時空之花，需要奔行過去，時間上來不及。</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;兩大道主的神通餘波終於攆上虛皇，狂暴的時空漣漪儘管削弱了許多，但還是將虛皇的身軀掀動，在時空漣漪中連翻帶滾，無法穩住身形。</p>
<br><p>&emsp;&emsp;衆人藏身在他的洞淵中，也是連翻帶滾，無法穩住。</p>
<br><p>&emsp;&emsp;過了片刻，洞淵的抖動這才停歇，衆人紛紛停穩，向外看去，但見整個天境墟突然變得白濛濛一片，不再是黑暗，有亮光，卻看不太遠，彷彿時空濛着一層霧氣或薄紗。</p>
<br><p>&emsp;&emsp;天地間的道法，也變得詭異而破碎起來，大道雖然破碎，卻散發着異常茁壯的活力。</p>
<br><p>&emsp;&emsp;這種大道活力極不正常。</p>
<br><p>&emsp;&emsp;他們心中不安，虛皇也加快速度，沿着一個方向衝去，試圖逃離道主級的戰場。</p>
<br><p>&emsp;&emsp;突然，第二股時空漣漪衝至，顯然是兩位大道主還在相爭！</p>
<br><p>&emsp;&emsp;那充塞天地間的怨氣讓玄皇道主的實力不斷攀升，幾乎相當於巔峰時期的他的戰力！</p>
<br><p>&emsp;&emsp;虛皇、許應等人即便在奔逃之中，也還能夠感受到他的強大。</p>
<br><p>&emsp;&emsp;這是可以左右一個宇宙的力量！</p>
<br><p>&emsp;&emsp;第三股時空漣漪隨即而來，一道迭加一道，速度更快，追上虛皇等人，再度將他們捲入時空漣漪之中。</p>
<br><p>&emsp;&emsp;這三股時空漣漪過後，突然一切變得風平浪靜，再也感受不到大道主級的存在的可怕力量。</p>
<br><p>&emsp;&emsp;“戰鬥結束了？”</p>
<br><p>&emsp;&emsp;衆人各自一怔，向四下看去，但見亮光更盛，但是光芒從何處而來卻無人能夠看清。</p>
<br><p>&emsp;&emsp;時空粉碎，成爲折射這些亮光的微塵。</p>
<br><p>&emsp;&emsp;許應突然道：“這些亮光應該是兩位大道主的神通迸發出的道光，道光在破碎成齏粉的時空中不斷折射，因此形成了這種霧氣濛濛的感覺。這種折射，可能會在此地持續幾百萬年都不會停止。”</p>
<br><p>&emsp;&emsp;突然，玉虛道祖從虛皇的洞淵中飛出，衝入迷霧之中。</p>
<br><p>&emsp;&emsp;“玉虛，快點回來！”</p>
<br><p>&emsp;&emsp;太清道祖慌忙道，“外面兇險！靠你自己可擋不住大道主的神通餘波！”</p>
<br><p>&emsp;&emsp;玉虛道祖不見蹤影，佛祖道：“我去尋他！”</p>
<br><p>&emsp;&emsp;他剛剛飛身出去，便見玉虛道祖摘下一朵時空之花從迷霧中走來，清矍的臉上掛着笑容。</p>
<br><p>&emsp;&emsp;“許道祖，這個給你。”</p>
<br><p>&emsp;&emsp;他將時空之花送給許應，笑道，“我們都有，就你沒有。”</p>
<br><p>&emsp;&emsp;“祖師……”</p>
<br><p>&emsp;&emsp;許應仰頭看着這個老人，眼中滿滿的都是感動，道，“多謝祖師！”</p>
<br><p>&emsp;&emsp;玉虛道祖見他收下時空之花，心中很是歡喜。</p>
<br><p>&emsp;&emsp;許應其實擁有更好的混沌蓮和洪源，但玉虛道祖對當年丟下許家先祖獨自離去的事一直耿耿於懷，自己收下這朵時空之花，也可以讓玉虛道祖放下一些心理負擔。</p>
<br><p>&emsp;&emsp;虛皇大道君轉過身，向兩大道主交戰之地走去，衆人見狀，心中有些不安，警覺地打量四周。</p>
<br><p>&emsp;&emsp;過了良久，他們回到兩大道主交戰地，四下看去，只見天地變得異常平整，比鏡面還要平整，哪怕是讓魚機道人前來，趴在地上仔細審查，也找不到任何不平的地方！</p>
<br><p>&emsp;&emsp;玄皇大道主坐在鏡面上，神態肅然，莊嚴無比。</p>
<br><p>&emsp;&emsp;他的目光落在走來的虛皇等人身上，依舊充滿了壓迫感。</p>
<br><p>&emsp;&emsp;“混沌海是一片黑暗之地，一個個宇宙在黑暗中游走，隨着風浪漂泊。當兩個宇宙相遇，禮儀、文明和憐憫，並不會帶來和平。”</p>
<br><p>&emsp;&emsp;玄皇道主仰起頭，看向朦朦朧朧的天空，“我領悟出這一點時，已經太晚了。”</p>
<br><p>&emsp;&emsp;他的肉身開始破碎，大道化作齏粉。</p>
<br><p>&emsp;&emsp;“將天境的文明延續下去。”</p>
