<title>《擇日飛昇》▷ 第五百二十九章：同道中人（豬生快樂）</title><br><p>&emsp;&emsp;那道童驚訝道:「你知道我家老爺的綽號?」</p>
<br><p>&emsp;&emsp;許應輕輕點頭。</p>
<br><p>&emsp;&emsp;當初他從妖祖手中得到了三卷妖祖收藏的外族功法，第一篇是《十洞天參悟法》，第二篇是《翠岩石刻》，第三篇便是柳貫一所編撰的《道果十證》!</p>
<br><p>&emsp;&emsp;《十洞天參悟法》的撰寫人其實是如今的仙帝至尊。但十洞天參悟法也並非仙帝所創，而是來自其師青玄的太虛十景。</p>
<br><p>&emsp;&emsp;《翠岩石刻》是翠巖的拓本，傳聞翠巖是彼岸之物，飛到地仙界。洞淵之法，便是由昊天帝破解《翠岩石刻》，參悟出太一洞淵而起!</p>
<br><p>&emsp;&emsp;《十洞天參悟法》和《翠岩石刻》都莫測高深，是極爲厲害的傳承，《道果十證》竟能與這兩卷書並列可見也非同小可!</p>
<br><p>&emsp;&emsp;柳貫一的《道果十證》，記載了「十種證道之法，可以讓人修成道果證道十次。</p>
<br><p>&emsp;&emsp;雖說柳貫一煉了十次，廢了十次，但那是他資質不行，他的才華還是非同小可!</p>
<br><p>&emsp;&emsp;「這小道童說，十種證道法門是柳貫一開創的，可見是給他老爸面上貼金。</p>
<br><p>&emsp;&emsp;許應心道:「妖祖明明說柳貫一是個刨墳掘墓的行家裡手，是從古代先賢的大菜中，集齊十種證道法門，難得遇到同行，一定得去拜訪一下。</p>
<br><p>&emsp;&emsp;他心中顏爲納悶，十廢天君應該很是古老，妖祖說他在道哭之後便消失無蹤，怎麼會跑到人間界?</p>
<br><p>&emsp;&emsp;人間界危險重重，許應來到此地，道行近乎作廢，一身道法無法使用，只有武道纔有威力。現如今許應靠參悟天道，修補天道，這纔可以動用法力神通。</p>
<br><p>&emsp;&emsp;柳貫一應該無從參悟天道，他是怎麼在如此兇險的人間界存活下來的?</p>
<br><p>&emsp;&emsp;大羅道場中天河怪花心中凜然:「十廢天君柳貫一，難道就是那個說我多管閒事的高手?這廝想見許應，是耍什麼花招?難道是要對我下手?」</p>
<br><p>&emsp;&emsp;他從前聽到過柳貫一的名頭，畢竟證道十次，十次失敗的人，古往今來獨此一人，聞名天下，想不知道都難。</p>
<br><p>&emsp;&emsp;「既然十廢天君相邀，我自然要前往。「許應笑道，「小道友，請帶路。」</p>
<br><p>&emsp;&emsp;那小道童稱是，道:「還有一事，你見到我家老爺，不要叫他十廢天君，他不喜歡這個綽號，顯得他沒什麼本事似的。</p>
<br><p>&emsp;&emsp;許應點頭，道:「小道友怎麼稱呼?是哪裡人?」</p>
<br><p>&emsp;&emsp;「我叫童浩，是祖庭人，七十萬年前便追隨老爺了。」童浩道。</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，笑道:「你比我年長几歲。「許應跟着仙鶴閒庭信步，那仙鶴乃是妖族強者，姿態翩然，修爲深厚。</p>
<br><p>&emsp;&emsp;過了不久，他們來到一處山嶽前， 只見山勢陡峭險峻，山間多有靈泉， 居然汩汩的流出仙靈之氣。</p>
<br><p>&emsp;&emsp;待飛至山頂，便見頂峰處有一片仙宮，弟子衆多，熙熙攘攘。許應仔細打量，只見仙宮的門戶上寫着四個字，是仙家文字。</p>
<br><p>&emsp;&emsp;「十全道門。」</p>
<br><p>&emsp;&emsp;許應讀道，「十廢天君居然把自己創建的道場，命名爲十全道門!」</p>
<br><p>&emsp;&emsp;許應詫異，這未免也太厚顏無恥了吧?</p>
<br><p>&emsp;&emsp;十廢天君柳貫一證道十次，失敗十次。同一條證道之路，證道的機會只有一次，第一次不能成功，便永遠也沒有成功的可能。</p>
<br><p>&emsp;&emsp;柳貫一十次證道失敗，意味着他也這十種證道法門，永遠也不可能成功!</p>
<br><p>&emsp;&emsp;許應剛想到這裡，突然只聽轟隆一聲巨響，地涌金泉，山間竟有一道仙靈之氣形成的噴泉沖天而起!</p>
<br><p>&emsp;&emsp;「這裡不是仙界，但也有仙山。」</p>
<br><p>&emsp;&emsp;許應正在張望，突然一聲大笑傳來:「久旱逢甘雨，他鄉遇故知，今日這兩件事，我都遇到了!祖庭來的道友</p>
<br><p>&emsp;&emsp;柳貫一有禮了!」</p>
<br><p>&emsp;&emsp;許應急忙望去，只見來人是個文質彬彬的書生，渾然沒有他想象中的十廢天君的樣子，很是儒雅隨和，手中拿着把扇子。--許應原本以爲他應該拿着洛陽鏟纔對。</p>
<br><p>&emsp;&emsp;「在下許應。」</p>
<br><p>&emsp;&emsp;許應見禮，笑道，「柳先生的大名，早有耳聞，我曾在妖祖那裡有幸讀到過閣下的《道果十證》，驚爲天人。」</p>
<br><p>&emsp;&emsp;書生柳貫一露出喜色，笑道:「你讀過我寫的書?真真是太好了!請，請!」</p>
