<title>《擇日飛昇》▷ 第八百十五章：第一聖地，開元神斧</title><br><p>&emsp;&emsp;許應目送太一道主遠去，目光閃爍不定，遲遲沒有去追尋其他靈寶。</p>
<br><p>&emsp;&emsp;大鐘在他耳畔響起：“阿應，不必憂心，他是太一道主，華道主修成太一大道，何等厲害？將來的太一道主肯定不會比華道主遜色！他有這個實力壓制這些道主，讓他們不生二心。”</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣：“但願如此。若是……”</p>
<br><p>&emsp;&emsp;他搖了搖頭，沒有繼續說下去。</p>
<br><p>&emsp;&emsp;這時，他看到祖神所化的華光，直奔一件先天靈寶而去，心中微動，連忙跟上。</p>
<br><p>&emsp;&emsp;祖神如今是三大宇宙的元神，法力着實是雄渾無邊，許應儘管催動時空輪迴，將前方無量空間拉到腳下，在身後釋放，也一時間無法追上祂。</p>
<br><p>&emsp;&emsp;“咦，這件靈寶的去向，不是混沌海！”</p>
<br><p>&emsp;&emsp;許應漸漸看出不對，其他靈寶都是飛往混沌海，去尋自己的原生宇宙。而祖神所追蹤的先天靈寶卻是飛往彼岸的中天方向！</p>
<br><p>&emsp;&emsp;“這件靈寶，是彼岸的先天靈寶！”</p>
<br><p>&emsp;&emsp;他突然醒悟，宇宙洪源在成熟之時，會開闢成一個完整宇宙，萬道綻放，會無限擴張，將洪源邊界推向遙遠之地。而原來的混沌靈根便會因此而進入宇宙的中極之地，成爲本土的第一聖地！</p>
<br><p>&emsp;&emsp;此刻，祖神追蹤的先天靈寶就是在飛向彼岸的中天，因此許應斷定這必然是彼岸的混沌靈根所形成的先天靈寶！</p>
<br><p>&emsp;&emsp;這時，又有幾個身影映入許應眼簾，他急忙看去，卻是幾個陌生的面孔，不在追隨太一的十道主之列。</p>
<br><p>&emsp;&emsp;“他們是羅道主復生的道主，也在追蹤那件彼岸靈寶！”</p>
<br><p>&emsp;&emsp;許應心中微動，祖神外強中乾，遠未達到羅太宗那等高度，只是看起來強大而已。</p>
<br><p>&emsp;&emsp;若是被這幾位道主追上，只怕凶多吉少。</p>
<br><p>&emsp;&emsp;他突然祭起大道經幢，九重道界展開，修爲道力節節攀升，儼然擁有近乎道主般的法力！</p>
<br><p>&emsp;&emsp;許應以此法力，祭起寂滅青空盞，一口氣吹出，頓時寂滅天火向前飛出，霎時間火光瀰漫，熊熊大火遮蔽星空，擋在那幾位道主前方。</p>
<br><p>&emsp;&emsp;這寂滅天火，即便是道主也不敢招惹，惟恐引火燒身。</p>
<br><p>&emsp;&emsp;道主是大道主宰，可以掌控一切大道，然而寂滅大道卻是他們無法掌控的大道。相反，倘若沾染一點，對他們來說都是一個大麻煩。</p>
<br><p>&emsp;&emsp;許應呼嘯而去，徑自從火海中穿過，只留下幾位道主站在火海之外，不敢踏入火海。</p>
<br><p>&emsp;&emsp;“宗齊，黎鑑，沙喆，爲何遲疑？”後方一道青光飛來，青光中車輦，羅道主的聲音從車中傳出。</p>
<br><p>&emsp;&emsp;宗齊道主連忙道：“羅道主，有一位道主釋放寂滅天火，擋住我等去路。”</p>
<br><p>&emsp;&emsp;羅道主向車外看了一眼，詫異道：“寂滅天火？此等大道也有人修煉，並且將之修成道主？我怎麼不知咱們彼岸，有誰這麼大膽？”</p>
<br><p>&emsp;&emsp;他探手向前抓出，頓時億萬裡天火飛速縮小，過了片刻，便被他煉做一團。</p>
<br><p>&emsp;&emsp;羅道主目光幽幽，注視着這朵火焰，淡淡道：“此天火我認得，乃是華道主的靈寶，寂滅青空盞的天火。此寶來歷非同尋常，乃是一個循生宇宙的靈寶，稱作墟界。”</p>
<br><p>&emsp;&emsp;他驅車向前，道：“那墟界的不同尋常之處便在於，前墟界宇宙剛剛陷入寂滅劫中，正化作寂滅洪源，將一切燒成混沌，卻又在混沌之中再生一株靈根。此靈根吸收了寂滅劫的餘火，化作一盞青燈，便是寂滅青空。”</p>
<br><p>&emsp;&emsp;他的目光露出一抹殺意，掃向前方，語氣漸漸轉冷：“爲了對付我那逆父，華道兄將此寶交給許應。因此祭起此寶堵住你們去路的，並非道主，而是許應。”</p>
<br><p>&emsp;&emsp;宗齊、黎鑑和沙喆三人快步跟上他的寶輦，沙喆問道：“可是我們明明覺察到不弱於我們的法力波動，這許應真的不是道主？”</p>
<br><p>&emsp;&emsp;羅道主冷笑道：“他若是修成道主，寂滅大道是何等強橫？九道之中，最爲霸道！他何須擋你們去路？殺了你們反倒更省事！”</p>
<br><p>&emsp;&emsp;三人這才醒悟。</p>
<br><p>&emsp;&emsp;羅道主眼中恨意悠悠，心中默默道：“許應，我一直以爲是太一老賊害我，讓我癱瘓上億年，沒想到竟會是你！可恨，虧我還如此欣賞你……”</p>
<br><p>&emsp;&emsp;想到這裡，他怒火涌上心頭。</p>
<br><p>&emsp;&emsp;曾經，他不止一次讓許應查看他腰間的道傷，還對許應禮遇有加，懇請許應爲他治療傷勢。</p>
<br><p>&emsp;&emsp;現在想來，一切都成了羞辱！</p>
<br><p>&emsp;&emsp;自他成爲道主以來，縱橫馳騁，叱吒大千宇宙，何曾受到過如此的奇恥大辱？</p>
<br><p>&emsp;&emsp;“不殺許應，我的一世英名便毀於一旦！”</p>
<br><p>&emsp;&emsp;他想到這裡，心中又頗爲詫異，“這小子是如何盯上我彼岸的混沌靈根的？這廝雖然五行缺德，但眼光卻是老辣得很。”</p>
<br><p>&emsp;&emsp;前方許應扛着大道經幢，以道主的修爲發足狂奔，終於距離祖神越來越近。</p>
<br><p>&emsp;&emsp;而祖神所追蹤的那件靈寶也映入眼簾。</p>
<br><p>&emsp;&emsp;那是一柄神斧，形態與落英神斧有幾分相似，斧光瀲灩，一邊旋轉一邊飛行，速度極快！</p>
<br><p>&emsp;&emsp;“華道主的落英神斧明明落在道尊之手，難道他的神斧其實是此寶的仿品？”</p>
<br><p>&emsp;&emsp;許應心中不解，華道主既然明明有更爲厲害的先天靈寶，不知爲何不用，反倒要仿造此寶煉製一柄神斧？</p>
<br><p>&emsp;&emsp;他的速度越來越快，終於要追上祖神，忽然那柄神斧倏忽間消失無蹤。</p>
<br><p>&emsp;&emsp;祖神也自一步跨出，突然身形變得無比纖薄，也自消失無蹤！</p>
<br><p>&emsp;&emsp;許應追到跟前，只覺肉身突然被一股奇特的力量左右，變得比紙片還要薄不知多少倍！</p>
<br><p>&emsp;&emsp;他雖然變薄，但大道經幢還在，沒有變化。</p>
<br><p>&emsp;&emsp;許應只好向後退去，收起大道經幢，再向前走去，身體又變得無比纖薄。</p>
<br><p>&emsp;&emsp;“我現在便像是一個紙片人！”</p>
<br><p>&emsp;&emsp;他擡起手，只能看到一條線，低頭看去，自己的身體也變成了一條線，但是當他側頭，便發現自己身體變得無比扁平。</p>
<br><p>&emsp;&emsp;許應嘖嘖稱奇向前走去，過了片刻，眼前豁然開朗，身體也充氣般鼓脹起來，恢復如初。</p>
<br><p>&emsp;&emsp;“彼岸的第一聖地，居然不在道紀天，而在這裡！”</p>
<br><p>&emsp;&emsp;許應四下掃去，但見此地是天然的道景地，可以看到三千大道形成的山水樹木，日月星辰，宛如一個精緻的世界。</p>
<br><p>&emsp;&emsp;這裡的一花一草，皆蘊藏非凡的道力，散發出驚人的大道霞光，勝過任何仙山福地，更勝過修士們的洞淵！</p>
<br><p>&emsp;&emsp;這裡的金石也極爲罕有，有的透出寒光，有的卻灼熱無比，還有的蘊藏輪迴道力，極爲不凡！</p>
<br><p>&emsp;&emsp;許應看向一面石崖，石崖中居然蘊藏鴻蒙道力，讓他不由看直了眼。</p>
<br><p>&emsp;&emsp;這裡甚至還有一片混沌之炁形成的湖面！</p>
<br><p>&emsp;&emsp;更爲奇妙的是，他站在此地，回頭看向來路，卻看到更爲驚人的一幕！</p>
<br><p>&emsp;&emsp;他居然將彼岸的所有星空，統統收入眼中！</p>
<br><p>&emsp;&emsp;彼岸的星空，呈現出扁平狀，中間有一道極爲纖細的裂痕，彼岸的所有星辰，都聚集在裂痕的兩邊，像是兩張扁平的星圖貼合在一起！</p>
<br><p>&emsp;&emsp;他甚至可以清晰的看到彼岸人間與道紀天，也在這兩幅星圖之中！</p>
<br><p>&emsp;&emsp;接着，他看到了天境。</p>
<br><p>&emsp;&emsp;天境像是一塊盾牌，立在星空的彼岸。</p>
<br><p>&emsp;&emsp;“彼岸宇宙，像是被一件無比鋒利的寶物，劈出來的！”</p>
<br><p>&emsp;&emsp;許應仔細觀察這一幕，驚訝萬分，“難道彼岸不是正常誕生的宇宙？”</p>
<br><p>&emsp;&emsp;他移動腳步，在這片聖地中行走，喃喃道：“倘若彼岸是被人提着斧頭劈出來的，那麼劈出這一斧的人，一定是拎着斧子……站在這裡！”</p>
<br><p>&emsp;&emsp;他突然停下腳步，低頭看去，只見自己的雙腳此刻正穩穩地站在一片玉臺的中央！</p>
<br><p>&emsp;&emsp;而玉臺恰恰處在這片聖地的中央！</p>
