<title>《擇日飛昇》▷ 第五百二十二章：九天逼宮，威壓當世</title></p><p>&emsp;&emsp;仙庭。</p>
</p><p>&emsp;&emsp;仙帝至尊擬下旨意，命仙官傳旨，事查天尊犯下的種種惡行，又爲許應平反，將他的名號從通緝榜上微下，襲獎許靖，讚歎許家滿門忠烈。</p>
</p><p>&emsp;&emsp;接着，又有旨意下到崑崙，封西王母爲萬界尊神，封山、陸吾、開明等神。享萬界香火。又命人查辦梓鋼仙君一案，爲梓桐仙君平反昭雪，封梓桐仙君爲梓桐元君。</p>
</p><p>&emsp;&emsp;如此一連串的旨意頒佈下來，讓人眼花繚品。</p>
</p><p>&emsp;&emsp;只是古怪的是，關於許應，始終沒有封賞的消息。不過仙界有明眼人一看便知，仙帝是打算重用許應，之所以遲遲沒有封賞。是因爲此次封賞，必定很大，因此要格外慎重。</p>
</p><p>&emsp;&emsp;“說不定會把雷部天尊的位子，交給許應!”有人猜測道，“如此一來，許家滿門忠烈，一門雙天尊，必是無上榮耀!"</p>
</p><p>&emsp;&emsp;只是此時的帝宮中，仙帝至尊卻不那麼開心。</p>
</p><p>&emsp;&emsp;“明尊，對於天尊這件事，你做的太過了。"</p>
</p><p>&emsp;&emsp;帝宮中，長生帝正襟危坐，身後道樹紮根在大羅道場之中，道果掛在樹上，很是青翠，只是他的道樹上並非一個道果，而是兩個。</p>
</p><p>&emsp;&emsp;他得到人蔘道果，刪下之後煉就了第二枚道果，修爲實力也是進步神速。</p>
</p><p>&emsp;&emsp;只是帝宮之中除了他之外，還有其他八人，有男有女，有老有幼，一個個氣息悠長，道韻非凡。</p>
</p><p>&emsp;&emsp;這八人身後也各有道樹紮根在大羅道場之中，根基深厚，遠非天君所能比。</p>
</p><p>&emsp;&emsp;天有九天，九天之上大羅天。</p>
</p><p>&emsp;&emsp;長生帝居於九天第一重，是炎天的大帝。除了他之外，還有蒼天青華帝，顥天采薇帝，玄天浮月帝，鈞天鯛臨帝，變天閭闔帝，密天九密帝，朱天太霄帝，陽天陽龍帝。</p>
</p><p>&emsp;&emsp;此爲九天大帝，各自居住在自己的九天道場之中，此次難得聚在一起。</p>
</p><p>&emsp;&emsp;在這九天之上，還有大羅天。只是大羅天的各位高人並未現身。</p>
</p><p>&emsp;&emsp;“天尊當年也是仙庭的開創者之一，有功仙界社稷，立下無數汗馬功勞，就這樣因爲龍庭之事面死於非命，未免讓有功之人寒心。"</p>
</p><p>&emsp;&emsp;朱天太霄帝是個白髮老人，不緊不慢道，“當年我們舉事，爲解救黎民衆生，推翻哀帝仙庭的暴政。當此之時，天下任何人都不看好我們，認爲我們是自尋死路。天尊原道海本是祖神弟子，在雪中送炭，加入義軍。後來哀帝迫於無奈，只得遜位，原道海統控天道，立功很大。他尋找龍庭，固然有錯在先，但也罪不至死。"</p>
</p><p>&emsp;&emsp;浮月帝是位女子，周身月色朦朧，彷彿蒙着一層薄紗隨約可以看到有佳人坐在月色中，着宮裘，戴風冠，開口道:“天尊進入龍庭，也是爲了突破境界，何錯之有?”"不錯。”</p>
</p><p>&emsp;&emsp;青華帝感慨道，“這樣一位老臣，就此殞落，死後還要被扣上反賊的名號，遺臭萬年，令人寒心剛!"</p>
</p><p>&emsp;&emsp;采薇帝、闕臨帝等人紛紛點頭</p>
</p><p>&emsp;&emsp;九天大帝制衡仙帝至尊，在仙界並非秘密，此次九天天帝聯袂趕來，便是要就天尊被殺一事。興師問罪</p>
</p><p>&emsp;&emsp;仙帝至尊坐在尊位上，面無表情，道:“原道海釋放龍庭出世的假消息，騙了兩萬多位仙家進入龍庭送死，其人狼子野心，目的只是爲了讓龍族元神奪舍失敗，讓龍族落入他的掌控，甚至要掌握龍族遠祖。他引狼入室，以爲能憑此來奪取我至尊之位。朕待他不薄，權力，地位，名譽，統統給他，甚至連天道世界也放心交給他掌控!”</p>
</p><p>&emsp;&emsp;他環視一週。道:“九位道友當知道，天道世界是何等關鍵，朕依舊放心交給他。儘管我知道你們九位站在他的背後給他撐腰，但我依舊任由他掌管天道。"</p>
</p><p>&emsp;&emsp;他的目光逐漸森然:“但原道海做了什麼?他唯恐別人有所成就，以假天道造天道神器，造天神與神王，讓飛昇的仙人因爲天道欠缺而功法神通有破綻，以此掌控他們!”</p>
</p><p>&emsp;&emsp;他聲音漸漸帶着憤怒，冷冷道:“此獠還讓飛昇的仙人來拜他，把他當做老師來拜!人間的仙人剛剛來到仙界，不拜朕，不拜九天，先拜他!朕纔是這片宇宙的共主!原道海的狼子野心，昭然若揭!"</p>
</p><p>&emsp;&emsp;這幾句話擲地有聲。九天大帝各自皺眉。</p>
</p><p>&emsp;&emsp;九幽帝陰惻惻道:“原道海有些地方的確做得太過，但他畢竟是本朝的開創者之一，不能就這樣平白無故的被殺。你若是想除掉他，也須得先與我們九天商議。不與九天商議，便貿然命人斬了他，我們九天顏面何存?""沒錯。"</p>
</p><p>&emsp;&emsp;變天閻閻帝道，“當年仙庭成立，你是無緣帝位的，有功勞的人，功勞比伱大的人，多了去了。我們九人力排衆議，鼎力扶持，這才助你登上帝位。自那之後便訂下規矩，九天在仙庭之上。這件事情，陛下應該沒有忘記吧?"</p>
</p><p>&emsp;&emsp;仙帝至尊輕輕點頭。道:“聯不曾忘記，聯一直感念諸位道友的相幫。"</p>
</p><p>&emsp;&emsp;陽龍帝道:“你沒有與我們相商越界處置原道海，違背了當年的承諾。按照規矩，我們九天理當給陛下一點懲戒。”</p>
</p><p>&emsp;&emsp;仙帝至尊露出一絲笑容，道:“仙庭成立，已經有快六十萬年了。六十萬年前定的規矩，早已不合時宜。這個規矩我覺得該改一改了。”</p>
</p><p>&emsp;&emsp;他話音剛落，帝宮一片肅殺。</p>
</p><p>&emsp;&emsp;九天九帝面色凝重，一個個身後道樹飄浮，道韻悠長，甚至開始侵染仙庭的時空!</p>
</p><p>&emsp;&emsp;他們的道果愈發明亮，洞照虛空，讓虛空造物，不斷生出些奇異的仙道生物，污染仙庭!</p>
</p><p>&emsp;&emsp;仙帝至尊坐在尊座上，紋絲不動，淡淡道:“諸位道兄，當今時代新道呂隆，你們還默守陳規，修煉大羅修煉道果，你們這一套，已經過時了。"</p>
</p><p>&emsp;&emsp;此言一出，突然帝宮中各種道音如洪鐘大呂般爆發，道音澎湃作響，震耳欲聾，衝擊得帝宮四分五裂!</p>
</p><p>&emsp;&emsp;帝宮天穹破碎，地面炸開，柱子在道光中瓦解，九尊大帝大羅道場鋪開，齊齊壓制仙帝至尊!</p>
</p><p>&emsp;&emsp;仙帝至尊依舊坐在原位，不曾動彈，對九大大羅金仙的壓制絲毫也不放在心上!</p>
</p><p>&emsp;&emsp;突然，絢爛的道光中，九道身影次第而起，向端坐不動的仙帝至尊攻去!</p>
</p><p>&emsp;&emsp;這一刻，仙道近乎沸騰，道光映透九重天，直達大羅天各境!</p>
</p><p>&emsp;&emsp;仙帝至尊擡手，閃電般迎上九天九帝的攻擊，長生帝悶哼，身不由己向後飛去，咚的一聲落在自己的座位上。</p>
</p><p>&emsp;&emsp;他又驚又怒，上次五莊觀之行，他便被仙帝至尊拿挰握住手像欠一個小孩子把他牽回人蔘果樹前，讓他在一衆帝君天尊面前出醜。</p>
</p><p>&emsp;&emsp;那時，他便察覺到仙帝的力量實在恐怖，深不可測。</p>
</p><p>&emsp;&emsp;如今九帝齊出，交鋒的一瞬間，他便被仙帝送回原位，只覺這短短時間，仙帝的修爲實力竟然又再上一層樓!</p>
</p><p>&emsp;&emsp;他剛剛落下，又聽嘭地一聲，青華帝臉色漲紅的落在原位上，雙手顫抖，虎口爆裂。“嘭!”</p>
</p><p>&emsp;&emsp;采薇帝飛回，這少女模樣的女帝嘴角溢血，丫髻散亂。</p>
</p><p>&emsp;&emsp;“嘭!”</p>
</p><p>&emsp;&emsp;浮月帝周身的朦朧月光被破，這位女帝面色鐵青，衣衫有些散亂，也跌坐在原位上。</p>
</p><p>&emsp;&emsp;嘭嘭嘭，一連串爆響傳來，闕臨帝、閭闔帝、九崗帝、太霄帝和陽龍帝先後遭到重創，各自身不由己飛回原位。</p>
</p><p>&emsp;&emsp;九帝僵坐在自己的位子上，太霄帝忍不住咳血，讓衆人凜然。</p>
</p><p>&emsp;&emsp;他們是大羅金仙，與至尊境算是同一個境界，當年面對仙帝至尊時，他們每一個人的修爲實力都與仙帝至尊差不多。但這些年過去，沒想到他們的修爲差距竟然這麼大，宛如一道天塹鴻溝!</p>
</p><p>&emsp;&emsp;“早就告訴你們，不要修煉舊道。你們偏偏不聽。"</p>
</p><p>&emsp;&emsp;仙帝至尊淡淡道。“九位道兄，舊道早已腐朽，你們與我的差距只會越來越大。面對這種差距，九位還要堅持當年定下的規矩嗎?"</p>
</p><p>&emsp;&emsp;長生帝等人心中震驚莫名，各自壓下心頭的悸動。</p>
</p><p>&emsp;&emsp;閭闔帝道:“陛下英明神武，我九人欽佩萬分，天尊之死，我們不再過問便是。”</p>
</p><p>&emsp;&emsp;他站起身來，欠身道:“告退。”</p>
</p><p>&emsp;&emsp;其他八人也紛紛起身，欠身道:“告退。”</p>
</p><p>&emsp;&emsp;仙帝至尊微微一笑，起身道:“我送九位道友。”“不敢。”</p>
</p><p>&emsp;&emsp;九帝紛紛道，“陛下請留步。”</p>
</p><p>&emsp;&emsp;仙帝至尊沒有勉強，目送他們升騰訴起，向九天面去他們來到炎天上，突然九出帝嘆了口氣，道:“沒想到這麼短的時間，他的成就便已經達到這種程度，直追當年的青玄了吧?”</p>
</p><p>&emsp;&emsp;衆人臉色頓變，太霄帝氣色有些不太好，道:“不要提那個名字!”九豳帝心中凜然。</p>
</p><p>&emsp;&emsp;太霄帝年紀最長，此次也是受傷最重，道:“明尊纔是真正的狼子野心，他此次殺雞散猴，天尊只是那隻被他殺死用來警告我們的猴子而已。以我們的實力，已經無法制衡他了。"</p>
</p><p>&emsp;&emsp;浮月帝嘆了口氣，道:“知道他狼子野心又能如何?至尊境實在太強了。他得到龍族遠祖的元神碎片之後，進步太快了!”衆人默然。</p>
</p><p>&emsp;&emsp;他們與仙帝交手，雖然時間很短，前後不過一息時間，他們便紛紛敗落，但這短暫的時間也讓他們看出至尊境的強大和可怕!</p>
</p><p>&emsp;&emsp;闕臨帝道:“明尊已經不是我們所能應付得了的。如今之計，唯有去大羅天上。那裡纔有能對付他的人。"</p>
</p><p>&emsp;&emsp;衆人遲疑一下，真的要鬧到大羅天上嗎?</p>
</p><p>&emsp;&emsp;太霄帝斷然道:“明尊只不過是我們扶持起來充當門面的傀儡，負責管理仙界。這個傀儡如今想要脫控，大羅天的道兄，一定會鼎力相助!”</p>
</p><p>&emsp;&emsp;“不錯，大羅天上的道兄，也不想看到明尊擺脫控制!”</p>
</p><p>&emsp;&emsp;"誰也不想仙隨中有第二個青玄……"“不要提他!"</p>
</p><p>&emsp;&emsp;仙帝至尊走出一片狼藉的帝宮，身後，許許多多仙界天工開始辛勤勞作，重修帝宮。這種事情雖然少有發生，但仙界天工早早的就做好預案，因此有條不紊。</p>
</p><p>&emsp;&emsp;仙帝至尊向下望去，只見天海已經初步形成規模，浩大無邊，遠處，隱隱約約天淵浮現，尚且朦朧，難以窺其全貌。</p>
</p><p>&emsp;&emsp;那道天淵廣大無量，吞納天海之水，天淵深不見底，不可測量。</p>
</p><p>&emsp;&emsp;哪怕對他這等存在來說，地仙界還是有着諸多他不知道的秘密，尚未揭破。</p>
</p><p>&emsp;&emsp;他望向下方波瀾壯闊的地仙界，心潮澎湃，低聲道:“仙界，有且只能有一個至尊，那就是朕!朕的權力，誰也不能插手，誰也不能染指!"</p>
</p><p>&emsp;&emsp;江山壯闊，誰不想將這片多嬌的江山掌握在手?</p>
</p><p>&emsp;&emsp;“古怪，怎麼又算不到許應了?”</p>
</p><p>&emsp;&emsp;仙帝微微皺眉，最近一段時間，他算計許應，總是算的朦朦朧朧。</p>
</p><p>&emsp;&emsp;他想算許應是否領悟出十大洞天合一的奧妙，是否感應到太一洞淵，但算出來的都是沒有。有時候他的運算還會遭到莫名的干擾，像是宇宙深處傳來的雜音，又像是混沌中的錯亂訊息，很是古怪。</p>
</p><p>&emsp;&emsp;尤其是最近幾天，每當他運算許應時，干擾便越來越強，讓他心煩意亂</p>
</p><p>&emsp;&emsp;"難道他身邊有神算助他?"</p>
</p><p>&emsp;&emsp;仙帝至尊心道，“只是，這世上難道還有人真力不勝下我?"</p>
</p><p>&emsp;&emsp;突然，下方又有世界合井，巨大的衝擊讓天海剛烈動盪，海水涌蕩之時，只見一片古老無比的渡口，得現出</p>
</p><p>&emsp;&emsp;在那渡口下，是無量的不滅靈光組成的一顆巨大龍首。龍首龐大無比，現身之時，靈光直透仙界，形成燦爛的光雲，直逼九霄天外!</p>
</p><p>&emsp;&emsp;在那龍首渡口之中，一艘艘規模宏大的沉船若隱若現。規模驚人!</p>
</p><p>&emsp;&emsp;仙帝至尊不禁動容連忙掐指運算，然面對於那顆龍首印算不出任何東西!</p>
</p><p>&emsp;&emsp;“這座渡口，到底通往何處?”</p>
</p><p>&emsp;&emsp;天道祖庭中，大龍在祖神的相助下，漸漸將元神破裂的部位補全，只是短時間內還是不能與人大打出手，否則便有崩裂的危險。</p>
</p><p>&emsp;&emsp;這幾日，他閒來無事，素性不斷祭煉龍鍾，龍鍾的本體是大鐘，被他祭煉得越來越強。</p>
</p><p>&emsp;&emsp;大鐘忍耐不住，壯了壯慫膽，喝道:"龍爺住手!我是法寶煉氣士修煉成寶仙人，你這般祭煉我，不是我修煉得來的，豈不是壞我修行?”</p>
</p><p>&emsp;&emsp;大龍道:“你的身子骨弱，我若是與人動手，別人把你打裂開了，我也跟着玩蛋。"</p>
</p><p>&emsp;&emsp;大鐘見他不敢把自己怎麼樣，朝色大壯，道:"我修成寶仙人，將來是要證道的。你這是握苗助長，壞我的道基!#</p>
</p><p>&emsp;&emsp;大龍笑道:"你是寶仙人，但首先你是法寶。我祭煉你，你只會修煉的更快。我把你煉成不滅靈光形成的大鐘，證道對你來說就是輕鬆。"</p>
</p><p>&emsp;&emsp;大鐘呆了呆，顫聲道:“龍爺，我也能化作不滅靈光?"</p>
</p><p>&emsp;&emsp;大龍道:“若是不能把你煉成不滅靈體，我豈不是隨時會被人弄死?對了，許應應該到人間界了吧?"</p>
</p><p>&emsp;&emsp;龍鍾望向天幕，只見許應飛去的那顆亮光，一閃一閃的，比前幾日明亮了許多。</p>
