<title>《擇日飛昇》▷ 第四十八章 陀嫗仙書</title><br><p>&emsp;&emsp;“好像是瑞香和蘭花的味道，還有股奶甜味！”許應又嗅了嗅手。</p>
<br><p>&emsp;&emsp;蚖七道：“噁心！”</p>
<br><p>&emsp;&emsp;許應向元未央致歉，道：“元兄弟，我還未謝你在路上的援手，便又連累到你，我心裡很是不安。”</p>
<br><p>&emsp;&emsp;元未央搖頭道：“我來尋你，豈有不施援手的道理？至於被周家老祖宗留下，與你無關，是我看到水口廟再發生劇變，按捺不住好奇之心，所以來到這裡。你已經提醒我了，是我運道不好。”</p>
<br><p>&emsp;&emsp;許應笑道：“你能來尋我摸魚，我也很是開心。”</p>
<br><p>&emsp;&emsp;元未央搖頭道：“我尋伱是交流神識運煉的奧妙，並非摸魚。”</p>
<br><p>&emsp;&emsp;許應自顧自道：“還可以一起挖泥鰍。你捉過蝦嗎？捉的時候得小心，慢慢的摸過去，出手要快，否則它們會向後跳出你的手，蹦到你的臉上。”</p>
<br><p>&emsp;&emsp;青衣老僕驍伯面帶憂色，看到元未央眼睛亮晶晶的，顯然被某人說得有些動心。</p>
<br><p>&emsp;&emsp;“小兔崽子！”</p>
<br><p>&emsp;&emsp;他有心發作，但是周齊雲就在跟前。在這位當世最強大的存在面前，他發作不得。</p>
<br><p>&emsp;&emsp;元家人丁稀薄，到了元未央這一代更是沒有幾個能夠活到成年的子女，這個古老世家快要從世間除名，因此驍伯也擔心元未央的安危，不想他離危險分子太近。</p>
<br><p>&emsp;&emsp;過了片刻，天空中祥雲嫋嫋，但見雲中有龍出沒，待到跟前，卻是四條神龍拉着一輛寶車前來。</p>
<br><p>&emsp;&emsp;那龍是龍神，帶着厚重的香火之氣，想來是木雕或者石雕的龍，久經供奉，因此有騰雲駕霧之能。</p>
<br><p>&emsp;&emsp;周齊雲登上車輦，許應和元未央也跟着上車，這車從外面看來不大，但內部卻很是廣闊，蚖七低頭游進來，發現自己就算躺在車裡也綽綽有餘。</p>
<br><p>&emsp;&emsp;“難道是法寶？”他心中暗道。</p>
<br><p>&emsp;&emsp;四條神龍拉着車輦騰雲而起，向遠處駛去。</p>
<br><p>&emsp;&emsp;許應掀開車簾往外看，只見白雲嫋嫋，車輦穿行於雲霧之中，溼氣很重，很快車內便溼漉漉的。</p>
<br><p>&emsp;&emsp;拉着車輦的四條神龍身上也不斷滴水，偶爾雲層中還有閃電擊中神龍，迸發出陣陣火光。每當此時，便可以聞到香火的氣息。</p>
<br><p>&emsp;&emsp;許應關上車窗，透着琉璃格往外看，免得車裡溼氣太重。</p>
<br><p>&emsp;&emsp;但見車輦駛出雲層，忽然一座瑰麗山川撲面而來，山峰高萬仞，陡峭如削，拔地而起。山中不知有什麼可怕的生物，發出陣陣吼聲，形成層層肉眼可見的音波向外震盪！</p>
<br><p>&emsp;&emsp;那四條神龍身上的香火之氣，甚至被震散不少，身形也有些不穩，腳下的雲霧也有些散亂，車輦劇烈顛簸。</p>
<br><p>&emsp;&emsp;周齊雲哼了一聲，聲音不大，但那座瑰麗大山中卻突然雷電交加，彷彿有無形的巨人一拳砸在那吼聲處，震得山谷也在劇烈震盪。</p>
<br><p>&emsp;&emsp;吼聲戛然而止。</p>
<br><p>&emsp;&emsp;蚖七讚道：“白眉老祖，霸道無比，我祖父敗在他的手中，敗得不冤！”</p>
<br><p>&emsp;&emsp;許應向窗外看去，四神龍拉車繞過粗大的山峰，從兩座山峰之間的峽谷中駛過，下方是明亮的大江，從上往下看，如同一條銀色的飄帶，映照着日光，波光粼粼。</p>
<br><p>&emsp;&emsp;隱約間，他彷彿看到有魚龍從大江中躍出。</p>
<br><p>&emsp;&emsp;江山如畫，壯麗如歌。</p>
<br><p>&emsp;&emsp;四龍拉着車輦行駛不知多少裡，還是沒有看到人類的城市，許應突然想到一件可怕的事情：“新地到底有多大？”</p>
<br><p>&emsp;&emsp;爲何飛了這麼久，都沒有看到零陵城？</p>
<br><p>&emsp;&emsp;他甚至沒有看到湘江瀟水。還有永州城就在附近，爲何也看不到永州？</p>
<br><p>&emsp;&emsp;他放眼看去，到處都是巍峨大山，聳立雲端，心中不禁有些惶恐，這裡竟無一處是他熟悉的地方！</p>
<br><p>&emsp;&emsp;“我進入新地時，新地沿着奈河兩岸已經生長到八百里左右。”</p>
<br><p>&emsp;&emsp;周齊雲望向窗外，道，“我也不知這段期間，新地又生長多少。”</p>
<br><p>&emsp;&emsp;前方一株巍峨大樹映入眼簾，樹冠超越羣山，雲霧漂浮在樹冠下。</p>
<br><p>&emsp;&emsp;許應又看到了奈河，這株巍峨大樹生長在奈河的彎道處，河流因爲這株大樹而轉向。</p>
<br><p>&emsp;&emsp;“是槐樹！”蚖七大腦袋擠到窗戶邊，眼睛湊到窗櫺前向外看去，認出樹種。</p>
<br><p>&emsp;&emsp;許應看直了眼，這麼大的槐樹，見所未見聞所未聞！</p>
<br><p>&emsp;&emsp;“樹木是天生的仙，只要樹身不枯不折，樹根沒有蟲蛀腐蝕，便可以永遠的存活下去。這株樹也是如此。”</p>
<br><p>&emsp;&emsp;周齊雲頗有感觸，道，“大槐已經生長了不知多久，可謂塵世中的槐仙，它雖長在陰間這等不適合生長的地方，但卻因爲無人砍伐而久存於世，成爲仙株。大槐又叫陽槐，是陰間至陽至剛之物，在這裡百鬼不侵！你能感受到大槐的精神。”</p>
<br><p>&emsp;&emsp;許應聞言，散發神識，果然察覺到那株巍峨的槐樹中有一種古老的神識在緩慢的運轉，厚重，低沉，古老又深遠。</p>
<br><p>&emsp;&emsp;他不知道大槐在說些什麼，可能只是毫無意義的吟唱，又像是在闡述自己對生命對大道的感悟。似它這等古老的生命體，語言似乎已經沒有了意義。</p>
<br><p>&emsp;&emsp;樹上掛着許許多多槐花，陽春季節，正值槐花開放的日子，滿樹金燦燦的槐花將開未開，可是香味已經瀰漫開來。</p>
<br><p>&emsp;&emsp;許應嗅到香味，只覺體內元氣竟然在不知不覺間提升！</p>
<br><p>&emsp;&emsp;“這裡絕對是一處修煉寶地，等到槐樹花開，只怕天地元氣更爲濃烈！”</p>
<br><p>&emsp;&emsp;龍輦正是向這株槐樹駛去。到了槐樹下，許應這才發現這裡有一處古老的宮闕，有周家子弟進進出出。到了宮闕前，許應仰頭看去，上面寫着鳥篆蟲文。</p>
<br><p>&emsp;&emsp;“槐花宮福地。”許應心中默唸道，沒有作聲。</p>
<br><p>&emsp;&emsp;這種文字是上古文字，大鐘也不認得，他覺得自己還是不要在周齊雲面前賣弄爲妙。</p>
<br><p>&emsp;&emsp;槐花宮福地多半是前人察覺到在槐樹下修煉，事半功倍，把這裡當做洞天福地，因此建造此宮。</p>
