<title>《擇日飛昇》▷ 第四百四十六章 我想見匪首許天尊</title><br><p>&emsp;&emsp;“仙庭第一打手？這個名號有些不太好聽。”許應微微皺眉。</p>
<br><p>&emsp;&emsp;那書生丁思穆道：“你在仙界鄉野之間還有一個綽號，仙庭第一鷹犬，要你打誰你便打誰。”</p>
<br><p>&emsp;&emsp;許應面色陰沉，這個名號還不如仙庭第一打手。</p>
<br><p>&emsp;&emsp;書生丁思穆道：“你還率領九大星君，帶着三千鬥煞仙神，鎮壓散人中的義軍，追殺至荒漠北境，將義軍全部坑殺。因此有人叫你荒漠屠夫……”</p>
<br><p>&emsp;&emsp;“停!”</p>
<br><p>&emsp;&emsp;許應擡起手掌，笑道，“邊荒仙王，陳年舊事休要再提，而且我不記得我第一世做過什麼。你攔下我，莫非想擒下許某，去仙界邀功請賞？”</p>
<br><p>&emsp;&emsp;丁思穆面色肅然，道：“這是一方面原因。另一方面，我想知道，閣下爲何在通緝榜上能排在我之上。”</p>
<br><p>&emsp;&emsp;許應聞言失笑：“登上仙界通緝榜還能是榮耀不成？我因爲登上仙界通緝榜，下界時被無數仙神追殺，終於被帝君的紫幽冥刀所斬。儘管我僥倖不死，但卻因此蹉跎四萬多年。邊荒仙王，你還覺得榜首很好嗎？”</p>
<br><p>&emsp;&emsp;丁思穆笑道：“對我來說，就是榮耀。我自幼修行，在凡間時便次次都是第一，我是所有人眼中的天才，衆星捧月的存在。我飛昇仙界後，這才發現，就算我從前學得再好，次次都是第一。到了仙界沒有人脈，沒有後臺，寸步難行。仙界，就連呼吸都需要地位。修行，成了奢望。”</p>
<br><p>&emsp;&emsp;許應不禁生出同情，道：“你們這些飛昇的天才，雖然成了仙，但是卻發現自己還是在底層。”</p>
<br><p>&emsp;&emsp;丁思穆道：“還是你命好，飛昇之後，便被火速提拔，短短几百年便坐上了鬥部天尊的寶座。我作爲散人，浪跡邊荒許多年，竟發現我想成爲第一，竟然只能成爲通緝榜的第一!”</p>
<br><p>&emsp;&emsp;他唏噓道：“然而我奔着這個目標而去的時候，你卻橫空出世，霸佔了通緝榜的第一。”</p>
<br><p>&emsp;&emsp;許應心生同情，道：“我應該是帶着三座仙山下界，所以才能榮登榜首，並非故意要奪你的第一。”</p>
<br><p>&emsp;&emsp;丁思穆笑道：“我並非那等小肚雞腸的人。我這次下界，只想見一見你，見一見仙庭第一打手，爲何可以榮登通緝榜第一。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，笑道：“我雖然還未想起第一世的記憶，但自問這一世的我，不比第一世遜色。”</p>
<br><p>&emsp;&emsp;丁思穆面色嚴肅，道：“敢問閣下修爲境界？”</p>
<br><p>&emsp;&emsp;許應坦然，道：“我已是瑤池期的境界，不過我與你們不同，我仙儺同修，儺法精深，又有第一世的五個境界輔左，與你們仙王相比，最多隻是修爲上不如你們渾厚。”</p>
<br><p>&emsp;&emsp;丁思穆肅然道：“請盡情釋放修爲。”</p>
<br><p>&emsp;&emsp;許應腳步微微錯開，與肩等寬，身後六大洞天逐一浮現，仙界出現在洞天中，壯麗非凡。他的五嶽仙山、水火混天鼎、十二重樓、仙道瑤池和第三天關逐一躍出，掛在他的身後。</p>
<br><p>&emsp;&emsp;許應頭頂元神躍出，立在第三天關上，元神身後竟也浮現出六大洞天的虛影，氣息節節暴漲!</p>
<br><p>&emsp;&emsp;他足踏六仙之域，道場鋪開，將自己的修爲提升到極致!</p>
<br><p>&emsp;&emsp;丁思穆正待說話，突然許應頭頂一道清燾飛出，化作三個面帶慫色的許應，三人慌忙逃出許應的道場。</p>
<br><p>&emsp;&emsp;顯然，許應認爲折損修爲斬出這三人，纔是自己最強大的狀態。</p>
<br><p>&emsp;&emsp;丁思穆見狀，不禁動容：“這真的是瑤池境界？”</p>
<br><p>&emsp;&emsp;許應微微皺眉，感受到帝君留下的四處道傷帶來的不便，這四處道傷，限制他的實力發揮。</p>
<br><p>&emsp;&emsp;丁思穆周身道光繚繞，現出道場，元神屹立在道場之中，如古老的神魔，法相莊嚴道象天成。</p>
<br><p>&emsp;&emsp;他周圍道鏈纏繞，聲勢驚人。</p>
<br><p>&emsp;&emsp;他的道法神通應該都是自己摸索出來的，在仙界沒有師門傳承，能自己修煉到這一步，委實難得。</p>
<br><p>&emsp;&emsp;突然，丁思穆的道場之中，一柄仙劍飛出，一劍斬去，竟將自己近半修爲斬落!</p>
<br><p>&emsp;&emsp;他道場四周，頓時仙靈之氣如同滾滾潮水涌出，所過之處，草木宛如一片仙境。</p>
<br><p>&emsp;&emsp;許應不禁動容，望向丁思穆，此人法力雄渾，竟然不仗着修爲來壓制自己，而是主動斬去半數修爲!</p>
<br><p>&emsp;&emsp;這等人品心境，令人欽佩。</p>
<br><p>&emsp;&emsp;丁思穆面色蒼白，過了片刻這才恢復如初，道：“我的元神比你的元神廣大，這點無法輕易斬去，算是佔你一些便宜。”</p>
<br><p>&emsp;&emsp;許應正色道：“我的元神雖然看似不大，但元神修爲造詣極強，未必比你的元神遜色。”</p>
<br><p>&emsp;&emsp;丁思穆輕輕點頭。</p>
<br><p>&emsp;&emsp;兩人相對，突然許應亮出手掌，丁思穆臉色微變，縱身後躍，但見天空陡然裂開一隻彷佛能掌握青天的大手從天而降，那掌印下竟然扣着一片無量火海，宛如將老君的八卦爐扣在手中!</p>
<br><p>&emsp;&emsp;丁思穆一路風馳電騁，頃刻間躍出數萬裡，堪堪來到那手掌的邊緣。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;道泣關的天地劇烈動盪，數萬裡大地化作齏粉，隨即變成岩漿洪流!</p>
<br><p>&emsp;&emsp;“玉壺真人的功法？”</p>
<br><p>&emsp;&emsp;丁思穆身形不停，還在向後躍起，但見天空一顆顆巨大的星辰呼嘯旋轉，向下碾壓而來，伴隨着星辰一起出現的，還有許應那無比龐大的面目，浮現在天外雙眸如兩顆太陽般耀眼，彷佛古神，幽幽的注視着這位邊荒仙王。</p>
<br><p>&emsp;&emsp;丁思穆一路向後遁去，不緊不慢。</p>
<br><p>&emsp;&emsp;突然，他的身前身後出現一隻隻手腳，或拳或掌，勾、踢、踹、掃、崩、撩、切擊，各種技法，從四面八方向他擊去!</p>
<br><p>&emsp;&emsp;“許天尊，你的壺天證道經，比玉壺真人還要精深!”</p>
<br><p>&emsp;&emsp;丁思穆突然不再後退，身形滴熘熘旋轉，手腳齊飛，迎上許應從虛空中攻來的手腳。他的手法飄忽，看似絲毫沒有用力，但落在許應的手腳上，便讓許應突然只覺力量失控!</p>
<br><p>&emsp;&emsp;下一刻，許應的左手打在右腳上，右膝撞在左腿上，右手切中左手的手腕，左腿踢斷自己的左臂!</p>
<br><p>&emsp;&emsp;眨眼間，丁思穆便將他的拳腳破去。</p>
<br><p>&emsp;&emsp;許應悶哼一聲，頓知他的破解辦法。許應是從虛空中襲來，讓人看不到他的出手玉壺真人的功法的確有奇思妙想，但是卻被丁思穆抓住破綻。</p>
<br><p>&emsp;&emsp;丁思穆那一連串看似輕飄飄毫無力量的攻擊，實則是擾亂自己周圍的虛空，許應的左手從這處虛空中襲來，他只需將這處虛空偏轉幾寸，便可讓許應的左手攻擊錯開無法攻擊到自己!</p>
<br><p>&emsp;&emsp;更爲奇妙的是，他無須在虛空上有太高深的造詣，只需懂得淺顯的道理，便能讓許應自己擊傷自己!</p>
<br><p>&emsp;&emsp;“若是玉壺真人遇到這位邊荒仙王，只怕三招之內，便會死在他的手中!”</p>
<br><p>&emsp;&emsp;許應催動六大仙界洞天，仙藥仙力源源不斷涌來，剛剛受的傷頃刻間痊癒，不影響他的戰力分毫。</p>
<br><p>&emsp;&emsp;突然他的元神消失，下一刻從天外浮現，經過壺天證道經的放大，化作萬丈元神殺向丁思穆的元神!j。</p>
<br><p>&emsp;&emsp;丁思穆仰頭，身後萬丈元神也同時仰頭，人神整齊劃一，雙掌一前一後，次第拍出。</p>
<br><p>&emsp;&emsp;他的掌心，突然浮現出邊荒大漠，那是仙界的邊荒，邊緣之地，蒼涼枯寂，仙靈之氣稀薄，但是卻有異常的大道能量充塞天地間，那就是大漠!</p>
<br><p>&emsp;&emsp;丁思穆這一擊，將仙漠的荒涼枯寂發揮得淋漓盡致!</p>
<br><p>&emsp;&emsp;他迎上許應的元神，六掌相對的剎那，許應殺至，切入他的道場，誅仙劍氣斬斷圍繞他飛舞的大道鎖鏈，欺身近前，向他斬下!</p>
<br><p>&emsp;&emsp;丁思穆向後翻身躍起，已經跳出道啓之地，回到無量火海中。</p>
<br><p>&emsp;&emsp;許應如影隨形，忽然只見大漠狂沙，撲面而來，頃刻間仙界的黃沙化作一顆顆星辰，化作一道由無數星辰組成的長河，將他包圍。</p>
<br><p>&emsp;&emsp;任由他的劍氣如何犀利，殺氣如何驚人，也無法將這道長河破去!</p>
<br><p>&emsp;&emsp;“嗡一夕。”</p>
<br><p>&emsp;&emsp;無量火海點燃那無數顆星辰，頓時顆顆星辰化作太陽，星河無比明亮。</p>
<br><p>&emsp;&emsp;丁思穆像是一個書生，站在星河之中，元神廣大無邊。</p>
<br><p>&emsp;&emsp;他雖是書生裝束，但身後的元神卻神氣飄揚，彷佛統御星空的大帝，有一種近乎於道的氣質，令人側目!</p>
<br><p>&emsp;&emsp;“許應，這便是我的功法靈寶萬象歷星經。”</p>
<br><p>&emsp;&emsp;丁思穆沉聲道，“仙漠荒涼，我久居邊荒，卻發現此地黃沙，竟是無數星象墜落所化，因此在那裡一住便是數萬載，終於領悟出這套功法神通。請賜教!”</p>
<br><p>&emsp;&emsp;他手掌移動，星河隨之而舞，無數星辰如長龍擺尾，轟然撞來。許應劍破羣星，但無數顆星辰涌來，他能擊破星辰，又能破去幾顆？</p>
<br><p>&emsp;&emsp;誅仙劍氣被無數星辰撞擊，碾得粉碎。</p>
<br><p>&emsp;&emsp;一顆顆星辰撞來，壓破他的天道道場，壓破他的六仙之域，星辰狠狠撞在許應身上，將他撞得眼耳口鼻溢血，倒飛而去。</p>
<br><p>&emsp;&emsp;然而星河隨着丁思穆的手掌而舞，羣星將倒飛的許應擋住，四面八方碾壓而來!</p>
<br><p>&emsp;&emsp;許應怒喝，催動九轉玄功，肉身元神煉爲一體，忽大忽小，頃刻間便提升到第六轉，拳腳並用，忽而劍氣飛出，將羣星逼退。</p>
<br><p>&emsp;&emsp;下一刻，他運轉九天十地破魔訣，身後浮現出九天十地的異象，一掌拍下，力貫九重天，挾十地偉力，轟然壓下!</p>
<br><p>&emsp;&emsp;“轟!”“轟!”“轟!”</p>
<br><p>&emsp;&emsp;他的前方，無數星辰被打得破滅，陷入黑暗之中，這股掌力竟然直奔丁思穆而去!</p>
<br><p>&emsp;&emsp;丁思穆擡手，迎上他這一掌，兩人各自氣息浮動。</p>
<br><p>&emsp;&emsp;許應催動自悟的九天十地破魔訣，竟殺入他的靈寶萬象歷星經形成的星河之中，長驅而入!</p>
<br><p>&emsp;&emsp;丁思穆周身的星河消失不見，取而代之的是漫漫黃沙，掌力掀起黃沙，每一掌都帶着萬千沙塵。</p>
<br><p>&emsp;&emsp;那並非沙塵，而是萬千顆星辰!</p>
<br><p>&emsp;&emsp;兩人掌力交鋒，頃刻間交鋒數十招，突然許應腳下一個踉蹌，被丁思穆抓住機會)一掌拂在他的斜肋骨處。</p>
<br><p>&emsp;&emsp;許應只覺自己彷佛被萬千顆星辰撞在身上，倒飛而去，休的一聲被擠出無量火海連翻帶滾砸向道泣關!j。</p>
<br><p>&emsp;&emsp;丁思穆從無量火海中衝出，待到許應穩住身形，壓制住傷勢，他也來到許應面前。</p>
<br><p>&emsp;&emsp;許應闇然道：“我輸了。”</p>
<br><p>&emsp;&emsp;丁思穆搖頭，看向他的左腿，道：“你跛了，你身上有四處舊傷，左腿上有一道。適才你我交鋒時，你這道傷拖累了你。是帝君的刀，給你造成的傷勢？”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“是帝君的陣圖。”</p>
<br><p>&emsp;&emsp;丁思穆道：“倘若你是巔峰狀態，我未必能勝你。你身負四處道傷，能與我打成這樣，已經非常了不起。這一戰，我沒有勝，你沒有輸。”</p>
<br><p>&emsp;&emsp;他起步離開，忽然又停下腳步，道：“許天尊，你還是讓我失望了。我從你身上看到了玉壺真人的功法神通，看到了古老時代的功法神通，看到了帝君的九天十地破魔訣。我唯獨沒有看到許天尊的功法神通。”</p>
<br><p>&emsp;&emsp;他飄然而去，聲音遠遠傳來：“希望你傷好之後，你我再度公平對決，你能讓我見識一下匪首許天尊的功法神通!”</p>
