<title>《擇日飛昇》▷ 第一百六十一章 少年時代</title></p><p>&emsp;&emsp;“如果將來，我是說將來的某一天，七爺會成爲下一個金不遺嗎？”</p>
</p><p>&emsp;&emsp;大鐘心中默默道。</p>
</p><p>&emsp;&emsp;它總有一些擔心。</p>
</p><p>&emsp;&emsp;現在的許應並不安全，有一股極爲強大的力量在盯着許應，甚至左右着許應。這股力量龐大，神秘，深不可測。</p>
</p><p>&emsp;&emsp;即便是天神，也只是這股力量的下屬。</p>
</p><p>&emsp;&emsp;它的勢力觸角，可以延伸到諸天萬界之中。</p>
</p><p>&emsp;&emsp;哪怕是強大如反抗大商的那一世許應，最終也還是飲恨收場。</p>
</p><p>&emsp;&emsp;遠的不說，最近一次，許應便在大鐘和蚖七的眼皮子底下，被北辰子等人帶走，丟到武陵開啓了一段新的人生。而北辰子應該只是這股勢力的馬前卒！</p>
</p><p>&emsp;&emsp;雖說，這次許應回想起與大鐘和蚖七的過往種種，僥倖恢復記憶，但那畢竟是小概率事件。</p>
</p><p>&emsp;&emsp;從金不遺的經歷來看，許應無法反抗那個神秘的勢力，纔是大概率事件。無論他如何努力，最終還是被捉去，抹去記憶，變成少年阿應開啓一段又一段新的人生。</p>
</p><p>&emsp;&emsp;“倘若今後也是如此的話，那麼七爺也會如金不遺一樣，永遠的尋找阿應，直到自己老得再也記不起阿應嗎？”</p>
</p><p>&emsp;&emsp;大鐘自問，隨即自答，“並不會！”</p>
</p><p>&emsp;&emsp;“七爺多半早就嚷嚷着分家產了！”</p>
</p><p>&emsp;&emsp;大鐘心道，“阿應的家產真不少。畢竟這兩年多以來，探索儺仙隱景地得了很多寶貝，再加上這次太乙小玄天之行，臭蛇肚子裡寶物多多，早就動了分家產的歪心思。不過……"</p>
</p><p>&emsp;&emsp;大鐘跟在許應身後，心中悠然：“我會監督着他，讓他去尋找阿應，直到找到他爲止。就算七爺老了，忘卻了，我也不會忘記。除非哪一天，我已經鏽跡班班，到了不記得阿應的時候。那時再停下，也不遲。”</p>
</p><p>&emsp;&emsp;終於，許應從金不遺的記憶中，尋到了那枚被它遺忘在角落裡的金色仙道符文。</p>
</p><p>&emsp;&emsp;這是大商時期的少年阿應，與天神們的主人搏殺時，參悟出的一個仙道符文。</p>
</p><p>&emsp;&emsp;有很多世許應，看到這枚金色仙道符文都沒有任何感覺。</p>
</p><p>&emsp;&emsp;但是當許應的目光落在金色符文上時，漸漸地古老的記憶像是漸漸打開了一扇窗戶，他隔着這扇窗戶，彷彿看到了囚籠裡的自己。</p>
</p><p>&emsp;&emsp;那是一個個囚籠。</p>
</p><p>&emsp;&emsp;許應放眼看去，望不見盡頭，映入眼簾的到處都是一個個立方體的囚字。</p>
</p><p>&emsp;&emsp;每個囚籠中皆有一個自己。</p>
</p><p>&emsp;&emsp;這些自己如蚖七一樣，被鎖住了肉身所在的空間，被鎖住了肉身、希夷之域、金丹爐鼎、魂魄元神，細至三魂七魄。</p>
</p><p>&emsp;&emsp;唯獨沒有被鎖住的，便是不滅真靈！</p>
</p><p>&emsp;&emsp;他的不滅真靈太強大，囚字仙道符文無法將之封鎖。</p>
</p><p>&emsp;&emsp;許應看到這一幕，心中微動：“大商時代的我，參悟出了囚字仙道符文的破解奧妙，就藏在這枚金色符文之中！”</p>
</p><p>&emsp;&emsp;那個時代的他與這個時代的他，想到了一起。</p>
</p><p>&emsp;&emsp;他們遇到了同樣的難題，那就是自己在參悟封印自己的鳥篆蟲文時，記憶會被不斷抹去。</p>
</p><p>&emsp;&emsp;就算他參悟得再深，也不會留下半點感悟。</p>
</p><p>&emsp;&emsp;大商時代的許應，想出的解決辦法與現在的許應想出的解決辦法相同，就是將自己參悟出的東西記錄下來。</p>
</p><p>&emsp;&emsp;不同的是，而今的許應破解起來十分困難，需要從頭做起，而大商時代的許應卻已經將其中的囚字仙道符文破譯出來！</p>
</p><p>&emsp;&emsp;他心中頗爲歡喜，細細參悟金色符文的奧妙，一時間忘記了自己還在金不遺的記憶中。</p>
</p><p>&emsp;&emsp;金不遺蹲踞在扶桑樹上，它散發着滄桑的氣息，盯着被困在封印中的蚖七，漸漸打起盹來。</p>
</p><p>&emsp;&emsp;它的睡夢中，有些古老的記憶沉澱在意識的深處，伴隨着許應和大鐘前去遊歷，那些沉澱的記憶又被泛起。</p>
</p><p>&emsp;&emsp;偶爾它會夢到一些過去的事情，但是當它醒來時，又漸漸忘記。</p>
</p><p>&emsp;&emsp;它的耳邊會想起戰鼓，喚醒了它老化的氣血，彷彿戰鬥還在繼續，只是醒來時，已經不記得自己的戰友是誰，更不記得自己的敵人是誰。</p>
</p><p>&emsp;&emsp;金不遺打個哈欠，從睡夢中醒來，覺得扶桑樹有些涼了，便噴出一口太陽神火，讓扶桑樹散發出更爲熾烈的火光。</p>
</p><p>&emsp;&emsp;古老的金烏在樹上輕輕挪動一下鳥爪，讓自己更爲舒服一些。</p>
</p><p>&emsp;&emsp;它盯着樹下不遠處的蚖七，心中有些納悶：“這裡有一隻蚯蚓。好大的蚯蚓。早起的烏兒有蟲吃，天可憐見！”</p>
</p><p>&emsp;&emsp;它鳥首探出，用力啄下，將蚖七週圍的空間囚籠啄得嘭嘭作響，火光四濺！</p>
</p><p>&emsp;&emsp;但好在大鐘設下的囚籠封印很是結實，即便是金不遺一時間也啄不開，只是將那個空間囚籠啄得千瘡百孔。</p>
</p><p>&emsp;&emsp;蚖七的腦殼，暴露在它的鳥喙之下。</p>
</p><p>&emsp;&emsp;“上神！上神！”</p>
</p><p>&emsp;&emsp;許多魚腹之民慌忙跑過來，擋在空間囚籠前，大聲道，“上神，還記得許恩公的吩咐嗎？這是許恩公的蛇，叫蚖七的，讓上神幫忙看護，不能吃了！”</p>
</p><p>&emsp;&emsp;金不遺臉上垂下來一些白色的羽毛，如同瓔珞般沉甸甸的，瞪着昏花老眼，反反覆覆打量蚖七，突然醒悟過來，連忙縮回腦袋。</p>
</p><p>&emsp;&emsp;“呵呵，我居然忘記了。”</p>
</p><p>&emsp;&emsp;它的聲音轟轟隆隆，在樹上炸響，道，“你們放心，我記起來了，這是好朋友。我不會吃了好朋友。</p>
</p><p>&emsp;&emsp;魚腹之民很是擔憂，相互商議，道：“上神的記性好像不怎麼好。”</p>
</p><p>&emsp;&emsp;果然，金不遺的記性不怎麼好，那些魚腹之民發現情況不妙時，金不遺已經把空間囚籠啄破了。</p>
</p><p>&emsp;&emsp;他們衝過來，便見他們供奉的老神叼住“好朋友”蚖七的大腦袋，正在往外扯，便像母雞啄住了一條洞中的蚯蚓，試圖把蚯蚓從泥洞里拉出來。</p>
</p><p>&emsp;&emsp;“上神！上神！”</p>
</p><p>&emsp;&emsp;魚腹之民們衝過來，高舉雙手向扶桑樹上呼喚，“不能吃！不能吃！這位是許恩公的朋友蚖七，也是我們的恩公！許恩公還請上神幫他照看蚖七呢！”</p>
</p><p>&emsp;&emsp;金不遺放下被啄得血肉模糊的蚖七，疑惑道：“許恩公是誰？”</p>
</p><p>&emsp;&emsp;衆人解釋一番，終於喚醒了它幾天前的記憶。</p>
</p><p>&emsp;&emsp;金不遺恍然，笑道：“我險些做了錯事。這隻泥鰍沒有事吧？”</p>
</p><p>&emsp;&emsp;它戀戀不捨的砸吧砸吧嘴巴，似乎還在回味。</p>
