<title>《擇日飛昇》▷ 第二十四章 吾道不孤</title><br><p>&emsp;&emsp;許應搖頭道：“我並不想那麼與衆不同，我還是更喜歡與大家打成一片。”</p>
<br><p>&emsp;&emsp;大鐘試探道：“你的打成一片，是字面上的打成一片，還是真的打成一片？”</p>
<br><p>&emsp;&emsp;他覺得這個少年的打成一片，好像與其他人不太一樣。</p>
<br><p>&emsp;&emsp;許應道：“泥丸秘藏必須要打開。我覺得，煉氣士與儺師既然是兩個完全不同的修煉體系，那麼兩個都修，豈不是並行不悖？既然如此，我兩個都要。”</p>
<br><p>&emsp;&emsp;大鐘呆住。</p>
<br><p>&emsp;&emsp;煉氣士和儺師，不是應該分出高下優劣嗎？豈有兩個都要的道理？</p>
<br><p>&emsp;&emsp;而且，兩個都要不會衝突嗎？</p>
<br><p>&emsp;&emsp;許應走入秦巖洞，面色疑惑，思索道：“古怪，陰間入侵，附近地理大改，周縣令是怎麼尋到這裡的？”</p>
<br><p>&emsp;&emsp;他離開之後沒多久，突然山林中索索作響，許許多多隻有尺許來高的青衣小人兒漫山遍野的跑來。</p>
<br><p>&emsp;&emsp;這些青衣小人兒身子纖薄，一身青碧色衣裳，頭戴尖帽，足穿草鞋，一個個精明幹練，走到一處便東張西望，四下搜尋。</p>
<br><p>&emsp;&emsp;這正是周家的儺術，草木皆兵術。</p>
<br><p>&emsp;&emsp;青衣小人兒便是以草木化作的兵人，被儺術賦予生命，用來刺殺或者探路。</p>
<br><p>&emsp;&emsp;周家的大儺甚至可以用這種儺術來製造一支大軍，殺上戰場，以絕對的數量淹沒敵人。</p>
<br><p>&emsp;&emsp;突然，一個青衣小人兒不經意擡頭，看到釘在山崖上的周陽，不由驚叫一聲。其他青衣小人兒立刻蜂擁而來，衆人嘰嘰咕咕，口中說着聽不懂的語言，堆疊在一起，攀爬山崖。</p>
<br><p>&emsp;&emsp;它們相互協作，將一口口寶劍拔下，託着周陽的屍體涌入山林之中。</p>
<br><p>&emsp;&emsp;到了傍晚，青衣小人兒帶着周陽的屍體翻山越嶺，來到儀林寺。儀林寺與吳望山原本很近，但奈河入侵，陰間與陽間碰撞，憑空多出許多大山大川，不但吳望山變成了無妄山，儀林寺也被送到四十里外。</p>
<br><p>&emsp;&emsp;兩地之間，多爲陰間領地，道路艱難，危險頗多，難以涉足。</p>
