<title>《擇日飛昇》▷ 第六百一十五章：傳承（第三更）</title></p><p>&emsp;&emsp;過了片刻，天仙界龍族長老龍岱來到帝宮，與仙帝至尊相見。</p>
</p><p>&emsp;&emsp;造化至尊、元英道主、火鈴仙子等人聞訊匆匆趕來，齊聚一堂。衆人紛紛望向龍岱長老, 殺氣騰騰。</p>
</p><p>&emsp;&emsp;龍岱長老不以爲意，對這幾人渾然沒有放在心上。</p>
</p><p>&emsp;&emsp;他環顧四周，沒有看到當日用渡世金船襲擊自己的那個女子和那個龍首大鐘，心道：“仙庭作爲地仙界的統治者，看來沒有多少實權。那等強者不在仙庭，說明仙庭根本沒有統治整個地仙界。”</p>
</p><p>&emsp;&emsp;他看待仙帝的神態, 便不覺流露出幾分輕視。</p>
</p><p>&emsp;&emsp;“仙帝陛下, 在下奉龍帝之命，出使地仙界, 向陛下問好。”</p>
</p><p>&emsp;&emsp;龍岱長老寒暄一句，道，“龍帝陛下有旨，人間界、地仙界都是天仙界的下界，因爲千萬年前的變故，與天仙界失聯。如今三界潮汐，天地人三界接近，這才尋回地仙界，讓地仙界重歸天仙界的統治。龍帝打算開通三界渡口，仙凡往來，傳授你們彼岸絕學，擺脫矇昧，促使開化。”</p>
</p><p>&emsp;&emsp;他此言一出，造化、元英等人紛紛皺眉。</p>
</p><p>&emsp;&emsp;仙帝也眉頭大皺，心中很是不快。</p>
</p><p>&emsp;&emsp;“矇昧開化？”</p>
</p><p>&emsp;&emsp;火鈴仙子冷笑道，“爲何我們便是矇昧，你們便是開化？”</p>
</p><p>&emsp;&emsp;龍岱長老瞥她一眼, 不緊不慢道：“當年人族妖族, 都是我龍族麾下的臣民，是我龍族將道法傳授給你們，纔有了後來的妖族文明和人族文明。那個時候，你們便是矇昧不化，是我們龍族傳授道法，讓你們開化。你這女子，可算無知。”</p>
</p><p>&emsp;&emsp;“你！”火鈴仙子氣結，踏前一步。</p>
</p><p>&emsp;&emsp;元英道主止住她，笑道：“長老，此一時彼一時也。龍庭時代，龍族是天地主宰，修煉先進的道法神通。但時至今日，地仙界經歷了千萬年發展，如今地仙界的道法已經不輸於龍庭時代了。”</p>
</p><p>&emsp;&emsp;龍岱長老哈哈大笑，搖頭道：“夏蟲語冰，眼界淺薄。你這仙庭，道境八重境界的弱者三五隻，這便是地仙界的千萬年發展的成果？真是貽笑大方。我龍庭時代，道境九重者鎮壓當世, 爲不朽，爲萬古大帝。龍族道境八重者，數以百計。至於其他各族，如妖族、人族，也多有道境八重強者，比你如今的仙庭還要多出許多倍。你說出這話，不知羞恥嗎？”</p>
</p><p>&emsp;&emsp;元英道主握緊拳頭，瞥了仙帝一眼，沒有發作。</p>
</p><p>&emsp;&emsp;造化至尊道：“長老誇讚的是一千萬年前的龍庭，如今龍庭比那時如何？”</p>
