<title>《擇日飛昇》▷ 第七百零三章：太一之外的大道</title><br><p>&emsp;&emsp;許應雖然知道現在是除掉太一大道君的最佳時機，但他也只能望而興嘆。</p>
<br><p>&emsp;&emsp;他的修爲實力，還不足以殺死現在的太一，哪怕對方此時傷勢極重, 大不如從前。</p>
<br><p>&emsp;&emsp;另一點就是，目前他還需要借太一大道君弟子的名號，在彼岸遊歷學習，將彼岸真正的妙法，傳到三界中去。</p>
<br><p>&emsp;&emsp;彼岸，遲早會尋找到三界，兩個宇宙的戰爭在所難免。將彼岸的絕學送到三界, 加以演化演進, 是必經之路。</p>
<br><p>&emsp;&emsp;靠着做反賊, 無法接觸到這些高等功法，太一大道君弟子，纔有這個希望。</p>
<br><p>&emsp;&emsp;“倘若巫臣突然跳出來，再給太一大道君一錘子，便可以將他錘殺了。”</p>
<br><p>&emsp;&emsp;許應向四周望了望，可惜不見巫臣道君的蹤跡。</p>
<br><p>&emsp;&emsp;這位巫臣道君，的確對太一忠心耿耿。</p>
<br><p>&emsp;&emsp;太一大道君設計，重創生死、陰陽、神魔三位大道君，獨得大道主功法，此事不脛而走，很快便傳遍彼岸，引起莫大的轟動。</p>
<br><p>&emsp;&emsp;彼岸四位大道君，高高在上, 地位僅次於無比崇高的幾位大道主。</p>
<br><p>&emsp;&emsp;所有人都以爲四位大道君的修爲實力相差不多，但是沒有想到，太一居然獨佔鰲頭，竟能將其他三位大道主打傷！</p>
<br><p>&emsp;&emsp;經此一事，太一和許應一路上都沒有遇到任何阻礙，平平安安的回到彼岸。</p>
<br><p>&emsp;&emsp;這時，前方有百十位彼岸強者正在向這邊走來，爲首的一位黑衣男子見到太一大道君，急忙上前，拜道：“弟子九憎，迎駕來遲！望請師尊恕罪！”</p>
<br><p>&emsp;&emsp;“九憎？”</p>
<br><p>&emsp;&emsp;許應聞言打量那黑衣男子幾眼，只見此人苦着臉，眉頭皺成艹字頭，苦大仇深，心道，“他就是太一的弟子，九憎道君。”</p>
<br><p>&emsp;&emsp;太一大道君輕輕點頭，向九憎道君道：“他是你小師弟，三界許應。”</p>
<br><p>&emsp;&emsp;九憎道君苦着臉，向許應道：“許師弟有些面善。”</p>
<br><p>&emsp;&emsp;許應詢問道：“收割天仙界時，九憎師兄是否在場？天空中有個御劍殺人的，就是我。”</p>
<br><p>&emsp;&emsp;九憎道君恍然大悟，道：“我道爲何熟悉，原來那人便是師弟。師弟殺了我的元神化身。”</p>
<br><p>&emsp;&emsp;許應笑道：“不打不相識。師兄，今後咱們便是同門了, 還望師兄多多照拂。”</p>
<br><p>&emsp;&emsp;九憎道君面色愁苦，不知是否認同這句話。</p>
<br><p>&emsp;&emsp;衆人擁着太一大道君繼續向道紀天而去，前方又有許多不朽相迎，兩位不朽真王急忙上前拜道：“弟子玉權、弟子宗義，護駕來遲！望請師尊恕罪。”</p>
<br><p>&emsp;&emsp;太一大道君道：“我沒有知會你們，況且敵人也不甚厲害，何罪之有？起來。這位是你們小師弟許應。”</p>
<br><p>&emsp;&emsp;玉泉真王和宗義真王起身，向許應看來。</p>
<br><p>&emsp;&emsp;宗義真王驚訝道：“許師弟的面相，有些熟悉？”</p>
<br><p>&emsp;&emsp;許應祭起誅仙殘劍，笑道：“宗義師兄認得此物？”</p>
<br><p>&emsp;&emsp;宗義又驚又怒，喝道：“天仙界耍劍的匪徒，終於被我找到你了！”</p>
<br><p>&emsp;&emsp;他正欲痛下殺手，玉泉真王連忙攔住他，笑道：“宗義師兄稍安勿躁，當年他是三界人，還不是我們師弟。身爲三界人，抵擋我們收割本是理所當然。”</p>
<br><p>&emsp;&emsp;宗義真王這才罷休。</p>
<br><p>&emsp;&emsp;又有幾位不朽境的太一弟子也前來相迎，他們因爲還是不朽境的初期，沒有真王封號。</p>
<br><p>&emsp;&emsp;太一大道君向衆人提及許應，衆人各自詫異，只覺許應有些面善。</p>
<br><p>&emsp;&emsp;許應提及天仙界收割，衆人這才恍然大悟，許應詳細詢問之下，才發現這些師兄師姐的元神化身，都是死在自己的劍下。</p>
<br><p>&emsp;&emsp;“許師弟，你爲何專挑太一門生下手？”九憎道君面色不快道。</p>
<br><p>&emsp;&emsp;許應面色一整，肅然道：“蓋因我也是修煉太一大道，與諸位師兄師姐惺惺相惜，所以情不自禁便對諸位下此毒手。”</p>
<br><p>&emsp;&emsp;衆人將信將疑。</p>
<br><p>&emsp;&emsp;道紀天高居在彼岸之上，是彼岸的不朽們採大千宇宙的各種先天之炁所煉，寶物不計其數。</p>
<br><p>&emsp;&emsp;太一大道君定居在舍安宮，千宮萬殿，如同一座城池，建立在一座座大大小小的仙山之上，天空中掛着各種靈寶、洞淵。</p>
<br><p>&emsp;&emsp;太一門下的弟子衆多，其中太一大道君的弟子，數量其實並不太多，只有幾百人，多的是弟子收的徒孫。</p>
<br><p>&emsp;&emsp;像九憎、玉權、宗義等師兄，修煉到不朽境，已經可以開宗立府，廣收門徒，日常並不與太一居住在一起。</p>
<br><p>&emsp;&emsp;只有那些沒有修煉到不朽境的，纔會住在太一大道君所居的瑤光殿附近。</p>
<br><p>&emsp;&emsp;太一大道君來到瑤光殿，又有許多沒有修煉到不朽境的弟子前來參拜，問候平安。</p>
<br><p>&emsp;&emsp;太一大道君環視一週，道：“爲師在天境墟與邪魔的道主抗衡，又在回來路上遭到神魔、陰陽和生死的襲擊。爲師也受了點傷，需要靜養幾日。你們鎮守舍安宮，爲我護法。”</p>
<br><p>&emsp;&emsp;衆弟子稱是。</p>
<br><p>&emsp;&emsp;太一大道君目光落在許應身上，道：“這位是爲師新收的弟子，許應。”</p>
<br><p>&emsp;&emsp;衆人目光落在許應身上，許應含笑，向衆人點頭示意。</p>
<br><p>&emsp;&emsp;太一大道君道：“許應，你留在舍安宮，不得外出。你的飲食起居，自有人安排。”</p>
<br><p>&emsp;&emsp;許應躬身稱是。</p>
<br><p>&emsp;&emsp;衆人魚貫而出。</p>
<br><p>&emsp;&emsp;九憎道君、玉泉鎮王和宗義真王等不朽境存在鎮守在瑤光殿外，太一大道君封印瑤光殿，就此閉關養傷。</p>
<br><p>&emsp;&emsp;許應則跟着這些未曾修煉到不朽境的弟子向外走去，其中一位女弟子道：“許師弟，我們這些入門弟子，還不能開宗立府，所以都定居在瑤光殿附近。男弟子住在天韻樓，女弟子住在秀光閣。毛師弟，你安排許師弟的飲食起居。”</p>
<br><p>&emsp;&emsp;其中一個黃髮男子稱是，向許應道：“許師弟請隨我來。”</p>
<br><p>&emsp;&emsp;許應停下腳步，打量四周其他弟子，笑道：“咱們太一門下，師兄師弟，是論資排輩，還是論修爲排輩？”</p>
<br><p>&emsp;&emsp;衆人紛紛停下腳步，一雙雙目光向他望來。</p>
<br><p>&emsp;&emsp;許應微微一笑：“諸位不要誤會，我初來乍到，沒有什麼野心，只是想做諸位的大師兄而已。”</p>
<br><p>&emsp;&emsp;太一大道君的弟子雖然不多，但也有數百人，聞言一個個不由心生怒氣。</p>
<br><p>&emsp;&emsp;許應環視一週，微笑道：“名師弟子，往往心高氣傲，我擔心諸位師兄師姐因爲自己是老師門下，就飛揚跋扈，目中無人，自視極高。所以我不得已，纔想做諸位的大師兄，幫諸位師兄師姐認清一下自己的地位。”</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;其中一個男弟子喝道，“你未免放肆了！”</p>
<br><p>&emsp;&emsp;許應詫異道：“諸位何出此言？我對你們沒有任何興趣，我只是想會一會大師兄長孫聖海。”</p>
<br><p>&emsp;&emsp;那男弟子衝出，不由分說便催動太一洞淵，神通爆發，喝道：“何須大師兄出手？我來讓你認清一下你的弟位！”</p>
<br><p>&emsp;&emsp;他的神通舒展，萬千道象在空中匯聚成一座蓮臺，泛着無量劫火，向許應涌來。</p>
<br><p>&emsp;&emsp;此等神通，已經極盡精妙之能！</p>
<br><p>&emsp;&emsp;然而劫火蓮臺還未來到許應身邊，便自突然熄滅，半點威能也不曾剩下。</p>
<br><p>&emsp;&emsp;那男弟子微微一怔，許應咧嘴一笑，道：“既然你們不肯告訴我哪位是長孫聖海師兄，那麼我只好自己出手找出來了！混沌混天手！”</p>
<br><p>&emsp;&emsp;他一聲暴喝，武極證道爆發，一手探出，下一刻便見天空昏暗，宛如混沌海倒扣下來，混沌海外便是一隻大手，壓着海面向下壓去！</p>
<br><p>&emsp;&emsp;這一手混沌混天手，籠罩之處，諸天無道，道法不存，恐怖的掌力之下，衆人頓時人仰馬翻，一個個栽倒在地，無法對抗。</p>
<br><p>&emsp;&emsp;他們只覺自己修行的一切大道，突然沉寂下來，便是連神通也無法動用。</p>
<br><p>&emsp;&emsp;不過，並非所有人都被混沌混天手壓垮，還有六七人依舊身軀挺立，各自擡手，硬撼許應的神通！</p>
<br><p>&emsp;&emsp;雙方法力對抗，頓時六人一個個咳血，負傷，只剩下一個青年男子依舊站在那裡，並未出手對抗混沌混天手。</p>
<br><p>&emsp;&emsp;許應驚訝不已，心中暗贊：“太一大道君收徒，的確質量極高。幾百人中，居然有六個能接住我一擊的人！”</p>
<br><p>&emsp;&emsp;雖然是六人聯手接下他一擊，但也非同小可。經歷了天境墟之行，許應的修爲實力均有了長足進步，絕非進入天境墟之前所能比。</p>
<br><p>&emsp;&emsp;這六人聯手接下他一擊，每個人都比當年的許應遜色不了多少，難怪他會暗自驚歎。</p>
<br><p>&emsp;&emsp;瑤光殿外，宗義真王神情微動，道：“打起來了。”</p>
<br><p>&emsp;&emsp;玉泉真王眼觀鼻鼻觀心，道：“我知道。這個許應是個刺頭兒，來到咱們舍安宮如果不打起來，纔是有鬼。”</p>
<br><p>&emsp;&emsp;宗義真王見到許應那一招混沌混天手，不禁動容，悄聲道：“這小子的實力非同小可，遠勝當年天仙界收割時期！他的實力，只怕可以與普通的不朽媲美了。”</p>
<br><p>&emsp;&emsp;玉泉真王擡眼看去，面色凝重，道：“今天是他第一天入門。老師一天未教，他便已經修煉到這種程度，將來不會對師門忠心。”</p>
<br><p>&emsp;&emsp;九憎道君道：“更何況，三界出來的，都是反賊！許應將來必反。”</p>
<br><p>&emsp;&emsp;宗義真王道：“要告訴老師麼？”</p>
<br><p>&emsp;&emsp;九憎道君搖頭，道：“告訴老師也沒有用。傳聞中，大道主級功法，便在他的身上。老師需要這門功法，必然會縱容他。好在，他遇到長孫聖海。”</p>
<br><p>&emsp;&emsp;宗義和玉權等人各自舒了口氣，露出笑容，道：“是啊，有長孫聖海在，許應就算是龍也得老老實實趴着。”</p>
<br><p>&emsp;&emsp;他們對長孫聖海極有信心，因爲，這個青年是連太一大道君都極爲欣賞的人，對其期許甚高！</p>
<br><p>&emsp;&emsp;許應目光落在那青年男子身上，微笑道：“你便是大師兄長孫聖海？”</p>
<br><p>&emsp;&emsp;那青年男子頗爲秀頎，與其他異人不同，他的肌膚沒有那麼粗糙，身軀雖然高大，卻不顯得魁梧，衣着服飾，每一點都很考究。</p>
<br><p>&emsp;&emsp;甚至連他的指甲，都修剪得很是整齊，沒有一絲錯亂。</p>
<br><p>&emsp;&emsp;他的笑容很甜，眼眶裡彷彿藏着甘泉，很是溫暖。</p>
<br><p>&emsp;&emsp;“沒錯，我便是長孫聖海。”</p>
<br><p>&emsp;&emsp;青年男子欣然笑道，“許應，你很有昊熠大道君的風采，但同時比昊熠更加飛揚跋扈。你的實力也極爲高明，剛纔那一招是你自創的神通？你在混沌之道上，已經有了很高的建樹，接近不朽境。”</p>
<br><p>&emsp;&emsp;他禁不住讚歎道：“你太厲害了，將來你若是成道，你便是混沌道君，混元道君只怕都不如你。”</p>
<br><p>&emsp;&emsp;許應被他吹捧，頓時有些飄飄然，笑道：“我原本以爲大師兄只是浪得虛名，沒想到大師兄你果然慧眼無雙。大師兄，我在太一大道、鴻蒙大道上的造詣也極高，也修煉到不朽境。”</p>
<br><p>&emsp;&emsp;長孫聖海更加欣喜，笑道：“你有三種大道，修煉到不朽境，卻忍住沒有成道，可見師弟你是有野心的。你一定是有更大的圖謀！”</p>
<br><p>&emsp;&emsp;許應忍不住自得，笑道：“我在修行途中，還發現輪迴、無極，無法被太一大道吸收，無法做到自由轉變。因此還打算在這兩門大道上用功，修煉到不朽境的水準。”</p>
<br><p>&emsp;&emsp;長孫聖海露出欽佩之色，道：“無極者，太無也，太無衍生五太。輪迴者，生滅輪轉之道也。此二者，與太一齊名，的確不可融入太一。但師弟閱歷太淺，還不知尚有因果、寂滅、劫運、殺伐等大道，也不在太一之列。”</p>
<br><p>&emsp;&emsp;許應心頭一突，詢問道：“你修持了這些大道？”</p>
<br><p>&emsp;&emsp;長孫聖海搖頭笑道：“我是太一門下，怎麼會修持這幾種大道？而且，這幾種大道極爲高等，我即便想學，也無處去學。”</p>
<br><p>&emsp;&emsp;許應更加謹慎，道：“大師兄，你認得卓道純麼？”</p>
<br><p>&emsp;&emsp;長孫聖海面色肅然道：“卓師弟的天分極高，是我遇到的少數才華橫溢的人。”</p>
<br><p>&emsp;&emsp;許應試探道：“你覺得卓師弟能在咱們太一門下，排名第幾？”</p>
<br><p>&emsp;&emsp;長孫聖海道：“第三。”</p>
<br><p>&emsp;&emsp;他上下打量許應，道：“師弟你的實力，比去天境墟之前的他，更加強大。如果他沒有多大長進，只能排在第三。”</p>
<br><p>&emsp;&emsp;許應臉色陰晴不定。</p>
<br><p>&emsp;&emsp;瑤光殿前，幾位不朽等得心焦，宗義真王翹首張望，低聲道：“怎麼還不打起來？”</p>
<br><p>&emsp;&emsp;突然，許應長揖到地：“長孫聖海，你做大師兄，我是心服口服的！”</p>
<br><p>&emsp;&emsp;瑤光殿，幾位不朽愕然。</p>
<br><p>&emsp;&emsp;宗義真王喃喃道：“如此豁達？”</p>
<br><p>&emsp;&emsp;許應眼珠子亂轉，心道：“打不過，絕對打不過！這位長孫師兄，已經開始研究太一大道之外的東西了，而且研究得如此精深，我絕對打不過！”</p>
