<title>《擇日飛昇》▷ 第九百零九章：朝聞道</title></p><p>&emsp;&emsp;道盟主一向神龍見首不見尾，許應來到道盟幾百年時間，都未曾見過他。</p>
</p><p>&emsp;&emsp;不曾想今日，道盟主竟會在此地現身！</p>
</p><p>&emsp;&emsp;許應循聲看去，但見來人周身有霞光齊飛，寬大的長袍隨風翻飛，彷彿即便行走在混沌海中，還有道與之共舞同行。</p>
</p><p>&emsp;&emsp;那是大道盡頭處的光，照耀在他的身上，但讓人看不出是哪種大道。</p>
</p><p>&emsp;&emsp;待到此人走得近了，許應才能看出道光中走來的是一箇中年人，一襲沒有紋飾的青灰色道袍，很是儉樸。他的臉龐上已有些許皺紋，卻無損他的英俊。</p>
</p><p>&emsp;&emsp;他沒有咄咄逼人的氣勢，也沒有高高在上的感覺，他只是信步走來，沒有如帝宸那般乘坐帝輦，也沒有宮女侍衛相隨，但他卻盡顯高貴與平和。</p>
</p><p>&emsp;&emsp;看到他閒庭信步的行走在混沌海中，即便是帝宸，此刻也有一種自己不該乘車來的感覺。</p>
</p><p>&emsp;&emsp;乘車來，無形之中讓自己的氣勢氣質反倒比道盟主弱了一分。</p>
</p><p>&emsp;&emsp;許應卻覺得，自己應該坐在帝輦中，只有坐在帝輦中，才能在氣勢氣質上與道盟主抗衡。</p>
</p><p>&emsp;&emsp;許應向元未央悄聲道：“我第一次見到氣質和氣勢，能夠壓帝宸一頭的人。”</p>
</p><p>&emsp;&emsp;元未央悄悄點頭，對這話極爲認同。</p>
</p><p>&emsp;&emsp;帝宸的氣勢氣質，是統治數以萬計的宇宙養出的氣質，舉手投足，便彷彿代表着數以萬計的宇宙的天地道力，無可匹敵！</p>
</p><p>&emsp;&emsp;而道盟主給人的感覺，則是沒有世俗權力的凝重，只有得道者的灑脫，同時又有一種超越帝宸的厚重。</p>
</p><p>&emsp;&emsp;帝宸依舊坐在帝輦中，隔着窗櫺，聲音風輕雲淡，道：“原來是道兄給渾屯生撐腰，讓他突然覺得自己有理了。”</p>
</p><p>&emsp;&emsp;“不敢。”</p>
</p><p>&emsp;&emsp;道盟主笑道，“我只是恰巧經過此地，無意中發現陛下與渾屯生的爭執。陛下，許應確是我道盟的弟子，並非道盟不講道理。”</p>
</p><p>&emsp;&emsp;帝宸的聲音從帝輦中傳來，沒有絲毫喜怒，道：“道兄客氣。混元仙朝也並非咄咄逼人之輩，許應成爲道盟弟子在先，成爲下一代混元仙帝在後，既然如此，許應便先回道盟。”</p>
</p><p>&emsp;&emsp;道盟主躬身道：“承蒙恩情。”</p>
</p><p>&emsp;&emsp;帝宸乾巴巴道：“不敢。至於大祭酒，須得隨朕返回皇極帝都。”</p>
</p><p>&emsp;&emsp;道盟主道：“不敢阻攔。”</p>
</p><p>&emsp;&emsp;元未央看了看許應，許應輕輕點頭。</p>
</p><p>&emsp;&emsp;元未央當即登上帝輦，帝宸沒有急於離開，看似淡然道：“道盟的宗旨，乃是開闢混沌海，證大道之真實。道兄，道盟的野心太大，若是混沌海被你們開闢了，其他人居住在何處？”</p>
</p><p>&emsp;&emsp;道盟主面色肅然，道：“居住在混沌海開闢而成的無上宇宙之中。”</p>
</p><p>&emsp;&emsp;帝宸笑道：“那麼如今混沌海中的無量宇宙中的無量生靈，他們如何自處？”</p>
</p><p>&emsp;&emsp;道盟主笑道：“朝聞道夕死可矣。”</p>
</p><p>&emsp;&emsp;帝宸微微一笑，欠身道：“告辭。”</p>
</p><p>&emsp;&emsp;道盟主笑道：“不送。”</p>
</p><p>&emsp;&emsp;帝輦緩緩駛離，突然，帝宸推開車窗，露出半張面孔，笑道：“久聞道兄道法無雙，愚弟一直未曾領教。能否賜教一二？”</p>
</p><p>&emsp;&emsp;道盟主欣然道：“有何不可？何時何地？”</p>
</p><p>&emsp;&emsp;帝宸從車中走出，道：“不如此時此地。”</p>
</p><p>&emsp;&emsp;兩人昂然而立，帝宸的氣勢越來越強，身軀愈發偉岸，而他的對面，道盟主的身形卻始終如常，周身不見半點的道力，平和的彷彿一個普通人。</p>
</p><p>&emsp;&emsp;忽然間，帝宸四周竟然有先天九道形成，將混沌撐開，如同一個外在的古老宇宙！</p>
</p><p>&emsp;&emsp;這是九道循證的力量，但並非是道盟的九道循證，而是混元不二法門將九種先天大道修煉到極致，才能達到的九道循證！</p>
</p><p>&emsp;&emsp;道盟中無數人夢寐以求的完美境界，此刻在帝宸的身上展現出來。</p>
