<title>《擇日飛昇》▷ 第九百四十六章：海中種靈根</title></p><p>&emsp;&emsp;“元虛臨死前說，他中了極聖天尊等人的暗算?”</p>
</p><p>&emsp;&emsp;許應微微一怔，明白元虛話中的意思。</p>
</p><p>&emsp;&emsp;“當年無界祖師找上元虛，讓他滅絕混元仙朝，在混元仙朝的屍體上種出絕世無雙的混沌靈根。爲何無界祖師自己不敢做，反而要假他人之手?正是因爲劫運。那時無界祖師已經被寂滅天火纏身，害怕自己做出這等事，便會因此遭劫，被天火燒死。所以，無界祖師要尋找一個替死鬼。”</p>
</p><p>&emsp;&emsp;許應想到這裡，看着元虛的屍體，眼眸中沒有半點的同情，低聲道:“元虛，無界祖師找到你時，告訴了你他懼怕劫運，要你代勞。他話中的意思，你豈能不明白?但你偏偏答應下來。你答應的目的，也是想火中取栗，借這些元始道境的力量，助自己突破，修成元始而已。閣下，死有餘辜!”</p>
</p><p>&emsp;&emsp;他的目光移動，望向黑玉靈芝，突然祭起無界祖師的白髮人頭，催動眉心寂滅天火!</p>
</p><p>&emsp;&emsp;但見兩道白光射出，落在黑玉靈芝上，試圖將這株混沌靈根斬斷!</p>
</p><p>&emsp;&emsp;然而那兩道無堅不摧的白光落在黑玉靈芝上，卻只在其表面激起黒色的不滅靈光形成的漣漪，並未傷到這株靈根分毫!</p>
</p><p>&emsp;&emsp;許應心頭一突，白髮人頭斬殺大道盡頭，便如切瓜砍菜，所向披靡，道盟九殿中的高手，皆不是其對手。</p>
</p><p>&emsp;&emsp;即便是道盟主元虛，也不敢攖其鋒。</p>
</p><p>&emsp;&emsp;然而這無堅不摧的寂滅天火，卻無法傷到黑玉靈芝的分毫!</p>
</p><p>&emsp;&emsp;許應祭起靈榷橋，向黑玉靈芝砸去，此寶不愧是第六代混沌主的法寶，一橋飛出，萬道混流，大橋兩岸，隱隱浮現出萬千宇宙沉淪的異象!</p>
</p><p>&emsp;&emsp;“咚!”</p>
</p><p>&emsp;&emsp;靈榷橋砸在黑玉靈芝上，頓時萬道湮滅，萬千宇宙沉淪的景象也自破滅消散。</p>
</p><p>&emsp;&emsp;靈榷橋被高高彈起，許應急忙飛身而起，落在橋上，卻發現這件元始至寶已經受損。</p>
</p><p>&emsp;&emsp;他心中一驚，望向黑玉靈芝。</p>
</p><p>&emsp;&emsp;突然，許應催動八道輪迴，手持黑色玉如意，向黑玉靈芝攻去。同一時間，輪迴之中，無數個許應各自揮舞一柄黑色玉如意，同時砸下!</p>
</p><p>&emsp;&emsp;八道輪迴圍繞着黑玉靈芝上下飛舞，每時每刻都有不知多少道攻擊落在黑玉靈芝上，打得這株混沌靈根遍體流光，一團又一團驚世威能炸開!</p>
</p><p>&emsp;&emsp;許應悶哼一聲，八道輪迴中傳來啪啪的炸裂聲，那是一個個他被黑玉靈芝的反震力震傷，不少許應甚至死在輪迴之中，被黑玉靈芝的反震力擊碎!</p>
</p><p>&emsp;&emsp;許應氣息委頓，跌落下來。</p>
