<title>《擇日飛昇》▷ 第五章 巫儺之術</title><br><p>&emsp;&emsp;青團如青色煙霧，飄散而去。</p>
<br><p>&emsp;&emsp;許應從空中墜落，咚的一聲，雙腳落地，站得四平八穩。</p>
<br><p>&emsp;&emsp;丁泉怔了怔，全身骨骼被攪碎的人，不可能是雙腳落地，更不可能站得這麼穩！</p>
<br><p>&emsp;&emsp;許應偏偏站得這麼穩！</p>
<br><p>&emsp;&emsp;但這是儺術啊！</p>
<br><p>&emsp;&emsp;儺師打開人體秘藏，參悟天地自然，提升內在修爲，施展出的儺術！</p>
<br><p>&emsp;&emsp;剛纔他一根青藤，便可將大樹絞斷！</p>
<br><p>&emsp;&emsp;許應怎麼可能承受得住這一擊而不死？</p>
<br><p>&emsp;&emsp;就算是鐵打的神靈，也會被他這一擊打成篩子、揉成泥巴！</p>
<br><p>&emsp;&emsp;“看來，你就算做了周家的狗，周縣令也並未將真正的儺法儺術傳授給你啊。”</p>
<br><p>&emsp;&emsp;許應長長吸氣，骨骼噼裡啪啦作響，擡起頭來，抹去嘴角的血，笑道，“若是周家傳授你真正的儺法，我應該已經死了纔對。然而你空自打開秘藏，佔據先機，卻沒能殺掉我。”</p>
<br><p>&emsp;&emsp;丁泉瞳孔微微縮小，他投靠周家，周家幫他打開秘藏，助他成爲儺師，但他畢竟不是周家人，周家傳授給他的功法只是低端的功法，傳授給他的儺術，也是低端的儺術！</p>
<br><p>&emsp;&emsp;他儘管自認爲資質出類拔萃，卻無法修煉到高深境界，提升自己的實力！</p>
<br><p>&emsp;&emsp;許應近乎狂暴般催動氣血，體內傳來陣陣雷音，雷音連成一線，化作象鳴！</p>
<br><p>&emsp;&emsp;他身後氣血凝結成煞，化作象首人身的神人虛影。</p>
<br><p>&emsp;&emsp;許應死死盯着站在水潭中的丁泉，突然腳下重重一頓，泥土翻飛，一步跨出，如同離弦之箭，下一刻便衝至丁泉身前！</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;他一拳擊出，身後的象首神人也自一拳擊出，象力爆發，水面炸開，狂風激盪席捲着水浪迎着丁泉衝去！</p>
<br><p>&emsp;&emsp;只聽嘩啦一聲，無數藤蔓從水中升騰而起，交錯交織，頃刻間形成一面青藤大盾，擋在丁泉面前！</p>
<br><p>&emsp;&emsp;許應拳風過處，藤盾破碎。</p>
<br><p>&emsp;&emsp;而在此時，丁泉也是一拳轟來，一根根青藤纏繞他的拳頭，變得越來越大，同時有數不清的青藤纏繞他的手臂，宛如一根根繃緊後爆發的肌肉！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;儺術與武道碰撞，掀起的水浪衝上空中，像是被狂風拽着，飄搖不定！</p>
<br><p>&emsp;&emsp;青藤拳頭啪啪破碎，丁泉身形向後飄去，他腳步移動，腳下與他身體藤甲相連的青藤被拉得連根拔起，斷了無數根鬚！</p>
<br><p>&emsp;&emsp;隨即，青藤又紮根下來，化解許應這一拳的力量。</p>
<br><p>&emsp;&emsp;丁泉揮出左拳，無數青藤唰唰激射而來，與他左手相纏，形成巨大的拳頭。</p>
<br><p>&emsp;&emsp;其他青藤依附在他身體表面，根系纏繞他的身軀，繃緊、蓄力，如條條弓弦，提供給他無以倫比的力量！</p>
<br><p>&emsp;&emsp;他修煉的雖然不是武道，但儺術實在太精妙，讓他的力量不遜許應這等練就象力之人！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩人拳頭再度交鋒，丁泉再退一步，同時又有無數青藤拔地而起，充當他的肌肉與大筋！</p>
<br><p>&emsp;&emsp;許應只是凡人之軀，身上的肌肉和大筋數量與正常人一樣，而丁泉這樣的儺師，可以讓他比正常人多出幾十倍的肌肉和大筋，彌補力量上的不足，比肩神明！</p>
<br><p>&emsp;&emsp;與此同時，還有不少青藤從四面八方向許應席捲而來！</p>
<br><p>&emsp;&emsp;許應腳踩其中一條青藤，拳腳齊飛，將青藤震碎，氣血爆發，又是一拳轟去！</p>
<br><p>&emsp;&emsp;丁泉連接他十多拳，退出十多步，退到水潭外，退入林中。</p>
<br><p>&emsp;&emsp;許應緊追不捨，將象力牛魔拳的威力發揮到極致，氣血催動，從體內映照光芒，如一輪大日自丹田中不斷升起，化作磅礴力量，伴隨着拳腳攻向敵人！</p>
<br><p>&emsp;&emsp;他的威勢越來越強，但四周的樹木卻彷彿活過來一般，從四面八方，甚至腳下向他攻去！</p>
<br><p>&emsp;&emsp;許應深信，現在的自己可以輕易打死綠袍神靈那樣的存在，但面對丁泉這樣的儺師，他空有一身力量卻無法打到對方的身上！</p>
<br><p>&emsp;&emsp;丁泉的儺術，總是能夠險之又險的將他的力量卸去！</p>
<br><p>&emsp;&emsp;丁泉也是暗暗心驚，他每接下一拳，便覺得自己像是被體重萬斤的巨象撞擊在身上，手臂和雙腿都疼得顫抖起來！</p>
<br><p>&emsp;&emsp;許應儘管是十四歲少年，但體內卻煉有一股非人的力量，而且這股力量還在不斷增強！</p>
<br><p>&emsp;&emsp;不過，藉助這些藤蔓，即便是許應擁有巨象妖力，他也可以接下！</p>
<br><p>&emsp;&emsp;“而且這裡是山林，我的戰場，在山林中，樹木花草，都是我的武器！”</p>
<br><p>&emsp;&emsp;丁泉目光閃動，正面對抗許應的攻擊，心道，“我可以從容的耗死你！”</p>
