<title>《擇日飛昇》▷ 第四百九十五章 消失的太一</title><br><p>&emsp;&emsp;紫微後主的這種誇讚方式，的確別開生面，令許應渾身不適。</p>
<br><p>&emsp;&emsp;“不過那是從前，現在朕殺不了你的頭。朕此次詔你前來，要你恢復紫微的大道。”</p>
<br><p>&emsp;&emsp;紫微後主正色道，“紫微的天地大道復甦，祖庭才能真正復甦，世人才能成仙，祖庭纔有與仙界對抗的能力。現在的祖庭，什麼小天尊，什麼祖神，什麼妖祖道祖，都是土雞瓦狗，給別人刷功勞的白癡。</p>
<br><p>&emsp;&emsp;他言辭激烈，怒噴小天尊倒也罷了，但連祖神、道祖、妖祖一起噴，讓許應不禁惻然：“也怪不得他。其他祖庭的人都說，紫微祖庭是個擺設，紫微的仙帝也是個吉祥物。可想而知，當年妖祖道祖和祖神他們，沒有對哀帝客氣過。"</p>
<br><p>&emsp;&emsp;當然，這句話他萬萬不會說出口。</p>
<br><p>&emsp;&emsp;許應詢問道：“紫微的天地瓦解，被人分割。天地不存，大道不復，怎樣做才能讓紫微的天地大道復甦？”</p>
<br><p>&emsp;&emsp;他適才已經把紫微祖庭的情況大致瞭解一番，紫微祖庭早已被仙界衆人瓜分乾淨，只剩下乾山這片陵墓</p>
<br><p>&emsp;&emsp;連天地都沒有，何來的天地大道？</p>
<br><p>&emsp;&emsp;祖庭的天地大道能恢復，是因爲小天尊尋到了海量的仙器碎片，這些仙器碎片中有着殘存仙道。許應補全這些仙道，小天尊便可以開展補天計劃。</p>
<br><p>&emsp;&emsp;妖族祖庭也可以恢復天地大道，妖族的天地大道在扶桑古樹妖祖的體內烙印了一份，妖祖死亡，無法補天，許應救活妖祖，妖族祖庭的天地大道便會復原。</p>
<br><p>&emsp;&emsp;但這兩個地方的前提是，天地破碎但碎片都在。</p>
<br><p>&emsp;&emsp;然而紫微祖庭幾乎被洗劫成虛空了，只剩下歷代仙帝的埋骨地，如何補天？</p>
<br><p>&emsp;&emsp;拿什麼補天？</p>
