<title>《擇日飛昇》▷ 第三百七十一章 殘境合道，許二狗子</title></p><p>&emsp;&emsp;“我身邊的那個女子?”</p>
</p><p>&emsp;&emsp;許應眼前不由浮現出一道倩影，與他這四萬多年癡纏相伴。被下了輪迴詛咒的女子,會是元未央嗎?</p>
</p><p>&emsp;&emsp;元未央的第一世，又會是誰呢?</p>
</p><p>&emsp;&emsp;自己與她有一段什麼樣的故事?</p>
</p><p>&emsp;&emsp;兩人相伴輪迴,一個渾渾噩噩，被人操控人生命運,一個在輪迴中掙扎,像是魚兒一次又一次被捲入漩渦。這既是一種浪漫，又是一種折磨。</p>
</p><p>&emsp;&emsp;許應定了定神，道:“她已經恢復了往日的記憶，一身修爲迴歸,應該已經跳出輪迴詛咒了吧?”</p>
</p><p>&emsp;&emsp;輪迴玄女搖頭道:"輪迴詛咒還在。”</p>
</p><p>&emsp;&emsp;詛咒還在?</p>
</p><p>&emsp;&emsp;許應不禁毛骨悚然，西王母幫元未央解開塵封的記憶，記起往昔,讓她迴歸女仙的身份，恢復往日的強大,竟然還未破開輪迴詛咒?難道,她還會再度身遭不測,墜入輪迴?</p>
</p><p>&emsp;&emsp;難道,她還在那個下輪迴詛咒的可怕存在的掌控之中?</p>
</p><p>&emsp;&emsp;輪迴玄女道:“施咒之人極爲強大，其人在我死後，借我之道施咒，我如今也解不開。許道友，恕我無能爲力。”“</p>
</p><p>&emsp;&emsp;許應定了定神，先將此事放下，詢問道:“女帝能救治小天尊，是否有辦法幫我恢復六秘?”</p>
</p><p>&emsp;&emsp;他六秘受損，如今不再是儺仙，只是一個修煉到重樓期的煉氣士。他固然可以藉助十二重樓、理池和第三天關來提升戰力，但這三件寶物已是法寶，不再是他的境界</p>
</p><p>&emsp;&emsp;因此他對恢復六秘很是迫切。</p>
</p><p>&emsp;&emsp;輪迴玄女道:“許道友，求人不如求己，當年你來到相底,參悟估許家祖法，在許家相法上做出突破，如今又何必另做他求?我若是幫你，只會讓你固步不前。道友，就此別過，待我恢復到巔峰，自有相會之日。”</p>
</p><p>&emsp;&emsp;許應怔住,目送她走下篷萊仙山,只見一輪明月,消失在茫茫的山河之中。</p>
</p><p>&emsp;&emsp;“我當年在祖庭，突破了許家的祖法?她指的,莫非是我在兜率宮遇址，煉製兜率宮，放在絳宮彼岸。”</p>
