<title>《擇日飛昇》▷ 第八百三十五章：虛空</title></p><p>&emsp;&emsp;“虛空中的道力從何而來？”</p>
</p><p>&emsp;&emsp;這個問題着實把許應難住。</p>
</p><p>&emsp;&emsp;修士修煉，需要開闢洞淵或者召喚洞淵。三界靠着許應開闢洞淵的法門，擺脫了被收割的命運。只要修煉新道，有了一定的修爲，便可以在虛空中開闢洞淵。洞淵中有仙靈之氣凝聚，化作仙山。</p>
</p><p>&emsp;&emsp;更爲高等的洞淵，涌出的便是道力。</p>
</p><p>&emsp;&emsp;如此一來，便可以解決宇宙中仙靈之氣和道力不足的難題，讓修士可以更快的修煉到更高的境界。</p>
</p><p>&emsp;&emsp;也就是這個原因，許應成爲三界的新道道祖！</p>
</p><p>&emsp;&emsp;可是他儘管是道祖，開創了開闢洞淵的法門，但虛空中的道力來自何方這個問題，他卻從未深思過。</p>
</p><p>&emsp;&emsp;不僅是他，還有彼岸，天境，靈界等宇宙，也開創出開闢洞淵的法門，用以提升修士的力量，而不是一味索取本宇宙的的仙靈之氣和道力。</p>
</p><p>&emsp;&emsp;這些宇宙的修士，不約而同的走上了開闢洞淵的道路。</p>
</p><p>&emsp;&emsp;可是這些宇宙的修士，這些宇宙的道祖，似乎也沒有想過爲何洞淵的虛空中，會涌出仙靈之氣，會涌出不同大道的道力？</p>
</p><p>&emsp;&emsp;“未央，你是否有什麼發現？”許應詢問道。</p>
</p><p>&emsp;&emsp;元未央輕輕擡手，只見一座火焰洞淵出現，裡面仙火熊熊燃燒，這女子牽着許應的手向仙火中飛去，笑道：“我以爲，虛空可能不是空無一物，虛空可能會衍生能量，衍生大道。甚至可能虛空纔是道的本質！”</p>
</p><p>&emsp;&emsp;這話就有些大逆不道，甚至違反常識了。</p>
</p><p>&emsp;&emsp;自古以來對於道的本質，很多有人都有論述，修煉混沌的，認爲混沌纔是道的本質，修煉鴻蒙的，認爲鴻蒙是一切源頭，纔是真正的本質。甚至還有人認爲寂滅纔是大道的終結！</p>
</p><p>&emsp;&emsp;但虛空是道的本質，則還未曾有人提過。</p>
</p><p>&emsp;&emsp;因爲虛空中空無一物，就算是大道進入虛空，也會被虛化，蕩然無存。</p>
</p><p>&emsp;&emsp;連天地大道都無法在虛空中保存，又豈會是道的本質？</p>
</p><p>&emsp;&emsp;元未央牽着他的手，兩人在火海中身形飄飛，穿過重重仙火，越來越深入火焰洞淵，只見那火焰越來越濃烈，越來越純粹。</p>
</p><p>&emsp;&emsp;突然，他們像是穿過了某種奇特的壁壘，從火焰之中來到一片海洋之中。</p>
</p><p>&emsp;&emsp;兩人魚兒般在海中遨遊，許應驚訝不已，剛纔自己明明和元未央在火焰洞淵之中，爲何現在突然進入一座水之洞淵？</p>
</p><p>&emsp;&emsp;這中間是如何轉換的，連他這位鴻蒙道主也沒有看清！</p>
</p><p>&emsp;&emsp;“虛空，是無，並非無極的無，而是真正的虛無。”</p>
</p><p>&emsp;&emsp;元未央帶着他向這座洞淵的最深處游去，越往深處，便越是接近虛空，道，“無，同時就是有，大無大有，一體兩面。大無時，有便自無中誕生，大有時，無便自有中而生，吞噬有。”</p>
</p><p>&emsp;&emsp;對於虛空的理解，許應聽得似懂非懂，只好跟着她向着洞淵深處而去。</p>
</p><p>&emsp;&emsp;他們來到這座洞淵的盡頭，進入虛空中時，忽然又進入另一座洞淵。</p>
</p><p>&emsp;&emsp;這洞淵是一座五行洞淵，內藏金木水火土五道，各種奇特的五行仙山，五行之炁。</p>
</p><p>&emsp;&emsp;“有，充滿了屬性，有水火，有五行，有九宮，有先天九道。而無沒有屬性，當虛空中能量被賦予屬性之時，因此而變成了有。”</p>
</p><p>&emsp;&emsp;她牽着許應翩然而行，穿過五行之炁，忽然來到一片虛空之中，再穿過虛空之時，忽然又來到了一座造化洞淵之中。</p>
</p><p>&emsp;&emsp;那座造化洞淵中有身軀龐大的神人坐在玄都玉京山上，露出驚愕之色，轉頭看着他們從自己的面前飛過。</p>
</p><p>&emsp;&emsp;“是虛皇的造化身！”</p>
</p><p>&emsp;&emsp;許應臉上也掛着錯愕之色，回頭看向虛皇，卻被元未央拉着向前飛馳。</p>
</p><p>&emsp;&emsp;“可是，這不是未央的洞淵！”</p>
</p><p>&emsp;&emsp;許應迷茫萬分，喃喃道，“你是用什麼辦法，進入別人的洞淵？”</p>
</p><p>&emsp;&emsp;元未央回頭，嫣然一笑：“我這些年鑽研虛空之道，愈發覺得虛空之大有。在我的道心中，有與無的界限越來越模糊，有可以是無，無可以是有。正是因爲無，所以方能有。洞淵，就是虛空中一個個汲取能量的井，我們在虛空中穿梭，進入這些井中，又有什麼可奇怪的呢？”</p>
</p><p>&emsp;&emsp;許應跟隨着她穿過一重重虛空，進入玉清道祖的無極洞淵之中，玉清道祖正自參悟無極之妙，忽然睜開眼睛，便見兩人從自己面前飛過，不由一臉驚駭。</p>
</p><p>&emsp;&emsp;他們又進入地仙之祖的洞淵，五莊觀中人蔘果樹光芒璀璨，連接天地大道，地仙之祖睜開眼睛，笑道：“兩位道友，要來飲茶麼？”</p>
</p><p>&emsp;&emsp;許應稱謝，卻與元未央一起再入虛空。</p>
</p><p>&emsp;&emsp;這一路上，元未央帶着他鑽入一個又一個洞淵，遭遇妖祖的元神追殺，見到太清道人煉丹。他們又在須彌山，遇到一尊尊大佛坐鎮在虛空中，諸佛驚訝莫名，紛紛轉頭向他們看來。</p>
</p><p>&emsp;&emsp;許應告罪道：“我與未央在領悟虛空之妙，驚擾諸位修行，恕罪，恕罪！”</p>
</p><p>&emsp;&emsp;諸佛目送他們遠去，佛祖聞訊追來，卻見兩人已經消失在虛空中，不見蹤影。</p>
</p><p>&emsp;&emsp;佛祖驚訝道：“他們參悟出空無之妙了嗎？”</p>
