<title>《擇日飛昇》▷ 第四百六十九章 老父親</title></p><p>&emsp;&emsp;許靖衝過來把許應抱住的時候，還像是抱住一個孩子。</p>
</p><p>&emsp;&emsp;他的印象中的許應有兩個，一個是許應逃出崑崙的時候，還是一個不大的孩子，惶恐無助，從烈火中奔出，在仙神的追殺下逃向未知之地。</p>
</p><p>&emsp;&emsp;另一個是許應從仙界來到凡間，尋到他的時候，那是青年的許應，自信強大，有着一股別樣的魅力。</p>
</p><p>&emsp;&emsp;而現在，他將許應抱在懷中，才發現這個許應不是孩童時的許應，也不是成年的許應，而是一個少年。</p>
</p><p>&emsp;&emsp;少年許應的骨架很寬大，但稍瘦一些，逃出崑崙之前的許應，是個吃得很好的孩童，身體不胖，但也說不上瘦。</p>
</p><p>&emsp;&emsp;青年許應是個俊朗的男子，同樣也不瘦，很是勻稱。</p>
</p><p>&emsp;&emsp;唯獨他懷中的少年許應，顯得很瘦。</p>
</p><p>&emsp;&emsp;許靖心中有些酸楚，許應吃得苦，都是在這段少年時期。</p>
</p><p>&emsp;&emsp;他扶着兒子的雙肩，將許應稍稍推開一些，打量許應，看到的是一個有些靦腆的少年，臉上是被太陽曬的稍黑的皮膚，眼睛大大的，眼神有些躲閃，還有些迷茫和喜悅。</p>
</p><p>&emsp;&emsp;這是許應，不是仙人中的梟雄許應，也不是逃命的孩童。</p>
</p><p>&emsp;&emsp;對於許靖來說，那場摧毀許家坪的大火如此清晰，一尊尊仙神的面目也宛如在眼前，如昨日之種種，歷歷在目。</p>
</p><p>&emsp;&emsp;但對於許應來說，那場大火如此模湖，仙神浮現出的面孔也顯得模湖而猙獰，像是童年的噩夢一般。</p>
</p><p>&emsp;&emsp;在這場夢魔中，關於童年的一切都在烈火中轟然崩塌，掩埋在帝君的十六字封印之中，只剩下這場大火還在熊熊燃燒，哪怕是帝君的封印，也鎮壓不住。</p>
</p><p>&emsp;&emsp;四萬多年了，噩夢時不時浮現，糾纏着他。</p>
</p><p>&emsp;&emsp;許應渴望親情，特別渴望，做夢的時候都想回到父親身邊，回到母親身邊。</p>
</p><p>&emsp;&emsp;但突然有一天，父親許靖出現在他的面前，將他抱在懷裡，他卻感覺有些陌生，甚至有些不敢相認。</p>
</p><p>&emsp;&emsp;他還有一種想從這裡逃走的感覺。</p>
</p><p>&emsp;&emsp;他像是被人領養的孩子，終於有一天回到父母身邊，旁邊還有一個伯伯指着模樣陌生的中年男人，道：“看，這就是你親爹。”</p>
</p><p>&emsp;&emsp;或許是陌生感，或許是幸福來得太突然，讓他的心靈接受不了。</p>
</p><p>&emsp;&emsp;許應渾渾噩噩，叫了聲爹，之後便聽興奮的許靖說東說西，說來說去。</p>
</p><p>&emsp;&emsp;他的記憶中，許靖的面目漸漸清晰。關於父親的許多記憶，都已經浮現，可是他始終像是隔着一層膜，這層膜把他與許靖隔開，甚至聽到許靖的聲音都變得朦朧夢幻起來。</p>
</p><p>&emsp;&emsp;直到他夢遊般來到混元宮的臥榻上，躺下來沉沉睡了一覺，第二天醒來，許應才從這種狀態中走出。</p>
</p><p>&emsp;&emsp;他的內心中被一股巨大的親情所包裹，充斥着前所未有的喜悅父子重逢的感情像是潮水般涌出，滋潤幹個的心靈。</p>
</p><p>&emsp;&emsp;他來到許靖身邊。</p>
</p><p>&emsp;&emsp;許靖還有些失落，因爲昨天許應給他的反應並不那麼親近，對他像是對待一個陌生人，只是禮貌性的叫了他一聲爹。</p>
</p><p>&emsp;&emsp;他看到了抗拒，看到了不自然。</p>
</p><p>&emsp;&emsp;不過這次，許應向他走了過來，將他重重的抱住，抱住他的脖子和肩膀。許靖感覺到自己的脖子被淚水打溼，感覺到濃烈的父子親情涌來，讓他的眼睛瞬間模湖，眼淚再也忍不住滾落下來。</p>
</p><p>&emsp;&emsp;他這時候才感受到這個用力抱住他的兒子，不是那個哭喊着惶恐無助的孩童，也不是那個智珠在握的梟雄。</p>
</p><p>&emsp;&emsp;孩童時的許應，需要坐在課桌前，聽他的耳提面命。青年時的許應，運籌帷幄，算定一切，甚至他這個父親也被安排得妥妥的。</p>
</p><p>&emsp;&emsp;而他懷中的這個兒子，只是一個飽經磨難的少年，成長起來，但還未徹底長大。</p>
</p><p>&emsp;&emsp;他的骨架寬大，但還不夠有力，他的感情濃郁，但還不夠茁壯，他的智慧極高，但還不夠深沉。</p>
</p><p>&emsp;&emsp;許靖忍不住淚珠滾滾，他總覺得自己缺失了兒子的成長，但這個少年許應的出現卻彷佛彌補上這一環。</p>
</p><p>&emsp;&emsp;可是，這期間許應又經歷過多少苦難呢？</p>
</p><p>&emsp;&emsp;畢竟四萬八千年過去了啊。</p>
</p><p>&emsp;&emsp;不老神仙生生死死，被送到一個又一個家庭中，被灌輸一段又一段虛假的記憶，像是一個提線木偶，被操縱了一生又一生。</p>
</p><p>&emsp;&emsp;這四萬八千年經歷了什麼，只有許應自己在回憶的時候，才能感受到那種刻骨銘心的苦痛。</p>
</p><p>&emsp;&emsp;過了良久，許應似乎把胸中的喜悅和酸楚發泄出來，放開許靖，父子二人肩膀上都溼漉漉的。</p>
</p><p>&emsp;&emsp;許應擦去眼淚，笑道：“爹，我找到了孃親留下的信息。”</p>
</p><p>&emsp;&emsp;他取出髮簪，放在許靖手裡。</p>
</p><p>&emsp;&emsp;古舊的髮簪喚醒許靖的一段回憶，那是許應用閒暇時間去山裡採集仙金和寶石，自己敲敲打打，打造的簪子。妻子還爲此嘲笑他，說他不如兒子體貼。</p>
</p><p>&emsp;&emsp;許靖捏着這根髮簪，各種回憶涌來，讓他有些惆悵。</p>
</p><p>&emsp;&emsp;三口之家，分別已有近五萬年了，何時能再重聚？</p>
</p><p>&emsp;&emsp;許應將髮簪中的六秘古法激發，紅寶石旋轉，頓時他們四周浮現出一篇篇文字。許靖摒棄雜念，觀察這六篇六秘祖法，驚咦一聲。</p>
</p><p>&emsp;&emsp;“這不是我傳給你的祖法!”</p>
</p><p>&emsp;&emsp;許靖面色凝重，沉聲道，“這種法門更爲古老用詞很是講究，帶着古韻，應該來自更爲古老的年代。”</p>
</p><p>&emsp;&emsp;他逐一查看，向許應道：“這不是你孃親的筆跡，是你的筆跡。你從哪裡得來這六篇古法？”</p>
</p><p>&emsp;&emsp;他突然醒悟過來，道：“是了，你至今未曾破開封印，未曾恢復第一世的記憶，肯定不記得這回事。你亮出古法的目的，是想詢問我許家的祖法從何而來。”</p>
</p><p>&emsp;&emsp;他來到祖庭的這些日子並未閒着，總是向人打探許應的過往。</p>
</p><p>&emsp;&emsp;對於這個而日子他總覺得有着太多的虧欠，他先在蓬來仙山上，與神婆與姑射仙子等人聊了許多，後來又在神婆的指點下尋到小天尊，與小天尊談了很久。</p>
</p><p>&emsp;&emsp;他又遇到了竹嬋嬋，與竹嬋嬋說起許應的往事，又恰逢傻子阿福從元狩歸來，他又向傻子阿福打聽許應的過往。</p>
</p><p>&emsp;&emsp;每個人告訴他的故事，都有所不同，但拼湊在一起，便可以拼出許應這四萬多年的經歷。</p>
</p><p>&emsp;&emsp;他爲許應的慘痛經歷而落淚過不知多少次，也爲許應能再度崛起而欣慰。他還聽到許應與元未央的愛情故事，又對這個女子很是好奇，恨不得飛往崑崙去看一看。</p>
</p><p>&emsp;&emsp;他的模樣雖不老，但卻是一個十足的老父親。</p>
</p><p>&emsp;&emsp;“崑崙的祖法，來歷其實極爲古老，可以追朔到古老時代，人們從祖庭遷徙擴散到諸天萬界的時期。”</p>
</p><p>&emsp;&emsp;許靖講述六秘祖法的歷史，道，“我聽過族老說起過祖法，族老曾經有一個說法祖法其實脫胎自祖庭的仙法。”</p>
</p><p>&emsp;&emsp;許應心中微動：“祖庭仙法？”</p>
</p><p>&emsp;&emsp;他心中不禁生出一種荒誕的感覺，儺法的源頭，竟是來自於祖庭的仙法。這讓那些排斥儺法的人該如何作想？</p>
</p><p>&emsp;&emsp;許靖點頭，道：“我曾經也想探索祖法的緣由，只是崑崙是連接諸天萬界的要地始終未能成行。六秘祖法大概在六十萬年前，便已經存在了，不過那時的祖法簡練粗糙，我曾經翻閱過族中的古本，是十萬年前的古本，其中關於採六秘之傑，煉爲仙藥的記載，已經是淘汰的版本了。”</p>
</p><p>&emsp;&emsp;六秘祖法一直在演進，並非故步自封。六秘祖法傳到許靖這一代，已經形成採六大彼岸之燾，在洞天中煉爲仙藥，導引進入體內，在體內煉化。</p>
</p><p>&emsp;&emsp;這種祖法，極爲複雜，需要有專門的功法與之配合，才能煉化仙藥。而這種功法便叫做太一先天功。</p>
</p><p>&emsp;&emsp;不修太一先天功，休想煉成!</p>
</p><p>&emsp;&emsp;不過，還是有許多簡化版的儺法傳了出去，從許家傳授給崑崙不死民。</p>
</p><p>&emsp;&emsp;祖法傳到許應這一代，經過許應大刀闊斧改良，在六大彼岸煉製兜率、泥丸等六宮，)採六大彼岸之燾入仙爐，直接化作仙藥。如此一來，人人都可以修煉儺法。</p>
</p><p>&emsp;&emsp;但也引起不少事端。</p>
</p><p>&emsp;&emsp;許靖道：“髮簪中的古法，應該更爲古老，比十萬年前的古本還要陳舊。如此說來，仙界可能有一位精通儺法的大人物，地位極高……”</p>
</p><p>&emsp;&emsp;他也是聰明人，很快想到關鍵。</p>
</p><p>&emsp;&emsp;當年許應之所以能這麼快便在仙界站穩腳跟，三百年時間一躍成爲鬥部三真中的第一真君，想來便有這位大人物推波助瀾!</p>
</p><p>&emsp;&emsp;“若是這位大人物，來自十萬年前到六十萬年前，那麼他便姓許，是許家先祖。”</p>
</p><p>&emsp;&emsp;許靖道，“若是來自六十萬年前，那麼·”</p>
</p><p>&emsp;&emsp;他面色凝重起來，道：“阿應，他便有可能是在崑崙上空留下十座洞天的那位存在!”</p>
</p><p>&emsp;&emsp;許應驚聲道：“崑崙的十座洞天？”</p>
</p><p>&emsp;&emsp;他曾經聽西王母提及過崑崙上空有十座連接着仙界的洞天，這十座洞天古老無比)從仙界遠遠引來仙靈之氣，化作十種不同形態的能量，將崑崙變得勝似仙境!</p>
</p><p>&emsp;&emsp;其中，崑崙的瑤池洞天被仙界封印，而這口洞天引來的仙靈之氣通過洞天，化作瑤池仙水!</p>
</p><p>&emsp;&emsp;瑤池仙水是許應拯救陰間四帝的關鍵!</p>
</p><p>&emsp;&emsp;如果說崑崙十洞天是人爲留下，那麼開創十洞天的人該會是何等強大？</p>
</p><p>&emsp;&emsp;許靖道：“崑崙的十洞天，族中一直有兩種聲音，一種說是天然形成，另一種說是開創祖法的人開闢。說天然形成的人認爲，祖法其實是祖庭仙法再加上崑崙十洞天帶給祖輩啓迪開悟，讓祖輩領悟出祖法。說人爲開闢，則認爲開創祖法的人，獲得無上神通，打通仙界，開闢崑崙十大洞天。”</p>
</p><p>&emsp;&emsp;無論哪種猜測，都極爲驚人。</p>
</p><p>&emsp;&emsp;許應忍不住道：“爹，開闢祖法的那個人，會是許家的先祖嗎？”</p>
</p><p>&emsp;&emsp;許靖遲疑一下，搖頭道：“不一定。我許家是奉命鎮守崑崙玉虛峰。既然是奉命的話，上頭應該還有人。可能許家的祖法是從六十萬年前的祖庭傳遞下來，也可能是許家祖輩開創。但無論如何，開創祖法的那個人，都是許家的祖師。”</p>
</p><p>&emsp;&emsp;時間太過古老了，許家最古老的典籍也只有十萬年前的祖法，更爲古老的都因爲種種原因而遺失。</p>
</p><p>&emsp;&emsp;許靖道：“我小時候，還看到過許家的祠堂裡，供奉着仙界頒給許家的有功社稷的牌匾。”</p>
</p><p>&emsp;&emsp;許應提醒道：“我們是被當成反賊誅殺的!”</p>
</p><p>&emsp;&emsp;許靖道：“我知道。”</p>
