<title>《擇日飛昇》▷ 第三百九十四章 請神容易送神難</title><br><p>&emsp;&emsp;“愚者幹慮，必有一得，七爺說得對！逃離彼岸的意思，或許就是逃離仙界！”</p>
<br><p>&emsp;&emsp;許應思忖道，“可是，爲何要逃離彼岸？”</p>
<br><p>&emsp;&emsp;他搖了搖頭，人體六秘對應的六大彼岸，可以帶來肉身神識魂魄等諸多方面的提升，如果仙界也是彼岸，仙界帶給人們的便是長生永壽。</p>
<br><p>&emsp;&emsp;彼岸的好處顯而易見，逃離彼岸又是爲何呢？</p>
<br><p>&emsp;&emsp;況且，六秘祖法是許家祖傳的功法，許應也因爲修煉六秘而獲得巨大的好處。</p>
<br><p>&emsp;&emsp;不去修煉儺法，拿什麼與仙界的強者鬥法？</p>
<br><p>&emsp;&emsp;“無論彼岸如何，都須得修煉。更何況，煉氣法門，不就是飛昇彼岸的法門嗎？”</p>
<br><p>&emsp;&emsp;只是那個年輕僧人的話，還是讓他有些不安。</p>
<br><p>&emsp;&emsp;大鐘道：“把那個年輕僧人從黑暗中弄出來，細細詢問他，不就可以知曉緣由了嗎？”</p>
<br><p>&emsp;&emsp;許應搖頭道：“他站在黑暗中，距離我越來越近，但是我無論怎麼伸手，都無法抓到他。”</p>
<br><p>&emsp;&emsp;這幅情形極爲詭異，他離開須彌山大雷音寺後，那年輕僧人像是也隨着他一起離開。</p>
<br><p>&emsp;&emsp;無論他走到何處，那年輕僧人都跟到那裡，</p>
<br><p>&emsp;&emsp;許應時不時還會被他拉入如夢似幻的黑暗之中。</p>
<br><p>&emsp;&emsp;每次進入那幻境般的黑暗中，年輕僧人的位置都會發生改變，彷彿在奮盡一切力量朝他走去。</p>
<br><p>&emsp;&emsp;但他像是凝固在黑暗時空，走的極慢極慢。</p>
<br><p>&emsp;&emsp;蚖七和大鐘聽到他的描述，都是嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;蚖七道：“等到再出現這種情況，你叫上我，我祭起金剛琢試試，能否將那僧人收入金剛琢中。”</p>
<br><p>&emsp;&emsp;許應眼晴一亮：“這倒是個法子！”</p>
<br><p>&emsp;&emsp;他有些踟躕：“七爺好像越來越聰明瞭，不像是愚者幹慮必有一得，難道讀書真的能變得更聰明？</p>
<br><p>&emsp;&emsp;不過，他每次進入幻境般的黑暗並無固定時間，都是突然間便進入黑暗之中，而且在黑暗中他無法溝通外界。</p>
<br><p>&emsp;&emsp;如何聯繫蚖七祭起金剛琢，是個難題，除非能將蚖七一起拉入黑暗時空中。</p>
<br><p>&emsp;&emsp;“此事簡單。”</p>
<br><p>&emsp;&emsp;大鐘道，“你在我身上打一個烙印，待到你進入黑暗中，便可以通過這個烙印催動我。我便知道你已經進入黑暗時空，到那時，我將七爺收入鍾內，你通過烙印將我拉入黑暗時空。”</p>
<br><p>&emsp;&emsp;許應笑道：“就用這個法子！”</p>
<br><p>&emsp;&emsp;蚖七猶豫一下，沒有反駁，心道：“更簡單的便是在我身上打一個烙印，阿應發現進入黑暗時空，直接把我拉進去即可。不過那樣的話，我豈不是變成了法寶？”</p>
<br><p>&emsp;&emsp;變成法寶的話，牛七爺豈不是與大鐘同流合污？面子何在？</p>
<br><p>&emsp;&emsp;許應與他們飛向蓬菜，道：“草爺呢？”</p>
<br><p>&emsp;&emsp;“在神婆那裡，跟着一羣仙草修煉。”</p>
<br><p>&emsp;&emsp;蚖七取出仙蟲，道，“上次蟲爺造反，啃了蓬萊，把你也啃了，就被狗子小天尊封印起來。小天尊的封印太狠，蟲爺無法動彈，你看能否給它鬆鬆？”</p>
<br><p>&emsp;&emsp;許應受的傷至今未曾痊癒，六秘幾乎盡毀，迫不得已才四處尋找第一世的自己去過地方，企圖另闢蹊徑，開闢仙界洞天替代被毀掉的六秘洞天。</p>
<br><p>&emsp;&emsp;罪魁禍首，除了嵬墟的兩大仙王，便是仙蟲。</p>
<br><p>&emsp;&emsp;這些仙蟲在許應重傷時，鑽入他的體內，啃噬他的肉身元神，吞噬他的希夷之域，連他的六秘洞天都被啃咬的幹瘡百孔。</p>
<br><p>&emsp;&emsp;小天尊的封印也是極重，用囹圄囿圉四字，將仙蟲煉爲一體，鎮壓得如木雕泥塑一般，動彈不得。</p>
<br><p>&emsp;&emsp;他的目光落在仙蟲身上，早在很久之前，許應便看出仙蟲是由仙道符文構成，是一種極爲奇妙的仙道生物。只是這種仙道符文，他不能理解。</p>
<br><p>&emsp;&emsp;許應接下仙蟲，道：“此蟲兇悍莫名，不斷吞噬，不斷分裂，倘若失控，必會釀成大禍。它是仙道蘊生的生物，自身是道。”</p>
<br><p>&emsp;&emsp;但是現在他得到了帝君大破諸佛封印的智慧，再看仙蟲，便歷歷在目，各種仙法妙理，不悟自明。</p>
<br><p>&emsp;&emsp;許應沉吟片刻，存想出一段仙道符文，小心翼翼打入仙蟲體內，將這段仙道符文與構建仙蟲的仙道符文融合。</p>
<br><p>&emsp;&emsp;他極爲謹慎，將兩種不同的仙道符文煉爲一體，這才舒了口氣，笑道：“而今，我賜你智慧，讓你不再混沌無知。從今往後，你便是蟲母。”</p>
<br><p>&emsp;&emsp;他解開封印，小天尊所佈下的四字封印頓時分崩離析。</p>
<br><p>&emsp;&emsp;那仙蟲翅膀嗡嗡震動，騰空飛起。</p>
<br><p>&emsp;&emsp;蚖七和大鐘悚然，蚖七祭起金剛琢，大鐘將自己祭起來，連忙防備。</p>
<br><p>&emsp;&emsp;仙蟲兇惡生猛，擡起前腳搓了搓自己的口器，突然金翅震動，一分爲百萬仙蟲，嗡嗡作響，如遮天之雲便要撲向許應等人！</p>
<br><p>&emsp;&emsp;許應冷笑，心中默默催動自己的那一段仙道符文，漫天仙蟲紛紛定在半空，動彈不得。</p>
<br><p>&emsp;&emsp;一隻只仙蟲體內傳來難以忍受的劇烈疼痛，尤其是母蟲，更是痛不欲生。</p>
<br><p>&emsp;&emsp;許應道：“我賜你智慧，不是要你吃我，而是要你做我麾下的蟲將軍。你若是還執迷不悟，不聽我號令我現在便將你抹殺！”</p>
<br><p>&emsp;&emsp;他揮袖一拂，漫天仙蟲兩兩合併，融爲一體，變成一隻蟲母。</p>
<br><p>&emsp;&emsp;蟲母變乖了許多，不敢再放肆。</p>
<br><p>&emsp;&emsp;許應道：“你飛到我身邊，跟着我。”</p>
<br><p>&emsp;&emsp;蟲母於是飛到他的身後，撲閃着金翅跟着他。</p>
<br><p>&emsp;&emsp;蚖七和大鐘緊張萬分，只見那蟲母的複眼緊緊盯着許應的後腦勺，顯然並未真的臣服。</p>
<br><p>&emsp;&emsp;許應不予理會，徑自趕向蓬萊。突然蟲母金翅輕輕一振便來到許應腦袋上，兩隻大鉗子對着許應的腦殼便自剪下！</p>
<br><p>&emsp;&emsp;怎料它還未觸碰到許應，便如同觸電一般栽倒下來，渾身抽搐，不能動彈。</p>
<br><p>&emsp;&emsp;過了片刻，它才恢復，急忙振翅起身，依舊飛到許應身後。</p>
<br><p>&emsp;&emsp;許應道：“你知道教訓了？”</p>
<br><p>&emsp;&emsp;蟲母忙不迭點頭。</p>
<br><p>&emsp;&emsp;許應道：“你飛到七爺頭頂去。”</p>
<br><p>&emsp;&emsp;蟲母飛到蚖七頭頂，降落下來，目露兇光，錚淨的磨着口器，便要開吃。</p>
