<title>《擇日飛昇》▷ 第五百七十六章：決戰前夕</title></p><p>&emsp;&emsp;正值喜慶之時，仙帝的突然冒出來，說出這種話未免有些讓人不快。</p>
</p><p>&emsp;&emsp;衆人紛紛仰頭看去，只見仙帝至尊不知何時來到參道臺附近，居高臨下，向這邊望來，臉色有幾分漠然。</p>
</p><p>&emsp;&emsp;自上次許應渡劫飛昇，至今已經過去大半時間，仙帝至尊一直尋找許應下落，等待收割，因此無論如何不能讓許應傳道成功。</p>
</p><p>&emsp;&emsp;六十萬年的籌謀，不能因此前功盡棄。</p>
</p><p>&emsp;&emsp;許應仰頭，與仙帝四目相對，各自目光中都有些殺意。</p>
</p><p>&emsp;&emsp;小喜仙踏前一步，喝道:“我師尊代表新道，另立境界，造福蒼生，爲新道道祖。我師尊尚未爲新道立仙帝，你算老幾?姓孟的，你尸位素餐，僵肉老屍，竊踞帝位……“</p>
</p><p>&emsp;&emsp;許應擡手止住她，笑道:“丫頭別罵了，顯得比我還有文化修養。陛下是來學道的，還是來論道的?”了各大道門，掀翻不了舊時代！“</p>
</p><p>&emsp;&emsp;他傲然一笑:"所謂新道，所謂新朝，是用無數修士的屍骨鋪就的道路，是用無數刀兵廝殺，將老朽們砍死，這纔在血海中建立新朝。新朝領袖，哪個不是屍山血海中爬出來的強者?用嘴來確立新道，推翻舊道?要我們六十萬年前廝殺作甚?"</p>
</p><p>&emsp;&emsp;太清道人、玉清道人向虛皇大道君看去，露出詢問之色:“動粗?”</p>
</p><p>&emsp;&emsp;虛皇大道君悄悄搖頭，擡手虛虛一指。</p>
</p><p>&emsp;&emsp;兩位道人看去，只見造化至尊和羅浮道主便站在不遠處，這二人都是當年成立新仙庭的頂樑柱，六尊十二妙之一。</p>
</p><p>&emsp;&emsp;如今現身，顯然是爲仙帝壓陣而來。</p>
</p><p>&emsp;&emsp;造化至尊是虛皇大道君的弟子，素來胸懷大志，當年因爲見到民不聊生，恨玄都玉京山沒有作爲，當權者只守着自己的財富，看不到未來，於是叛出玄都，起義造反。</p>
</p><p>&emsp;&emsp;羅浮道主在那時已經是大羅金仙，也久負盛名，因爲看到芸芸衆生在苦難中掙扎，死亡，道心觸動，大哭一場，割發起義。</p>
</p><p>&emsp;&emsp;這二人腳下踩着無數屍骨，纔有如今的成就和地位，並非浪得虛名。</p>
</p><p>&emsp;&emsp;若是動粗，這二人，足以鎮壓各大祖庭!</p>
</p><p>&emsp;&emsp;如今的祖庭不比當年，對付一個受了兩次重創的羅浮道主顧不念，便需要他們悉數出動。現如今羅浮道主只怕傷勢痊癒，倘若再加上造化至尊殷原，恐怕祖庭便是全軍覆滅的下場。</p>
</p><p>&emsp;&emsp;加上遠祖大龍和那口大鐘，說不定能打個平手。</p>
</p><p>&emsp;&emsp;想要動粗，唯有祖神歸來。</p>
</p><p>&emsp;&emsp;許應的目光落在造化至尊身上，造化至尊遙遙欠身，哈哈笑道:“許道祖講道，大有氣象，極爲不凡，我聽聞了也是心有慼慼，恨不得立刻自斬境界重修一番。”</p>
</p><p>&emsp;&emsp;許應欠了欠身，道:“道兄謬讚。</p>
</p><p>&emsp;&emsp;他目光又掃過羅浮道主。</p>
</p><p>&emsp;&emsp;羅浮道主讚道:“許道祖的新道，別開生面，尤其以至尊境爲仙道第五境，令我大受啓發。"</p>
</p><p>&emsp;&emsp;他也來到這裡聽講一段時間，聽到許應將道場、道景兩大境界，又見到許應與各大道祖對決，歎爲觀止，對許應很是欽佩。</p>
</p><p>&emsp;&emsp;“道兄謬讚。”許應欠身道。</p>
</p><p>&emsp;&emsp;"不敢。"</p>
</p><p>&emsp;&emsp;羅浮道主顧不念還禮，目光落在許應身後的婁明鈺身上，投來恨恨的目光。</p>
</p><p>&emsp;&emsp;他被婁明鈺操控大明宮打傷，之後便像是走了黴運，先是被仙帝偷襲，後來又被各大祖庭的至寶圍毆。</p>
</p><p>&emsp;&emsp;紫微後主還趁機斬斷他的紫微蕩魔鼎的一根鼎足，讓他至寶威力大損，不復從前。因此，他對婁明鈺頗爲憤恨。</p>
</p><p>&emsp;&emsp;婁明鈺注意到他的目光，心道:“這便是新道護道人的職責。"</p>
</p><p>&emsp;&emsp;仙帝至尊開口道:"許應，你母親是我義女，你父是朕的賢婿，朕不以你父母要挾你，朕只爲論道，只爲這天下討個正道!"</p>
</p><p>&emsp;&emsp;他的聲音慷慨激昂，鏗鏘有力:“你若是贏了，朕奉你爲道祖，你的道法，推而廣之。你若是輸了，身死道消，所謂新道，休得再提!三日後，天淵恭候你的法駕!"</p>
</p><p>&emsp;&emsp;說罷，他轉身離去。</p>
</p><p>&emsp;&emsp;許應微微皺眉，內心頗爲擔心。</p>
</p><p>&emsp;&emsp;仙帝一再提及他的父母，令他不能不擔心。</p>
</p><p>&emsp;&emsp;"許道祖，我來爲你分憂。"</p>
</p><p>&emsp;&emsp;玉虛道人上前，道，“我這便啓程，前往仙庭去見令堂，守護她的安危。</p>
</p><p>&emsp;&emsp;太清道人聞言，道:“僅憑道兄，只怕還不足以震懾明尊。我隨你一起去。”</p>
</p><p>&emsp;&emsp;玉清道人笑道:"你們兩個對仙庭來說都是反賊，你們去了仙庭，仙庭還不是如臨大敵?只怕仙庭的九天九帝都會出動。二位道友扛不住的，還需加上我。”</p>
</p><p>&emsp;&emsp;虛皇大道君道:“仙庭藏龍臥虎，不可輕視，我也前去坐鎮。"</p>
</p><p>&emsp;&emsp;這時，紫氣東來，一艘小船載着紫微後主的屍身來到此地，那屍體從船中坐起，道:“許道友有恩於紫微，我自當前去助陣。"</p>
</p><p>&emsp;&emsp;十殿閻羅也紛紛走來，秦廣王道:“復甦之恩，憾未能報。願盡綿薄之力。"”</p>
</p><p>&emsp;&emsp;許應心中感動，長揖到地，道:“多謝諸位道兄。"</p>
</p><p>&emsp;&emsp;虛皇大道君道:“許道友若是沒有十足把握，可以去一趟天道祖庭。"</p>
</p><p>&emsp;&emsp;衆人心中微動，紛紛道:“當去一趟天道祖庭。"</p>
</p><p>&emsp;&emsp;他們各自囑咐許應一番，便各自起身，前往地仙界的仙庭所在。</p>
</p><p>&emsp;&emsp;自六十萬年青玄起義，剷平各大道門，推翻紫微仙庭以來，新仙庭還是頭一次遭遇如此多的道祖來襲，不禁如臨大敵!</p>
</p><p>&emsp;&emsp;虛皇大道君、紫微後主等人剛剛進入仙庭之時，九天九帝便已經得到消息，新上任的炎天大帝聞訊，險些拋下帝印帝鍾落荒而逃。</p>
</p><p>&emsp;&emsp;"老東西們要復辟了嗎?"他不禁叫道。</p>
</p><p>&emsp;&emsp;新人任炎天大帝姓趙，名得柱，因爲長生帝是造反，所以不願繼承長生帝的名號，但長生帝的前任炎天大帝也是造反作亂，所以炎天帝的名號也繼承不得。</p>
</p><p>&emsp;&emsp;最終，他只能取了個德助帝的尊號，得道多助，卻也雅緻。</p>
</p><p>&emsp;&emsp;德助帝尚未收拾妥當，其他八帝便氣勢洶洶從九天上來到炎天，他只得硬着頭皮跟上衆人，前往仙庭，心中一百個不樂意。</p>
