<title>《擇日飛昇》▷ 第九百六十二章：寶匣之威</title></p><p>&emsp;&emsp;紅羅夫人乘着畫舫，返回鴻蒙道海的中心，來見鴻蒙道海的主人，公子鴻蒙。</p>
</p><p>&emsp;&emsp;公子鴻蒙是一個俊美的年輕人，肌膚白淨，生得如此漂亮的人兒很難修成強者，因爲在修行途中有着太多的美色誘惑。</p>
</p><p>&emsp;&emsp;然而他卻成爲最爲強大的存在之一，以自身的大道形成了這片傳奇一般的鴻蒙道海。</p>
</p><p>&emsp;&emsp;在他的道海中，無數宇宙如混沌海中的宇宙一般，生滅浮沉，這些宇宙中也有着無數生命，無數修行者,上演着自己的傳奇故事。</p>
</p><p>&emsp;&emsp;“許公子讓我轉達，他有要事在身，急於去辦，不能前來拜訪你了。”</p>
</p><p>&emsp;&emsp;紅羅夫人來到公子鴻蒙身邊，笑道，“他的確資質非凡，來到道海上，經我一句指點，便參悟出鴻蒙態的真諦。”</p>
</p><p>&emsp;&emsp;公子鴻蒙牽着她的柔荑，笑道:“他本就是一個資質非凡的存在，有這種領悟在情理之中。我曾經借他之手，擺脫開闢混元宇宙的淵源，提點他渡過難關，也是對他的報答。”</p>
</p><p>&emsp;&emsp;他就是鴻蒙道海，許應在看到鴻蒙道海的那一刻，便已經是見到了他。</p>
</p><p>&emsp;&emsp;而許應在道海上經歷的一切，也正是他的提點。</p>
</p><p>&emsp;&emsp;紅羅夫人道:“許公子真的能解決混沌海的危機麼?”</p>
</p><p>&emsp;&emsp;公子鴻蒙搖頭道:“不知。我所能做的，僅止於此。”</p>
</p><p>&emsp;&emsp;鴻蒙海漸漸隱匿，從大虛空中消失無蹤。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;混沌海。</p>
</p><p>&emsp;&emsp;極聖天尊乘着天輿寶輦駛過一片空曠的海域，旁邊還有一位弟子手捧大道寶匣，躬身侍立。</p>
</p><p>&emsp;&emsp;又有九頭螭龍拉着寶輦，在混沌海中疾馳。</p>
</p><p>&emsp;&emsp;過了不久，那弟子道:“老爺，到了。”</p>
</p><p>&emsp;&emsp;極聖天尊正在閉目養神，聞言睜開眼睛，向外看去，但見天輿寶輦已經來到一株混沌靈根前。</p>
</p><p>&emsp;&emsp;那靈根天生是一件寶物，形如一座玉樓，共有九重，樓宇金碧輝煌，雕樑畫棟，美輪美奐。</p>
</p><p>&emsp;&emsp;此等形態的靈根在混沌海中並不少見，往往誕生之初便形成法寶形態，待到宇宙洪源自然開闢，便會成爲宇宙中的先天靈寶，無須祭煉，威力極大。</p>
</p><p>&emsp;&emsp;只是這座玉樓的威力，比正常的先天靈寶威力大了萬千倍!</p>
</p><p>&emsp;&emsp;而它所託起的那座宇宙洪源，規模更是驚人，此洪源已經成長到哪怕是元始道境也無法開闢的程度，矗立在已經稀薄得如同虛空一般的混沌海中，如同一個發光的球體，將附近的混沌海照亮!</p>
</p><p>&emsp;&emsp;極聖天尊讚道:“此等洪源，此等靈寶，若是從前哪怕是我只怕也要動了凡心，忍不住要搶奪。只可惜,今日不得不毀掉它。舜天，取寶匣來。”</p>
</p><p>&emsp;&emsp;那弟子聞言，連忙取來大道寶匣。</p>
</p><p>&emsp;&emsp;極聖天尊調運自身道力，涌入寶匣之中，將大道寶匣打開，但見那寶匣開啓的一剎那，如同鯨吞長虹，那龐大無比的宇宙洪源竟然被撕扯，滾滾道力化作一道雪亮的虹橋，向寶匣中流去!</p>
</p><p>&emsp;&emsp;即便是元始道境也無法開闢的洪源，在這寶匣面前，竟然虛弱得如同水流一般!</p>
</p><p>&emsp;&emsp;不過，那九層玉樓像是察覺到洪源遇到兇險，突然九層樓宇中恐怖的道力爆發，咻的飛起，向極聖天尊砸下!</p>
</p><p>&emsp;&emsp;極聖天尊早已有所提防，立刻調動寶匣，迎上九層玉樓。</p>
</p><p>&emsp;&emsp;那座玉樓威能恐怖至極，鎮壓下來之時，即便是極聖天尊自忖也無法匹敵，然而大道寶匣中一道光芒飛出，便將玉樓捲住，將玉樓向寶匣中拖去!</p>
</p><p>&emsp;&emsp;極聖天尊剛剛鬆一口氣，忽然那座玉樓竟然掙脫道光束縛，向外衝來!</p>
</p><p>&emsp;&emsp;極聖天尊一邊傾盡所能催動大道寶匣，一邊祭起自己的元始至寶，元始道鼎!</p>
</p><p>&emsp;&emsp;那元始道鼎乃他最強的法寶，是他能夠臻至元始道境的四證之一，厲害非常，曾經他以此法寶，一擊便壓死帝宸。此寶也曾在混沌海大裂谷中，阻止玉虛天尊復生，威能極爲了得。</p>
</p><p>&emsp;&emsp;然而元始道鼎觸碰到那座玉樓的剎那，大鼎便轟然乾癟下來，鼎中烙印的大道噼裡啪啦爆碎，竟然被九重玉樓重創!</p>
</p><p>&emsp;&emsp;極聖天尊險些被打落四證，一口道血噴出，眼看便要葬送在那座玉樓之下，便見大道寶匣中光芒噴涌，將那座玉樓照住。</p>
</p><p>&emsp;&emsp;玉樓左右衝撞，試圖逃出光芒，但根本無法與大道寶匣抗衡，很快便被拉入寶匣之中!</p>
</p><p>&emsp;&emsp;大道寶匣劇烈跳動，似乎那玉樓在寶匣中狼奔豕突，撞擊寶匣。</p>
</p><p>&emsp;&emsp;極聖天尊顧不得壓制住道傷，立刻鼓盪道力，催動寶匣，過了不久，寶匣中漸漸沒了動靜，他這才舒了口氣。</p>
</p><p>&emsp;&emsp;“這個活兒看似輕鬆，但是這些混沌靈根有靈性，稍有不慎，便會陰溝翻船。”</p>
</p><p>&emsp;&emsp;極聖天尊一邊繼續催動大道寶匣，一邊治療道傷，待到傷勢痊癒，那座宇宙洪源也被徹底吸入寶匣之中，不復存在。</p>
</p><p>&emsp;&emsp;寶匣噠的一聲合上，極聖天尊將寶匣交給弟子舜天，回到寶輦上，道:“起駕。去下一株靈根。”</p>
</p><p>&emsp;&emsp;舜天對這寶匣很是好奇，忍不住偷偷打開，然而寶匣沉重無比，怎麼也無法開啓。</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“這寶匣厲害非常，蘊藏道皇畢生的道法，此匣一分爲九，我這寶匣，只有九分之一的威力而已。但你若是打開了，只怕立刻便會落進去，萬道俱消，不復存在。”</p>
</p><p>&emsp;&emsp;舜天嚇了一跳，連忙打消打開寶匣的念頭。</p>
</p><p>&emsp;&emsp;天輿寶輦駛向下一株混沌靈根，舜天詢問道:“老爺，我們一路走來，已經收集了百餘株靈根和洪源。這些靈根和洪源落入寶匣之中，便哪裡去了?”</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“當然是還在寶匣之中，只是已經變了形態。”</p>
</p><p>&emsp;&emsp;遠處有一座宇宙，飄浮在混沌海中，極聖天尊催動道力，只見大道寶匣凌空飛起，越來越大，竟然與那座宇宙差不多大小。</p>
</p><p>&emsp;&emsp;極聖天尊伸手一指，笑道:“你看。”</p>
</p><p>&emsp;&emsp;舜天看去，卻見大道寶匣打開，那座宇宙頓時飛速坍縮，一邊坍縮，一邊所有大道所有星辰星空，統統化作混沌之炁!</p>
</p><p>&emsp;&emsp;短短片刻，這座宇宙便徹底化作混沌之炁流入寶匣之中，宇宙中的無數生靈與修士，竟無一人逃脫!</p>
</p><p>&emsp;&emsp;極聖天尊招手，大道寶匣飛速縮小，向他飛來，笑道:“此寶的威力，覆滅一個宇宙，將之還原成混沌之炁，也是輕而易舉。只是要煉化許應所栽種的混沌靈根和洪源，便有些困難了。畢竟這些混沌靈根和洪源，也很強大。”</p>
</p><p>&emsp;&emsp;舜天見狀，不禁心驚肉跳。</p>
</p><p>&emsp;&emsp;一個宇宙，芸芸衆生，就這樣被消滅無蹤!</p>
</p><p>&emsp;&emsp;大道寶匣落回極聖天尊手中，極聖天尊打開寶匣，笑道:“舜天，你看。”</p>
</p><p>&emsp;&emsp;舜天向寶匣中看去，但見混沌氤氳，這寶匣中竟似藏着一片混沌海一般!</p>
</p><p>&emsp;&emsp;極聖天尊合上寶匣，笑道:“寶匣中收集到足夠多的混沌之炁，便可以將寶匣帶到九葉靈芝靈根旁邊，壯大靈芝洪源。待到所有靈根和洪源都投入到靈芝洪源之中，這座洪源便會前所未有的強大。只是此時，依舊不是開闢混沌海的時候。”</p>
</p><p>&emsp;&emsp;舜天求教道:“老爺，何時才適合開闢混沌海?”</p>
</p><p>&emsp;&emsp;極聖天尊神態悠然，道:“混沌海中所有宇宙破滅之後。”</p>
</p><p>&emsp;&emsp;舜天心神大震，難道他們要摧毀混沌海中的所有宇宙?</p>
</p><p>&emsp;&emsp;這份因果，這份劫運，該是何等恐怖?</p>
</p><p>&emsp;&emsp;哪怕是元始道境，也無法承受得起這等劫運吧?</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“只待開闢混沌海，所有劫運清洗一空，那時我等便是無災無劫身，又可見大道之真，豈不是兩全其美?”</p>
</p><p>&emsp;&emsp;他嘆了口氣，露出悲天憫人之色，道:“自那時起,混沌海便再無寂滅之劫，再無宇宙毀滅的悲劇。此爲無上功德。”</p>
</p><p>&emsp;&emsp;天輿寶輦繼續行進，來到混沌海大裂谷附近，舜天呼喚道:“老爺，快看，快看!”</p>
</p><p>&emsp;&emsp;極聖天尊正自重煉元始道鼎，聞言看去，只見混沌海大裂谷外，居然掛着千餘座宇宙，頗爲密集!</p>
</p><p>&emsp;&emsp;這些宇宙多是無中生有，直接從混沌海中開闢而來，沒有經歷過洪源這一階段，大道演化，也與其他宇宙不同。</p>
</p><p>&emsp;&emsp;其中不少宇宙的天地大道居然達到百萬級別，乃至更多!</p>
</p><p>&emsp;&emsp;“這些宇宙，便是許應開闢而出，這麼多宇宙掛在這裡，這小子果然不安分，一定另有圖謀。”</p>
</p><p>&emsp;&emsp;極聖天尊目光閃動，笑道，“既然來了，那麼便不能容許他胡鬧。這些宇宙是他自混沌海中開闢而成，該是讓他還混沌海這個因果了。舜天，伱拿着此匣前去，將寶匣掛在三界外，滅了它們罷。”</p>
</p><p>&emsp;&emsp;舜天稱是，捧起大道寶匣，正欲離去，極聖天尊推算一下，又喚住他，道:“這其中有一座宇宙叫做混元新宙，乃混元宇宙的餘孽所居之地，有元始道境的道友替這些餘孽矇蔽混沌海。此乃大因果，關係到黑玉靈芝是否能完美。你將這座宇宙留下，爲師最後親自處置它。”</p>
