<title>《擇日飛昇》▷ 第八十一章 牛鬼蛇神</title></p><p>&emsp;&emsp;許應腦中渾渾噩噩，見過他的人，從少年變成了耄耋老人，而自己卻從未變過。</p>
</p><p>&emsp;&emsp;可是自己明明只有最近幾年的記憶，消失的那些年的記憶，他是誰？</p>
</p><p>&emsp;&emsp;他還是許應嗎？</p>
</p><p>&emsp;&emsp;他頭疼欲裂，努力去回憶去回想許家坪的記憶，然而他越是回憶，便有越多的不同記憶涌上來，不同的聲音，不同的畫面，不同父母的音容笑貌，將他的大腦塞滿！</p>
</p><p>&emsp;&emsp;“你到底是什麼？”那老人顫巍巍道。</p>
</p><p>&emsp;&emsp;許應茫然：“我到底是誰？”</p>
</p><p>&emsp;&emsp;消失的那些年，他到底在做什麼？那時的他，到底是誰？</p>
</p><p>&emsp;&emsp;消失的那些年，去哪裡了?爲什麼他不記得？？爲什麼他不會老？爲什麼小鳳仙說三千年前見過他？</p>
</p><p>&emsp;&emsp;許應天旋地轉，仰面倒了下去，耳畔傳來無數嘈雜的聲音。</p>
</p><p>&emsp;&emsp;與他一起倒下的，還有那個認出他的那個老人。一時間村莊中亂作一團。</p>
</p><p>&emsp;&emsp;“年輕的還有氣！快來救人！”有人叫道。</p>
</p><p>&emsp;&emsp;“那個年老的年輕！那個年輕的年老！你說的是哪個年輕的？”</p>
</p><p>&emsp;&emsp;許應渾渾噩噩，腦海裡閃過一幕幕雜亂的畫面，有很多面孔在他晃來晃去，像是對他說些什麼，聲音卻嘈雜得很，聽不清楚。</p>
</p><p>&emsp;&emsp;有些畫面很是模糊，是滄海桑田的畫面，大山在風化坍塌，湖面在退去，地面乾涸，封着幾條張大嘴巴的死魚。</p>
</p><p>&emsp;&emsp;還有新的大山在拔地而起，新的湖泊在飛速生成。</p>
</p><p>&emsp;&emsp;他看到桑田變成大漠，大漠重回綠洲。</p>
</p><p>&emsp;&emsp;他看到風雲飛速變幻，日升月落也變得無比迅捷，四季變化也像是加速了不知多少倍。</p>
</p><p>&emsp;&emsp;他有時候醒來，但很快又昏睡過去，隱約間彷彿聽到鐘聲，</p>
</p><p>&emsp;&emsp;迷迷糊糊睜開眼睛，便見大鐘懸在他的上方，鐘的內壁刻繪的各種圖案彷彿活過來一般。</p>
</p><p>&emsp;&emsp;他聽到大鐘的聲音從遙遠的地方傳來：“我先幫他鎮住散亂的神識，應該沒有大礙。他只是受了太大的刺激…”</p>
</p><p>&emsp;&emsp;許應又看到四周的山巒在移動，便又睡了過去。</p>
</p><p>&emsp;&emsp;他耳邊傳來陌生的聲音，有些熟悉，又有些陌生。</p>
</p><p>&emsp;&emsp;“叫他什麼名字好呢？”</p>
</p><p>&emsp;&emsp;“就叫他許應。他將聞名於天下，無人不知，無人不曉！”</p>
</p><p>&emsp;&emsp;他覺察到有溫柔的手撫摸他的臉，有熟悉又陌生的聲音在低喃：“許應，許應。記住你的姓，不許忘記你的名。”</p>
</p><p>&emsp;&emsp;許應又在顛簸中昏睡過去，他又像是看到有人向他走來，很熟悉，卻沒有見過。</p>
</p><p>&emsp;&emsp;他又看到自己牽着一隻手站在山崖上，望着雲霧皚皚的山川江河。</p>
</p><p>&emsp;&emsp;“無論千世、萬世，我都會尋到你，再不會分開！”</p>
</p><p>&emsp;&emsp;許應猛然醒了過來，着急起身，頭卻突然撞在大鐘上，撞得腦袋嗡嗡作響，然後又倒了下去。</p>
</p><p>&emsp;&emsp;“鍾爺鍾爺，怎麼回事？”七的聲音傳來，很是焦急。</p>
</p><p>&emsp;&emsp;“我離他太近，他撞在我身上，就把自己撞暈了。”大鐘訥訥的聲音傳來。</p>
</p><p>&emsp;&emsp;許應又一次醒過來，這一次沒有着急着起身，而是張開眼睛打量四周，免得再度撞在什麼東西上。</p>
</p><p>&emsp;&emsp;這裡是一個房間，從房間內的陳列布置來看，應該是女子的閨房，只是東西很陳舊，梳妝檯上的銅鏡也模糊不清，應該空置有些年頭了。</p>
</p><p>&emsp;&emsp;銅鏡裡有女鬼，正探頭探腦的看他，見他向自己看來，急忙躲了起來。</p>
</p><p>&emsp;&emsp;那女鬼見許應並不動彈，便膽子大了，在鏡子裡梳妝，然後把頭拆下來，放在桌子上慢吞吞的梳着。</p>
</p><p>&emsp;&emsp;許應坐起身來，鏡中女鬼盯着他，七竅流血，鬼臉也變得陰森起來。</p>
</p><p>&emsp;&emsp;許應揉了揉頭，頭上還腫着一個血包。</p>
</p><p>&emsp;&emsp;他的耳中也嚶嚶作響，過了半晌才能聽到聲音。</p>
</p><p>&emsp;&emsp;那鏡中女鬼覺得沒意思，便躺在鏡中的牀上，慵懶的打個哈欠，身子蜷縮如貓，扯了扯被子蓋在自己的身上。</p>
</p><p>&emsp;&emsp;許應從牀上下來，低聲道：“七和鍾爺莫非借住在鬼宅？”</p>
</p><p>&emsp;&emsp;鏡中女鬼連忙坐起來，連連點頭。</p>
</p><p>&emsp;&emsp;許應站起身來，腳下一個踉蹌。</p>
</p><p>&emsp;&emsp;鏡中女鬼掩嘴笑起來，似乎在笑他是個軟腳蝦。</p>
