<title>《擇日飛昇》▷ 第八百零八章：得道多助</title><br><p>&emsp;&emsp;“我們是代價？”景寧子哈哈大笑。</p>
<br><p>&emsp;&emsp;他們這些被道尊派往彼岸修行的人，都是道尊付出的代價。</p>
<br><p>&emsp;&emsp;作爲被付出的代價，他們對此一無所知，但是洞玄子說出這句話的時候，岑溪道主卻沒有太多的激烈情緒。</p>
<br><p>&emsp;&emsp;玉溪子原本還在盛怒之中，但是也漸漸冷靜下來。</p>
<br><p>&emsp;&emsp;江寧子、海寧子也各自漸漸冷靜。</p>
<br><p>&emsp;&emsp;只有景寧子還在大笑。</p>
<br><p>&emsp;&emsp;“我們以爲我們潛入彼岸，是要將這個老對手送入萬劫不復的寂滅劫中，沒想到我們纔是代價！”</p>
<br><p>&emsp;&emsp;他聲音悲憤，殺氣沸反，冷笑道：“諸位道友，我們立刻殺迴天境，找道尊老狗算賬！”</p>
<br><p>&emsp;&emsp;岑溪咳嗽一聲，道：“景寧子，冷靜。”</p>
<br><p>&emsp;&emsp;“還冷靜什麼？”</p>
<br><p>&emsp;&emsp;景寧子怒不可遏，喝道，“姓宮的拿我們當傻子耍呢！我寧願堂堂正正戰死，寧願爲天境赴湯蹈火，也不要被人矇蔽欺騙！諸位道友，我至誠我道，爲了各自修持的大道，我們也該殺回去，讓姓宮的付出他應該付出的代價！”</p>
<br><p>&emsp;&emsp;玉溪子咳嗽一聲，道：“景寧子，你冷靜一下。”</p>
<br><p>&emsp;&emsp;景寧子怒道：“不殺回去爲當年死難的天境人報仇，冷靜什麼？”</p>
<br><p>&emsp;&emsp;江寧子道：“景寧子，你不要衝動。”</p>
<br><p>&emsp;&emsp;海寧子道：“沒錯，冷靜一下。”</p>
<br><p>&emsp;&emsp;景寧子看向他們，怒火攻心，不知道他們讓自己冷靜什麼。</p>
<br><p>&emsp;&emsp;洞玄子輕聲道：“景寧，你還沒有看出來麼？我們沒有退路了。上一次許門主回到過去殺人，爲了防備他殺掉我們，我們已經與道尊的大道，因果相連了。”</p>
<br><p>&emsp;&emsp;景寧子怔住。</p>
<br><p>&emsp;&emsp;那次，巫溪帶回來一些玉符，爲了防備許應的時空殺人手段，他們將這些玉符煉化，與道尊的大道因果相連。</p>
<br><p>&emsp;&emsp;除了洞玄子當時不在，每個人都煉化了一塊玉符。</p>
<br><p>&emsp;&emsp;當時，他們覺得這是道尊給自己的保命符，現在看來，這是真正的催命符！</p>
<br><p>&emsp;&emsp;他們忤逆道尊的心意，道尊現在便可以弄死他們！</p>
<br><p>&emsp;&emsp;岑溪嘆了口氣，道：“我們早就沒有退路了，天境也沒有退路了。想要保住天境，便只有一條路，我們回到彼岸，作爲彼岸的道主入劫。只有我們入劫，只有彼岸的寂滅劫爆發，才能保住天境，剩下的天境人才能生存下去。”</p>
<br><p>&emsp;&emsp;玉溪聲音沙啞道：“不管怎麼樣，道尊哪怕是以絕大多數天境人爲代價，哪怕以彼岸爲代價，哪怕以我們爲代價，他都保住了天境，保住了天境人。”</p>
<br><p>&emsp;&emsp;“咱們回不了頭啦。”</p>
