<title>《擇日飛昇》▷ 第十四章 挑釁官府</title><br><p>&emsp;&emsp;城隍薛靈府和週一航各自冷哼一聲，氣息收緊，把許應捆得更緊一些。</p>
<br><p>&emsp;&emsp;兩人氣勢越來越強，針鋒相對！</p>
<br><p>&emsp;&emsp;城隍薛靈府目光閃爍，笑道：“周老爺，明人不說暗話，周家想得到他，莫非爲了他註解導引功這件事？”</p>
<br><p>&emsp;&emsp;週一航微微揚眉，腳下地面突然噼裡啪啦龜裂，被他的氣勢壓得青石板越來越碎，呵呵笑道：“看來城隍爺的消息也很靈通。沒錯，許應殺了蔣員外，殺了幾尊神靈，我都不管。但是他能註解導引功，這件事老朽不得不管。城隍爺親自出動，難道是許應讓陰庭也有了興趣？”</p>
<br><p>&emsp;&emsp;他們的氣勢讓四周人羣急忙四下退去，遠離這座鎮中廟宇。</p>
<br><p>&emsp;&emsp;即便是剛剛入住神像成爲神靈的黃三多黃員外，也連忙跳下神龕，躲到廟後。</p>
<br><p>&emsp;&emsp;城隍薛靈府哈哈大笑，衣袍無風自動，飄來蕩去，道：“你們周家四處挖掘上古洞府，探索上古的奧妙，陰庭看在眼裡，豈能不知？實不相瞞，陰庭這些年也得到了許多上古隱秘，需要有人來破解！”</p>
<br><p>&emsp;&emsp;他神威瀰漫，香火之氣在身後凝結，形成一座高大的神龕，神威越來越強！</p>
<br><p>&emsp;&emsp;神秘聲音在許應腦海中響起，道：“我若是未曾受傷，一縷氣息便將他們處置了，但我現在受了傷。不過你不用擔心，聽他們的意思，你很重要。既然如此，便先讓他們把你擄走，只消幾天，我借你的氣血恢復少許，哪怕只能施展一絲手段，也足以除掉他們！”</p>
<br><p>&emsp;&emsp;許應聞言，大受鼓舞，心裡又有些疑惑：“借我的氣血恢復？那麼這位前輩難道是……”</p>
<br><p>&emsp;&emsp;週一航身上一股奇異的能量流動，對抗城隍越來越強的神威，目光閃動，微微一笑，道：“但我周家卻不想與人分享上古隱秘。若是得不到許應……”</p>
<br><p>&emsp;&emsp;他嘆了口氣，道：“那麼許應，最好變成死掉的許應。魂飛魄散，神魂俱滅，纔是他最好的歸宿。”</p>
<br><p>&emsp;&emsp;城隍薛靈府露出笑容，道：“陰庭也是這個意思。今天我若是帶不走許應，就必須殺掉他，不能留給陽間！”</p>
<br><p>&emsp;&emsp;許應臉色頓變，悶哼一聲。</p>
<br><p>&emsp;&emsp;他腦海中，大鐘也當的響了一聲，顯然這個轉折，讓這口大鐘也有點懵圈。</p>
<br><p>&emsp;&emsp;“不過周老爺，有一點我佔優勢。”</p>
<br><p>&emsp;&emsp;城隍薛靈府呵呵笑道，“你就算殺了他，也還得再度出手，毀掉他的魂魄。而這就給了我機會，我帶不走他的肉身，帶走他的魂魄也是一樣。”</p>
<br><p>&emsp;&emsp;週一航氣勢提升到巔峰，即便是城隍祭出神龕，也絲毫不能壓住他的氣勢，淡淡道：“你大可放心，我若是出手，一擊之下，許應必然形神俱滅，死得不能再死！”</p>
<br><p>&emsp;&emsp;許應再度悶哼一聲。</p>
<br><p>&emsp;&emsp;此時，街道上人跡全無，只剩下他們三人。</p>
<br><p>&emsp;&emsp;剛纔的喇叭嗩吶大鼓，聲音全消，祭品和元寶蠟燭丟了一地。</p>
<br><p>&emsp;&emsp;風漸起，吹動飄零的紙錢，有小牛在風中孤單的哞了一嗓子。</p>
<br><p>&emsp;&emsp;許應站在料峭寒風中，顯得幾分悲涼，心道：“蚖七還在等着我抓藥回去……”</p>
<br><p>&emsp;&emsp;突然，城隍薛靈府率先出手！</p>
<br><p>&emsp;&emsp;他身後香火之氣形成的神龕光芒萬道，伴隨着他翻手爲印，神龕中也迸發出萬民唸誦之音，讓人神智錯亂，難以穩住精神！</p>
<br><p>&emsp;&emsp;同時，城隍薛靈府身上由內而外泛出燦燦金光，那是神靈的金身！</p>
<br><p>&emsp;&emsp;神靈吸收香火，百年修成法力，三百年煉成金身，城隍薛靈府享受香火五百年，金身穩固，非同凡響！</p>
<br><p>&emsp;&emsp;他翻手爲印，打出驚世雷音，聽到這雷音，許應只覺魂魄震盪，下一刻便見自己飛了起來！</p>
<br><p>&emsp;&emsp;他向下看去，只見另一個自己站在原地，這才知道自己魂魄竟然被城隍這一印震出了肉身！</p>
<br><p>&emsp;&emsp;不僅如此，藉着魂魄狀態，他還看到了肉眼看不到的東西，那是城隍薛靈府掌印下一團團浮動的火焰！</p>
<br><p>&emsp;&emsp;城隍薛靈府掌印下那些火焰給他一種大毀滅、大恐怖之感，彷彿魂魄只要粘上一絲，便會飽受痛苦煎熬，甚至將魂魄點燃，魂飛魄散！</p>
<br><p>&emsp;&emsp;然而，城隍薛靈府這一印並非針對許應，而是攻向週一航，許應只是聽到掌印迸發的雷音便被震得魂魄離體，可想而知直面祂攻擊的週一航承受了多大的壓力！</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;許應耳畔突然傳來一聲鐘響，便覺肉身彷彿化作了一個大漩渦，把自己的魂兒拉着往下墜，下一刻又落回肉身之中。</p>
<br><p>&emsp;&emsp;許應驚魂甫定，卻見週一航面對這一印，依舊倒背雙手，盡顯從容。</p>
<br><p>&emsp;&emsp;下一刻，這老者腋下竟然又長出兩條手臂，翻手迎上城隍薛靈府的印法，他竟要與修成金身的薛靈府，以硬碰硬！</p>
<br><p>&emsp;&emsp;修成金身的城隍爺，其實力超凡脫俗，香火法力雄渾，比許應先前遇到巨人神靈高出不知凡幾，他的印法又是針對魂魄，豈能硬接？</p>
