<title>《擇日飛昇》▷ 第五百七十九章： 武道可以通神</title><br><p>&emsp;&emsp;仙帝至尊又算了一遍，卦象還是與他之前算過的所有卦象一致，許應已經死了。</p>
<br><p>&emsp;&emsp;“死了好，死了好。只是，丹玄師叔派出化身去追蹤那條哮天犬，爲何始終沒有尋到?不見到他的屍體，我心中始終有些不安。”</p>
<br><p>&emsp;&emsp;仙帝至尊遲疑一下，又算了一遍，卦象還是許應已死，沒有任何變化。</p>
<br><p>&emsp;&emsp;大概，許應真的死了。他心中暗道。</p>
<br><p>&emsp;&emsp;當年他收割許應之後，便沉浸在煉化許應的境界和道景之中，沒有注意到許應的屍身。等他知道許應的屍體被哮天犬搶去，便覺得有些不安，總以爲許應會活過來。</p>
<br><p>&emsp;&emsp;不過，自許應被收割的兩年半以來，他每日都會算幾遍，每次算，許應都是已死。</p>
<br><p>&emsp;&emsp;以他的神算，應該不會出錯。</p>
<br><p>&emsp;&emsp;他這兩年來，每每回憶起那次收割，依舊不寒而慄。他準備得如此妥當，還是險些收割失敗，幸好他在事前便四處尋找道友，將六尊十二妙中的一些強者救出，作爲自己的後盾。</p>
<br><p>&emsp;&emsp;若無這個後手，恐怕死的便是他了。</p>
<br><p>&emsp;&emsp;“運籌帷幄，方能致勝於千里。可惜啊，少了一個出色的對手。”</p>
<br><p>&emsp;&emsp;仙帝嘗試着催動許應的境界，這兩年多時間，他已經將許應的境界移植到自己的體內。這些境界先前還有些排斥，但他溫養久了，漸漸地就彷彿他的境界一般。</p>
<br><p>&emsp;&emsp;他還試圖煉化許應的十三道景，其中前面六種道景，很快便可以與他原來的六大道境相容。但剩下的七大道景煉化就十分困難了。</p>
<br><p>&emsp;&emsp;他能夠憑藉法力，輕鬆的將神橋、無定長河、虛空之焰、混元太一這四大道境祭起，但翠巖、三界和鴻蒙這三大道景，他很難發揮出其威力。</p>
<br><p>&emsp;&emsp;他收割許應的目的，不是爲了催動這七大道景，而是爲了得到七大道景後，掌握其大道。</p>
<br><p>&emsp;&emsp;他要做的是，讓這七大道景在自己的溫養下不斷壯大，提升到至尊的層次。</p>
<br><p>&emsp;&emsp;然而兩年多時間過去，他還是收穫寥寥。</p>
<br><p>&emsp;&emsp;近水樓臺先得月，他已經得到了這七大道景，但還是難以悟出七大道景中蘊藏的道理。尤其是鴻蒙道景，更是紋絲不動。</p>
<br><p>&emsp;&emsp;“這兩年多以來，我讓人散播我纔是新道創立者，整個地仙界無人不知無人不曉。我將成爲無數煉氣士的祖師，我的功德必將越來越大，一定可以駕馭鴻蒙道景!”</p>
<br><p>&emsp;&emsp;仙帝長吁了口氣，望向渡口的三界金船第一批三界金船已經在魚機道人的指揮下煉製出來，這種三界金船與龍族的三界金船還有所不同，龍族金船上的道紋是龍紋，龍紋天生強大。但龍紋着實難懂，更難催動。</p>
<br><p>&emsp;&emsp;因此，新煉的三界金船，上面的紋理都是當今的符文。</p>
<br><p>&emsp;&emsp;船塢上，正有些仙神整理行頭，備好各種法寶，陸續登上其中一艘三界金船。</p>
<br><p>&emsp;&emsp;這是一個激動人心的時刻，他們將要試乘這艘新金船，前往天仙界!</p>
<br><p>&emsp;&emsp;過了片刻，宏偉的金船在一衆仙神的法力下祭起，漸漸駛出船塢，向着天空飛去。</p>
<br><p>&emsp;&emsp;而在地仙界的天外，巨大的陰影肉眼可見，一條巨龍的骸骨不知從何處而來，懸垂在虛空之中，凝固在那裡，帶給人無形的壓迫感。</p>
<br><p>&emsp;&emsp;巨龍骸骨實在太大了，彷彿一隻爪子已經探到地仙界的邊緣，但實際上它距離地仙界還十分遙遠，中間隔着無窮的凝固時空。</p>
<br><p>&emsp;&emsp;巨龍骸骨前兩年還在移動，但最近不知何故，像是被阻住了，固定在凝固的時空中，無法動彈。</p>
<br><p>&emsp;&emsp;這艘金船在仙帝期待的目光中啓航，同時，另一艘金船則駛入靈光長河，向着人間界駛去。</p>
<br><p>&emsp;&emsp;這次，也是一次試航，目的是驗證新金船是否能平安抵達人間界。</p>
<br><p>&emsp;&emsp;兩艘金船，一艘消失在波光粼粼的天海深處，一艘則越升越高，越來越快，衝出地仙界距離那巨龍骸骨越來越近。</p>
<br><p>&emsp;&emsp;過了數十日，突然升空的那艘金船轟然炸開，在龍首前方化作一團火光。</p>
<br><p>&emsp;&emsp;至於船上的仙神，看情況便知道無人能生還。</p>
<br><p>&emsp;&emsp;“繼續打造更強的三界金船!”渡口中，魚機道人下令道。</p>
<br><p>&emsp;&emsp;又過了數十日，另一艘前往人間界的金船歸來，先前滿船將士，死傷大半歸來的不足一成。</p>
<br><p>&emsp;&emsp;他們帶回來了人間界的一種獨特生物，白骨骷髏。就是爲了捕捉這隻白骨骷髏，導致他們死傷大半。</p>
<br><p>&emsp;&emsp;“終於，可以啓航了。”</p>
<br><p>&emsp;&emsp;造化至尊等偉岸的存在來到仙帝的身後，加上仙帝，共計九人，其中有三位至尊，六位大羅妙境!</p>
<br><p>&emsp;&emsp;“聖尊與祖神一戰，驚天動地，卻至今杳無音信!這兩大絕世存在定然是兩敗俱傷!征討人間界，蕩平聖尊，剷除祖神!”</p>
<br><p>&emsp;&emsp;“人間界還有九宮、太元和羅聖人三位道友，他們若是一意孤行，爲聖尊張目，只好送他們上路!”</p>
<br><p>&emsp;&emsp;一艘三界金船，載着仙帝至尊等九大高手，漂洋而去。</p>
<br><p>&emsp;&emsp;船上，仙帝至尊掐指一算，向造化至尊、羅浮道主等人笑道:“卦象說，此行大吉，我們可平安登上人間界。”</p>
