<title>《擇日飛昇》▷ 第六百二十章：仙帝之終，山明之始</title></p><p>&emsp;&emsp;仙帝心中一沉，再向前已經無路，後退便是許應。</p>
</p><p>&emsp;&emsp;他無法跳入時光的長河，潛回過去。他曾經試過很多次, 時光長河無論過去還是未來，無法潛入其中，過去不可改變，進入未來，未來則會在一瞬間陷入混沌狀態。</p>
</p><p>&emsp;&emsp;這便是時光的特質。</p>
</p><p>&emsp;&emsp;他只能來到時光長河的對岸。</p>
</p><p>&emsp;&emsp;這裡是彼岸，同樣也是囚籠。</p>
</p><p>&emsp;&emsp;當年他便是將瓊臺仙子的意識關押在此, 讓其永遠也無法逃脫這個時光囚籠, 回不到現世。</p>
</p><p>&emsp;&emsp;倘若跳入時光長河便可以回到現世, 那麼這裡也就關不住瓊臺了。</p>
</p><p>&emsp;&emsp;但同樣，此次許應也將他堵在這裡，讓他只能放手一搏。</p>
</p><p>&emsp;&emsp;許應不死，那麼死的便是他。</p>
</p><p>&emsp;&emsp;“許應，這裡沒有蘭素英、姑射等人的幫忙，也沒有造化和人蔘果樹，你就這麼肯定是我的對手？”</p>
</p><p>&emsp;&emsp;仙帝長長吐出一口濁氣，重新鼓舞戰意，再度向許應衝來，喝道，“今日你我之戰，勝負尚未可知！”</p>
</p><p>&emsp;&emsp;他的身後，四大洞淵旋轉，提供給他無以倫比的法力和道力，他的體內，還有殘存的遠祖元神碎片，讓他的神通威力驚人！</p>
</p><p>&emsp;&emsp;他呼嘯衝來, 這一次他所要針對的, 是許應的無漏金身的破綻！</p>
</p><p>&emsp;&emsp;他的道法中存在着四處破綻, 是四大洞淵所留。但許應的無漏金身同樣也存在着破綻，在上次的天淵之戰，他已經試探出這個破綻！</p>
</p><p>&emsp;&emsp;他腳踏長河，奔襲而來，要一擊斃命！</p>
</p><p>&emsp;&emsp;許應站在河面上，任由腳下時光如水沖刷流逝，對攻來的仙帝至尊的神通不躲不避，任由仙帝那凌厲無匹的一招落在他的胸膛上！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;仙帝那霸道絕倫的一擊，將他打得氣血翻涌，五臟受損，一個個境界震動。</p>
</p><p>&emsp;&emsp;然而這一擊，卻未能如仙帝所料，將他的無漏金身斬開！</p>
</p><p>&emsp;&emsp;無漏金身的破綻，彷彿根本不在這裡。</p>
</p><p>&emsp;&emsp;仙帝至尊心中驚慌，擡頭便看到許應那張剛毅沉默的面孔，一雙如同黑夜中星辰的眼睛緊緊地盯着他。</p>
</p><p>&emsp;&emsp;“破綻不在這裡，一定在其他地方！”</p>
</p><p>&emsp;&emsp;仙帝至尊翻身躍起，準備換一門神通, 攻擊許應其他身體部位，就在這時, 許應擡手，手掌平平斬過。</p>
</p><p>&emsp;&emsp;“孟山明，我的洞淵，你不配用！”許應的聲音傳入他的耳中。</p>
</p><p>&emsp;&emsp;“唰——”</p>
</p><p>&emsp;&emsp;光芒閃過，仙帝突然只覺自己的氣息陡降，從洞淵中提供而來的仙靈之氣和道力急劇降低。</p>
</p><p>&emsp;&emsp;他匆忙間回頭看去，只見一座太一洞淵旋轉着從他身後飄落，墜向時光長河。</p>
</p><p>&emsp;&emsp;“我的洞淵！”</p>
</p><p>&emsp;&emsp;仙帝至尊心痛如刀割，眼睜睜的看着那座太一洞淵墜入長河之中，在河中融化，分解，化作烏有。</p>
</p><p>&emsp;&emsp;時光不會容許這等強大的洞淵回到過去，改變既有的歷史。</p>
</p><p>&emsp;&emsp;仙帝至尊怒不可遏，鼓盪遠祖元神碎片，一拳轟出，擊中許應後心，將許應打得一口鮮血噴出。</p>
</p><p>&emsp;&emsp;許應轉身，揮手間又是一道劍光斬落，仙帝至尊只覺身後突然又是一輕，先前還狂暴涌來的太一道力和仙靈之氣，突然間便大大縮水。</p>
