<title>《擇日飛昇》▷ 第四百四十四章 蕩魔天尊</title><br><p>&emsp;&emsp;濟覺驚疑不定：“真武玄天上帝？這是古老時代的神仙!他的元神復甦了？”</p>
<br><p>&emsp;&emsp;wωω⊕ тt kān⊕ C○</p>
<br><p>&emsp;&emsp;祖庭，真武觀，龜蛇二神將鎮守此觀，道泣關附近，唯有真武觀算是一個安全之地，祖庭的人們往往選擇在這裡過夜歇腳。</p>
<br><p>&emsp;&emsp;這天晚上，龜蛇二神將正自鎮守，突然只見天空中紅光在雲層中飛速移動，照耀得暗雲皆赤。</p>
<br><p>&emsp;&emsp;那紅光運行到真武觀上空，突然一尊宏大的元神從天而降，墜入觀中。</p>
<br><p>&emsp;&emsp;龜蛇二神將急忙來到觀內，只見真武玄天上帝的神像從神龕上走下來，清秀矍鑠如同一個道人，揹負長劍。</p>
<br><p>&emsp;&emsp;龜蛇二神將又驚又喜，急忙躬身下拜：“臣參見真武上帝。陛下復生了？”</p>
<br><p>&emsp;&emsp;“平身吧。”</p>
<br><p>&emsp;&emsp;那玄天上帝搖頭道，“我一點真靈不昧，借天地大道重聚而復生元神，不算復生。此次，有人故意復生我的元神，被我抓到一線因果!真武劍，出鞘一”</p>
<br><p>&emsp;&emsp;他叱吒一聲，背後的長劍劍纓飄飛，錚的一聲出鞘，劍光刺出，如同刺在一盆平靜的水中，但見面前空間波紋般抖動。</p>
<br><p>&emsp;&emsp;這一劍，竟然將時空點破，順着一線因果，尋找因果源頭，直達仙凡兩界之交所在。</p>
<br><p>&emsp;&emsp;那裡是一片青冥虛空，仙界中正有人揮動旗幟，牽引一個少年公子飛昇仙界。</p>
<br><p>&emsp;&emsp;那少年模樣清秀，肌膚白皙，頗有幾分英氣，正是寧清公子。</p>
<br><p>&emsp;&emsp;他此次下界，得到歸道玉盤，欣喜若狂，正打算返回仙界。就在此時，突然仙界變得混沌，仙界的牽引大旗竟然消失!</p>
<br><p>&emsp;&emsp;寧清公子心中一驚，連忙在虛空中穩住身形，躬身道：“莫非是掌握歸道玉盤的前輩戲弄晚輩？”</p>
<br><p>&emsp;&emsp;“寧清，你並非蠢笨之人。”</p>
