<title>《擇日飛昇》▷ 第一百一十一章 老爺子義薄雲天</title><br><p>&emsp;&emsp;戀上你網，擇日飛昇</p>
<br><p>&emsp;&emsp;許應等人離開後不久，只見那團不成人形的血肉終於組合成人，甚制連身上被打爛的衣物也恢復如初。</p>
<br><p>&emsp;&emsp;他頭頂的戴勝，也與從前一樣。</p>
<br><p>&emsp;&emsp;這正是天魔的特性，天魔會將肉身的一切特性記住，就算被打壞也會恢復如初。</p>
<br><p>&emsp;&emsp;他向幾乎變成平地的山頂走去，然而邁開腳卻猛地踏了個空，險些跌倒。</p>
<br><p>&emsp;&emsp;羽衣青年低頭看去，只見自己少了一條腿。</p>
<br><p>&emsp;&emsp;他衣裳被打碎，戴勝也被打碎，爲了恢復這些東西，耗費了太多的“修爲”，導致沒能恢復這條腿。</p>
<br><p>&emsp;&emsp;羽衣青年身上黑氣涌動，左腿一分爲二，變成兩條腿，只是纖細了很多，但他毫不在意，來到山頂。</p>
<br><p>&emsp;&emsp;他用力嗅了嗅，那是竹嬋嬋留下的氣味。</p>
<br><p>&emsp;&emsp;這種仙藥的氣味對他來說有着致命的吸引力，引誘着他前去捕食。</p>
<br><p>&emsp;&emsp;另一邊，一縷陽光映入北辰子的眼簾，北辰子虛弱的睜開眼睛，許應、竹嬋嬋和大鐘關切地看着自己，見到自己醒來，二人一鍾才鬆了口氣。</p>
<br><p>&emsp;&emsp;“北辰老爺子沒事！”</p>
<br><p>&emsp;&emsp;許應笑道，“我就說老爺子吉人自有天相，果然如此。”</p>
<br><p>&emsp;&emsp;竹嬋嬋恭維道：“北老爺大戰天魔，勇武無雙，義薄雲天，氣貫古今！任何人聽到老爺子的事蹟，都要豎起大拇指，讚一聲忠義！”</p>
<br><p>&emsp;&emsp;北辰子努力坐起身，氣喘吁吁道：“我大約是年紀大了，與那天魔拼命的時候被他的氣血衝撞了元神，導致元神的神識錯亂，昏迷了過去……”</p>
<br><p>&emsp;&emsp;他猛然推開許應、竹嬋嬋，撞開大鐘，縱身一躍，從七的大腦袋上跳下去，叫道：“你們幾個壞種，讓我老人家爲你們拼命，我不幹了！</p>
<br><p>&emsp;&emsp;“噗通！”一聲悶響傳來。</p>
<br><p>&emsp;&emsp;玩七正在趕路，聽到這聲音連忙叫道：“怎麼回事？阿應，發生了什麼事？”3</p>
<br><p>&emsp;&emsp;許應扶着大蛇的黑色長角往下望，</p>
