<title>《擇日飛昇》▷ 第十八章 回首望鄉臺</title></p><p>&emsp;&emsp;許應和蚖七遠遠便聞到一股肉香味兒，讓本就飢腸轆轆的他們更加難忍。</p>
</p><p>&emsp;&emsp;許多模樣古怪的人正在酒肆裡飲酒吃飯，許應用目光的餘光瞥去，心中凜然。</p>
</p><p>&emsp;&emsp;余光中，他看到的不是人，而是一具具白骨骷髏坐在那裡吃吃喝喝，而桌上的飯菜則是人心人腦等物。</p>
</p><p>&emsp;&emsp;許應和蚖七在酒肆客人古怪的目光中向前走去，酒肆中的一具白骨骷髏問道：“他們這是去何處？”</p>
</p><p>&emsp;&emsp;一個老鬼道：“望鄉臺。”</p>
</p><p>&emsp;&emsp;“不能再往前走了。走過了望鄉臺，看到故鄉，就再也回不了陽間了。”</p>
</p><p>&emsp;&emsp;那老鬼喃喃道，“他們應該像我們一樣留在這裡，讓我們吃掉他們的血肉，變成和我們一樣的孤魂野鬼，而不是去裡面送死……”</p>
</p><p>&emsp;&emsp;前方霧氣漸漸濃了，青色的霧氣中青瓦白牆映入許應的眼簾，這是一條長街，街道很寬，兩旁都是老舊的店鋪。</p>
</p><p>&emsp;&emsp;許應看着這條街道，只覺有些熟悉，但是他確信自己沒有來過這裡。</p>
</p><p>&emsp;&emsp;這時朗朗的讀書聲傳來，許應循聲看去，聲音從一間私塾裡傳出。許應站在私塾的窗戶邊，向裡面看去，只見私塾中有二十多個孩童，正在搖頭晃腦的讀書。</p>
</p><p>&emsp;&emsp;私塾先生是個年輕的男子，看起來二十許歲，不到三十的樣子。</p>
</p><p>&emsp;&emsp;許應看着他的臉龐，覺得有些熟悉，但不記得何時見過。</p>
</p><p>&emsp;&emsp;過了片刻，下課了，孩童們從私塾裡呼啦涌出，歡鬧異常。</p>
</p><p>&emsp;&emsp;私塾的女主人走了出來，身着白裙，是個恬靜溫柔的女子，寵溺的摸了摸幾個孩童的小腦袋。</p>
</p><p>&emsp;&emsp;許應心中疑惑，這個女子也給他一種熟悉的感覺，卻不記得自己何時見過她。</p>
</p><p>&emsp;&emsp;那女子注意到許應，笑問道：“少年，你找誰？”</p>
</p><p>&emsp;&emsp;許應搖了搖頭，道：“路過。請問，你知道怎麼走出這裡嗎？”</p>
</p><p>&emsp;&emsp;那女子擡手爲他指路，許應稱謝，向那女子指的方向走去。</p>
</p><p>&emsp;&emsp;那女子目送他離去，呼喚一個淘氣的孩童：“阿應，不要跑遠，要吃中午飯了！”</p>
</p><p>&emsp;&emsp;“知道了，娘！”那個淘氣的孩童從許應身邊跑了過去，撞了一下許應的腿。</p>
</p><p>&emsp;&emsp;許應呆住，木木的站在那裡。</p>
</p><p>&emsp;&emsp;他猛地回頭，私塾和那條街道塵煙般消散。</p>
</p><p>&emsp;&emsp;他看向前方的那個孩童，孩童停步，回過頭來，與孩提時的他長得一模一樣。</p>
</p><p>&emsp;&emsp;孩童臉上露出笑容，身形也如塵煙般消散。</p>
</p><p>&emsp;&emsp;只一瞬間，許應便淚流滿面。</p>
</p><p>&emsp;&emsp;“阿應，你怎麼了？”蛇妖蚖七發現他停下，不解道。</p>
</p><p>&emsp;&emsp;“我看到我爹孃了。”</p>
</p><p>&emsp;&emsp;許應杵在那裡，過了良久，澀聲道，“可是，我認不出他們了。我認不出來他們……”</p>
</p><p>&emsp;&emsp;他把大鐘丟下，蹲在地上，掩着面低聲抽泣：“我記不起來他們的模樣，我記不起來他們的名字，我剛纔看到他們，可是我認不出他們……”</p>
</p><p>&emsp;&emsp;蚖七靠在他的身邊，拍了拍這個少年的肩頭，低聲道：“阿應，我們該繼續走了。”</p>
</p><p>&emsp;&emsp;許應默默的站起身來，順着那女子指的方向走去。</p>
</p><p>&emsp;&emsp;前方，道阻且長，是一條崎嶇的路。</p>
</p><p>&emsp;&emsp;旁邊還有一條平坦的大路，許應沒有順着大道走，而是走上這條難行的道路。</p>
</p><p>&emsp;&emsp;“停步！”一衆神靈很快追擊到酒肆附近，突然其中一個身着灰衣的男子沉聲道，“前面就是望鄉，我們繞過去！”</p>
</p><p>&emsp;&emsp;那灰衣男子看起來年雖不大，但身材卻是極高，有一丈三四，額頭生着龍角，手指也長着鋒利的指甲，不似人類。</p>
</p><p>&emsp;&emsp;一尊神靈道：“石龍子前輩，進入望鄉會如何？”</p>
