<title>《擇日飛昇》▷ 第五百三十七章：夢迴二郎廟</title><br><p>&emsp;&emsp;許應聽到這個聲音，又驚又喜:"悟空道人?”</p>
<br><p>&emsp;&emsp;他循聲看去，卻沒有看到悟空道人的身影，想來悟空道人不在這片道場之中。他此次來的首要目的，便是尋找悟空道人，請他來看一下天河怪花是否是邪金仙蕭瀾山。次要目的纔是九轉玄功。</p>
<br><p>&emsp;&emsp;先前他還擔心長生帝來到此地</p>
<br><p>&emsp;&emsp;大黑狗警覺道:“猴子?他還沒死?他來二爺的仙墓做什麼?死猴子，什麼時候幹起掘墓刨墳的勾當了?”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，試探道:"天哥，你認識悟空道人?”</p>
<br><p>&emsp;&emsp;大黑狗滿不在乎道:"“當年我與他交手，差點咬斷他一條腿，將他擒拿送上斬仙台，僅此而已。”</p>
<br><p>&emsp;&emsp;許應與小天尊駭然，均覺得他在吹牛。</p>
<br><p>&emsp;&emsp;大黑狗急了，循着悟空道人的聲音而去，叫道:"不信你們待會親自問他，他是不是被我咬了一口，跌了一跤?”</p>
<br><p>&emsp;&emsp;許應還是有些不信，悟空道人可以說是他見過的最厲害的存在，能夠坐在太上洞淵的大裂縫前，數十萬年不化。大黑狗雖然厲害，但也不至於差點咬斷他一條腿吧?"</p>
<br><p>&emsp;&emsp;至於押上斬仙台，這又是從何說起?</p>
<br><p>&emsp;&emsp;大黑狗老氣橫秋道:"猴子大鬧昊蒼帝的仙庭，昊蒼帝派出許多高手，還派出三壇海會大神和托塔天王，都拿他不下，後來有人去請二爺出手，二爺與他大戰數百回合，不分勝負，最後還是靠我出馬，纔將他拿下。”</p>
<br><p>&emsp;&emsp;他在道場中鑽來鑽去，速度極快，許應和小天尊連忙跟上他，唯恐跟丟了。"</p>
<br><p>&emsp;&emsp;“不過猴子的確有幾分本事。當年他是妖族大聖，妖族除了我之外，已經很久沒有出現過像樣的強者了。但我淡薄名利，不搞這些噱頭。”</p>
<br><p>&emsp;&emsp;大黑狗道，“那猴子崛起之後，昊蒼帝擔心他鬧事，許他一個官職，結果這廝到了仙庭，愉吃太清道祖的九轉大還丹，煉成了不死不滅之身，又在八卦煉丹爐裡煉了一遭，脫困後大鬧仙庭。被我擒拿後，押上斬仙台，他居然也沒死，反倒被他脫困。”</p>
<br><p>&emsp;&emsp;他唏噓道:“我原本以爲他死在道哭之中，沒想到他居然活了下來。”</p>
<br><p>&emsp;&emsp;許應想了想，道:“天哥，悟空道人今非昔比，他的修爲深不可測。你在我們面前這麼吹可以，到他面前要豁達一些，免得吃虧。”</p>
<br><p>&emsp;&emsp;大鐘連忙道:“這不是膽小，而是豁達，心胸寬廣，不與他計較。”"</p>
