<title>《擇日飛昇》▷ 第二百九十六章 天道神王</title></p><p>&emsp;&emsp;許應疑惑道:“女人?什麼女人?”</p>
</p><p>&emsp;&emsp;重霄搖頭道:“當時有各種謠傳，人心惶惶， 不知哪個是真的哪個是假的。有傳聞說你的弱點是帝女，還有傳聞說帝的女兒是誤傳，其實是帝的女人。也有傳聞說，帝就是那個女人。 有人說那女子與你青梅竹馬，還有人說其實是美人計，專門用來除掉你的。</p>
</p><p>&emsp;&emsp;許應悻悻道:“英雄難過美人關，我亦不能免俗。不過，我這一世東山再起，沒有了這個弱點。，</p>
</p><p>&emsp;&emsp;周天子露出譏諷之色，張口欲言。姜太師連忙扯了扯他的衣襟，示意他最好不言。</p>
</p><p>&emsp;&emsp;重霄繼續道:“我們在第三關時，聽到你又殺回仙界，應該就是女人這個弱點起作用，把你勾回仙界，爲我們的佈置爭取了時間。你殺回仙界，接這個女人的期間，我們調動諸天萬界的最強者，準備除魔衛道。</p>
</p><p>&emsp;&emsp;周天子忍不住插嘴，道:“殺回仙界?如何殺回?他不是已經自斬修爲了嗎?”</p>
</p><p>&emsp;&emsp;重霄瞥他-眼:“我也不知。不過自斬修爲的存在，想要殺回仙界，應該很簡單吧?只要渡過天劫就行。</p>
</p><p>&emsp;&emsp;周天子沉默片刻，澀然道:“只要渡過天劫就行?”</p>
</p><p>&emsp;&emsp;重霄點頭，道:“對他來說不困難，渡劫後再飛昇-次即可。”</p>
</p><p>&emsp;&emsp;周天子愈發苦澀，道:“不難?</p>
</p><p>&emsp;&emsp;“嗯，不難。</p>
</p><p>&emsp;&emsp;重霄道，“我們在太乙小玄天埋伏，他來到太乙小玄天，頂着二百六十七場天劫，並且渡劫成功，可見不難。</p>
</p><p>&emsp;&emsp;周天子悶哼一聲，聲音有些顫抖:“多少場天劫?</p>
</p><p>&emsp;&emsp;“二百六十七場。”</p>
</p><p>&emsp;&emsp;重霄道，“天劫的威力有上限，這個上限，就是天道神器的強度。二百六十七場天劫並非超級天劫的二百六十七倍，天道神器支撐不住。實際威力，應該沒有你想象得那麼強。”</p>
</p><p>&emsp;&emsp;周天子眼巴巴看向姜太師，姜太師咳嗽- 聲，道:“陛下，臣在太乙小玄天，的確見到過二百六十七場天劫留下的痕跡。</p>
</p><p>&emsp;&emsp;周天子木然，過了良久，吐出一口濁氣，笑道:“天道神器的威力有限，以我估計，天道神器最多能發揮六七倍於超級天劫的威力。即便如此，許道友也十分了不起了。</p>
</p><p>&emsp;&emsp;姜太師稱是，笑道:“二百六十七倍超級天劫，太嚇人了，但若是六七倍超級天劫，還算可信。</p>
</p><p>&emsp;&emsp;重霄也點頭稱是，道: “天道神器的威力有上限，就算所有天道神器的威力加在一起， 也還是有上限，當然不可能有二百六十七倍。我們佈置妥當之後，大惡人終於回來，帶着傷從仙界回來。應該是那個女人起了作用，才讓他受傷。”</p>
</p><p>&emsp;&emsp;祂唏噓不已，道:“他此次進入仙界，一-來- -回，路上又有不知多少仙神爲了堵截他而喪命。不知多少仙神，被打落凡間，永世</p>
</p><p>&emsp;&emsp;不能回到天界仙界。這是不是作惡多端，是不是天理難容?，</p>
</p><p>&emsp;&emsp;祂感慨一番， 向許應投來敵視的目光，眼中恨意難以掩飾。</p>
</p><p>&emsp;&emsp;ωωω▪ тtκan▪ C○</p>
</p><p>&emsp;&emsp;當年那些同僚，那些戰友，他們的死，讓袖將對許應的仇恨難以化解。</p>
</p><p>&emsp;&emsp;許應詢問道:“然後呢?”</p>
</p><p>&emsp;&emsp;重霄哼了一聲，帶着陣陣快意，道:“然後你便在太乙小玄天中了我們的埋伏，終於重傷隕落，墜入元狩世界。</p>
</p><p>&emsp;&emsp;祂面色愴然，道: “我們清點諸天萬界的最強者，那數萬飛昇期煉氣士，百不存一 ，天神， 剩下不足兩成，自斬的仙人死傷更是慘重，只有少數人存活下來。後來，我們那些倖存天神回到天道世界......"</p>
</p><p>&emsp;&emsp;許應疑惑道:“你們沒有分贓?</p>
</p><p>&emsp;&emsp;重霄疑惑道:“分贓?分什麼贓?”</p>
</p><p>&emsp;&emsp;許應醒悟，笑道:“我被人當成戰利品分割，自然沒有你們這些天神和倖存的煉氣士的份兒。對於仙人來說，你們就是工具，狗都不如。</p>
</p><p>&emsp;&emsp;“你!”重霄勃然大怒。</p>
</p><p>&emsp;&emsp;許應淡淡道:“狗要給骨頭吃的，你們不配。工具不用，就可以扔掉，不需要給骨頭。"</p>
</p><p>&emsp;&emsp;重霄目露兇光，盯着許應，道:“你問我爲何仇視你。我們這些初代天神，平息崑崙、陰間等原始神靈的動亂，創立天界，讓諸天萬界在天道的運行下井井有條。但就因爲你的緣故，死傷無數，以至於被新神攫取權力，將我們趕下天界!此仇，當不當報?</p>
</p><p>&emsp;&emsp;周天子忍不住笑道:“當報。可是，不是許道友讓你們下界截殺他，也不是許道友奪你們的權。把你們的命不當成命的，是仙界。你們立下汗馬功勞，沒有論功行賞，反而趁機剝奪你們權力的，也是仙界。你向許道友報仇，不過是把刀揮向更弱者。”</p>
</p><p>&emsp;&emsp;重霄動怒:“你也是反賊!，</p>
</p><p>&emsp;&emsp;周天子冷笑道:“難道你不是?你不是反賊，爲何還要逃離本始世界?"</p>
</p><p>&emsp;&emsp;重霄被這句反問擊中道心，如遭雷擊，瞪大眼睛站在原地。</p>
</p><p>&emsp;&emsp;“沒錯，我也是反賊。我被攆下天界，不再掌握天道神器，我便不再是天神， 我是外道之神......"</p>
</p><p>&emsp;&emsp;他的狼首也喃喃道:“我作爲外道之神，在本始世界行天神之事，就是越權、篡權、謀反，我有罪......“</p>
</p><p>&emsp;&emsp;祂的鳥獸頹然道:“我還殺了天妖上神，更是罪上加罪。原來，我早已是反賊。</p>
</p><p>&emsp;&emsp;周天子冷笑道:“你早已在賊船之上，還不自知。既然上了賊船，那麼你當與許道友化干戈爲玉帛......"</p>
</p><p>&emsp;&emsp;重霄哼了一聲，憤然拂袖，道:“休想!我與老賊不共戴天!”</p>
</p><p>&emsp;&emsp;許應也不禁動怒，冷笑道:“念在你在下界做事尚且不算過分，今日饒你性命，再敢惹我，送你去見你的那些同僚和戰友!</p>
</p><p>&emsp;&emsp;重霄咬牙切齒，身軀愈發高大，冷冷道:“我有本始世界的衆生加持，與你一搏，未嘗沒有一戰之力!，</p>
</p><p>&emsp;&emsp;許應哈哈大笑，語氣硬邦邦的:“我會把你連同本始世界衆生的精神，都給你碾碎了,看你用頭來加持!"</p>
</p><p>&emsp;&emsp;姜太師見局勢即將失控，急忙拔出天誅劍，插入兩人之間，笑道:“兩位都少說-句，各退一一步。 重霄，你也不想本始世界的衆生有什麼閃失，對不對?許道友，他能破你神通，倘若有衆生加持，對你的確兇險。各退一一步，各退一步。”</p>
</p><p>&emsp;&emsp;重霄瞥見天誅劍，冷笑道:“原來是你，那個用天誅劍滅一個諸天世界，威脅各大諸天交出天地靈根的屠夫!無恥敗類!”</p>
</p><p>&emsp;&emsp;周天子正要說話，重霄目光掃來，道:“你也沒有好到哪裡去!你與姓許的和靈根屠夫走在一-起，便是一丘之貉， 沆瀣一氣的敗類!</p>
</p><p>&emsp;&emsp;衆人怒目而視，殺氣騰騰。</p>
</p><p>&emsp;&emsp;就在這時，天空突然變得陰沉下來，涼風習習，吹氣落葉飄零，顯得幾分肅殺。</p>
</p><p>&emsp;&emsp;天空中漸漸密佈雷雲，有閃電在雲層中竄動，龍-般飛舞，在空中留下明亮的紋理。</p>
</p><p>&emsp;&emsp;許應不經意間往上看去，只見閃電的紋理竟然久久未曾散去，一直掛在天空中。</p>
</p><p>&emsp;&emsp;漸漸地，隨着雷霆不斷爆發，天空中閃電的紋理越來越多，宛如筆墨在勾畫出各種奇形怪狀的文字。</p>
</p><p>&emsp;&emsp;許應臉色微變:“重霄， 你在催動天道道場?”</p>
</p><p>&emsp;&emsp;重霄望向天空，臉色頓變，只見天空中的閃電紋理變得密集，雷霆炸響，許多閃電紋理滋滋啦啦在空中瀰漫，勾連在一起，形成一個巨大的天道符文!</p>
</p><p>&emsp;&emsp;隨即又有雷霆炸響，將許多閃電紋理相連，形成第二個天道符文!</p>
</p><p>&emsp;&emsp;“不好!是天道世界的神王降臨!</p>
</p><p>&emsp;&emsp;重霄急忙發足狂奔，向蒼梧之淵衝去，叫道，“我適才與你對決，動用天道道場，被天道世界的神王察覺，而今這尊神王降臨，追殺我了!”</p>
</p><p>&emsp;&emsp;許應、周天子和姜太師也同時加快速度，向蒼梧之淵衝去。</p>
</p><p>&emsp;&emsp;“或許不是重霄動用天道道場，引來天道世界的神王。’</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，他這些日子幹掉了不少天神，他也催動天道道場很多次，雖然他的天道道場不如重霄那般龐大，但也非同小可。</p>
</p><p>&emsp;&emsp;尤其是他動用的天道符文，很多是來自陰間巨頭東嶽、蒼梧和北帝等人身上的符文，甚至有些符文來自崑崙。</p>
</p><p>&emsp;&emsp;對於天道世界的天神來說，這些天道符文就是叛賊的符文!</p>
</p><p>&emsp;&emsp;或許是就是許應在動用這些符文，引起了神王的注意!</p>
</p><p>&emsp;&emsp;天空中雷霆不斷，伴隨着一道道 雷霆，閃電紋理形成更多的天道符文，漸漸貼滿天空。</p>
